  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118062518E-01 0.236114666E-01 0.354145579E-01 0.472144520E-01
 0.590100284E-01 0.708001389E-01 0.825835969E-01 0.943592241E-01 0.106125768E+00
 0.117882012E+00 0.129626805E+00 0.141359103E+00 0.153077637E+00 0.164781716E+00
 0.176469816E+00 0.188142631E+00 0.199796793E+00 0.211432652E+00 0.223046909E+00
 0.234640365E+00 0.246211689E+00 0.257758704E+00 0.269281159E+00 0.280778329E+00
 0.292249152E+00 0.303692128E+00 0.315106369E+00 0.326490969E+00 0.337844897E+00
 0.349167092E+00 0.360456577E+00 0.371712501E+00 0.382934046E+00 0.394120381E+00
 0.405270621E+00 0.416384187E+00 0.427460411E+00 0.438498323E+00 0.449496803E+00
 0.460454739E+00 0.471371988E+00 0.482247304E+00 0.493079096E+00 0.503867278E+00
 0.514610374E+00 0.525306987E+00 0.535956877E+00 0.546557906E+00 0.557110053E+00
 0.567611102E+00 0.578060964E+00 0.588457437E+00 0.598800286E+00 0.609087565E+00
 0.619318409E+00 0.629491874E+00 0.639606090E+00 0.649660500E+00 0.659653738E+00
 0.669584227E+00 0.679451186E+00 0.689253448E+00 0.698989287E+00 0.708657702E+00
 0.718257661E+00 0.727787796E+00 0.737246567E+00 0.746632867E+00 0.755945538E+00
 0.765183351E+00 0.774344725E+00 0.783428294E+00 0.792432781E+00 0.801356875E+00
 0.810199241E+00 0.818958388E+00 0.827632722E+00 0.836220813E+00 0.844721184E+00
 0.853132318E+00 0.861452716E+00 0.869680770E+00 0.877814967E+00 0.885853902E+00
 0.893796016E+00 0.901639492E+00 0.909382327E+00 0.917022375E+00 0.924557665E+00
 0.931986136E+00 0.939306003E+00 0.946515273E+00 0.953612593E+00 0.960596964E+00
 0.967466741E+00 0.974219285E+00 0.980852378E+00 0.987363433E+00 0.993748089E+00
 0.100000000E+01
       n_e
 0.285338745E+15 0.285324260E+15 0.285268597E+15 0.285170920E+15 0.285030818E+15
 0.284852330E+15 0.284635585E+15 0.284380740E+15 0.284087980E+15 0.283754376E+15
 0.283381578E+15 0.282971653E+15 0.282524895E+15 0.282041631E+15 0.281522193E+15
 0.280962984E+15 0.280367791E+15 0.279737745E+15 0.279073215E+15 0.278374798E+15
 0.277642877E+15 0.276874837E+15 0.276073611E+15 0.275240641E+15 0.274376475E+15
 0.273481708E+15 0.272415702E+15 0.270898580E+15 0.269047094E+15 0.267408849E+15
 0.266293083E+15 0.265325063E+15 0.263988555E+15 0.262364131E+15 0.260768069E+15
 0.259388643E+15 0.258133305E+15 0.256887929E+15 0.255645475E+15 0.254396560E+15
 0.253123127E+15 0.251803206E+15 0.250420143E+15 0.248960116E+15 0.247408332E+15
 0.245752373E+15 0.243984511E+15 0.242104294E+15 0.240117347E+15 0.238032683E+15
 0.235868042E+15 0.233638624E+15 0.231356445E+15 0.229032177E+15 0.226674537E+15
 0.224290917E+15 0.221889987E+15 0.219481319E+15 0.217074576E+15 0.214679993E+15
 0.212305521E+15 0.209955500E+15 0.207632995E+15 0.205340251E+15 0.203076994E+15
 0.200841376E+15 0.198632320E+15 0.196449694E+15 0.194293293E+15 0.192163018E+15
 0.190058808E+15 0.187981123E+15 0.185929155E+15 0.183902368E+15 0.181899518E+15
 0.179919460E+15 0.177962746E+15 0.176031441E+15 0.174128175E+15 0.172255919E+15
 0.170432408E+15 0.168668427E+15 0.166959778E+15 0.165295804E+15 0.163663483E+15
 0.162047425E+15 0.159370883E+15 0.155610879E+15 0.150998381E+15 0.145893038E+15
 0.140186794E+15 0.134204061E+15 0.128044286E+15 0.121801532E+15 0.115783145E+15
 0.110079253E+15 0.104797750E+15 0.100270140E+15 0.962168985E+14 0.927664803E+14
 0.920899179E+14
       t_e
 0.202320066E+02 0.202253434E+02 0.201997537E+02 0.201549128E+02 0.200907551E+02
 0.200092681E+02 0.199106843E+02 0.197952829E+02 0.196633882E+02 0.195140512E+02
 0.193483372E+02 0.191674723E+02 0.189719527E+02 0.187623126E+02 0.185391081E+02
 0.183015449E+02 0.180515279E+02 0.177899704E+02 0.175175103E+02 0.172348881E+02
 0.169427626E+02 0.166410552E+02 0.163312198E+02 0.160142177E+02 0.156907710E+02
 0.153616108E+02 0.150289674E+02 0.146978125E+02 0.143723673E+02 0.140532801E+02
 0.137414048E+02 0.134375923E+02 0.131421819E+02 0.128549388E+02 0.125754881E+02
 0.123032202E+02 0.120371637E+02 0.117763784E+02 0.115207663E+02 0.112703578E+02
 0.110255955E+02 0.107870037E+02 0.105548054E+02 0.103290865E+02 0.101097740E+02
 0.989662991E+01 0.968964560E+01 0.948884554E+01 0.929412115E+01 0.910561276E+01
 0.892350750E+01 0.874776144E+01 0.857826038E+01 0.841483011E+01 0.825723684E+01
 0.810519387E+01 0.795847942E+01 0.781692620E+01 0.768038254E+01 0.754875062E+01
 0.742186387E+01 0.729941863E+01 0.718107262E+01 0.706648207E+01 0.695526857E+01
 0.684706612E+01 0.674157095E+01 0.663852102E+01 0.653766556E+01 0.643879005E+01
 0.634172458E+01 0.624636129E+01 0.615246479E+01 0.605985086E+01 0.596827560E+01
 0.587751280E+01 0.578750615E+01 0.569835260E+01 0.561021416E+01 0.552325795E+01
 0.543871510E+01 0.535758539E+01 0.527968154E+01 0.520432710E+01 0.513065732E+01
 0.505765091E+01 0.490534203E+01 0.467238125E+01 0.437499906E+01 0.403820465E+01
 0.364591581E+01 0.322334090E+01 0.277907617E+01 0.232012210E+01 0.187767886E+01
 0.146222378E+01 0.108453417E+01 0.775134002E+00 0.506134280E+00 0.288200942E+00
 0.245468300E+00
n_i_01
 0.106517381E+15 0.106515686E+15 0.106507852E+15 0.106489827E+15 0.106456572E+15
 0.106408313E+15 0.106351608E+15 0.106297906E+15 0.106259621E+15 0.106260402E+15
 0.106321228E+15 0.106440617E+15 0.106610866E+15 0.106826684E+15 0.107088049E+15
 0.107396877E+15 0.107739485E+15 0.108104608E+15 0.108483874E+15 0.108874152E+15
 0.109274490E+15 0.109683831E+15 0.110101388E+15 0.110528456E+15 0.110963888E+15
 0.111404646E+15 0.111795950E+15 0.112025838E+15 0.112112843E+15 0.112240233E+15
 0.112516378E+15 0.112809544E+15 0.112933193E+15 0.112913376E+15 0.112866024E+15
 0.112865463E+15 0.112882890E+15 0.112879805E+15 0.112853744E+15 0.112800814E+15
 0.112712036E+15 0.112576476E+15 0.112386541E+15 0.112136308E+15 0.111819755E+15
 0.111432346E+15 0.110970944E+15 0.110435931E+15 0.109831155E+15 0.109161224E+15
 0.108434659E+15 0.107659178E+15 0.106841214E+15 0.105986712E+15 0.105100781E+15
 0.104187831E+15 0.103252631E+15 0.102300285E+15 0.101335933E+15 0.100364886E+15
 0.993914596E+14 0.984184634E+14 0.974481487E+14 0.964823577E+14 0.955217746E+14
 0.945662995E+14 0.936160731E+14 0.926715879E+14 0.917332584E+14 0.908014892E+14
 0.898766501E+14 0.889590145E+14 0.880488148E+14 0.871462334E+14 0.862510000E+14
 0.853628717E+14 0.844823814E+14 0.836107530E+14 0.827494568E+14 0.819000218E+14
 0.810708632E+14 0.802677434E+14 0.794887627E+14 0.787289022E+14 0.779820002E+14
 0.772404218E+14 0.760136508E+14 0.742853307E+14 0.721556357E+14 0.697815139E+14
 0.671034307E+14 0.642794603E+14 0.613582094E+14 0.583827625E+14 0.555056207E+14
 0.527752528E+14 0.502443733E+14 0.480739157E+14 0.461307041E+14 0.444764240E+14
 0.441520507E+14
t_i_01
 0.217107249E+02 0.217014506E+02 0.216658406E+02 0.216034724E+02 0.215143146E+02
 0.214011962E+02 0.212645239E+02 0.211047849E+02 0.209225433E+02 0.207166645E+02
 0.204887709E+02 0.202406918E+02 0.199732767E+02 0.196874352E+02 0.193841120E+02
 0.190625695E+02 0.187255072E+02 0.183743421E+02 0.180101353E+02 0.176340819E+02
 0.172472618E+02 0.168499782E+02 0.164442372E+02 0.160314349E+02 0.156126948E+02
 0.151891384E+02 0.147645999E+02 0.143479891E+02 0.139473712E+02 0.135632625E+02
 0.131971565E+02 0.128504996E+02 0.125232528E+02 0.122137672E+02 0.119200184E+02
 0.116396586E+02 0.113700463E+02 0.111090113E+02 0.108560118E+02 0.106107460E+02
 0.103736962E+02 0.101455838E+02 0.992660987E+01 0.971673250E+01 0.951576861E+01
 0.932331455E+01 0.913908382E+01 0.896267135E+01 0.879348363E+01 0.863117032E+01
 0.847538787E+01 0.832567403E+01 0.818156513E+01 0.804254696E+01 0.790808156E+01
 0.777773370E+01 0.765128428E+01 0.752860980E+01 0.740963714E+01 0.729443003E+01
 0.718302381E+01 0.707527727E+01 0.697097716E+01 0.686988830E+01 0.677169914E+01
 0.667608567E+01 0.658280183E+01 0.649165837E+01 0.640247571E+01 0.631511164E+01
 0.622946355E+01 0.614548019E+01 0.606296686E+01 0.598177368E+01 0.590177176E+01
 0.582282262E+01 0.574478413E+01 0.566751977E+01 0.559090301E+01 0.551480338E+01
 0.543868785E+01 0.536227196E+01 0.528570378E+01 0.520930620E+01 0.513346386E+01
 0.505862972E+01 0.490557785E+01 0.467238125E+01 0.437499906E+01 0.403820465E+01
 0.364591581E+01 0.322334090E+01 0.277907617E+01 0.232012210E+01 0.187767886E+01
 0.146222378E+01 0.108453417E+01 0.775134002E+00 0.506134280E+00 0.288200942E+00
 0.245468300E+00
n_i_02
 0.106517381E+15 0.106515686E+15 0.106507852E+15 0.106489827E+15 0.106456572E+15
 0.106408313E+15 0.106351608E+15 0.106297906E+15 0.106259621E+15 0.106260402E+15
 0.106321228E+15 0.106440617E+15 0.106610866E+15 0.106826684E+15 0.107088049E+15
 0.107396877E+15 0.107739485E+15 0.108104608E+15 0.108483874E+15 0.108874152E+15
 0.109274490E+15 0.109683831E+15 0.110101388E+15 0.110528456E+15 0.110963888E+15
 0.111404646E+15 0.111795950E+15 0.112025838E+15 0.112112843E+15 0.112240233E+15
 0.112516378E+15 0.112809544E+15 0.112933193E+15 0.112913376E+15 0.112866024E+15
 0.112865463E+15 0.112882890E+15 0.112879805E+15 0.112853744E+15 0.112800814E+15
 0.112712036E+15 0.112576476E+15 0.112386541E+15 0.112136308E+15 0.111819755E+15
 0.111432346E+15 0.110970944E+15 0.110435931E+15 0.109831155E+15 0.109161224E+15
 0.108434659E+15 0.107659178E+15 0.106841214E+15 0.105986712E+15 0.105100781E+15
 0.104187831E+15 0.103252631E+15 0.102300285E+15 0.101335933E+15 0.100364886E+15
 0.993914596E+14 0.984184634E+14 0.974481487E+14 0.964823577E+14 0.955217746E+14
 0.945662995E+14 0.936160731E+14 0.926715879E+14 0.917332584E+14 0.908014892E+14
 0.898766501E+14 0.889590145E+14 0.880488148E+14 0.871462334E+14 0.862510000E+14
 0.853628717E+14 0.844823814E+14 0.836107530E+14 0.827494568E+14 0.819000218E+14
 0.810708632E+14 0.802677434E+14 0.794887627E+14 0.787289022E+14 0.779820002E+14
 0.772404218E+14 0.760136508E+14 0.742853307E+14 0.721556357E+14 0.697815139E+14
 0.671034307E+14 0.642794603E+14 0.613582094E+14 0.583827625E+14 0.555056207E+14
 0.527752528E+14 0.502443733E+14 0.480739157E+14 0.461307041E+14 0.444764240E+14
 0.441520507E+14
t_i_02
 0.217107249E+02 0.217014506E+02 0.216658406E+02 0.216034724E+02 0.215143146E+02
 0.214011962E+02 0.212645239E+02 0.211047849E+02 0.209225433E+02 0.207166645E+02
 0.204887709E+02 0.202406918E+02 0.199732767E+02 0.196874352E+02 0.193841120E+02
 0.190625695E+02 0.187255072E+02 0.183743421E+02 0.180101353E+02 0.176340819E+02
 0.172472618E+02 0.168499782E+02 0.164442372E+02 0.160314349E+02 0.156126948E+02
 0.151891384E+02 0.147645999E+02 0.143479891E+02 0.139473712E+02 0.135632625E+02
 0.131971565E+02 0.128504996E+02 0.125232528E+02 0.122137672E+02 0.119200184E+02
 0.116396586E+02 0.113700463E+02 0.111090113E+02 0.108560118E+02 0.106107460E+02
 0.103736962E+02 0.101455838E+02 0.992660987E+01 0.971673250E+01 0.951576861E+01
 0.932331455E+01 0.913908382E+01 0.896267135E+01 0.879348363E+01 0.863117032E+01
 0.847538787E+01 0.832567403E+01 0.818156513E+01 0.804254696E+01 0.790808156E+01
 0.777773370E+01 0.765128428E+01 0.752860980E+01 0.740963714E+01 0.729443003E+01
 0.718302381E+01 0.707527727E+01 0.697097716E+01 0.686988830E+01 0.677169914E+01
 0.667608567E+01 0.658280183E+01 0.649165837E+01 0.640247571E+01 0.631511164E+01
 0.622946355E+01 0.614548019E+01 0.606296686E+01 0.598177368E+01 0.590177176E+01
 0.582282262E+01 0.574478413E+01 0.566751977E+01 0.559090301E+01 0.551480338E+01
 0.543868785E+01 0.536227196E+01 0.528570378E+01 0.520930620E+01 0.513346386E+01
 0.505862972E+01 0.490557785E+01 0.467238125E+01 0.437499906E+01 0.403820465E+01
 0.364591581E+01 0.322334090E+01 0.277907617E+01 0.232012210E+01 0.187767886E+01
 0.146222378E+01 0.108453417E+01 0.775134002E+00 0.506134280E+00 0.288200942E+00
 0.245468300E+00
n_i_03
 0.428008117E+10 0.427986390E+10 0.427902896E+10 0.427756380E+10 0.427546227E+10
 0.427278495E+10 0.426953377E+10 0.426571110E+10 0.426131970E+10 0.425631565E+10
 0.425072368E+10 0.424457480E+10 0.423787342E+10 0.423062447E+10 0.422283289E+10
 0.421444476E+10 0.420551686E+10 0.419606618E+10 0.418609823E+10 0.417562198E+10
 0.416464315E+10 0.415312256E+10 0.414110417E+10 0.412860961E+10 0.411564713E+10
 0.410222562E+10 0.408623554E+10 0.406347870E+10 0.403570641E+10 0.401113274E+10
 0.399439625E+10 0.397987594E+10 0.395982833E+10 0.393546196E+10 0.391152104E+10
 0.389082965E+10 0.387199957E+10 0.385331893E+10 0.383468213E+10 0.381594840E+10
 0.379684690E+10 0.377704809E+10 0.375630214E+10 0.373440174E+10 0.371112498E+10
 0.368628560E+10 0.365976767E+10 0.363156441E+10 0.360176021E+10 0.357049024E+10
 0.353802063E+10 0.350457935E+10 0.347034667E+10 0.343548266E+10 0.340011805E+10
 0.336436376E+10 0.332834981E+10 0.329221978E+10 0.325611864E+10 0.322019989E+10
 0.318458282E+10 0.314933250E+10 0.311449493E+10 0.308010376E+10 0.304615490E+10
 0.301262065E+10 0.297948481E+10 0.294674541E+10 0.291439940E+10 0.288244528E+10
 0.285088211E+10 0.281971684E+10 0.278893733E+10 0.275853552E+10 0.272849276E+10
 0.269879189E+10 0.266944118E+10 0.264047161E+10 0.261192262E+10 0.258383879E+10
 0.255648613E+10 0.253002640E+10 0.250439667E+10 0.247943706E+10 0.245495224E+10
 0.243071138E+10 0.239056325E+10 0.233416318E+10 0.226497572E+10 0.218839557E+10
 0.210280192E+10 0.201306091E+10 0.192066429E+10 0.182702298E+10 0.173674718E+10
 0.165118880E+10 0.157196625E+10 0.150405210E+10 0.144325348E+10 0.139149720E+10
 0.138134877E+10
t_i_03
 0.217107249E+02 0.217014506E+02 0.216658406E+02 0.216034724E+02 0.215143146E+02
 0.214011962E+02 0.212645239E+02 0.211047849E+02 0.209225433E+02 0.207166645E+02
 0.204887709E+02 0.202406918E+02 0.199732767E+02 0.196874352E+02 0.193841120E+02
 0.190625695E+02 0.187255072E+02 0.183743421E+02 0.180101353E+02 0.176340819E+02
 0.172472618E+02 0.168499782E+02 0.164442372E+02 0.160314349E+02 0.156126948E+02
 0.151891384E+02 0.147645999E+02 0.143479891E+02 0.139473712E+02 0.135632625E+02
 0.131971565E+02 0.128504996E+02 0.125232528E+02 0.122137672E+02 0.119200184E+02
 0.116396586E+02 0.113700463E+02 0.111090113E+02 0.108560118E+02 0.106107460E+02
 0.103736962E+02 0.101455838E+02 0.992660987E+01 0.971673250E+01 0.951576861E+01
 0.932331455E+01 0.913908382E+01 0.896267135E+01 0.879348363E+01 0.863117032E+01
 0.847538787E+01 0.832567403E+01 0.818156513E+01 0.804254696E+01 0.790808156E+01
 0.777773370E+01 0.765128428E+01 0.752860980E+01 0.740963714E+01 0.729443003E+01
 0.718302381E+01 0.707527727E+01 0.697097716E+01 0.686988830E+01 0.677169914E+01
 0.667608567E+01 0.658280183E+01 0.649165837E+01 0.640247571E+01 0.631511164E+01
