Major radius (central)
   0.460884946E+01
Major radius (axis)
   0.475820535E+01
Magnetic field at major radius
   0.108595432E+02
Total toroidal current
   0.125777544E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795902289E-02   0.159099553E-01   0.238530559E-01
   0.317875037E-01   0.397124600E-01   0.476272492E-01   0.555315204E-01
   0.634253703E-01   0.713093940E-01   0.791846210E-01   0.870523562E-01
   0.949139878E-01   0.102770804E+00   0.110623834E+00   0.118473748E+00
   0.126320826E+00   0.134164985E+00   0.142005816E+00   0.149842654E+00
   0.157674657E+00   0.165500918E+00   0.173320547E+00   0.181132707E+00
   0.188936626E+00   0.196731618E+00   0.204517138E+00   0.212292812E+00
   0.220058426E+00   0.227813868E+00   0.235559073E+00   0.243293990E+00
   0.251018555E+00   0.258732652E+00   0.266436083E+00   0.274128555E+00
   0.281809702E+00   0.289479125E+00   0.297136421E+00   0.304781200E+00
   0.312413094E+00   0.320031750E+00   0.327636830E+00   0.335228001E+00
   0.342804924E+00   0.350367251E+00   0.357914628E+00   0.365446697E+00
   0.372963107E+00   0.380463513E+00   0.387947585E+00   0.395415008E+00
   0.402865482E+00   0.410298726E+00   0.417714469E+00   0.425112446E+00
   0.432492391E+00   0.439854040E+00   0.447197120E+00   0.454521358E+00
   0.461826473E+00   0.469112181E+00   0.476378199E+00   0.483624241E+00
   0.490850024E+00   0.498055265E+00   0.505239680E+00   0.512402984E+00
   0.519544892E+00   0.526665121E+00   0.533763384E+00   0.540839397E+00
   0.547892872E+00   0.554923522E+00   0.561931061E+00   0.568915197E+00
   0.575875638E+00   0.582812085E+00   0.589724236E+00   0.596611784E+00
   0.603474418E+00   0.610311822E+00   0.617123676E+00   0.623909659E+00
   0.630669447E+00   0.637402713E+00   0.644109127E+00   0.650788359E+00
   0.657440075E+00   0.664063942E+00   0.670659621E+00   0.677226770E+00
   0.683765044E+00   0.690274097E+00   0.696753579E+00   0.703203138E+00
   0.709622420E+00   0.716011069E+00   0.722368728E+00   0.728695039E+00
   0.734989642E+00   0.741252174E+00   0.747482273E+00   0.753679569E+00
   0.759843691E+00   0.765974264E+00   0.772070909E+00   0.778133243E+00
   0.784160874E+00   0.790153411E+00   0.796110453E+00   0.802031596E+00
   0.807916433E+00   0.813764551E+00   0.819575534E+00   0.825348960E+00
   0.831084404E+00   0.836781435E+00   0.842439620E+00   0.848058514E+00
   0.853637670E+00   0.859176630E+00   0.864674928E+00   0.870132093E+00
   0.875547646E+00   0.880921107E+00   0.886251990E+00   0.891539807E+00
   0.896784064E+00   0.901984255E+00   0.907139861E+00   0.912250336E+00
   0.917315104E+00   0.922333555E+00   0.927305052E+00   0.932228933E+00
   0.937104533E+00   0.941931199E+00   0.946708317E+00   0.951435325E+00
   0.956111723E+00   0.960737058E+00   0.965310902E+00   0.969832803E+00
   0.974302263E+00   0.978718771E+00   0.983081890E+00   0.987391364E+00
   0.991647209E+00   0.995849808E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475820535E+01   0.475819844E+01   0.475817774E+01   0.475814323E+01
   0.475809491E+01   0.475803279E+01   0.475795687E+01   0.475786714E+01
   0.475776361E+01   0.475764627E+01   0.475751513E+01   0.475737019E+01
   0.475721144E+01   0.475703888E+01   0.475685252E+01   0.475665236E+01
   0.475643839E+01   0.475621062E+01   0.475596905E+01   0.475571367E+01
   0.475544448E+01   0.475516149E+01   0.475486470E+01   0.475455500E+01
   0.475423329E+01   0.475389980E+01   0.475355486E+01   0.475319876E+01
   0.475283181E+01   0.475245415E+01   0.475206588E+01   0.475166715E+01
   0.475125826E+01   0.475083952E+01   0.475041128E+01   0.474997381E+01
   0.474952740E+01   0.474907233E+01   0.474860893E+01   0.474813753E+01
   0.474765843E+01   0.474717172E+01   0.474667746E+01   0.474617574E+01
   0.474566672E+01   0.474515062E+01   0.474462771E+01   0.474409849E+01
   0.474356350E+01   0.474302330E+01   0.474247836E+01   0.474192914E+01
   0.474137607E+01   0.474081944E+01   0.474025951E+01   0.473969654E+01
   0.473913077E+01   0.473856244E+01   0.473799180E+01   0.473741906E+01
   0.473684445E+01   0.473626818E+01   0.473569046E+01   0.473511148E+01
   0.473453144E+01   0.473395049E+01   0.473336882E+01   0.473278659E+01
   0.473220395E+01   0.473162108E+01   0.473103811E+01   0.473045519E+01
   0.472987245E+01   0.472929003E+01   0.472870806E+01   0.472812664E+01
   0.472754590E+01   0.472696593E+01   0.472638683E+01   0.472580869E+01
