  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118630691E-01 0.237250279E-01 0.355847147E-01 0.474409754E-01
 0.592926051E-01 0.711383627E-01 0.829769640E-01 0.948071323E-01 0.106627506E+00
 0.118436772E+00 0.130233717E+00 0.142017181E+00 0.153785832E+00 0.165538937E+00
 0.177274892E+00 0.188994580E+00 0.200693920E+00 0.212373831E+00 0.224030702E+00
 0.235665046E+00 0.247276083E+00 0.258861245E+00 0.270420060E+00 0.281951773E+00
 0.293455395E+00 0.304929681E+00 0.316373424E+00 0.327785736E+00 0.339165576E+00
 0.350511845E+00 0.361823522E+00 0.373099685E+00 0.384339390E+00 0.395541592E+00
 0.406705487E+00 0.417830239E+00 0.428914867E+00 0.439958311E+00 0.450959393E+00
 0.461917727E+00 0.472832609E+00 0.483702543E+00 0.494526682E+00 0.505304762E+00
 0.516034878E+00 0.526716922E+00 0.537349535E+00 0.547931670E+00 0.558462748E+00
 0.568941271E+00 0.579366753E+00 0.589737853E+00 0.600053610E+00 0.610313356E+00
 0.620515344E+00 0.630659328E+00 0.640743547E+00 0.650767051E+00 0.660729175E+00
 0.670628139E+00 0.680462976E+00 0.690232888E+00 0.699936388E+00 0.709572139E+00
 0.719139215E+00 0.728636598E+00 0.738062771E+00 0.747416462E+00 0.756696592E+00
 0.765902025E+00 0.775031496E+00 0.784083447E+00 0.793056620E+00 0.801949760E+00
 0.810761574E+00 0.819490732E+00 0.828135645E+00 0.836694847E+00 0.845166951E+00
 0.853550546E+00 0.861844190E+00 0.870046338E+00 0.878155192E+00 0.886169132E+00
 0.894086531E+00 0.901905807E+00 0.909625423E+00 0.917243570E+00 0.924758520E+00
 0.932168199E+00 0.939470055E+00 0.946661115E+00 0.953738851E+00 0.960701680E+00
 0.967548974E+00 0.974279934E+00 0.980893780E+00 0.987388422E+00 0.993759244E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276075707E+15 0.275606178E+15 0.275028144E+15 0.274404891E+15
 0.273741041E+15 0.273037319E+15 0.272294465E+15 0.271513232E+15 0.270689903E+15
 0.269829379E+15 0.268932988E+15 0.268001522E+15 0.267035799E+15 0.266035234E+15
 0.264999113E+15 0.263931186E+15 0.262832552E+15 0.261703861E+15 0.260546197E+15
 0.259358757E+15 0.258141816E+15 0.256898607E+15 0.255629927E+15 0.254336603E+15
 0.253019489E+15 0.251679471E+15 0.250314773E+15 0.248928937E+15 0.247522967E+15
 0.246097736E+15 0.244654108E+15 0.243192930E+15 0.241715053E+15 0.240220459E+15
 0.238709910E+15 0.237185330E+15 0.235647562E+15 0.234097453E+15 0.232535867E+15
 0.230963548E+15 0.229381279E+15 0.227789955E+15 0.226190371E+15 0.224582863E+15
 0.222968266E+15 0.221347825E+15 0.219722379E+15 0.218092716E+15 0.216459541E+15
 0.214823696E+15 0.213185855E+15 0.211546819E+15 0.209907317E+15 0.208268026E+15
 0.206629783E+15 0.204993174E+15 0.203359019E+15 0.201727997E+15 0.200100728E+15
 0.198478004E+15 0.196860469E+15 0.195248729E+15 0.193643490E+15 0.192045421E+15
 0.190455108E+15 0.188873137E+15 0.187300163E+15 0.185736787E+15 0.184183560E+15
 0.182641026E+15 0.181109733E+15 0.179590169E+15 0.178083000E+15 0.176588723E+15
 0.175107809E+15 0.173640696E+15 0.172187810E+15 0.170749482E+15 0.169325929E+15
 0.167917037E+15 0.166522069E+15 0.165139502E+15 0.163766577E+15 0.162399077E+15
 0.161025874E+15 0.159618543E+15 0.158147097E+15 0.156566646E+15 0.154821896E+15
 0.152579502E+15 0.149716266E+15 0.146091754E+15 0.141188040E+15 0.134473599E+15
 0.126766211E+15 0.118040730E+15 0.109444200E+15 0.101691877E+15 0.952543911E+14
 0.940006513E+14
       t_e
 0.190283380E+02 0.190223607E+02 0.189993805E+02 0.189589602E+02 0.189013483E+02
 0.188281777E+02 0.187396498E+02 0.186360066E+02 0.185175293E+02 0.183828327E+02
 0.182338634E+02 0.180712272E+02 0.178953554E+02 0.177067123E+02 0.175053002E+02
 0.172911263E+02 0.170658149E+02 0.168299877E+02 0.165841879E+02 0.163290681E+02
 0.160647751E+02 0.157918285E+02 0.155115638E+02 0.152246058E+02 0.149315881E+02
 0.146331504E+02 0.143315716E+02 0.140315324E+02 0.137344666E+02 0.134392892E+02
 0.131454442E+02 0.128540673E+02 0.125669567E+02 0.122850280E+02 0.120090904E+02
 0.117394608E+02 0.114757241E+02 0.112178872E+02 0.109661219E+02 0.107206957E+02
 0.104820084E+02 0.102502392E+02 0.100252282E+02 0.980671623E+01 0.959435551E+01
 0.938752113E+01 0.918564982E+01 0.898862576E+01 0.879636495E+01 0.860895916E+01
 0.842668520E+01 0.824975914E+01 0.807834574E+01 0.791262664E+01 0.775277402E+01
 0.759879813E+01 0.745048688E+01 0.730759425E+01 0.716979109E+01 0.703660780E+01
 0.690759379E+01 0.678240678E+01 0.666076156E+01 0.654245548E+01 0.642742753E+01
 0.631566496E+01 0.620708687E+01 0.610156640E+01 0.599897846E+01 0.589920322E+01
 0.580212669E+01 0.570763406E+01 0.561578982E+01 0.552630440E+01 0.543898437E+01
 0.535367104E+01 0.527036253E+01 0.518917164E+01 0.511024837E+01 0.503374625E+01
 0.496124455E+01 0.489349130E+01 0.482979731E+01 0.476906605E+01 0.471008712E+01
 0.465151654E+01 0.457930754E+01 0.449568498E+01 0.440352641E+01 0.430616226E+01
 0.418551609E+01 0.402923352E+01 0.382496549E+01 0.353368354E+01 0.310118783E+01
 0.258546195E+01 0.198125846E+01 0.138402686E+01 0.854179766E+00 0.430637424E+00
 0.348149965E+00
n_i_01
 0.953552698E+14 0.953111991E+14 0.951748487E+14 0.950087794E+14 0.948379890E+14
 0.946680609E+14 0.944998111E+14 0.943316908E+14 0.941618599E+14 0.940578662E+14
 0.941195429E+14 0.943506183E+14 0.947066830E+14 0.951388035E+14 0.956073829E+14
 0.960928878E+14 0.965803501E+14 0.970582231E+14 0.975269840E+14 0.979914466E+14
 0.984478947E+14 0.988875636E+14 0.992944499E+14 0.996525800E+14 0.999591885E+14
 0.100218050E+15 0.100436477E+15 0.100621735E+15 0.100781526E+15 0.100916667E+15
 0.101026998E+15 0.101109191E+15 0.101159018E+15 0.101174453E+15 0.101152836E+15
 0.101093695E+15 0.100999672E+15 0.100871251E+15 0.100708749E+15 0.100512522E+15
 0.100282826E+15 0.100020444E+15 0.997268929E+14 0.994039023E+14 0.990528690E+14
 0.986760051E+14 0.982759893E+14 0.978539704E+14 0.974110645E+14 0.969481227E+14
 0.964657532E+14 0.959645468E+14 0.954452731E+14 0.949086925E+14 0.943555789E+14
 0.937871103E+14 0.932047422E+14 0.926100644E+14 0.920046259E+14 0.913899949E+14
 0.907676338E+14 0.901386858E+14 0.895041441E+14 0.888649593E+14 0.882219514E+14
 0.875758274E+14 0.869272784E+14 0.862770172E+14 0.856257085E+14 0.849739708E+14
 0.843224018E+14 0.836715937E+14 0.830217114E+14 0.823737500E+14 0.817282676E+14
 0.810857669E+14 0.804466549E+14 0.798112762E+14 0.791799105E+14 0.785527842E+14
 0.779292908E+14 0.773094248E+14 0.766928507E+14 0.760786719E+14 0.754653071E+14
 0.748477802E+14 0.742152273E+14 0.735534809E+14 0.728411816E+14 0.720520146E+14
 0.710330545E+14 0.697278293E+14 0.680706479E+14 0.658206347E+14 0.627219962E+14
 0.591526961E+14 0.550977773E+14 0.510903898E+14 0.474740504E+14 0.444689872E+14
 0.438837328E+14
t_i_01
 0.237886407E+02 0.237778495E+02 0.237363740E+02 0.236634755E+02 0.235596999E+02
 0.234280994E+02 0.232691753E+02 0.230835271E+02 0.228718488E+02 0.226319902E+02
 0.223676216E+02 0.220800716E+02 0.217703812E+02 0.214396613E+02 0.210883025E+02
 0.207167768E+02 0.203280935E+02 0.199236561E+02 0.195047292E+02 0.190727584E+02
 0.186284941E+02 0.181732576E+02 0.177093795E+02 0.172381988E+02 0.167610491E+02
 0.162792520E+02 0.157981184E+02 0.153301772E+02 0.148787347E+02 0.144419299E+02
 0.140188266E+02 0.136110713E+02 0.132208075E+02 0.128483114E+02 0.124939293E+02
 0.121567537E+02 0.118344481E+02 0.115260085E+02 0.112307930E+02 0.109483005E+02
 0.106782624E+02 0.104202234E+02 0.101733471E+02 0.993668871E+01 0.970921736E+01
 0.948960950E+01 0.927681750E+01 0.907048865E+01 0.887032028E+01 0.867627068E+01
 0.848860025E+01 0.830754231E+01 0.813326872E+01 0.796599352E+01 0.780593201E+01
 0.765301465E+01 0.750680251E+01 0.736678273E+01 0.723234086E+01 0.710271849E+01
 0.697726691E+01 0.685554994E+01 0.673722311E+01 0.662200186E+01 0.650971193E+01
 0.640025308E+01 0.629352028E+01 0.618939357E+01 0.608775695E+01 0.598850212E+01
 0.589151690E+01 0.579666638E+01 0.570392503E+01 0.561301863E+01 0.552372009E+01
 0.543581893E+01 0.534925773E+01 0.526409951E+01 0.518045278E+01 0.509843119E+01
 0.501913687E+01 0.494329132E+01 0.487050051E+01 0.480004823E+01 0.473112347E+01
 0.466282510E+01 0.458486792E+01 0.449855956E+01 0.440543483E+01 0.430722088E+01
 0.418595977E+01 0.402928382E+01 0.382483796E+01 0.353364823E+01 0.310131687E+01
 0.258566850E+01 0.198137523E+01 0.138395222E+01 0.854017255E+00 0.430578383E+00
 0.348111075E+00
n_i_02
 0.953552698E+14 0.953111991E+14 0.951748487E+14 0.950087794E+14 0.948379890E+14
 0.946680609E+14 0.944998111E+14 0.943316908E+14 0.941618599E+14 0.940578662E+14
 0.941195429E+14 0.943506183E+14 0.947066830E+14 0.951388035E+14 0.956073829E+14
 0.960928878E+14 0.965803501E+14 0.970582231E+14 0.975269840E+14 0.979914466E+14
 0.984478947E+14 0.988875636E+14 0.992944499E+14 0.996525800E+14 0.999591885E+14
 0.100218050E+15 0.100436477E+15 0.100621735E+15 0.100781526E+15 0.100916667E+15
 0.101026998E+15 0.101109191E+15 0.101159018E+15 0.101174453E+15 0.101152836E+15
 0.101093695E+15 0.100999672E+15 0.100871251E+15 0.100708749E+15 0.100512522E+15
 0.100282826E+15 0.100020444E+15 0.997268929E+14 0.994039023E+14 0.990528690E+14
 0.986760051E+14 0.982759893E+14 0.978539704E+14 0.974110645E+14 0.969481227E+14
 0.964657532E+14 0.959645468E+14 0.954452731E+14 0.949086925E+14 0.943555789E+14
 0.937871103E+14 0.932047422E+14 0.926100644E+14 0.920046259E+14 0.913899949E+14
 0.907676338E+14 0.901386858E+14 0.895041441E+14 0.888649593E+14 0.882219514E+14
 0.875758274E+14 0.869272784E+14 0.862770172E+14 0.856257085E+14 0.849739708E+14
 0.843224018E+14 0.836715937E+14 0.830217114E+14 0.823737500E+14 0.817282676E+14
 0.810857669E+14 0.804466549E+14 0.798112762E+14 0.791799105E+14 0.785527842E+14
