 0.397628690E+15 0.396187451E+15 0.394863611E+15 0.393647024E+15 0.392482327E+15
 0.391321409E+15 0.390135594E+15 0.388899497E+15 0.387591269E+15 0.386187232E+15
 0.384657495E+15 0.382969543E+15 0.381094840E+15 0.379007274E+15 0.376685774E+15
 0.374115529E+15 0.371287736E+15 0.368212748E+15 0.364886899E+15 0.361307669E+15
 0.357477055E+15 0.353403083E+15 0.349094954E+15 0.344565087E+15 0.339833044E+15
 0.334918166E+15 0.329835060E+15 0.324596382E+15 0.319206012E+15 0.313664868E+15
 0.307993619E+15 0.302229927E+15 0.296411490E+15 0.290593242E+15 0.284840635E+15
 0.279186850E+15 0.273639862E+15 0.268205880E+15 0.262882978E+15 0.257658753E+15
 0.252522957E+15 0.247471292E+15 0.242500638E+15 0.237607899E+15 0.232791440E+15
 0.228052467E+15 0.223394140E+15 0.218820150E+15 0.214334668E+15 0.209954998E+15
 0.205693484E+15 0.201528201E+15 0.197433928E+15 0.193386366E+15 0.189337644E+15
 0.185208726E+15 0.180837691E+15 0.176283246E+15 0.171662761E+15 0.167057041E+15
 0.162638022E+15 0.159705793E+15 0.157891775E+15 0.156288094E+15 0.154502882E+15
 0.152272603E+15 0.149310205E+15 0.145531564E+15 0.140697092E+15 0.133849722E+15
 0.126104592E+15 0.117506418E+15 0.109037516E+15 0.101479208E+15 0.951478754E+14
 0.940006513E+14
       t_e
 0.221861579E+02 0.221790334E+02 0.221515818E+02 0.221029235E+02 0.220341507E+02
 0.219468510E+02 0.218412733E+02 0.217177162E+02 0.215755538E+02 0.214147710E+02
 0.212373064E+02 0.210436506E+02 0.208343347E+02 0.206095887E+02 0.203687516E+02
 0.201142027E+02 0.198465544E+02 0.195665809E+02 0.192749260E+02 0.189714559E+02
 0.186574670E+02 0.183341995E+02 0.180024435E+02 0.176629738E+02 0.173165475E+02
 0.169636189E+02 0.166085638E+02 0.162566375E+02 0.159092083E+02 0.155658236E+02
 0.152257903E+02 0.148878851E+02 0.145508247E+02 0.142137368E+02 0.138758870E+02
 0.135366776E+02 0.131958481E+02 0.128533738E+02 0.125092680E+02 0.121635767E+02
 0.118167134E+02 0.114697271E+02 0.111238553E+02 0.107802463E+02 0.104403715E+02
 0.101059106E+02 0.977850084E+01 0.945962221E+01 0.915076430E+01 0.885325810E+01
 0.856783451E+01 0.829480704E+01 0.803437710E+01 0.778634313E+01 0.755024359E+01
 0.732630238E+01 0.711542291E+01 0.691851443E+01 0.673670171E+01 0.657061672E+01
 0.641945541E+01 0.628172734E+01 0.615594892E+01 0.604061655E+01 0.593436191E+01
 0.583613889E+01 0.574510013E+01 0.566045420E+01 0.558148030E+01 0.550759176E+01
 0.543832250E+01 0.537325582E+01 0.531198745E+01 0.525414349E+01 0.519966554E+01
 0.514829682E+01 0.509929098E+01 0.505202340E+01 0.500590309E+01 0.495994184E+01
 0.491262498E+01 0.486104436E+01 0.480611128E+01 0.474980563E+01 0.469348914E+01
 0.463690910E+01 0.456569161E+01 0.448048200E+01 0.438798207E+01 0.428889982E+01
 0.416901993E+01 0.400692384E+01 0.379169005E+01 0.350452110E+01 0.306053441E+01
 0.253964757E+01 0.194425955E+01 0.135576182E+01 0.840187553E+00 0.423629423E+00
 0.348149965E+00
n_i_01
 0.133497912E+15 0.133493889E+15 0.133476824E+15 0.133441117E+15 0.133382104E+15
 0.133300480E+15 0.133204206E+15 0.133106388E+15 0.133022425E+15 0.132971524E+15
 0.132964962E+15 0.133007490E+15 0.133101309E+15 0.133254355E+15 0.133497653E+15
 0.133854831E+15 0.134356586E+15 0.135013393E+15 0.135777342E+15 0.136590787E+15
 0.137421245E+15 0.138247476E+15 0.139072353E+15 0.139901861E+15 0.140720330E+15
 0.141504317E+15 0.142270657E+15 0.143059418E+15 0.143876210E+15 0.144707053E+15
 0.145540101E+15 0.146369989E+15 0.147191356E+15 0.147995731E+15 0.148773638E+15
 0.149511228E+15 0.150190428E+15 0.150792768E+15 0.151299763E+15 0.151693846E+15
 0.151957072E+15 0.152071688E+15 0.152031966E+15 0.151825639E+15 0.151441582E+15
 0.150873890E+15 0.150123072E+15 0.149192335E+15 0.148087439E+15 0.146818735E+15
 0.145398214E+15 0.143836605E+15 0.142144008E+15 0.140327483E+15 0.138392444E+15
 0.136350308E+15 0.134218507E+15 0.132015126E+15 0.129765478E+15 0.127499760E+15
 0.125236385E+15 0.122983880E+15 0.120749592E+15 0.118536979E+15 0.116344510E+15
 0.114170899E+15 0.112016874E+15 0.109883309E+15 0.107770790E+15 0.105680257E+15
 0.103613658E+15 0.101573624E+15 0.995628979E+14 0.975843227E+14 0.956460512E+14
 0.937544894E+14 0.919011027E+14 0.900752656E+14 0.882666224E+14 0.864541078E+14
 0.846025459E+14 0.826386863E+14 0.805890179E+14 0.785066010E+14 0.764280131E+14
 0.744318346E+14 0.731134028E+14 0.723055777E+14 0.715933523E+14 0.707978198E+14
 0.697999194E+14 0.684697037E+14 0.667675534E+14 0.645835809E+14 0.614708609E+14
 0.579376379E+14 0.540035337E+14 0.501157075E+14 0.466441284E+14 0.437342009E+14
 0.432069281E+14
t_i_01
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
 0.464485301E+01 0.456998470E+01 0.448318491E+01 0.438975481E+01 0.428986046E+01
 0.416938112E+01 0.400694139E+01 0.379157305E+01 0.350449503E+01 0.306067924E+01
 0.253984730E+01 0.194437082E+01 0.135567754E+01 0.840028461E+00 0.423572093E+00
 0.348111075E+00
n_i_02
 0.133497912E+15 0.133493889E+15 0.133476824E+15 0.133441117E+15 0.133382104E+15
 0.133300480E+15 0.133204206E+15 0.133106388E+15 0.133022425E+15 0.132971524E+15
 0.132964962E+15 0.133007490E+15 0.133101309E+15 0.133254355E+15 0.133497653E+15
 0.133854831E+15 0.134356586E+15 0.135013393E+15 0.135777342E+15 0.136590787E+15
 0.137421245E+15 0.138247476E+15 0.139072353E+15 0.139901861E+15 0.140720330E+15
 0.141504317E+15 0.142270657E+15 0.143059418E+15 0.143876210E+15 0.144707053E+15
 0.145540101E+15 0.146369989E+15 0.147191356E+15 0.147995731E+15 0.148773638E+15
 0.149511228E+15 0.150190428E+15 0.150792768E+15 0.151299763E+15 0.151693846E+15
 0.151957072E+15 0.152071688E+15 0.152031966E+15 0.151825639E+15 0.151441582E+15
 0.150873890E+15 0.150123072E+15 0.149192335E+15 0.148087439E+15 0.146818735E+15
 0.145398214E+15 0.143836605E+15 0.142144008E+15 0.140327483E+15 0.138392444E+15
 0.136350308E+15 0.134218507E+15 0.132015126E+15 0.129765478E+15 0.127499760E+15
 0.125236385E+15 0.122983880E+15 0.120749592E+15 0.118536979E+15 0.116344510E+15
 0.114170899E+15 0.112016874E+15 0.109883309E+15 0.107770790E+15 0.105680257E+15
 0.103613658E+15 0.101573624E+15 0.995628979E+14 0.975843227E+14 0.956460512E+14
 0.937544894E+14 0.919011027E+14 0.900752656E+14 0.882666224E+14 0.864541078E+14
 0.846025459E+14 0.826386863E+14 0.805890179E+14 0.785066010E+14 0.764280131E+14
 0.744318346E+14 0.731134028E+14 0.723055777E+14 0.715933523E+14 0.707978198E+14
 0.697999194E+14 0.684697037E+14 0.667675534E+14 0.645835809E+14 0.614708609E+14
 0.579376379E+14 0.540035337E+14 0.501157075E+14 0.466441284E+14 0.437342009E+14
 0.432069281E+14
t_i_02
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
 0.464485301E+01 0.456998470E+01 0.448318491E+01 0.438975481E+01 0.428986046E+01
 0.416938112E+01 0.400694139E+01 0.379157305E+01 0.350449503E+01 0.306067924E+01
 0.253984730E+01 0.194437082E+01 0.135567754E+01 0.840028461E+00 0.423572093E+00
 0.348111075E+00
n_i_03
 0.625899892E+10 0.625863777E+10 0.625724546E+10 0.625477400E+10 0.625127285E+10
 0.624681576E+10 0.624140655E+10 0.623504986E+10 0.622769829E+10 0.621933299E+10
 0.621004088E+10 0.619982987E+10 0.618870865E+10 0.617666591E+10 0.616363036E+10
 0.614971710E+10 0.613493468E+10 0.611929985E+10 0.610282159E+10 0.608544402E+10
 0.606721657E+10 0.604819063E+10 0.602838267E+10 0.600780843E+10 0.598648295E+10
 0.596443035E+10 0.594281176E+10 0.592295417E+10 0.590470536E+10 0.588723491E+10
 0.586982114E+10 0.585203391E+10 0.583349245E+10 0.581386903E+10 0.579280848E+10
 0.576986243E+10 0.574454315E+10 0.571642260E+10 0.568510911E+10 0.565028662E+10
 0.561173294E+10 0.556931604E+10 0.552319122E+10 0.547330349E+10 0.541961504E+10
 0.536215583E+10 0.530104625E+10 0.523642431E+10 0.516847630E+10 0.509749566E+10
 0.502377248E+10 0.494752590E+10 0.486894572E+10 0.478809018E+10 0.470497301E+10
 0.461990429E+10 0.453344891E+10 0.444617235E+10 0.435889863E+10 0.427260953E+10
 0.418780275E+10 0.410459793E+10 0.402308819E+10 0.394324467E+10 0.386488129E+10
 0.378784435E+10 0.371206938E+10 0.363750957E+10 0.356411848E+10 0.349187160E+10
 0.342078701E+10 0.335091210E+10 0.328230225E+10 0.321502002E+10 0.314932497E+10
 0.308540226E+10 0.302292301E+10 0.296150892E+10 0.290079550E+10 0.284006466E+10
 0.277813090E+10 0.271256537E+10 0.264424868E+10 0.257494141E+10 0.250585561E+10
 0.243957033E+10 0.239558690E+10 0.236837662E+10 0.234432141E+10 0.231754323E+10
 0.228408904E+10 0.223965307E+10 0.218297346E+10 0.211045639E+10 0.200774583E+10
 0.189156887E+10 0.176259627E+10 0.163556274E+10 0.152218811E+10 0.142721813E+10
 0.141000977E+10
t_i_03
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
 0.464485301E+01 0.456998470E+01 0.448318491E+01 0.438975481E+01 0.428986046E+01
 0.416938112E+01 0.400694139E+01 0.379157305E+01 0.350449503E+01 0.306067924E+01
 0.253984730E+01 0.194437082E+01 0.135567754E+01 0.840028461E+00 0.423572093E+00
 0.348111075E+00
n_i_04
 0.458993254E+12 0.458966770E+12 0.458864667E+12 0.458683427E+12 0.458426676E+12
 0.458099823E+12 0.457703147E+12 0.457236990E+12 0.456697875E+12 0.456084419E+12
 0.455402998E+12 0.454654191E+12 0.453838635E+12 0.452955500E+12 0.451999559E+12
 0.450979254E+12 0.449895210E+12 0.448748656E+12 0.447540250E+12 0.446265895E+12
 0.444929215E+12 0.443533980E+12 0.442081396E+12 0.440572618E+12 0.439008750E+12
 0.437391559E+12 0.435806196E+12 0.434349973E+12 0.433011727E+12 0.431730560E+12
 0.430453550E+12 0.429149153E+12 0.427789446E+12 0.426350395E+12 0.424805955E+12
 0.423123245E+12 0.421266498E+12 0.419204324E+12 0.416908001E+12 0.414354352E+12
 0.411527082E+12 0.408416510E+12 0.405034023E+12 0.401375589E+12 0.397438436E+12
 0.393224761E+12 0.388743392E+12 0.384004449E+12 0.379021595E+12 0.373816348E+12
 0.368409982E+12 0.362818566E+12 0.357056020E+12 0.351126614E+12 0.345031354E+12
 0.338792981E+12 0.332452920E+12 0.326052639E+12 0.319652566E+12 0.313324699E+12
 0.307105535E+12 0.301003848E+12 0.295026467E+12 0.289171276E+12 0.283424628E+12
 0.277775253E+12 0.272218421E+12 0.266750702E+12 0.261368689E+12 0.256070584E+12
 0.250857714E+12 0.245733554E+12 0.240702165E+12 0.235768135E+12 0.230950497E+12
 0.226262833E+12 0.221681021E+12 0.217177321E+12 0.212725003E+12 0.208271409E+12
 0.203729599E+12 0.198921460E+12 0.193911570E+12 0.188829037E+12 0.183762745E+12
 0.178901825E+12 0.175676373E+12 0.173680952E+12 0.171916904E+12 0.169953170E+12
 0.167499863E+12 0.164241225E+12 0.160084720E+12 0.154766802E+12 0.147234695E+12
 0.138715051E+12 0.129257060E+12 0.119941268E+12 0.111627128E+12 0.104662663E+12
 0.103400716E+12
t_i_04
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
 0.464485301E+01 0.456998470E+01 0.448318491E+01 0.438975481E+01 0.428986046E+01
 0.416938112E+01 0.400694139E+01 0.379157305E+01 0.350449503E+01 0.306067924E+01
 0.253984730E+01 0.194437082E+01 0.135567754E+01 0.840028461E+00 0.423572093E+00
 0.348111075E+00
n_i_05
 0.834533189E+13 0.834485036E+13 0.834299394E+13 0.833969867E+13 0.833503047E+13
 0.832908769E+13 0.832187541E+13 0.831339982E+13 0.830359772E+13 0.829244399E+13
 0.828005451E+13 0.826643983E+13 0.825161154E+13 0.823555455E+13 0.821817381E+13
 0.819962280E+13 0.817991290E+13 0.815906646E+13 0.813709545E+13 0.811392536E+13
 0.808962209E+13 0.806425418E+13 0.803784356E+13 0.801041124E+13 0.798197727E+13
 0.795257380E+13 0.792374902E+13 0.789727223E+13 0.787294048E+13 0.784964655E+13
 0.782642818E+13 0.780271188E+13 0.777798993E+13 0.775182537E+13 0.772374464E+13
 0.769314991E+13 0.765939087E+13 0.762189680E+13 0.758014548E+13 0.753371549E+13
 0.748231058E+13 0.742575472E+13 0.736425496E+13 0.729773799E+13 0.722615338E+13
 0.714954111E+13 0.706806167E+13 0.698189908E+13 0.689130173E+13 0.679666088E+13
 0.669836331E+13 0.659670120E+13 0.649192763E+13 0.638412025E+13 0.627329735E+13
 0.615987238E+13 0.604459855E+13 0.592822980E+13 0.581186484E+13 0.569681271E+13
 0.558373701E+13 0.547279724E+13 0.536411759E+13 0.525765956E+13 0.515317505E+13
 0.505045914E+13 0.494942584E+13 0.485001276E+13 0.475215798E+13 0.465582880E+13
 0.456104935E+13 0.446788280E+13 0.437640300E+13 0.428669336E+13 0.419909995E+13
 0.411386968E+13 0.403056402E+13 0.394867856E+13 0.386772733E+13 0.378675289E+13
 0.370417453E+13 0.361675383E+13 0.352566491E+13 0.343325522E+13 0.334114082E+13
 0.325276045E+13 0.319411587E+13 0.315783550E+13 0.312576188E+13 0.309005764E+13
 0.304545205E+13 0.298620409E+13 0.291063127E+13 0.281394185E+13 0.267699445E+13
 0.252209183E+13 0.235012836E+13 0.218075032E+13 0.202958415E+13 0.190295751E+13
 0.188001303E+13
t_i_05
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
 0.464485301E+01 0.456998470E+01 0.448318491E+01 0.438975481E+01 0.428986046E+01
 0.416938112E+01 0.400694139E+01 0.379157305E+01 0.350449503E+01 0.306067924E+01
 0.253984730E+01 0.194437082E+01 0.135567754E+01 0.840028461E+00 0.423572093E+00
 0.348111075E+00
n_i_06
 0.582965923E+14 0.582895479E+14 0.582639488E+14 0.582239230E+14 0.581756505E+14
 0.581206954E+14 0.580512154E+14 0.579542450E+14 0.578129340E+14 0.576074973E+14
 0.573293210E+14 0.569738969E+14 0.565392904E+14 0.560172190E+14 0.553744717E+14
 0.545909496E+14 0.536362171E+14 0.525003125E+14 0.512314198E+14 0.498854747E+14
 0.484964720E+14 0.470872296E+14 0.456553773E+14 0.441954131E+14 0.427234673E+14
 0.412637225E+14 0.398349235E+14 0.384376666E+14 0.370616767E+14 0.356954859E+14
 0.343288285E+14 0.329538865E+14 0.315643529E+14 0.301586573E+14 0.287353918E+14
 0.272946670E+14 0.258396077E+14 0.243755701E+14 0.229090359E+14 0.214478864E+14
 0.200032604E+14 0.185888638E+14 0.172151822E+14 0.158927999E+14 0.146316811E+14
 0.134386509E+14 0.123168880E+14 0.112674151E+14 0.102901802E+14 0.938382460E+13
 0.854524642E+13 0.777043117E+13 0.705509604E+13 0.639396464E+13 0.578204437E+13
 0.521741936E+13 0.469996768E+13 0.422893361E+13 0.380425293E+13 0.342581411E+13
 0.309045509E+13 0.279331445E+13 0.252989990E+13 0.229586728E+13 0.208704755E+13
 0.190001523E+13 0.173206805E+13 0.158089670E+13 0.144449299E+13 0.132116475E+13
 0.120951881E+13 0.110837511E+13 0.101668986E+13 0.933535858E+12 0.858713670E+12
 0.791492124E+12 0.730327161E+12 0.674252246E+12 0.622453969E+12 0.573993700E+12
 0.527719162E+12 0.482454340E+12 0.438694544E+12 0.397328699E+12 0.358920446E+12
 0.323919153E+12 0.294566639E+12 0.268587212E+12 0.243688719E+12 0.218657496E+12
 0.191421031E+12 0.159985280E+12 0.125302205E+12 0.871342220E+11 0.524947151E+11
 0.257070899E+11 0.770382955E+10 0.284157426E+10 0.281976375E+09 0.442994880E+08
 0.123293553E+07
t_i_06
 0.248883881E+02 0.248778711E+02 0.248373565E+02 0.247655839E+02 0.246642314E+02
 0.245357172E+02 0.243805058E+02 0.241991526E+02 0.239909038E+02 0.237559306E+02
 0.234972121E+02 0.232156484E+02 0.229122084E+02 0.225874626E+02 0.222408127E+02
 0.218758051E+02 0.214935502E+02 0.210953893E+02 0.206824758E+02 0.202550511E+02
 0.198151335E+02 0.193646076E+02 0.189048018E+02 0.184370107E+02 0.179624904E+02
 0.174824094E+02 0.170042361E+02 0.165369700E+02 0.160827903E+02 0.156405793E+02
 0.152088714E+02 0.147856314E+02 0.143697268E+02 0.139598856E+02 0.135554135E+02
 0.131562359E+02 0.127629974E+02 0.123765421E+02 0.119976640E+02 0.116271673E+02
 0.112663463E+02 0.109168478E+02 0.105794587E+02 0.102554647E+02 0.994624996E+01
 0.965250359E+01 0.937403968E+01 0.911035017E+01 0.886087359E+01 0.862478934E+01
 0.840092344E+01 0.818801957E+01 0.798483117E+01 0.778981418E+01 0.760148945E+01
 0.741942328E+01 0.724397284E+01 0.707553834E+01 0.691509932E+01 0.676397209E+01
 0.662241878E+01 0.648989667E+01 0.636582642E+01 0.624946079E+01 0.613988936E+01
 0.603636390E+01 0.593833402E+01 0.584530087E+01 0.575679735E+01 0.567243974E+01
 0.559194971E+01 0.551511300E+01 0.544173588E+01 0.537164426E+01 0.530500295E+01
 0.524178079E+01 0.518130851E+01 0.512300130E+01 0.506630009E+01 0.501032942E+01
 0.495379259E+01 0.489429951E+01 0.483246168E+01 0.476980072E+01 0.470736434E+01
