    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 8.156630584998156e-50 0.0 0.0 0.0 2.0880974297595278e-47  
    7.5171507471343e-46 0.0 0.0 0.0 -2.7796752984958835e-43  
    9.83577413313928e-43 -3.592195770363911e-42 3.1474477226045696e-41  
    -1.1495026465164515e-40 0.0 4.3790577010150533e-41  
    -1.7516230804060213e-40 2.2771100045278277e-38  
    -8.407790785948902e-38 3.194960498660583e-37  
    -2.3093398692072985e-36 8.788943968245253e-36  
    -3.2285916618043785e-35 1.7793127380610797e-34  
    -4.3621860675045825e-34 1.7219155529623352e-33  
    -6.290731486822398e-33 2.3326216024129768e-32  
    -1.7412010071555134e-31 6.465218929522581e-31  
    -2.4097634191856894e-30 9.027796614315168e-30  
    -3.347807911141875e-29 1.256368362158861e-28 -4.724546894824938e-28  
    2.6120424870751886e-27 -9.725946219155541e-27 3.640007594891876e-26  
    -1.355854680848614e-25 5.069047613627205e-25  
    -1.8858706015439813e-24 9.392375152787672e-24  
    -3.520291789548765e-23 1.3095091026668796e-22  
    -4.875160394265853e-22 1.8175355256292112e-21 -6.79051467214247e-21  
    3.1705897502642906e-20 -1.1813980916589873e-19  
    3.5300578875554013e-19 -1.3183191012563879e-18  
    4.911384887033602e-18 -1.83530698410203e-17 6.86559908419013e-17  
    -2.5559880927888555e-16 9.595295105615121e-16  
    -3.560185356428231e-15 1.9931744040077755e-14  
    -7.443302023997164e-14 2.778268066994105e-13 -1.035074261544755e-12  
    3.8624702394796095e-12 -1.4446993948369347e-11  
    5.388484797252957e-11 -2.0122792321330962e-10 31387.188925762395  
    135373.21395557522 234938.21776706507 334576.5149354933  
    499992.7977183877 614239.1121615579 823188.9795266638  
    1006199.222733722 1031292.5471624678 1121664.7386151948  
    1195672.027621066 999733.3633221264 902129.9012911136  
    949337.703528704 727195.7600671579 581562.2851566494  
    460176.4116393189 315900.69492977485 306083.41577004764  
    255756.55804661178 175139.49829418148 125216.79587489371  
    88807.68084844758 60299.85802266904 40154.226118470375  
    27047.867405353845 17538.63236526206 10801.920444877198  
    6112.72186775073 2962.5847809193547 1084.1886782305949  
    244.8373300515921 23.51220636304594 0.4367704692955655  
    1.8041014858244877e-12 
/

