  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117485447E-01 0.234961393E-01 0.352417843E-01 0.469844952E-01
 0.587232414E-01 0.704569679E-01 0.821845822E-01 0.939049975E-01 0.105617064E+00
 0.117319654E+00 0.129011685E+00 0.140692234E+00 0.152360108E+00 0.164014643E+00
 0.175654435E+00 0.187280011E+00 0.198888768E+00 0.210480340E+00 0.222051947E+00
 0.233604615E+00 0.245136299E+00 0.256645534E+00 0.268132140E+00 0.279595396E+00
 0.291033856E+00 0.302446252E+00 0.313831845E+00 0.325189760E+00 0.336518977E+00
 0.347818396E+00 0.359086946E+00 0.370323699E+00 0.381527900E+00 0.392698821E+00
 0.403835638E+00 0.414937414E+00 0.426003611E+00 0.437033440E+00 0.448025734E+00
 0.458979121E+00 0.469892691E+00 0.480765886E+00 0.491596921E+00 0.502384610E+00
 0.513128498E+00 0.523826398E+00 0.534478058E+00 0.545081590E+00 0.555636220E+00
 0.566140560E+00 0.576593727E+00 0.586994325E+00 0.597341875E+00 0.607634579E+00
 0.617872283E+00 0.628053135E+00 0.638176433E+00 0.648241382E+00 0.658246166E+00
 0.668190046E+00 0.678072061E+00 0.687890421E+00 0.697644088E+00 0.707332054E+00
 0.716952936E+00 0.726505116E+00 0.735987457E+00 0.745398762E+00 0.754737732E+00
 0.764002707E+00 0.773192333E+00 0.782305303E+00 0.791340273E+00 0.800295872E+00
 0.809170502E+00 0.817962643E+00 0.826670885E+00 0.835293774E+00 0.843829792E+00
 0.852277371E+00 0.860634750E+00 0.868900305E+00 0.877072606E+00 0.885150237E+00
 0.893131659E+00 0.901015027E+00 0.908798000E+00 0.916478505E+00 0.924054615E+00
 0.931524423E+00 0.938886183E+00 0.946137996E+00 0.953278732E+00 0.960307708E+00
 0.967223365E+00 0.974023110E+00 0.980704566E+00 0.987264848E+00 0.993698974E+00
 0.100000000E+01
       n_e
 0.291748174E+15 0.291742578E+15 0.291721098E+15 0.291683542E+15 0.291629437E+15
 0.291560468E+15 0.291476667E+15 0.291378073E+15 0.291264732E+15 0.291136017E+15
 0.290991479E+15 0.290832388E+15 0.290658818E+15 0.290470852E+15 0.290268568E+15
 0.290051357E+15 0.289818948E+15 0.289572550E+15 0.289312263E+15 0.289038246E+15
 0.288750578E+15 0.288449269E+15 0.288133153E+15 0.287803846E+15 0.287461491E+15
 0.287106255E+15 0.286737733E+15 0.286352496E+15 0.285942794E+15 0.285496808E+15
 0.285008891E+15 0.284471409E+15 0.283874680E+15 0.283206149E+15 0.282452574E+15
 0.281599473E+15 0.280626898E+15 0.279495424E+15 0.278189646E+15 0.276682519E+15
 0.274933575E+15 0.272905845E+15 0.270584101E+15 0.267962706E+15 0.265067856E+15
 0.261992501E+15 0.258831881E+15 0.255637092E+15 0.252449600E+15 0.249307307E+15
 0.246223867E+15 0.243195766E+15 0.240217055E+15 0.237280816E+15 0.234377069E+15
 0.231496054E+15 0.228635195E+15 0.225795091E+15 0.222976849E+15 0.220183701E+15
 0.217420102E+15 0.214689995E+15 0.211996697E+15 0.209343117E+15 0.206731620E+15
 0.204163654E+15 0.201639944E+15 0.199160911E+15 0.196726929E+15 0.194338919E+15
 0.191996667E+15 0.189697294E+15 0.187439137E+15 0.185220604E+15 0.183038617E+15
 0.180889861E+15 0.178773455E+15 0.176691833E+15 0.174649163E+15 0.172653896E+15
 0.170727542E+15 0.168889845E+15 0.167137382E+15 0.165453455E+15 0.163814324E+15
 0.162188111E+15 0.159601571E+15 0.155948128E+15 0.151366866E+15 0.146233867E+15
 0.140544113E+15 0.134559953E+15 0.128376136E+15 0.122095194E+15 0.116031112E+15
 0.110269610E+15 0.104951188E+15 0.100369070E+15 0.962701760E+14 0.927930230E+14
 0.920899179E+14
       t_e
 0.106600775E+02 0.106559569E+02 0.106401512E+02 0.106125683E+02 0.105729608E+02
 0.105226760E+02 0.104618784E+02 0.103907654E+02 0.103095659E+02 0.102180981E+02
 0.101163598E+02 0.100054764E+02 0.988579469E+01 0.975768723E+01 0.962154216E+01
 0.947741196E+01 0.932559186E+01 0.916712199E+01 0.900245274E+01 0.883207934E+01
 0.865644965E+01 0.847601426E+01 0.829088461E+01 0.810206669E+01 0.791004115E+01
 0.771529741E+01 0.752005895E+01 0.732997286E+01 0.714915970E+01 0.697828905E+01
 0.681595214E+01 0.666153254E+01 0.651454199E+01 0.637471927E+01 0.624187722E+01
 0.611582977E+01 0.599651300E+01 0.588466753E+01 0.578008287E+01 0.568299153E+01
 0.559356067E+01 0.551194070E+01 0.543838868E+01 0.537321370E+01 0.531658342E+01
 0.526818232E+01 0.522725526E+01 0.519297257E+01 0.516456540E+01 0.514131966E+01
 0.512214355E+01 0.510631673E+01 0.509319173E+01 0.508215227E+01 0.507271077E+01
 0.506458224E+01 0.505757761E+01 0.505150579E+01 0.504618817E+01 0.504148485E+01
 0.503730680E+01 0.503358650E+01 0.503025610E+01 0.502725078E+01 0.502451529E+01
 0.502201277E+01 0.501972059E+01 0.501761901E+01 0.501568909E+01 0.501391876E+01
 0.501230092E+01 0.501082263E+01 0.500947682E+01 0.500825657E+01 0.500715715E+01
 0.500617453E+01 0.500530182E+01 0.500452806E+01 0.500384034E+01 0.500323539E+01
 0.500269710E+01 0.500221759E+01 0.500178610E+01 0.500138914E+01 0.500101215E+01
 0.500063564E+01 0.490028102E+01 0.469391158E+01 0.439930765E+01 0.406068879E+01
 0.367053551E+01 0.324887211E+01 0.280347309E+01 0.234171148E+01 0.189590802E+01
 0.147583650E+01 0.109550678E+01 0.781845559E+00 0.509499360E+00 0.289877420E+00
 0.245468300E+00
n_i_01
 0.122978822E+15 0.122977709E+15 0.122972707E+15 0.122961659E+15 0.122941618E+15
 0.122912788E+15 0.122878783E+15 0.122845912E+15 0.122820869E+15 0.122814868E+15
 0.122842854E+15 0.122907616E+15 0.123009590E+15 0.123155263E+15 0.123365438E+15
 0.123662984E+15 0.124056165E+15 0.124537208E+15 0.125083222E+15 0.125656578E+15
 0.126227810E+15 0.126771859E+15 0.127259760E+15 0.127685607E+15 0.128051249E+15
 0.128361181E+15 0.128620876E+15 0.128836524E+15 0.129010857E+15 0.129141071E+15
 0.129230332E+15 0.129277172E+15 0.129278361E+15 0.129229657E+15 0.129126632E+15
 0.128965068E+15 0.128738562E+15 0.128427686E+15 0.128023365E+15 0.127510178E+15
 0.126863817E+15 0.126063467E+15 0.125104243E+15 0.123987578E+15 0.122729131E+15
 0.121374744E+15 0.119970386E+15 0.118541073E+15 0.117107143E+15 0.115687132E+15
 0.114288843E+15 0.112911603E+15 0.111553437E+15 0.110211830E+15 0.108882755E+15
 0.107562174E+15 0.106249262E+15 0.104944606E+15 0.103648988E+15 0.102364093E+15
 0.101092092E+15 0.998348853E+14 0.985940820E+14 0.973710966E+14 0.961670798E+14
 0.949827452E+14 0.938184631E+14 0.926744624E+14 0.915509479E+14 0.904483650E+14
 0.893666348E+14 0.883044620E+14 0.872610984E+14 0.862358283E+14 0.852272439E+14
