Major radius (central)
   0.460956484E+01
Major radius (axis)
   0.477136439E+01
Magnetic field at major radius
   0.108578579E+02
Total toroidal current
   0.125761597E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797495390E-02   0.159431196E-01   0.239047090E-01
   0.318590254E-01   0.398053531E-01   0.477431073E-01   0.556719677E-01
   0.635919784E-01   0.715035859E-01   0.794075800E-01   0.873049533E-01
   0.951967361E-01   0.103083839E+00   0.110966922E+00   0.118846323E+00
   0.126722045E+00   0.134593792E+00   0.142461008E+00   0.150322935E+00
   0.158178694E+00   0.166027386E+00   0.173868176E+00   0.181700306E+00
   0.189523092E+00   0.197335925E+00   0.205138325E+00   0.212929972E+00
   0.220710700E+00   0.228480424E+00   0.236239076E+00   0.243986586E+00
   0.251722872E+00   0.259447824E+00   0.267161270E+00   0.274862952E+00
   0.282552529E+00   0.290229621E+00   0.297893841E+00   0.305544810E+00
   0.313182157E+00   0.320805520E+00   0.328414550E+00   0.336008919E+00
   0.343588320E+00   0.351152458E+00   0.358701049E+00   0.366233812E+00
   0.373750478E+00   0.381250781E+00   0.388734458E+00   0.396201242E+00
   0.403650867E+00   0.411083069E+00   0.418497591E+00   0.425894180E+00
   0.433272580E+00   0.440632530E+00   0.447973762E+00   0.455296004E+00
   0.462598980E+00   0.469882409E+00   0.477146007E+00   0.484389486E+00
   0.491612557E+00   0.498814935E+00   0.505996336E+00   0.513156482E+00
   0.520295092E+00   0.527411886E+00   0.534506581E+00   0.541578890E+00
   0.548628524E+00   0.555655188E+00   0.562658583E+00   0.569638407E+00
   0.576594357E+00   0.583526129E+00   0.590433414E+00   0.597315905E+00
   0.604173292E+00   0.611005265E+00   0.617811511E+00   0.624591716E+00
   0.631345564E+00   0.638072733E+00   0.644772903E+00   0.651445748E+00
   0.658090940E+00   0.664708150E+00   0.671297042E+00   0.677857279E+00
   0.684388518E+00   0.690890414E+00   0.697362620E+00   0.703804786E+00
   0.710216558E+00   0.716597583E+00   0.722947502E+00   0.729265957E+00
   0.735552590E+00   0.741807037E+00   0.748028933E+00   0.754217908E+00
   0.760373588E+00   0.766495597E+00   0.772583552E+00   0.778637069E+00
   0.784655758E+00   0.790639225E+00   0.796587073E+00   0.802498899E+00
   0.808374297E+00   0.814212856E+00   0.820014160E+00   0.825777785E+00
   0.831503302E+00   0.837190280E+00   0.842838282E+00   0.848446869E+00
   0.854015595E+00   0.859544012E+00   0.865031662E+00   0.870478082E+00
   0.875882794E+00   0.881245311E+00   0.886565127E+00   0.891841721E+00
   0.897074554E+00   0.902263076E+00   0.907406723E+00   0.912504925E+00
   0.917557105E+00   0.922562689E+00   0.927521101E+00   0.932431772E+00
   0.937294135E+00   0.942107626E+00   0.946871694E+00   0.951585800E+00
   0.956249421E+00   0.960862035E+00   0.965423108E+00   0.969932080E+00
   0.974388355E+00   0.978791354E+00   0.983140609E+00   0.987435861E+00
   0.991677151E+00   0.995864904E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477136439E+01   0.477135531E+01   0.477132805E+01   0.477128264E+01
   0.477121905E+01   0.477113729E+01   0.477103737E+01   0.477091928E+01
   0.477078302E+01   0.477062860E+01   0.477045601E+01   0.477026525E+01
   0.477005632E+01   0.476982922E+01   0.476958396E+01   0.476932053E+01
   0.476903893E+01   0.476873916E+01   0.476842123E+01   0.476808512E+01
   0.476773085E+01   0.476735842E+01   0.476696781E+01   0.476656072E+01
   0.476613882E+01   0.476570253E+01   0.476525237E+01   0.476478884E+01
   0.476431245E+01   0.476382351E+01   0.476332233E+01   0.476280923E+01
   0.476228469E+01   0.476174923E+01   0.476120335E+01   0.476064755E+01
   0.476008231E+01   0.475950813E+01   0.475892561E+01   0.475833538E+01
   0.475773796E+01   0.475713350E+01   0.475652205E+01   0.475590365E+01
   0.475527838E+01   0.475464629E+01   0.475400762E+01   0.475336321E+01
   0.475271407E+01   0.475206120E+01   0.475140546E+01   0.475074769E+01
   0.475008866E+01   0.474942879E+01   0.474876840E+01   0.474810779E+01
   0.474744707E+01   0.474678632E+01   0.474612558E+01   0.474546490E+01
   0.474480432E+01   0.474414385E+01   0.474348356E+01   0.474282347E+01
   0.474216365E+01   0.474150416E+01   0.474084511E+01   0.474018656E+01
   0.473952863E+01   0.473887138E+01   0.473821492E+01   0.473755933E+01
   0.473690469E+01   0.473625109E+01   0.473559862E+01   0.473494737E+01
   0.473429741E+01   0.473364883E+01   0.473300172E+01   0.473235614E+01
   0.473171214E+01   0.473106978E+01   0.473042907E+01   0.472979003E+01
   0.472915265E+01   0.472851692E+01   0.472788282E+01   0.472725031E+01
   0.472661936E+01   0.472598998E+01   0.472536215E+01   0.472473587E+01
   0.472411118E+01   0.472348809E+01   0.472286664E+01   0.472224691E+01
   0.472162897E+01   0.472101292E+01   0.472039886E+01   0.471978691E+01
   0.471917718E+01   0.471856981E+01   0.471796495E+01   0.471736272E+01
   0.471676325E+01   0.471616667E+01   0.471557309E+01   0.471498266E+01
   0.471439549E+01   0.471381171E+01   0.471323146E+01   0.471265486E+01
   0.471208203E+01   0.471151315E+01   0.471094835E+01   0.471038781E+01
   0.470983176E+01   0.470928042E+01   0.470873404E+01   0.470819292E+01
   0.470765741E+01   0.470712783E+01   0.470660460E+01   0.470608812E+01
   0.470557878E+01   0.470507691E+01   0.470458277E+01   0.470409672E+01
   0.470361933E+01   0.470315121E+01   0.470269305E+01   0.470224567E+01
   0.470180992E+01   0.470138611E+01   0.470097222E+01   0.470056568E+01
   0.470016356E+01   0.469976153E+01   0.469935489E+01   0.469893954E+01
   0.469851378E+01   0.469807650E+01   0.469762695E+01   0.469716590E+01
   0.469669452E+01   0.469621568E+01   0.469573929E+01   0.469527698E+01
   0.469484039E+01   0.469444115E+01   0.469409092E+01
   0.561944946E-01   0.561937807E-01   0.561916392E-01   0.561880701E-01
   0.561830733E-01   0.561766488E-01   0.561687967E-01   0.561595169E-01
   0.561488094E-01   0.561366743E-01   0.561231115E-01   0.561081210E-01
