  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.305259872E+15 0.305243091E+15 0.305178509E+15 0.305064569E+15 0.304902085E+15
 0.304695152E+15 0.304443928E+15 0.304148606E+15 0.303809360E+15 0.303420664E+15
 0.302988728E+15 0.302513884E+15 0.301996495E+15 0.301436961E+15 0.300832843E+15
 0.300184855E+15 0.299496069E+15 0.298767186E+15 0.297998608E+15 0.297191069E+15
 0.296341441E+15 0.295452755E+15 0.294527101E+15 0.293565117E+15 0.292567470E+15
 0.291534870E+15 0.290476987E+15 0.289413861E+15 0.288344676E+15 0.287256063E+15
 0.286136032E+15 0.284979331E+15 0.283789756E+15 0.282573539E+15 0.281337736E+15
 0.280092267E+15 0.278838519E+15 0.277568594E+15 0.276271845E+15 0.274940019E+15
 0.273567179E+15 0.272141666E+15 0.270644538E+15 0.269048635E+15 0.267329363E+15
 0.265451278E+15 0.263391177E+15 0.261134541E+15 0.258674752E+15 0.256033658E+15
 0.253252532E+15 0.250366216E+15 0.247402249E+15 0.244386727E+15 0.241339555E+15
 0.238275206E+15 0.235206033E+15 0.232143817E+15 0.229099328E+15 0.226079678E+15
 0.223089459E+15 0.220133102E+15 0.217214693E+15 0.214337567E+15 0.211503588E+15
 0.208713480E+15 0.205967613E+15 0.203266397E+15 0.200609955E+15 0.197997810E+15
 0.195429007E+15 0.192902883E+15 0.190419130E+15 0.187978395E+15 0.185581664E+15
 0.183227231E+15 0.180914959E+15 0.178644576E+15 0.176415780E+15 0.174229101E+15
 0.172087336E+15 0.169998744E+15 0.167952249E+15 0.165940561E+15 0.163957231E+15
 0.161978671E+15 0.158959723E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.208783912E+02 0.208712111E+02 0.208435949E+02 0.207949466E+02 0.207257487E+02
 0.206378983E+02 0.205316562E+02 0.204073350E+02 0.202652765E+02 0.201036414E+02
 0.199252791E+02 0.197307032E+02 0.195204685E+02 0.192951700E+02 0.190544765E+02
 0.187992289E+02 0.185310096E+02 0.182506118E+02 0.179587245E+02 0.176561716E+02
 0.173427999E+02 0.170201078E+02 0.166892798E+02 0.163511047E+02 0.160063747E+02
 0.156558890E+02 0.153023880E+02 0.149514570E+02 0.146051738E+02 0.142634124E+02
 0.139259253E+02 0.135922698E+02 0.132623177E+02 0.129364960E+02 0.126154322E+02
 0.122997122E+02 0.119904967E+02 0.116888045E+02 0.113955006E+02 0.111115438E+02
 0.108377890E+02 0.105743612E+02 0.103208346E+02 0.100770012E+02 0.984113511E+01
 0.961198704E+01 0.938904776E+01 0.917228135E+01 0.896175720E+01 0.875804508E+01
 0.856184636E+01 0.837359714E+01 0.819353087E+01 0.802188686E+01 0.785870459E+01
 0.770377795E+01 0.755675540E+01 0.741726277E+01 0.728492245E+01 0.715927206E+01
 0.703980722E+01 0.692604552E+01 0.681751153E+01 0.671370910E+01 0.661414466E+01
 0.651840724E+01 0.642616632E+01 0.633712668E+01 0.625100476E+01 0.616753767E+01
 0.608649427E+01 0.600768172E+01 0.593092725E+01 0.585611638E+01 0.578317450E+01
 0.571189847E+01 0.564211808E+01 0.557363191E+01 0.550624288E+01 0.543968157E+01
 0.537346284E+01 0.530661938E+01 0.523950861E+01 0.517256492E+01 0.510618767E+01
 0.503908105E+01 0.487767155E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.108072146E+15 0.108068641E+15 0.108053940E+15 0.108023959E+15 0.107974532E+15
 0.107906238E+15 0.107824845E+15 0.107740277E+15 0.107663263E+15 0.107614917E+15
 0.107608849E+15 0.107646951E+15 0.107726111E+15 0.107844673E+15 0.108007325E+15
 0.108217242E+15 0.108473883E+15 0.108776958E+15 0.109119305E+15 0.109493156E+15
 0.109898030E+15 0.110329671E+15 0.110791331E+15 0.111287455E+15 0.111812673E+15
 0.112357394E+15 0.112908030E+15 0.113447774E+15 0.113970123E+15 0.114472212E+15
 0.114950164E+15 0.115400117E+15 0.115819692E+15 0.116206742E+15 0.116559201E+15
 0.116878911E+15 0.117162412E+15 0.117402303E+15 0.117590272E+15 0.117718728E+15
 0.117781496E+15 0.117773337E+15 0.117688540E+15 0.117516652E+15 0.117254241E+15
 0.116890023E+15 0.116415973E+15 0.115826702E+15 0.115120067E+15 0.114305543E+15
 0.113401044E+15 0.112422397E+15 0.111382846E+15 0.110295213E+15 0.109169852E+15
 0.108014746E+15 0.106836930E+15 0.105643176E+15 0.104439743E+15 0.103231214E+15
 0.102020975E+15 0.100812268E+15 0.996081184E+14 0.984111374E+14 0.972231879E+14
 0.960455267E+14 0.948791702E+14 0.937250811E+14 0.925840248E+14 0.914564258E+14
 0.903424289E+14 0.892422518E+14 0.881562269E+14 0.870848985E+14 0.860289449E+14
 0.849883168E+14 0.839632899E+14 0.829540583E+14 0.819607759E+14 0.809839663E+14
 0.800251626E+14 0.790880530E+14 0.781681704E+14 0.772622391E+14 0.763673673E+14
 0.754731177E+14 0.741173615E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.257634304E+02 0.257509964E+02 0.257031865E+02 0.256190271E+02 0.254994641E+02
 0.253479026E+02 0.251649509E+02 0.249513361E+02 0.247078634E+02 0.244317648E+02
 0.241281157E+02 0.237980873E+02 0.234429358E+02 0.230639986E+02 0.226612173E+02
 0.222364111E+02 0.217924709E+02 0.213310797E+02 0.208537425E+02 0.203621769E+02
 0.198568515E+02 0.193403881E+02 0.188149178E+02 0.182820245E+02 0.177432728E+02
 0.172002113E+02 0.166585618E+02 0.161293575E+02 0.156163335E+02 0.151193774E+02
 0.146384971E+02 0.141740142E+02 0.137262487E+02 0.132957121E+02 0.128829974E+02
 0.124868391E+02 0.121073697E+02 0.117452514E+02 0.114013170E+02 0.110766487E+02
 0.107722838E+02 0.104878680E+02 0.102219232E+02 0.997339475E+01 0.973890863E+01
 0.951631419E+01 0.930428971E+01 0.910199589E+01 0.890866432E+01 0.872389340E+01
 0.854742603E+01 0.837890435E+01 0.821785782E+01 0.806383931E+01 0.791636469E+01
