 0.242450818E+15 0.240830618E+15 0.239190892E+15 0.237532612E+15 0.235856757E+15
 0.234163198E+15 0.232453209E+15 0.230728660E+15 0.228990523E+15 0.227239790E+15
 0.225477421E+15 0.223704238E+15 0.221921242E+15 0.220129449E+15 0.218329621E+15
 0.216522781E+15 0.214709131E+15 0.212890224E+15 0.211067202E+15 0.209240769E+15
 0.207411990E+15 0.205581548E+15 0.203750480E+15 0.201919481E+15 0.200089501E+15
 0.198261331E+15 0.196435713E+15 0.194613580E+15 0.192795598E+15 0.190982537E+15
 0.189175210E+15 0.187374237E+15 0.185580262E+15 0.183793991E+15 0.182015932E+15
 0.180246514E+15 0.178486128E+15 0.176735064E+15 0.174993356E+15 0.173260828E+15
 0.171537040E+15 0.169820523E+15 0.168110013E+15 0.166403319E+15 0.164697253E+15
 0.162987501E+15 0.161268432E+15 0.159532853E+15 0.157771859E+15 0.155970088E+15
 0.154098633E+15 0.152145265E+15 0.150086597E+15 0.147897629E+15 0.145553306E+15
 0.142964443E+15 0.140101089E+15 0.136971812E+15 0.133571477E+15 0.129863238E+15
 0.125795557E+15 0.121555231E+15 0.117202168E+15 0.112793503E+15 0.108527317E+15
 0.104466190E+15 0.100689199E+15 0.974174219E+14 0.944751540E+14 0.919561079E+14
 0.914553136E+14
       t_e
 0.181988660E+02 0.181851043E+02 0.181386424E+02 0.180708409E+02 0.179853675E+02
 0.178840882E+02 0.177672985E+02 0.176353377E+02 0.174885871E+02 0.173261469E+02
 0.171493760E+02 0.169593172E+02 0.167565064E+02 0.165415133E+02 0.163149203E+02
 0.160760014E+02 0.158268564E+02 0.155681989E+02 0.153006678E+02 0.150250037E+02
 0.147418585E+02 0.144511675E+02 0.141545390E+02 0.138526916E+02 0.135463105E+02
 0.132360824E+02 0.129234610E+02 0.126112441E+02 0.123015628E+02 0.119949648E+02
 0.116920213E+02 0.113933556E+02 0.110995038E+02 0.108108445E+02 0.105277079E+02
 0.102507736E+02 0.998037114E+01 0.971635308E+01 0.945866290E+01 0.920723731E+01
 0.896196191E+01 0.872264153E+01 0.848908649E+01 0.826111007E+01 0.803850613E+01
 0.782113288E+01 0.760907099E+01 0.740194907E+01 0.719961915E+01 0.700190149E+01
 0.680864993E+01 0.661970317E+01 0.643495388E+01 0.625426514E+01 0.607753742E+01
 0.590466535E+01 0.573553973E+01 0.557006934E+01 0.540815030E+01 0.524971028E+01
 0.509468551E+01 0.494298239E+01 0.479450562E+01 0.464917083E+01 0.450688040E+01
 0.436752837E+01 0.423100600E+01 0.409720700E+01 0.396601932E+01 0.383732288E+01
 0.371099067E+01 0.358701431E+01 0.346520842E+01 0.334546161E+01 0.322765479E+01
 0.311168800E+01 0.299753407E+01 0.288522258E+01 0.277479910E+01 0.266634558E+01
 0.256031798E+01 0.245692734E+01 0.235605354E+01 0.225734498E+01 0.216032574E+01
 0.206424523E+01 0.196384492E+01 0.185702521E+01 0.174247752E+01 0.161805698E+01
 0.147522933E+01 0.131840187E+01 0.114951621E+01 0.967952293E+00 0.788041307E+00
 0.617849618E+00 0.463752323E+00 0.342585206E+00 0.240877884E+00 0.164007732E+00
 0.148725704E+00
n_i_01
 0.135986225E+15 0.135903337E+15 0.135647300E+15 0.135331451E+15 0.134990633E+15
 0.134627695E+15 0.134243447E+15 0.133838899E+15 0.133415168E+15 0.132971279E+15
 0.132508059E+15 0.132025861E+15 0.131524466E+15 0.131003757E+15 0.130464164E+15
 0.129904036E+15 0.129326159E+15 0.128731057E+15 0.128119053E+15 0.127490701E+15
 0.126846357E+15 0.126184601E+15 0.125507862E+15 0.124816652E+15 0.124111430E+15
 0.123392685E+15 0.122660930E+15 0.121916126E+15 0.121158183E+15 0.120388638E+15
 0.119607938E+15 0.118816534E+15 0.118014888E+15 0.117203488E+15 0.116382836E+15
 0.115552869E+15 0.114714269E+15 0.113868019E+15 0.113014632E+15 0.112154631E+15
 0.111288526E+15 0.110416751E+15 0.109539825E+15 0.108658271E+15 0.107772488E+15
 0.106883003E+15 0.105989924E+15 0.105094049E+15 0.104195959E+15 0.103296016E+15
 0.102394761E+15 0.101492541E+15 0.100589882E+15 0.996871353E+14 0.987847798E+14
 0.978832155E+14 0.969828167E+14 0.960840509E+14 0.951872542E+14 0.942928130E+14
 0.934011351E+14 0.925125316E+14 0.916273254E+14 0.907458701E+14 0.898684206E+14
 0.889951932E+14 0.881263840E+14 0.872621397E+14 0.864024806E+14 0.855473225E+14
 0.846964504E+14 0.838491406E+14 0.830047714E+14 0.821622647E+14 0.813200483E+14
 0.804759937E+14 0.796273215E+14 0.787704823E+14 0.779010797E+14 0.770115292E+14
 0.760875573E+14 0.751231284E+14 0.741066958E+14 0.730259171E+14 0.718684229E+14
 0.705901758E+14 0.691763907E+14 0.676312994E+14 0.659523661E+14 0.641213977E+14
 0.621129465E+14 0.600192461E+14 0.578698781E+14 0.556930533E+14 0.535865775E+14
 0.515813507E+14 0.497164192E+14 0.481009429E+14 0.466481651E+14 0.454043579E+14
 0.451570851E+14
t_i_01
 0.186654197E+02 0.186501959E+02 0.185981977E+02 0.185208695E+02 0.184219767E+02
 0.183038354E+02 0.181668550E+02 0.180115105E+02 0.178383392E+02 0.176463625E+02
 0.174373260E+02 0.172125907E+02 0.169729166E+02 0.167191094E+02 0.164519943E+02
 0.161709386E+02 0.158785099E+02 0.155756901E+02 0.152633717E+02 0.149425623E+02
 0.146141604E+02 0.142783837E+02 0.139371024E+02 0.135912604E+02 0.132417598E+02
 0.128894929E+02 0.125371714E+02 0.121908300E+02 0.118546446E+02 0.115284392E+02
 0.112125235E+02 0.109072772E+02 0.106128274E+02 0.103289479E+02 0.100553212E+02
 0.979194084E+01 0.953794639E+01 0.929232607E+01 0.905453268E+01 0.882398715E+01
 0.860003093E+01 0.838210036E+01 0.816985837E+01 0.796303200E+01 0.776130498E+01
 0.756437615E+01 0.737215120E+01 0.718417411E+01 0.700020215E+01 0.681999023E+01
 0.664337235E+01 0.647019203E+01 0.630034207E+01 0.613368769E+01 0.597013003E+01
 0.580957674E+01 0.565194519E+01 0.549717357E+01 0.534517985E+01 0.519589520E+01
 0.504926159E+01 0.490521241E+01 0.476368857E+01 0.462464125E+01 0.448801085E+01
 0.435373342E+01 0.422174462E+01 0.409198190E+01 0.396437925E+01 0.383887519E+01
 0.371540092E+01 0.359394360E+01 0.347433267E+01 0.335645882E+01 0.324015607E+01
 0.312523576E+01 0.301160117E+01 0.289925228E+01 0.278823379E+01 0.267859310E+01
 0.257086337E+01 0.246556800E+01 0.236271640E+01 0.226202760E+01 0.216306091E+01
 0.206512169E+01 0.196356945E+01 0.185625659E+01 0.174170463E+01 0.161749076E+01
 0.147502393E+01 0.131853411E+01 0.114990396E+01 0.968370365E+00 0.788277438E+00
 0.617846858E+00 0.463508972E+00 0.342308378E+00 0.240686023E+00 0.164056409E+00
 0.148822201E+00
n_i_02
 0.135986225E+15 0.135903337E+15 0.135647300E+15 0.135331451E+15 0.134990633E+15
 0.134627695E+15 0.134243447E+15 0.133838899E+15 0.133415168E+15 0.132971279E+15
 0.132508059E+15 0.132025861E+15 0.131524466E+15 0.131003757E+15 0.130464164E+15
 0.129904036E+15 0.129326159E+15 0.128731057E+15 0.128119053E+15 0.127490701E+15
 0.126846357E+15 0.126184601E+15 0.125507862E+15 0.124816652E+15 0.124111430E+15
 0.123392685E+15 0.122660930E+15 0.121916126E+15 0.121158183E+15 0.120388638E+15
 0.119607938E+15 0.118816534E+15 0.118014888E+15 0.117203488E+15 0.116382836E+15
 0.115552869E+15 0.114714269E+15 0.113868019E+15 0.113014632E+15 0.112154631E+15
 0.111288526E+15 0.110416751E+15 0.109539825E+15 0.108658271E+15 0.107772488E+15
 0.106883003E+15 0.105989924E+15 0.105094049E+15 0.104195959E+15 0.103296016E+15
 0.102394761E+15 0.101492541E+15 0.100589882E+15 0.996871353E+14 0.987847798E+14
 0.978832155E+14 0.969828167E+14 0.960840509E+14 0.951872542E+14 0.942928130E+14
 0.934011351E+14 0.925125316E+14 0.916273254E+14 0.907458701E+14 0.898684206E+14
 0.889951932E+14 0.881263840E+14 0.872621397E+14 0.864024806E+14 0.855473225E+14
 0.846964504E+14 0.838491406E+14 0.830047714E+14 0.821622647E+14 0.813200483E+14
 0.804759937E+14 0.796273215E+14 0.787704823E+14 0.779010797E+14 0.770115292E+14
 0.760875573E+14 0.751231284E+14 0.741066958E+14 0.730259171E+14 0.718684229E+14
 0.705901758E+14 0.691763907E+14 0.676312994E+14 0.659523661E+14 0.641213977E+14
 0.621129465E+14 0.600192461E+14 0.578698781E+14 0.556930533E+14 0.535865775E+14
 0.515813507E+14 0.497164192E+14 0.481009429E+14 0.466481651E+14 0.454043579E+14
 0.451570851E+14
t_i_02
 0.186654197E+02 0.186501959E+02 0.185981977E+02 0.185208695E+02 0.184219767E+02
 0.183038354E+02 0.181668550E+02 0.180115105E+02 0.178383392E+02 0.176463625E+02
 0.174373260E+02 0.172125907E+02 0.169729166E+02 0.167191094E+02 0.164519943E+02
 0.161709386E+02 0.158785099E+02 0.155756901E+02 0.152633717E+02 0.149425623E+02
 0.146141604E+02 0.142783837E+02 0.139371024E+02 0.135912604E+02 0.132417598E+02
 0.128894929E+02 0.125371714E+02 0.121908300E+02 0.118546446E+02 0.115284392E+02
 0.112125235E+02 0.109072772E+02 0.106128274E+02 0.103289479E+02 0.100553212E+02
 0.979194084E+01 0.953794639E+01 0.929232607E+01 0.905453268E+01 0.882398715E+01
 0.860003093E+01 0.838210036E+01 0.816985837E+01 0.796303200E+01 0.776130498E+01
 0.756437615E+01 0.737215120E+01 0.718417411E+01 0.700020215E+01 0.681999023E+01
 0.664337235E+01 0.647019203E+01 0.630034207E+01 0.613368769E+01 0.597013003E+01
 0.580957674E+01 0.565194519E+01 0.549717357E+01 0.534517985E+01 0.519589520E+01
 0.504926159E+01 0.490521241E+01 0.476368857E+01 0.462464125E+01 0.448801085E+01
 0.435373342E+01 0.422174462E+01 0.409198190E+01 0.396437925E+01 0.383887519E+01
 0.371540092E+01 0.359394360E+01 0.347433267E+01 0.335645882E+01 0.324015607E+01
 0.312523576E+01 0.301160117E+01 0.289925228E+01 0.278823379E+01 0.267859310E+01
 0.257086337E+01 0.246556800E+01 0.236271640E+01 0.226202760E+01 0.216306091E+01
 0.206512169E+01 0.196356945E+01 0.185625659E+01 0.174170463E+01 0.161749076E+01
 0.147502393E+01 0.131853411E+01 0.114990396E+01 0.968370365E+00 0.788277438E+00
 0.617846858E+00 0.463508972E+00 0.342308378E+00 0.240686023E+00 0.164056409E+00
 0.148822201E+00
n_i_03
 0.576748022E+11 0.576324471E+11 0.574991986E+11 0.573279680E+11 0.571338135E+11
 0.569150929E+11 0.566613394E+11 0.563569166E+11 0.559834432E+11 0.555253511E+11
 0.550075608E+11 0.544546702E+11 0.538849473E+11 0.533143459E+11 0.527433089E+11
 0.521654725E+11 0.515830606E+11 0.509982928E+11 0.504131638E+11 0.498293468E+11
 0.492477294E+11 0.486693467E+11 0.480949176E+11 0.475251332E+11 0.469603626E+11
 0.464007559E+11 0.458466784E+11 0.452995195E+11 0.447613031E+11 0.442328747E+11
 0.437154197E+11 0.432101531E+11 0.427177937E+11 0.422383264E+11 0.417714331E+11
 0.413170221E+11 0.408739238E+11 0.404408384E+11 0.400170213E+11 0.396017230E+11
 0.391941846E+11 0.387937383E+11 0.383999061E+11 0.380122631E+11 0.376303362E+11
 0.372537184E+11 0.368821866E+11 0.365152027E+11 0.361524840E+11 0.357937315E+11
 0.354387630E+11 0.350873635E+11 0.347394116E+11 0.343947418E+11 0.340532584E+11
 0.337148600E+11 0.333794549E+11 0.330470020E+11 0.327174255E+11 0.323906832E+11
 0.320667538E+11 0.317455940E+11 0.314271764E+11 0.311114952E+11 0.307985193E+11
 0.304882129E+11 0.301805420E+11 0.298754638E+11 0.295728997E+11 0.292727427E+11
 0.289748469E+11 0.286789507E+11 0.283847289E+11 0.280917468E+11 0.277994120E+11
 0.275069466E+11 0.272133601E+11 0.269174070E+11 0.266175558E+11 0.263112060E+11
 0.259934908E+11 0.256622767E+11 0.253135860E+11 0.249431680E+11 0.245467644E+11
 0.241093408E+11 0.236257739E+11 0.230974759E+11 0.225235743E+11 0.218978671E+11
 0.212116786E+11 0.204964644E+11 0.197623154E+11 0.190188703E+11 0.182994912E+11
 0.176147052E+11 0.169778402E+11 0.164261649E+11 0.159300504E+11 0.155052982E+11
 0.154208561E+11
t_i_03
 0.186654197E+02 0.186501959E+02 0.185981977E+02 0.185208695E+02 0.184219767E+02
 0.183038354E+02 0.181668550E+02 0.180115105E+02 0.178383392E+02 0.176463625E+02
 0.174373260E+02 0.172125907E+02 0.169729166E+02 0.167191094E+02 0.164519943E+02
 0.161709386E+02 0.158785099E+02 0.155756901E+02 0.152633717E+02 0.149425623E+02
 0.146141604E+02 0.142783837E+02 0.139371024E+02 0.135912604E+02 0.132417598E+02
 0.128894929E+02 0.125371714E+02 0.121908300E+02 0.118546446E+02 0.115284392E+02
 0.112125235E+02 0.109072772E+02 0.106128274E+02 0.103289479E+02 0.100553212E+02
 0.979194084E+01 0.953794639E+01 0.929232607E+01 0.905453268E+01 0.882398715E+01
 0.860003093E+01 0.838210036E+01 0.816985837E+01 0.796303200E+01 0.776130498E+01
 0.756437615E+01 0.737215120E+01 0.718417411E+01 0.700020215E+01 0.681999023E+01
 0.664337235E+01 0.647019203E+01 0.630034207E+01 0.613368769E+01 0.597013003E+01
 0.580957674E+01 0.565194519E+01 0.549717357E+01 0.534517985E+01 0.519589520E+01
 0.504926159E+01 0.490521241E+01 0.476368857E+01 0.462464125E+01 0.448801085E+01
 0.435373342E+01 0.422174462E+01 0.409198190E+01 0.396437925E+01 0.383887519E+01
 0.371540092E+01 0.359394360E+01 0.347433267E+01 0.335645882E+01 0.324015607E+01
 0.312523576E+01 0.301160117E+01 0.289925228E+01 0.278823379E+01 0.267859310E+01
 0.257086337E+01 0.246556800E+01 0.236271640E+01 0.226202760E+01 0.216306091E+01
 0.206512169E+01 0.196356945E+01 0.185625659E+01 0.174170463E+01 0.161749076E+01
 0.147502393E+01 0.131853411E+01 0.114990396E+01 0.968370365E+00 0.788277438E+00
 0.617846858E+00 0.463508972E+00 0.342308378E+00 0.240686023E+00 0.164056409E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
