 0.676316357E+01 0.661791275E+01 0.647666598E+01 0.633919190E+01 0.620511799E+01
 0.607404320E+01 0.594567799E+01 0.581981392E+01 0.569625860E+01 0.557486368E+01
 0.545554365E+01 0.533823459E+01 0.522295352E+01 0.510952888E+01 0.499789645E+01
 0.488799598E+01 0.477970860E+01 0.467286938E+01 0.456728559E+01 0.446274351E+01
 0.435840406E+01 0.425347302E+01 0.414787789E+01 0.404169786E+01 0.393503991E+01
 0.382762824E+01 0.368265701E+01 0.349641835E+01 0.327404773E+01 0.302279004E+01
 0.272879646E+01 0.241314733E+01 0.208252664E+01 0.174235688E+01 0.141513781E+01
 0.110815654E+01 0.828504371E+00 0.598735657E+00 0.398107503E+00 0.234409850E+00
 0.202395268E+00
n_i_03
 0.104312882E+12 0.104241308E+12 0.104017950E+12 0.103738961E+12 0.103438808E+12
 0.103121904E+12 0.102781343E+12 0.102404081E+12 0.101975026E+12 0.101468655E+12
 0.100890214E+12 0.100255359E+12 0.995875260E+11 0.989090538E+11 0.982216322E+11
 0.975177686E+11 0.967992326E+11 0.960670395E+11 0.953214156E+11 0.945630359E+11
 0.937921195E+11 0.930100017E+11 0.922194548E+11 0.914225906E+11 0.906210681E+11
 0.898162788E+11 0.890092195E+11 0.881998760E+11 0.873893169E+11 0.865784380E+11
 0.857681061E+11 0.849593198E+11 0.841532492E+11 0.833510510E+11 0.825539698E+11
 0.817632029E+11 0.809795896E+11 0.802036437E+11 0.794356265E+11 0.786757175E+11
 0.779239551E+11 0.771802852E+11 0.764445945E+11 0.757166633E+11 0.749963656E+11
 0.742835223E+11 0.735777290E+11 0.728788011E+11 0.721865273E+11 0.715007065E+11
 0.708211784E+11 0.701476846E+11 0.694800101E+11 0.688179210E+11 0.681611559E+11
 0.675096620E+11 0.668634388E+11 0.662226156E+11 0.655873257E+11 0.649577517E+11
 0.643340629E+11 0.637162304E+11 0.631041591E+11 0.624977684E+11 0.618969268E+11
 0.613014645E+11 0.607112388E+11 0.601261283E+11 0.595459547E+11 0.589704669E+11
 0.583993349E+11 0.578321109E+11 0.572678996E+11 0.567057413E+11 0.561443039E+11
 0.555818060E+11 0.550159450E+11 0.544438253E+11 0.538618799E+11 0.532658710E+11
 0.526428398E+11 0.519871099E+11 0.512902434E+11 0.505423991E+11 0.497337765E+11
 0.488387796E+11 0.478285269E+11 0.467141214E+11 0.454951940E+11 0.441679160E+11
 0.426968841E+11 0.411638142E+11 0.395922868E+11 0.380033540E+11 0.364699026E+11
 0.350146306E+11 0.336616921E+11 0.324969808E+11 0.314506041E+11 0.305552891E+11
 0.303801911E+11
t_i_03
 0.240572034E+02 0.240434374E+02 0.239929783E+02 0.239095562E+02 0.237951721E+02
 0.236528944E+02 0.234832694E+02 0.232869452E+02 0.230646671E+02 0.228142268E+02
 0.225396027E+02 0.222420529E+02 0.219226748E+02 0.215826347E+02 0.212222511E+02
 0.208423687E+02 0.204458620E+02 0.200341862E+02 0.196086448E+02 0.191707242E+02
 0.187211496E+02 0.182614883E+02 0.177939423E+02 0.173198683E+02 0.168406107E+02
 0.163574971E+02 0.158756287E+02 0.154070911E+02 0.149553874E+02 0.145196416E+02
 0.140990359E+02 0.136930279E+02 0.133014415E+02 0.129242228E+02 0.125620081E+02
 0.122148754E+02 0.118823731E+02 0.115641094E+02 0.112594561E+02 0.109678152E+02
 0.106885920E+02 0.104211237E+02 0.101646726E+02 0.991847112E+01 0.968204423E+01
 0.945469736E+01 0.923557737E+01 0.902414785E+01 0.881988701E+01 0.862233323E+01
 0.843104812E+01 0.824550923E+01 0.806517932E+01 0.788947140E+01 0.771775696E+01
 0.754964674E+01 0.738500987E+01 0.722382926E+01 0.706623341E+01 0.691258764E+01
 0.676316357E+01 0.661791275E+01 0.647666598E+01 0.633919190E+01 0.620511799E+01
 0.607404320E+01 0.594567799E+01 0.581981392E+01 0.569625860E+01 0.557486368E+01
 0.545554365E+01 0.533823459E+01 0.522295352E+01 0.510952888E+01 0.499789645E+01
 0.488799598E+01 0.477970860E+01 0.467286938E+01 0.456728559E+01 0.446274351E+01
 0.435840406E+01 0.425347302E+01 0.414787789E+01 0.404169786E+01 0.393503991E+01
 0.382762824E+01 0.368265701E+01 0.349641835E+01 0.327404773E+01 0.302279004E+01
 0.272879646E+01 0.241314733E+01 0.208252664E+01 0.174235688E+01 0.141513781E+01
 0.110815654E+01 0.828504371E+00 0.598735657E+00 0.398107503E+00 0.234409850E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
