    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 0.0 0.0 0.0 0.0 2.6101217871994098e-48  
    1.044048714879764e-46 0.0 0.0 0.0 -4.1427853006429033e-44  
    1.6036588260553174e-43 -5.7731717737991426e-43  
    4.7895943604852146e-42 -1.7789921910373654e-41 0.0  
    5.473822126268817e-42 -2.1895288505075267e-41 3.503246160812043e-39  
    -1.2962010795004558e-38 4.90454462513686e-38  
    -3.6433760072445244e-37 1.356456913466423e-36  
    -5.0222536961401444e-36 2.7981127735637947e-35  
    -6.81591573047591e-35 2.6402705145422473e-34 -9.872315836984055e-34  
    3.6734198463196485e-33 -2.736697785508138e-32  
    1.0175372974305426e-31 -3.790969281401877e-31  
    1.4223481644949679e-30 -5.266214691683848e-30 1.974830509381443e-29  
    -7.335084749131074e-29 4.092601131822876e-28  
    -1.5287068933573685e-27 5.705567460247186e-27  
    -2.1185229388259594e-26 7.934831370875412e-26  
    -2.965932114356343e-25 1.4760327093783776e-24  
    -5.497374433258926e-24 2.055968734232262e-23 -7.651950780643815e-23  
    2.863565085952273e-22 -1.069695387479692e-21 4.9856009209967946e-21  
    -1.857925203976527e-20 5.523288513995436e-20  
    -2.0679515313825692e-19 7.738662371345708e-19  
    -2.8886697954000263e-18 1.075334796318936e-17  
    -4.011825970882184e-17 1.49719690872098e-16 -5.591740940858467e-16  
    3.1300514379006567e-15 -1.1699642583950023e-14  
    4.362219678359647e-14 -1.6263032587282567e-13 6.073226231813333e-13  
    -2.2666601668525077e-12 8.456776945386935e-12  
    -3.1604493327952454e-11 17619.069427625487 93146.44030913296  
    161772.20173242578 216784.1997710945 273526.64384822163  
    320952.2394344376 372413.97279987397 406980.9036030737  
    439870.20829851774 464493.90051481733 484034.59533020016  
    499512.1821496088 509217.3701315132 514346.6317850158  
    515802.4735268487 514573.70255324774 509268.8602610579  
    500427.648452565 487308.1882528784 468291.6155602541  
    443767.4181538914 412815.04891290877 374183.6610370402  
    327314.22718552506 272220.8603622366 209457.95541643084  
    143539.2559986038 84096.04560540071 39199.1555248037  
    12845.942577509875 2514.0660390901608 225.62945267100235  
    6.340416291537407 0.027857492077518173 -1.7468039754803893e-13 
/

