 0.163459816E+15 0.159740214E+15 0.155575557E+15 0.150959736E+15 0.145857255E+15
 0.140149157E+15 0.134166343E+15 0.128008802E+15 0.121769839E+15 0.115756228E+15
 0.110058582E+15 0.104781148E+15 0.100259445E+15 0.962110924E+14 0.927635159E+14
 0.920899179E+14
       t_e
 0.208340048E+02 0.208269088E+02 0.207996378E+02 0.207517322E+02 0.206833893E+02
 0.205966151E+02 0.204916690E+02 0.203688623E+02 0.202285561E+02 0.200693584E+02
 0.198932135E+02 0.197010614E+02 0.194934516E+02 0.192709742E+02 0.190339833E+02
 0.187819653E+02 0.185171478E+02 0.182403027E+02 0.179521183E+02 0.176534038E+02
 0.173447330E+02 0.170261013E+02 0.166994177E+02 0.163654474E+02 0.160249654E+02
 0.156787522E+02 0.153304811E+02 0.149888830E+02 0.146586518E+02 0.143387432E+02
 0.140281480E+02 0.137247612E+02 0.134264935E+02 0.131324076E+02 0.128419673E+02
 0.125553648E+02 0.122735162E+02 0.119971663E+02 0.117267967E+02 0.114628592E+02
 0.112056701E+02 0.109553575E+02 0.107120155E+02 0.104757338E+02 0.102465973E+02
 0.100246410E+02 0.980992774E+01 0.960165058E+01 0.939939215E+01 0.920251038E+01
 0.901039948E+01 0.882273089E+01 0.863938207E+01 0.846025606E+01 0.828548000E+01
 0.811533349E+01 0.795005762E+01 0.778985607E+01 0.763494546E+01 0.748555485E+01
 0.734171704E+01 0.720320404E+01 0.706971296E+01 0.694092204E+01 0.681643719E+01
 0.669587104E+01 0.657893030E+01 0.646538475E+01 0.635497919E+01 0.624739538E+01
 0.614248062E+01 0.604073070E+01 0.594276968E+01 0.584903511E+01 0.576044262E+01
 0.567785154E+01 0.560134381E+01 0.553031355E+01 0.546385594E+01 0.540118579E+01
 0.534094217E+01 0.528118730E+01 0.522158043E+01 0.516219495E+01 0.510328554E+01
 0.504514778E+01 0.490074124E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_01
 0.102432990E+15 0.102391322E+15 0.102264229E+15 0.102111004E+15 0.101947419E+15
 0.101774289E+15 0.101596975E+15 0.101424170E+15 0.101265049E+15 0.101135424E+15
 0.101045562E+15 0.100997617E+15 0.100991669E+15 0.101032477E+15 0.101134060E+15
 0.101311051E+15 0.101556257E+15 0.101865961E+15 0.102224043E+15 0.102610732E+15
 0.103013797E+15 0.103420684E+15 0.103822482E+15 0.104217493E+15 0.104601541E+15
 0.104967658E+15 0.105306338E+15 0.105603887E+15 0.105854221E+15 0.106059485E+15
 0.106221065E+15 0.106343250E+15 0.106430415E+15 0.106484547E+15 0.106507040E+15
 0.106496554E+15 0.106452851E+15 0.106375485E+15 0.106263832E+15 0.106117399E+15
 0.105935639E+15 0.105718123E+15 0.105464836E+15 0.105176072E+15 0.104852230E+15
 0.104494223E+15 0.104102126E+15 0.103680530E+15 0.103231927E+15 0.102759081E+15
 0.102264582E+15 0.101749945E+15 0.101216345E+15 0.100664748E+15 0.100095777E+15
 0.995097525E+14 0.989071699E+14 0.982888126E+14 0.976554075E+14 0.970077928E+14
 0.963471948E+14 0.956751081E+14 0.949930668E+14 0.943026018E+14 0.936051861E+14
 0.929021221E+14 0.921944033E+14 0.914827948E+14 0.907678582E+14 0.900499402E+14
 0.893290710E+14 0.886042701E+14 0.878746734E+14 0.871392532E+14 0.863958541E+14
 0.856415003E+14 0.848723928E+14 0.840837060E+14 0.832693308E+14 0.824202754E+14
 0.815124124E+14 0.805384949E+14 0.794806079E+14 0.783192946E+14 0.770349160E+14
 0.755679836E+14 0.738994934E+14 0.720375602E+14 0.699703947E+14 0.676690693E+14
 0.650705727E+14 0.623313522E+14 0.594988455E+14 0.566145636E+14 0.538260178E+14
 0.511805500E+14 0.487275796E+14 0.466250553E+14 0.447424808E+14 0.431392081E+14
 0.428259558E+14
t_i_01
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
 0.505813863E+01 0.490422417E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_02
 0.102432990E+15 0.102391322E+15 0.102264229E+15 0.102111004E+15 0.101947419E+15
 0.101774289E+15 0.101596975E+15 0.101424170E+15 0.101265049E+15 0.101135424E+15
 0.101045562E+15 0.100997617E+15 0.100991669E+15 0.101032477E+15 0.101134060E+15
 0.101311051E+15 0.101556257E+15 0.101865961E+15 0.102224043E+15 0.102610732E+15
 0.103013797E+15 0.103420684E+15 0.103822482E+15 0.104217493E+15 0.104601541E+15
 0.104967658E+15 0.105306338E+15 0.105603887E+15 0.105854221E+15 0.106059485E+15
 0.106221065E+15 0.106343250E+15 0.106430415E+15 0.106484547E+15 0.106507040E+15
 0.106496554E+15 0.106452851E+15 0.106375485E+15 0.106263832E+15 0.106117399E+15
 0.105935639E+15 0.105718123E+15 0.105464836E+15 0.105176072E+15 0.104852230E+15
 0.104494223E+15 0.104102126E+15 0.103680530E+15 0.103231927E+15 0.102759081E+15
 0.102264582E+15 0.101749945E+15 0.101216345E+15 0.100664748E+15 0.100095777E+15
 0.995097525E+14 0.989071699E+14 0.982888126E+14 0.976554075E+14 0.970077928E+14
 0.963471948E+14 0.956751081E+14 0.949930668E+14 0.943026018E+14 0.936051861E+14
 0.929021221E+14 0.921944033E+14 0.914827948E+14 0.907678582E+14 0.900499402E+14
 0.893290710E+14 0.886042701E+14 0.878746734E+14 0.871392532E+14 0.863958541E+14
 0.856415003E+14 0.848723928E+14 0.840837060E+14 0.832693308E+14 0.824202754E+14
 0.815124124E+14 0.805384949E+14 0.794806079E+14 0.783192946E+14 0.770349160E+14
 0.755679836E+14 0.738994934E+14 0.720375602E+14 0.699703947E+14 0.676690693E+14
 0.650705727E+14 0.623313522E+14 0.594988455E+14 0.566145636E+14 0.538260178E+14
 0.511805500E+14 0.487275796E+14 0.466250553E+14 0.447424808E+14 0.431392081E+14
 0.428259558E+14
t_i_02
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
 0.505813863E+01 0.490422417E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451606056E+10 0.450809525E+10 0.449826914E+10 0.448765737E+10
 0.447634276E+10 0.446433846E+10 0.445165791E+10 0.443831478E+10 0.442425340E+10
 0.440954418E+10 0.439421785E+10 0.437828875E+10 0.436177159E+10 0.434466950E+10
 0.432694659E+10 0.430867987E+10 0.428988844E+10 0.427058427E+10 0.425078639E+10
 0.423049920E+10 0.420969337E+10 0.418844149E+10 0.416675729E+10 0.414465514E+10
 0.412214992E+10 0.409925739E+10 0.407597010E+10 0.405230371E+10 0.402829793E+10
 0.400396804E+10 0.397932885E+10 0.395439449E+10 0.392917894E+10 0.390369628E+10
 0.387793991E+10 0.385193679E+10 0.382571062E+10 0.379927587E+10 0.377264737E+10
 0.374583952E+10 0.371886487E+10 0.369173876E+10 0.366447663E+10 0.363709023E+10
 0.360959508E+10 0.358199330E+10 0.355431108E+10 0.352656432E+10 0.349876380E+10
 0.347092566E+10 0.344306045E+10 0.341518398E+10 0.338730714E+10 0.335944432E+10
 0.333160801E+10 0.330380946E+10 0.327606305E+10 0.324837911E+10 0.322076914E+10
 0.319324566E+10 0.316581797E+10 0.313849540E+10 0.311128826E+10 0.308420365E+10
 0.305724701E+10 0.303042240E+10 0.300373205E+10 0.297717321E+10 0.295073846E+10
 0.292441444E+10 0.289816998E+10 0.287196503E+10 0.284574996E+10 0.281944873E+10
 0.279295852E+10 0.276614416E+10 0.273883280E+10 0.271080895E+10 0.268176760E+10
 0.265091118E+10 0.261796764E+10 0.258235247E+10 0.254343724E+10 0.250059004E+10
 0.245189725E+10 0.239610321E+10 0.233363336E+10 0.226439604E+10 0.218785882E+10
 0.210223735E+10 0.201249514E+10 0.192013203E+10 0.182654759E+10 0.173634341E+10
 0.165087873E+10 0.157171722E+10 0.150389168E+10 0.144316639E+10 0.139145274E+10
 0.138134877E+10
t_i_03
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
 0.505813863E+01 0.490422417E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240856563E+12 0.240431747E+12 0.239907687E+12 0.239341727E+12
 0.238738281E+12 0.238098051E+12 0.237421755E+12 0.236710121E+12 0.235960181E+12
 0.235175690E+12 0.234358285E+12 0.233508733E+12 0.232627818E+12 0.231715707E+12
 0.230770485E+12 0.229796260E+12 0.228794050E+12 0.227764495E+12 0.226708608E+12
 0.225626624E+12 0.224516980E+12 0.223383546E+12 0.222227055E+12 0.221048274E+12
 0.219847996E+12 0.218627061E+12 0.217385072E+12 0.216122864E+12 0.214842556E+12
 0.213544962E+12 0.212230872E+12 0.210901040E+12 0.209556210E+12 0.208197135E+12
 0.206823462E+12 0.205436629E+12 0.204037900E+12 0.202628046E+12 0.201207860E+12
 0.199778108E+12 0.198339460E+12 0.196892734E+12 0.195438754E+12 0.193978146E+12
 0.192511738E+12 0.191039643E+12 0.189563258E+12 0.188083431E+12 0.186600736E+12
 0.185116035E+12 0.183629891E+12 0.182143146E+12 0.180656381E+12 0.179170364E+12
 0.177685760E+12 0.176203171E+12 0.174723363E+12 0.173246886E+12 0.171774354E+12
 0.170306435E+12 0.168843625E+12 0.167386421E+12 0.165935374E+12 0.164490861E+12
 0.163053174E+12 0.161622528E+12 0.160199043E+12 0.158782571E+12 0.157372718E+12
 0.155968770E+12 0.154569066E+12 0.153171468E+12 0.151773331E+12 0.150370599E+12
 0.148957788E+12 0.147527689E+12 0.146071083E+12 0.144576477E+12 0.143027605E+12
 0.141381930E+12 0.139624941E+12 0.137725465E+12 0.135649986E+12 0.133364802E+12
 0.130767853E+12 0.127792171E+12 0.124460446E+12 0.120767789E+12 0.116685804E+12
 0.112119325E+12 0.107333074E+12 0.102407042E+12 0.974158715E+11 0.926049821E+11
 0.880468657E+11 0.838249184E+11 0.802075563E+11 0.769688739E+11 0.742108127E+11
 0.736719343E+11
t_i_04
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
 0.505813863E+01 0.490422417E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602141407E+13 0.601079366E+13 0.599769218E+13 0.598354317E+13
 0.596845701E+13 0.595245128E+13 0.593554388E+13 0.591775303E+13 0.589900454E+13
 0.587939224E+13 0.585895713E+13 0.583771833E+13 0.581569545E+13 0.579289266E+13
 0.576926212E+13 0.574490650E+13 0.571985126E+13 0.569411236E+13 0.566771519E+13
 0.564066560E+13 0.561292449E+13 0.558458865E+13 0.555567639E+13 0.552620685E+13
 0.549619990E+13 0.546567652E+13 0.543462680E+13 0.540307161E+13 0.537106391E+13
 0.533862405E+13 0.530577180E+13 0.527252599E+13 0.523890526E+13 0.520492838E+13
 0.517058655E+13 0.513591572E+13 0.510094750E+13 0.506570116E+13 0.503019650E+13
 0.499445270E+13 0.495848649E+13 0.492231834E+13 0.488596885E+13 0.484945364E+13
 0.481279344E+13 0.477599107E+13 0.473908144E+13 0.470208577E+13 0.466501839E+13
 0.462790088E+13 0.459074727E+13 0.455357864E+13 0.451640952E+13 0.447925909E+13
 0.444214401E+13 0.440507929E+13 0.436808407E+13 0.433117215E+13 0.429435886E+13
 0.425766087E+13 0.422109062E+13 0.418466054E+13 0.414838435E+13 0.411227154E+13
 0.407632934E+13 0.404056320E+13 0.400497607E+13 0.396956428E+13 0.393431794E+13
 0.389921926E+13 0.386422664E+13 0.382928670E+13 0.379433328E+13 0.375926497E+13
 0.372394470E+13 0.368819222E+13 0.365177706E+13 0.361441193E+13 0.357569013E+13
 0.353454824E+13 0.349062353E+13 0.344313662E+13 0.339124965E+13 0.333412006E+13
 0.326919633E+13 0.319480428E+13 0.311151114E+13 0.301919472E+13 0.291714510E+13
 0.280298314E+13 0.268332685E+13 0.256017604E+13 0.243539679E+13 0.231512455E+13
 0.220117164E+13 0.209562296E+13 0.200518891E+13 0.192422185E+13 0.185527032E+13
 0.184179836E+13
t_i_05
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
 0.505813863E+01 0.490422417E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_06
 0.376583471E+14 0.376201037E+14 0.375002476E+14 0.373488341E+14 0.371834226E+14
 0.370057658E+14 0.368109099E+14 0.365905802E+14 0.363360239E+14 0.360297044E+14
 0.356635360E+14 0.352363193E+14 0.347484172E+14 0.341955276E+14 0.335637280E+14
 0.328372738E+14 0.320257448E+14 0.311334500E+14 0.301768807E+14 0.291763982E+14
 0.281443699E+14 0.270924397E+14 0.260317692E+14 0.249644837E+14 0.238952028E+14
 0.228313559E+14 0.217829393E+14 0.207634142E+14 0.197793510E+14 0.188298358E+14
 0.179139561E+14 0.170278824E+14 0.161676778E+14 0.153317881E+14 0.145192560E+14
 0.137312169E+14 0.129687452E+14 0.122330214E+14 0.115251173E+14 0.108459874E+14
 0.101966236E+14 0.957784431E+13 0.899014024E+13 0.843369661E+13 0.790847894E+13
 0.741405363E+13 0.695041204E+13 0.651377622E+13 0.610214711E+13 0.571309336E+13
 0.534452616E+13 0.499525779E+13 0.466460451E+13 0.435193563E+13 0.405707546E+13
 0.378009045E+13 0.352083491E+13 0.327897025E+13 0.305409004E+13 0.284571292E+13
 0.265300025E+13 0.247474630E+13 0.230970612E+13 0.215666829E+13 0.201437969E+13
 0.188170684E+13 0.175778247E+13 0.164191000E+13 0.153344278E+13 0.143180417E+13
 0.133654997E+13 0.124769379E+13 0.116485837E+13 0.108753268E+13 0.101551485E+13
 0.948592755E+12 0.886374741E+12 0.828327221E+12 0.773878975E+12 0.722565519E+12
 0.673786964E+12 0.626355992E+12 0.580065624E+12 0.534890119E+12 0.490877173E+12
 0.448186686E+12 0.386894279E+12 0.312074824E+12 0.232675838E+12 0.161117710E+12
 0.105091943E+12 0.620346271E+11 0.310078443E+11 0.138913081E+11 0.583702742E+10
 0.164334271E+10 0.369380522E+09 0.984833280E+08 0.665668731E+07 0.111920121E+07
 0.372704033E+05
t_i_06
 0.270887823E+02 0.270749966E+02 0.270220354E+02 0.269290828E+02 0.267966727E+02
 0.266288622E+02 0.264263666E+02 0.261900401E+02 0.259208689E+02 0.256166622E+02
 0.252814696E+02 0.249174556E+02 0.245260818E+02 0.241089027E+02 0.236670988E+02
 0.232005103E+02 0.227134944E+02 0.222079587E+02 0.216856483E+02 0.211485152E+02
 0.205981460E+02 0.200355010E+02 0.194639344E+02 0.188852123E+02 0.183010843E+02
 0.177132732E+02 0.171308240E+02 0.165758416E+02 0.160587991E+02 0.155748603E+02
 0.151203151E+02 0.146901245E+02 0.142796929E+02 0.138862998E+02 0.135078405E+02
 0.131435569E+02 0.127927667E+02 0.124551075E+02 0.121302660E+02 0.118179847E+02
 0.115181626E+02 0.112307420E+02 0.109556024E+02 0.106925794E+02 0.104415206E+02
 0.102021342E+02 0.997409403E+01 0.975563731E+01 0.954566029E+01 0.934276172E+01
 0.914571554E+01 0.895389360E+01 0.876701116E+01 0.858485597E+01 0.840759331E+01
 0.823565213E+01 0.806938348E+01 0.790905631E+01 0.775496000E+01 0.760737466E+01
 0.746628069E+01 0.733129763E+01 0.720194423E+01 0.707768515E+01 0.695784411E+01
 0.684177275E+01 0.672903333E+01 0.661931969E+01 0.651233439E+01 0.640782006E+01
 0.630566218E+01 0.620603715E+01 0.610906759E+01 0.601480078E+01 0.592354419E+01
 0.583562095E+01 0.575103538E+01 0.566949582E+01 0.559057721E+01 0.551391096E+01
 0.543831836E+01 0.536234181E+01 0.528589729E+01 0.520934336E+01 0.513321620E+01
