  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   1   1
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118409614E-01 0.236808289E-01 0.355184576E-01 0.473527107E-01
 0.591824010E-01 0.710063065E-01 0.828231634E-01 0.946317151E-01 0.106430626E+00
 0.118218607E+00 0.129994460E+00 0.141757073E+00 0.153505136E+00 0.165237938E+00
 0.176953897E+00 0.188653861E+00 0.200334017E+00 0.211995091E+00 0.223633568E+00
 0.235250125E+00 0.246843793E+00 0.258412134E+00 0.269954817E+00 0.281471114E+00
 0.292960036E+00 0.304420192E+00 0.315850541E+00 0.327250221E+00 0.338618238E+00
 0.349953534E+00 0.361255084E+00 0.372521949E+00 0.383753219E+00 0.394947919E+00
 0.406105136E+00 0.417224206E+00 0.428304167E+00 0.439343940E+00 0.450342310E+00
 0.461298477E+00 0.472212068E+00 0.483081600E+00 0.493905823E+00 0.504684721E+00
 0.515416466E+00 0.526100449E+00 0.536735880E+00 0.547321133E+00 0.557856080E+00
 0.568338771E+00 0.578769103E+00 0.589145223E+00 0.599466676E+00 0.609732196E+00
 0.619940480E+00 0.630091108E+00 0.640182167E+00 0.650213022E+00 0.660182767E+00
 0.670089638E+00 0.679932873E+00 0.689711577E+00 0.699424058E+00 0.709069246E+00
 0.718646184E+00 0.728153717E+00 0.737590233E+00 0.746954604E+00 0.756245713E+00
 0.765462390E+00 0.774603178E+00 0.783666632E+00 0.792651523E+00 0.801556587E+00
 0.810380529E+00 0.819121948E+00 0.827779244E+00 0.836351027E+00 0.844835886E+00
 0.853232379E+00 0.861539050E+00 0.869754302E+00 0.877876508E+00 0.885904188E+00
 0.893835778E+00 0.901669597E+00 0.909403804E+00 0.917036362E+00 0.924565419E+00
 0.931989011E+00 0.939305231E+00 0.946511925E+00 0.953607370E+00 0.960590180E+00
 0.967458715E+00 0.974210576E+00 0.980843884E+00 0.987356480E+00 0.993744097E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067849E+15 0.275564689E+15 0.274943881E+15 0.274273414E+15
 0.273558537E+15 0.272800067E+15 0.271998839E+15 0.271155701E+15 0.270267206E+15
 0.269337611E+15 0.268368930E+15 0.267362049E+15 0.266317885E+15 0.265236655E+15
 0.264115998E+15 0.262960816E+15 0.261772304E+15 0.260551215E+15 0.259298744E+15
 0.258015047E+15 0.256698482E+15 0.255353547E+15 0.253981118E+15 0.252582116E+15
 0.251157492E+15 0.249708252E+15 0.248233593E+15 0.246735184E+15 0.245215211E+15
 0.243674638E+15 0.242114424E+15 0.240535515E+15 0.238938851E+15 0.237325378E+15
 0.235694180E+15 0.234048076E+15 0.232388086E+15 0.230715152E+15 0.229030232E+15
 0.227334219E+15 0.225627929E+15 0.223912346E+15 0.222188413E+15 0.220456870E+15
 0.218718244E+15 0.216973578E+15 0.215224092E+15 0.213470746E+15 0.211714246E+15
 0.209955587E+15 0.208195449E+15 0.206434791E+15 0.204674327E+15 0.202914894E+15
 0.201157321E+15 0.199402271E+15 0.197650647E+15 0.195903109E+15 0.194160341E+15
 0.192423151E+15 0.190692134E+15 0.188967868E+15 0.187251018E+15 0.185542071E+15
 0.183841406E+15 0.182149324E+15 0.180466060E+15 0.178791573E+15 0.177125575E+15
 0.175467476E+15 0.173815911E+15 0.172168747E+15 0.170523717E+15 0.168877133E+15
 0.167224008E+15 0.165557804E+15 0.163870201E+15 0.162150856E+15 0.160385395E+15
 0.158534918E+15 0.156587283E+15 0.154515062E+15 0.152288925E+15 0.149879491E+15
 0.147194917E+15 0.144179168E+15 0.140851832E+15 0.137208166E+15 0.133218801E+15
 0.128802304E+15 0.124189499E+15 0.119450852E+15 0.114651696E+15 0.110015536E+15
 0.105611780E+15 0.101521304E+15 0.979959934E+14 0.948312643E+14 0.921268578E+14
 0.915951305E+14
       t_e
 0.207041809E+02 0.206971050E+02 0.206699134E+02 0.206221608E+02 0.205540107E+02
 0.204674759E+02 0.203628127E+02 0.202403285E+02 0.201003805E+02 0.199416117E+02
 0.197658875E+02 0.195741775E+02 0.193670266E+02 0.191450207E+02 0.189085234E+02
 0.186569910E+02 0.183926621E+02 0.181163061E+02 0.178286102E+02 0.175303832E+02
 0.172221639E+02 0.169040184E+02 0.165778246E+02 0.162443510E+02 0.159043777E+02
 0.155586899E+02 0.152097541E+02 0.148625897E+02 0.145193088E+02 0.141788892E+02
 0.138405806E+02 0.135044923E+02 0.131714943E+02 0.128424078E+02 0.125179476E+02
 0.121996281E+02 0.118883713E+02 0.115849176E+02 0.112897336E+02 0.110032496E+02
