 0.110898475E+01 0.828977148E+00 0.598881983E+00 0.398101916E+00 0.234368910E+00
 0.202395268E+00
n_i_02
 0.137304487E+15 0.137223661E+15 0.136973985E+15 0.136666423E+15 0.136334315E+15
 0.135980081E+15 0.135604491E+15 0.135208626E+15 0.134793681E+15 0.134358503E+15
 0.133905312E+15 0.133434053E+15 0.132944321E+15 0.132435788E+15 0.131908045E+15
 0.131361109E+15 0.130796966E+15 0.130216203E+15 0.129619166E+15 0.129006433E+15
 0.128377514E+15 0.127732616E+15 0.127073421E+15 0.126400325E+15 0.125713754E+15
 0.125014154E+15 0.124302011E+15 0.123576385E+15 0.122839225E+15 0.122091062E+15
 0.121332360E+15 0.120563568E+15 0.119785128E+15 0.118997480E+15 0.118200631E+15
 0.117394917E+15 0.116581415E+15 0.115760596E+15 0.114932943E+15 0.114098946E+15
 0.113259038E+15 0.112413667E+15 0.111563347E+15 0.110708546E+15 0.109849529E+15
 0.108986678E+15 0.108120745E+15 0.107252204E+15 0.106381514E+15 0.105509074E+15
 0.104635366E+15 0.103760769E+15 0.102885742E+15 0.102010689E+15 0.101135997E+15
 0.100262122E+15 0.993893900E+14 0.985182503E+14 0.976490609E+14 0.967821515E+14
 0.959179328E+14 0.950567211E+14 0.941988016E+14 0.933444983E+14 0.924940758E+14
 0.916477248E+14 0.908055883E+14 0.899677810E+14 0.891342923E+14 0.883049744E+14
 0.874795268E+14 0.866574190E+14 0.858372934E+14 0.850181442E+14 0.841981127E+14
 0.833746860E+14 0.825445620E+14 0.817035451E+14 0.808464237E+14 0.799669837E+14
 0.790445489E+14 0.780728562E+14 0.770385377E+14 0.759269100E+14 0.747233078E+14
 0.733864160E+14 0.718802880E+14 0.702186339E+14 0.683995013E+14 0.664129053E+14
 0.642094994E+14 0.619096219E+14 0.595487698E+14 0.571588360E+14 0.548506632E+14
 0.526592621E+14 0.506223362E+14 0.488686090E+14 0.472939552E+14 0.459473305E+14
 0.456843627E+14
t_i_02
 0.222615427E+02 0.222511377E+02 0.222111447E+02 0.221408385E+02 0.220407961E+02
 0.219139532E+02 0.217608075E+02 0.215819546E+02 0.213780830E+02 0.211470992E+02
 0.208926692E+02 0.206160437E+02 0.203182524E+02 0.200003929E+02 0.196628259E+02
 0.193061568E+02 0.189332371E+02 0.185454462E+02 0.181440259E+02 0.177303920E+02
 0.173052843E+02 0.168700569E+02 0.164269165E+02 0.159771662E+02 0.155221010E+02
 0.150630016E+02 0.146050188E+02 0.141606061E+02 0.137334931E+02 0.133225467E+02
 0.129268633E+02 0.125461544E+02 0.121805713E+02 0.118301477E+02 0.114954116E+02
 0.111765962E+02 0.108727637E+02 0.105832971E+02 0.103074138E+02 0.100444052E+02
 0.979367991E+01 0.955458770E+01 0.932632355E+01 0.910803190E+01 0.889901184E+01
 0.869868682E+01 0.850605257E+01 0.832054513E+01 0.814161234E+01 0.796873561E+01
 0.780148884E+01 0.763947174E+01 0.748231147E+01 0.732965480E+01 0.718122275E+01
 0.703681105E+01 0.689619680E+01 0.675917279E+01 0.662553042E+01 0.649508016E+01
 0.636765937E+01 0.624309341E+01 0.612120797E+01 0.600184403E+01 0.588484750E+01
 0.577007022E+01 0.565737328E+01 0.554662939E+01 0.543771247E+01 0.533050109E+01
 0.522488559E+01 0.512077734E+01 0.501813217E+01 0.491680613E+01 0.481668885E+01
 0.471769572E+01 0.461982451E+01 0.452313393E+01 0.442770180E+01 0.433360245E+01
 0.424146002E+01 0.415165582E+01 0.406401841E+01 0.397818566E+01 0.389373516E+01
 0.381018730E+01 0.367943151E+01 0.349877686E+01 0.327667828E+01 0.302516626E+01
 0.273131944E+01 0.241565085E+01 0.208477909E+01 0.174419082E+01 0.141649685E+01
 0.110898475E+01 0.828977148E+00 0.598881983E+00 0.398101916E+00 0.234368910E+00
 0.202395268E+00
n_i_03
 0.120645757E+11 0.120539155E+11 0.120200885E+11 0.119768371E+11 0.119303890E+11
 0.118818660E+11 0.118283412E+11 0.117644613E+11 0.116841013E+11 0.115802575E+11
 0.114583129E+11 0.113248695E+11 0.111870087E+11 0.110509618E+11 0.109170907E+11
 0.107832973E+11 0.106496700E+11 0.105164435E+11 0.103837494E+11 0.102518035E+11
 0.101208553E+11 0.999115373E+10 0.986292850E+10 0.973646108E+10 0.961194209E+10
 0.948949710E+10 0.936912878E+10 0.925084102E+10 0.913442839E+10 0.901995812E+10
 0.890750302E+10 0.879717728E+10 0.868911637E+10 0.858342069E+10 0.848024730E+10
 0.837968285E+10 0.828161261E+10 0.818596764E+10 0.809264832E+10 0.800155515E+10
 0.791258982E+10 0.782564384E+10 0.774059510E+10 0.765731422E+10 0.757569488E+10
 0.749565573E+10 0.741703681E+10 0.733975384E+10 0.726372686E+10 0.718887919E+10
 0.711515178E+10 0.704248435E+10 0.697082825E+10 0.690013618E+10 0.683036810E+10
 0.676149653E+10 0.669348641E+10 0.662631479E+10 0.655995504E+10 0.649438224E+10
 0.642958077E+10 0.636553034E+10 0.630221092E+10 0.623960810E+10 0.617770573E+10
 0.611648501E+10 0.605592621E+10 0.599600996E+10 0.593671021E+10 0.587799354E+10
 0.581981819E+10 0.576213119E+10 0.570484323E+10 0.564784769E+10 0.559100446E+10
 0.553413174E+10 0.547699791E+10 0.541931390E+10 0.536072414E+10 0.530080705E+10
 0.523821585E+10 0.517250358E+10 0.510277143E+10 0.502803440E+10 0.494730986E+10
 0.485786615E+10 0.475699478E+10 0.464567598E+10 0.452392806E+10 0.439128590E+10
 0.424464773E+10 0.409189378E+10 0.393534471E+10 0.377713336E+10 0.362448477E+10
 0.347961698E+10 0.334500361E+10 0.322911800E+10 0.312506761E+10 0.303608592E+10
 0.301870965E+10
t_i_03
 0.222615427E+02 0.222511377E+02 0.222111447E+02 0.221408385E+02 0.220407961E+02
 0.219139532E+02 0.217608075E+02 0.215819546E+02 0.213780830E+02 0.211470992E+02
 0.208926692E+02 0.206160437E+02 0.203182524E+02 0.200003929E+02 0.196628259E+02
 0.193061568E+02 0.189332371E+02 0.185454462E+02 0.181440259E+02 0.177303920E+02
 0.173052843E+02 0.168700569E+02 0.164269165E+02 0.159771662E+02 0.155221010E+02
 0.150630016E+02 0.146050188E+02 0.141606061E+02 0.137334931E+02 0.133225467E+02
 0.129268633E+02 0.125461544E+02 0.121805713E+02 0.118301477E+02 0.114954116E+02
 0.111765962E+02 0.108727637E+02 0.105832971E+02 0.103074138E+02 0.100444052E+02
 0.979367991E+01 0.955458770E+01 0.932632355E+01 0.910803190E+01 0.889901184E+01
 0.869868682E+01 0.850605257E+01 0.832054513E+01 0.814161234E+01 0.796873561E+01
 0.780148884E+01 0.763947174E+01 0.748231147E+01 0.732965480E+01 0.718122275E+01
 0.703681105E+01 0.689619680E+01 0.675917279E+01 0.662553042E+01 0.649508016E+01
 0.636765937E+01 0.624309341E+01 0.612120797E+01 0.600184403E+01 0.588484750E+01
 0.577007022E+01 0.565737328E+01 0.554662939E+01 0.543771247E+01 0.533050109E+01
 0.522488559E+01 0.512077734E+01 0.501813217E+01 0.491680613E+01 0.481668885E+01
 0.471769572E+01 0.461982451E+01 0.452313393E+01 0.442770180E+01 0.433360245E+01
 0.424146002E+01 0.415165582E+01 0.406401841E+01 0.397818566E+01 0.389373516E+01
 0.381018730E+01 0.367943151E+01 0.349877686E+01 0.327667828E+01 0.302516626E+01
 0.273131944E+01 0.241565085E+01 0.208477909E+01 0.174419082E+01 0.141649685E+01
 0.110898475E+01 0.828977148E+00 0.598881983E+00 0.398101916E+00 0.234368910E+00
 0.202395268E+00
n_i_04
 0.217518285E+11 0.217276298E+11 0.216499838E+11 0.215491590E+11 0.214409475E+11
 0.213286482E+11 0.212026502E+11 0.210452591E+11 0.208358168E+11 0.205498812E+11
 0.202029744E+11 0.198153657E+11 0.194100622E+11 0.190084551E+11 0.186120069E+11
 0.182133076E+11 0.178129049E+11 0.174116698E+11 0.170101649E+11 0.166092634E+11
 0.162099553E+11 0.158133543E+11 0.154206910E+11 0.150333427E+11 0.146523608E+11
 0.142785540E+11 0.139122130E+11 0.135535501E+11 0.132020236E+11 0.128581683E+11
 0.125225472E+11 0.121959259E+11 0.118791864E+11 0.115730622E+11 0.112785858E+11
 0.109964767E+11 0.107264201E+11 0.104683039E+11 0.102218325E+11 0.998667596E+10
 0.976249466E+10 0.954886270E+10 0.934523810E+10 0.915102450E+10 0.896575911E+10
 0.878905726E+10 0.862004222E+10 0.845825099E+10 0.830323138E+10 0.815455082E+10
 0.801183363E+10 0.787471621E+10 0.774286433E+10 0.761595864E+10 0.749371638E+10
 0.737589559E+10 0.726224618E+10 0.715254268E+10 0.704656196E+10 0.694409461E+10
 0.684495482E+10 0.674895601E+10 0.665591974E+10 0.656568431E+10 0.647809436E+10
 0.639299991E+10 0.631025867E+10 0.622973724E+10 0.615130173E+10 0.607481741E+10
 0.600014839E+10 0.592716450E+10 0.585578113E+10 0.578571401E+10 0.571674716E+10
 0.564862936E+10 0.558106980E+10 0.551372721E+10 0.544619641E+10 0.537800697E+10
 0.530790171E+10 0.523528422E+10 0.515918538E+10 0.507855312E+10 0.499234303E+10
 0.489781598E+10 0.479070428E+10 0.467236847E+10 0.454350581E+10 0.440453872E+10
 0.425310499E+10 0.409675318E+10 0.393768712E+10 0.377815321E+10 0.362491353E+10
 0.347974943E+10 0.334505269E+10 0.322914976E+10 0.312509333E+10 0.303611065E+10
 0.301873419E+10
t_i_04
 0.222615427E+02 0.222511377E+02 0.222111447E+02 0.221408385E+02 0.220407961E+02
 0.219139532E+02 0.217608075E+02 0.215819546E+02 0.213780830E+02 0.211470992E+02
 0.208926692E+02 0.206160437E+02 0.203182524E+02 0.200003929E+02 0.196628259E+02
 0.193061568E+02 0.189332371E+02 0.185454462E+02 0.181440259E+02 0.177303920E+02
 0.173052843E+02 0.168700569E+02 0.164269165E+02 0.159771662E+02 0.155221010E+02
 0.150630016E+02 0.146050188E+02 0.141606061E+02 0.137334931E+02 0.133225467E+02
 0.129268633E+02 0.125461544E+02 0.121805713E+02 0.118301477E+02 0.114954116E+02
 0.111765962E+02 0.108727637E+02 0.105832971E+02 0.103074138E+02 0.100444052E+02
 0.979367991E+01 0.955458770E+01 0.932632355E+01 0.910803190E+01 0.889901184E+01
 0.869868682E+01 0.850605257E+01 0.832054513E+01 0.814161234E+01 0.796873561E+01
 0.780148884E+01 0.763947174E+01 0.748231147E+01 0.732965480E+01 0.718122275E+01
 0.703681105E+01 0.689619680E+01 0.675917279E+01 0.662553042E+01 0.649508016E+01
 0.636765937E+01 0.624309341E+01 0.612120797E+01 0.600184403E+01 0.588484750E+01
 0.577007022E+01 0.565737328E+01 0.554662939E+01 0.543771247E+01 0.533050109E+01
 0.522488559E+01 0.512077734E+01 0.501813217E+01 0.491680613E+01 0.481668885E+01
 0.471769572E+01 0.461982451E+01 0.452313393E+01 0.442770180E+01 0.433360245E+01
 0.424146002E+01 0.415165582E+01 0.406401841E+01 0.397818566E+01 0.389373516E+01
 0.381018730E+01 0.367943151E+01 0.349877686E+01 0.327667828E+01 0.302516626E+01
 0.273131944E+01 0.241565085E+01 0.208477909E+01 0.174419082E+01 0.141649685E+01
 0.110898475E+01 0.828977148E+00 0.598881983E+00 0.398101916E+00 0.234368910E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
