   0.371594236E+00   0.379315995E+00   0.387036158E+00   0.394754645E+00
   0.402471380E+00   0.410186329E+00   0.417899465E+00   0.425610747E+00
   0.433320072E+00   0.441027315E+00   0.448732369E+00   0.456435224E+00
   0.464135897E+00   0.471834384E+00   0.479530583E+00   0.487224361E+00
   0.494915595E+00   0.502604224E+00   0.510290203E+00   0.517973487E+00
   0.525654032E+00   0.533331796E+00   0.541006727E+00   0.548678739E+00
   0.556347738E+00   0.564013629E+00   0.571676333E+00   0.579335774E+00
   0.586991875E+00   0.594644558E+00   0.602293744E+00   0.609939352E+00
   0.617581302E+00   0.625219514E+00   0.632853898E+00   0.640484331E+00
   0.648110679E+00   0.655732818E+00   0.663350673E+00   0.670964179E+00
   0.678573266E+00   0.686177820E+00   0.693777719E+00   0.701372829E+00
   0.708962978E+00   0.716547982E+00   0.724127677E+00   0.731701991E+00
   0.739270877E+00   0.746834255E+00   0.754391907E+00   0.761943574E+00
   0.769489020E+00   0.777028128E+00   0.784560812E+00   0.792086959E+00
   0.799606361E+00   0.807118778E+00   0.814623973E+00   0.822121733E+00
   0.829611849E+00   0.837094114E+00   0.844568335E+00   0.852034318E+00
   0.859491853E+00   0.866940657E+00   0.874380424E+00   0.881810851E+00
   0.889231656E+00   0.896642562E+00   0.904043287E+00   0.911433549E+00
   0.918813061E+00   0.926181506E+00   0.933538462E+00   0.940883467E+00
   0.948216083E+00   0.955535975E+00   0.962842836E+00   0.970136307E+00
   0.977415847E+00   0.984680857E+00   0.991930707E+00   0.999164671E+00
   0.100638199E+01   0.101358196E+01   0.102076426E+01   0.102792863E+01
   0.103507490E+01   0.104220336E+01   0.104931437E+01   0.105640820E+01
   0.106348460E+01   0.107054320E+01   0.107758364E+01   0.108460571E+01
   0.109160924E+01   0.109859317E+01   0.110555283E+01   0.111248255E+01
   0.111937650E+01   0.112622869E+01   0.113303302E+01
   0.000000000E+00   0.945016330E-02   0.188964899E-01   0.283346044E-01
   0.377610550E-01   0.471733134E-01   0.565697751E-01   0.659498473E-01
   0.753143126E-01   0.846652415E-01   0.940057727E-01   0.103339516E+00
   0.112670806E+00   0.122004197E+00   0.131342210E+00   0.140686530E+00
   0.150038056E+00   0.159395219E+00   0.168755006E+00   0.178114275E+00
   0.187472835E+00   0.196831415E+00   0.206190570E+00   0.215549750E+00
   0.224907956E+00   0.234263965E+00   0.243616234E+00   0.252962971E+00
   0.262303034E+00   0.271638798E+00   0.280973976E+00   0.290311747E+00
   0.299651322E+00   0.308990628E+00   0.318327879E+00   0.327663445E+00
   0.336998352E+00   0.346333454E+00   0.355668499E+00   0.365002888E+00
   0.374336077E+00   0.383667965E+00   0.392998575E+00   0.402327942E+00
   0.411656149E+00   0.420983300E+00   0.430309496E+00   0.439634804E+00
   0.448959285E+00   0.458283007E+00   0.467606066E+00   0.476928569E+00
   0.486250629E+00   0.495572367E+00   0.504893911E+00   0.514215374E+00
   0.523536797E+00   0.532858195E+00   0.542179612E+00   0.551501213E+00
   0.560823195E+00   0.570145739E+00   0.579468904E+00   0.588792719E+00
   0.598117227E+00   0.607442552E+00   0.616768841E+00   0.626096241E+00
   0.635424897E+00   0.644754956E+00   0.654086556E+00   0.663419791E+00
   0.672754745E+00   0.682091504E+00   0.691430168E+00   0.700770840E+00
   0.710113622E+00   0.719458617E+00   0.728805926E+00   0.738155649E+00
   0.747507892E+00   0.756862762E+00   0.766220358E+00   0.775580741E+00
   0.784943963E+00   0.794310092E+00   0.803679260E+00   0.813051619E+00
   0.822427315E+00   0.831806456E+00   0.841189143E+00   0.850575466E+00
   0.859965479E+00   0.869359226E+00   0.878756781E+00   0.888158349E+00
   0.897564176E+00   0.906974471E+00   0.916389289E+00   0.925808641E+00
   0.935232577E+00   0.944661317E+00   0.954095125E+00   0.963534250E+00
   0.972978838E+00   0.982429009E+00   0.991884899E+00   0.100134670E+01
   0.101081461E+01   0.102028887E+01   0.102976974E+01   0.103925751E+01
   0.104875247E+01   0.105825484E+01   0.106776485E+01   0.107728273E+01
   0.108680881E+01   0.109634345E+01   0.110588702E+01   0.111543994E+01
   0.112500267E+01   0.113457566E+01   0.114415929E+01   0.115375391E+01
   0.116335995E+01   0.117297797E+01   0.118260862E+01   0.119225255E+01
   0.120191056E+01   0.121158348E+01   0.122127225E+01   0.123097806E+01
   0.124070221E+01   0.125044579E+01   0.126020895E+01   0.126999159E+01
   0.127979338E+01   0.128961315E+01   0.129944946E+01   0.130930104E+01
   0.131916749E+01   0.132904861E+01   0.133894446E+01   0.134885619E+01
   0.135878525E+01   0.136873471E+01   0.137871397E+01   0.138873428E+01
   0.139880718E+01   0.140894451E+01   0.141915838E+01
   0.000000000E+00   0.169847160E-03   0.339420036E-03   0.508362268E-03
   0.676458197E-03   0.843632872E-03   0.100995204E-02   0.117555543E-02
   0.134038023E-02   0.150422785E-02   0.166689306E-02   0.182847362E-02
   0.198923989E-02   0.214948976E-02   0.230925973E-02   0.246847859E-02
   0.262705829E-02   0.278497527E-02   0.294222108E-02   0.309878720E-02
   0.325468250E-02   0.340992172E-02   0.356451356E-02   0.371843618E-02
   0.387165447E-02   0.402413591E-02   0.417588163E-02   0.432690360E-02
   0.447721751E-02   0.462684755E-02   0.477582276E-02   0.492417159E-02
   0.507190848E-02   0.521904438E-02   0.536558981E-02   0.551155265E-02
   0.565693989E-02   0.580175835E-02   0.594601454E-02   0.608971475E-02
   0.623286284E-02   0.637545304E-02   0.651747590E-02   0.665892128E-02
   0.679978086E-02   0.694004603E-02   0.707971711E-02   0.721883510E-02
   0.735745472E-02   0.749562598E-02   0.763336628E-02   0.777068435E-02
   0.790759001E-02   0.804409818E-02   0.818022543E-02   0.831598443E-02
   0.845137052E-02   0.858637343E-02   0.872098560E-02   0.885521526E-02
   0.898907491E-02   0.912257518E-02   0.925571812E-02   0.938850312E-02
   0.952092853E-02   0.965299025E-02   0.978468299E-02   0.991600168E-02
   0.100469447E-01   0.101775109E-01   0.103076966E-01   0.104374886E-01
   0.105668701E-01   0.106958245E-01   0.108243385E-01   0.109523991E-01
   0.110799903E-01   0.112070869E-01   0.113336600E-01   0.114596809E-01
   0.115851257E-01   0.117099714E-01   0.118341918E-01   0.119577526E-01
   0.120806163E-01   0.122027441E-01   0.123240974E-01   0.124446365E-01
   0.125643205E-01   0.126831079E-01   0.128009557E-01   0.129178182E-01
   0.130336405E-01   0.131483646E-01   0.132619319E-01   0.133742881E-01
   0.134853787E-01   0.135951454E-01   0.137035185E-01   0.138104238E-01
   0.139157858E-01   0.140195292E-01   0.141215777E-01   0.142218514E-01
   0.143202615E-01   0.144167156E-01   0.145111173E-01   0.146033620E-01
   0.146933412E-01   0.147809418E-01   0.148660413E-01   0.149485127E-01
   0.150282235E-01   0.151050295E-01   0.151787807E-01   0.152493218E-01
   0.153164865E-01   0.153801029E-01   0.154399897E-01   0.154959406E-01
   0.155477391E-01   0.155951560E-01   0.156379255E-01   0.156757677E-01
   0.157083900E-01   0.157354681E-01   0.157566638E-01   0.157716301E-01
   0.157800069E-01   0.157814251E-01   0.157755010E-01   0.157618161E-01
   0.157399361E-01   0.157093553E-01   0.156693047E-01   0.156189331E-01
   0.155573093E-01   0.154832393E-01   0.153954394E-01   0.152925491E-01
   0.151729923E-01   0.150351092E-01   0.148775180E-01   0.147000837E-01
   0.145029982E-01   0.142856832E-01   0.140443909E-01   0.137744839E-01
   0.134712097E-01   0.131297004E-01   0.127449729E-01
   0.000000000E+00   0.284417204E-04   0.571018019E-04   0.862798260E-04
   0.116136139E-03   0.146691853E-03   0.177828843E-03   0.209368402E-03
   0.241397065E-03   0.274187965E-03   0.308046094E-03   0.342933772E-03
   0.378628344E-03   0.414879964E-03   0.451696984E-03   0.489194149E-03
   0.527486363E-03   0.566550646E-03   0.606309945E-03   0.646684763E-03
   0.687651723E-03   0.729204822E-03   0.771340984E-03   0.814062960E-03
   0.857377288E-03   0.901282391E-03   0.945731669E-03   0.990660625E-03
   0.103601550E-02   0.108181380E-02   0.112809822E-02   0.117490040E-02
   0.122217837E-02   0.126986547E-02   0.131790202E-02   0.136627973E-02
   0.141500619E-02   0.146408570E-02   0.151349934E-02   0.156322123E-02
   0.161323017E-02   0.166352807E-02   0.171412468E-02   0.176502813E-02
   0.181623221E-02   0.186772701E-02   0.191949602E-02   0.197149453E-02
   0.202366798E-02   0.207596746E-02   0.212837842E-02   0.218089607E-02
   0.223351396E-02   0.228621559E-02   0.233898171E-02   0.239179751E-02
   0.244466729E-02   0.249760167E-02   0.255060915E-02   0.260368382E-02
   0.265681612E-02   0.270999846E-02   0.276323042E-02   0.281651415E-02
   0.286985358E-02   0.292325745E-02   0.297673659E-02   0.303030171E-02
   0.308395887E-02   0.313771352E-02   0.319157415E-02   0.324555958E-02
   0.329969243E-02   0.335399520E-02   0.340848529E-02   0.346317949E-02
   0.351809780E-02   0.357327019E-02   0.362873047E-02   0.368451253E-02
   0.374064542E-02   0.379715780E-02   0.385408085E-02   0.391145220E-02
   0.396931233E-02   0.402770315E-02   0.408666775E-02   0.414625061E-02
   0.420649745E-02   0.426745405E-02   0.432916731E-02   0.439168685E-02
   0.445506890E-02   0.451937275E-02   0.458465870E-02   0.465098575E-02
   0.471841376E-02   0.478700563E-02   0.485683167E-02   0.492796554E-02
   0.500048279E-02   0.507446070E-02   0.514997843E-02   0.522711825E-02
   0.530596928E-02   0.538662401E-02   0.546917832E-02   0.555373511E-02
   0.564040092E-02   0.572928636E-02   0.582051113E-02   0.591419933E-02
   0.601047950E-02   0.610948942E-02   0.621137161E-02   0.631627324E-02
   0.642435073E-02   0.653576542E-02   0.665068665E-02   0.676930557E-02
   0.689182218E-02   0.701844770E-02   0.714942558E-02   0.728501178E-02
   0.742547117E-02   0.757108744E-02   0.772215377E-02   0.787897230E-02
   0.804186209E-02   0.821115159E-02   0.838718420E-02   0.857034308E-02
   0.876102771E-02   0.895968546E-02   0.916693264E-02   0.938343997E-02
   0.960993387E-02   0.984731939E-02   0.100965638E-01   0.103586439E-01
   0.106345064E-01   0.109251055E-01   0.112313004E-01   0.115535040E-01
   0.118920161E-01   0.122476417E-01   0.126232301E-01   0.130222121E-01
   0.134481027E-01   0.139045013E-01   0.143950915E-01
  -0.000000000E+00  -0.178458795E-05  -0.714748004E-05  -0.161023687E-04
  -0.286629462E-04  -0.448429050E-04  -0.646559375E-04  -0.881157361E-04
  -0.115235993E-03  -0.146030401E-03  -0.180512652E-03  -0.218696439E-03
  -0.260595454E-03  -0.306223389E-03  -0.355593936E-03  -0.408720789E-03
  -0.465617640E-03  -0.526298180E-03  -0.590776103E-03  -0.659065100E-03
  -0.731178865E-03  -0.807131089E-03  -0.886935464E-03  -0.970645899E-03
  -0.105830717E-02  -0.114993709E-02  -0.124554635E-02  -0.134514231E-02
  -0.144874008E-02  -0.155639431E-02  -0.166817504E-02  -0.178415029E-02
  -0.190435895E-02  -0.202883199E-02  -0.215760377E-02  -0.229072329E-02
  -0.242824515E-02  -0.257021941E-02  -0.271666926E-02  -0.286760924E-02
  -0.302305923E-02  -0.318306843E-02  -0.334769555E-02  -0.351699793E-02
  -0.369101983E-02  -0.386980230E-02  -0.405339027E-02  -0.424184398E-02
  -0.443522928E-02  -0.463361593E-02  -0.483708298E-02  -0.504571413E-02
  -0.525959271E-02  -0.547879100E-02  -0.570337948E-02  -0.593342702E-02
  -0.616899140E-02  -0.641012758E-02  -0.665689338E-02  -0.690935804E-02
  -0.716759467E-02  -0.743167772E-02  -0.770168303E-02  -0.797768780E-02
  -0.825977137E-02  -0.854801799E-02  -0.884251438E-02  -0.914334882E-02
  -0.945061096E-02  -0.976439200E-02  -0.100847847E-01  -0.104118831E-01
  -0.107457829E-01  -0.110865818E-01  -0.114343808E-01  -0.117892833E-01
  -0.121513948E-01  -0.125208236E-01  -0.128976804E-01  -0.132820785E-01
  -0.136741370E-01  -0.140739783E-01  -0.144817272E-01  -0.148975129E-01
  -0.153214672E-01  -0.157537264E-01  -0.161944362E-01  -0.166437470E-01
  -0.171018130E-01  -0.175687946E-01  -0.180448560E-01  -0.185301655E-01
  -0.190248984E-01  -0.195292342E-01  -0.200433593E-01  -0.205674778E-01
  -0.211018015E-01  -0.216465460E-01  -0.222019302E-01  -0.227681767E-01
  -0.233455172E-01  -0.239342074E-01  -0.245345134E-01  -0.251467073E-01
  -0.257710711E-01  -0.264078934E-01  -0.270574723E-01  -0.277201277E-01
  -0.283961903E-01  -0.290860018E-01  -0.297899312E-01  -0.305083595E-01
  -0.312416794E-01  -0.319903068E-01  -0.327546702E-01  -0.335352132E-01
  -0.343324162E-01  -0.351467764E-01  -0.359788097E-01  -0.368290784E-01
  -0.376981653E-01  -0.385866696E-01  -0.394952229E-01  -0.404244742E-01
  -0.413751060E-01  -0.423478992E-01  -0.433436720E-01  -0.443632952E-01
  -0.454078013E-01  -0.464782819E-01  -0.475758516E-01  -0.487016490E-01
  -0.498568359E-01  -0.510425214E-01  -0.522595278E-01  -0.535086122E-01
  -0.547904815E-01  -0.561056098E-01  -0.574544116E-01  -0.588374699E-01
  -0.602560533E-01  -0.617116255E-01  -0.632057144E-01  -0.647400196E-01
  -0.663163103E-01  -0.679371617E-01  -0.696083130E-01  -0.713364265E-01
  -0.731283265E-01  -0.749909997E-01  -0.769315947E-01
   0.000000000E+00   0.121799128E-05   0.487885579E-05   0.109929296E-04
   0.195705487E-04   0.306220491E-04   0.441577669E-04   0.601880381E-04
   0.787231987E-04   0.997735848E-04   0.123349532E-03   0.149461377E-03
   0.178119456E-03   0.209334104E-03   0.243115658E-03   0.279474454E-03
   0.318420827E-03   0.359965114E-03   0.404117651E-03   0.450888773E-03
   0.500288817E-03   0.552328119E-03   0.607017015E-03   0.664395034E-03
   0.724494813E-03   0.787330133E-03   0.852910054E-03   0.921241436E-03
   0.992336312E-03   0.106623300E-02   0.114298005E-02   0.122262481E-02
   0.130519567E-02   0.139071597E-02   0.147921117E-02   0.157071554E-02
   0.166526687E-02   0.176289958E-02   0.186362928E-02   0.196746539E-02
   0.207442116E-02   0.218453108E-02   0.229783644E-02   0.241437744E-02
   0.253418437E-02   0.265728499E-02   0.278370939E-02   0.291349703E-02
   0.304669077E-02   0.318333581E-02   0.332348312E-02   0.346718651E-02
   0.361449937E-02   0.376546781E-02   0.392013664E-02   0.407854921E-02
   0.424074046E-02   0.440674302E-02   0.457659121E-02   0.475032707E-02
   0.492799508E-02   0.510964019E-02   0.529530743E-02   0.548504229E-02
   0.567889132E-02   0.587690393E-02   0.607913081E-02   0.628562331E-02
   0.649643319E-02   0.671161284E-02   0.693121525E-02   0.715529353E-02
   0.738390135E-02   0.761709333E-02   0.785492589E-02   0.809745652E-02
   0.834474358E-02   0.859684670E-02   0.885382643E-02   0.911574465E-02
   0.938266615E-02   0.965465718E-02   0.993178516E-02   0.102141193E-01
   0.105017299E-01   0.107946894E-01   0.110930757E-01   0.113969686E-01
   0.117064498E-01   0.120216034E-01   0.123425154E-01   0.126692733E-01
   0.130019674E-01   0.133406898E-01   0.136855359E-01   0.140366110E-01
   0.143940243E-01   0.147578862E-01   0.151283060E-01   0.155053943E-01
   0.158892660E-01   0.162800490E-01   0.166778763E-01   0.170828832E-01
   0.174952074E-01   0.179149888E-01   0.183423718E-01   0.187775098E-01
   0.192205612E-01   0.196716891E-01   0.201310682E-01   0.205988785E-01
   0.210753047E-01   0.215605400E-01   0.220547824E-01   0.225582364E-01
   0.230711226E-01   0.235936690E-01   0.241261106E-01   0.246686993E-01
   0.252216948E-01   0.257853610E-01   0.263599635E-01   0.269457720E-01
   0.275430735E-01   0.281522098E-01   0.287735421E-01   0.294074555E-01
   0.300544088E-01   0.307148877E-01   0.313893758E-01   0.320783175E-01
   0.327821532E-01   0.335013029E-01   0.342360785E-01   0.349867668E-01
   0.357536372E-01   0.365368807E-01   0.373366678E-01   0.381532270E-01
   0.389870247E-01   0.398385948E-01   0.407085510E-01   0.415978014E-01
   0.425073450E-01   0.434383411E-01   0.443925340E-01   0.453718494E-01
   0.463782575E-01   0.474137727E-01   0.484804537E-01
   0.000000000E+00   0.243050709E-06   0.973067980E-06   0.219134953E-05
   0.389919307E-05   0.609789631E-05   0.878875698E-05   0.119730728E-04
   0.156521414E-04   0.198272607E-04   0.244997281E-04   0.296708416E-04
   0.353418988E-04   0.415141975E-04   0.481890352E-04   0.553677099E-04
   0.630515191E-04   0.712417605E-04   0.799397320E-04   0.891467312E-04
   0.988640558E-04   0.109093004E-03   0.119834872E-03   0.131105170E-03
   0.142918539E-03   0.155282900E-03   0.168184420E-03   0.181600584E-03
   0.195515347E-03   0.209952708E-03   0.224951164E-03   0.240542127E-03
   0.256710528E-03   0.273425634E-03   0.290662729E-03   0.308436665E-03
   0.326775026E-03   0.345703023E-03   0.365226332E-03   0.385345084E-03
   0.406059876E-03   0.427374844E-03   0.449295119E-03   0.471827395E-03
   0.494984651E-03   0.518782190E-03   0.543231868E-03   0.568328283E-03
   0.594060508E-03   0.620421963E-03   0.647428486E-03   0.675102825E-03
   0.703465287E-03   0.732521493E-03   0.762272980E-03   0.792723987E-03
   0.823891078E-03   0.855794742E-03   0.888453883E-03   0.921877761E-03
   0.956073075E-03   0.991047575E-03   0.102681360E-02   0.106338497E-02
   0.110077634E-02   0.113900489E-02   0.117808883E-02   0.121804578E-02
   0.125888923E-02   0.130063169E-02   0.134328746E-02   0.138687777E-02
   0.143142614E-02   0.147695531E-02   0.152348239E-02   0.157102326E-02
   0.161959554E-02   0.166922340E-02   0.171993324E-02   0.177175113E-02
   0.182469965E-02   0.187880075E-02   0.193407775E-02   0.199055816E-02
   0.204827110E-02   0.210724632E-02   0.216751411E-02   0.222910542E-02
   0.229205191E-02   0.235638640E-02   0.242214248E-02   0.248935513E-02
   0.255806292E-02   0.262830602E-02   0.270012530E-02   0.277356200E-02
   0.284865805E-02   0.292545734E-02   0.300400916E-02   0.308436500E-02
   0.316657728E-02   0.325069887E-02   0.333678357E-02   0.342488761E-02
   0.351507396E-02   0.360740834E-02   0.370195829E-02   0.379879456E-02
   0.389798981E-02   0.399961982E-02   0.410376830E-02   0.421052242E-02
   0.431997188E-02   0.443221119E-02   0.454733758E-02   0.466545179E-02
   0.478666262E-02   0.491108271E-02   0.503883053E-02   0.517004133E-02
