Major radius (central)
   0.460799626E+01
Major radius (axis)
   0.475997790E+01
Magnetic field at major radius
   0.108615539E+02
Total toroidal current
   0.125766416E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796096608E-02   0.159138367E-01   0.238588731E-01
   0.317952583E-01   0.397221591E-01   0.476389069E-01   0.555451586E-01
   0.634410180E-01   0.713270841E-01   0.792043839E-01   0.870742104E-01
   0.949379302E-01   0.102796799E+00   0.110651805E+00   0.118503570E+00
   0.126352324E+00   0.134197938E+00   0.142039968E+00   0.149877723E+00
   0.157710352E+00   0.165536948E+00   0.173356630E+00   0.181168575E+00
   0.188972024E+00   0.196766304E+00   0.204550875E+00   0.212325369E+00
   0.220089571E+00   0.227843373E+00   0.235586717E+00   0.243319563E+00
   0.251041861E+00   0.258753517E+00   0.266454352E+00   0.274144092E+00
   0.281822387E+00   0.289488847E+00   0.297143074E+00   0.304784684E+00
   0.312413306E+00   0.320028593E+00   0.327630211E+00   0.335217835E+00
   0.342791139E+00   0.350349789E+00   0.357893447E+00   0.365421776E+00
   0.372934442E+00   0.380431120E+00   0.387911499E+00   0.395375280E+00
   0.402822184E+00   0.410251942E+00   0.417664295E+00   0.425058986E+00
   0.432435753E+00   0.439794330E+00   0.447134447E+00   0.454455824E+00
   0.461758177E+00   0.469041218E+00   0.476304659E+00   0.483548211E+00
   0.490771589E+00   0.497974508E+00   0.505156683E+00   0.512317828E+00
   0.519457658E+00   0.526575888E+00   0.533672232E+00   0.540746405E+00
   0.547798119E+00   0.554827084E+00   0.561833009E+00   0.568815600E+00
   0.575774560E+00   0.582709586E+00   0.589620372E+00   0.596506607E+00
   0.603367976E+00   0.610204164E+00   0.617014851E+00   0.623799718E+00
   0.630558443E+00   0.637290704E+00   0.643996176E+00   0.650674532E+00
   0.657325445E+00   0.663948584E+00   0.670543613E+00   0.677110194E+00
   0.683647987E+00   0.690156644E+00   0.696635819E+00   0.703085159E+00
   0.709504311E+00   0.715892917E+00   0.722250618E+00   0.728577054E+00
   0.734871860E+00   0.741134672E+00   0.747365121E+00   0.753562835E+00
   0.759727439E+00   0.765858554E+00   0.771955797E+00   0.778018783E+00
   0.784047120E+00   0.790040414E+00   0.795998265E+00   0.801920271E+00
   0.807806024E+00   0.813655113E+00   0.819467122E+00   0.825241631E+00
   0.830978215E+00   0.836676446E+00   0.842335888E+00   0.847956105E+00
   0.853536651E+00   0.859077078E+00   0.864576931E+00   0.870035751E+00
   0.875453068E+00   0.880828407E+00   0.886161281E+00   0.891451195E+00
