 0.192363653E+15 0.190633203E+15 0.188909581E+15 0.187193435E+15 0.185485278E+15
 0.183785483E+15 0.182094330E+15 0.180412042E+15 0.178738581E+15 0.177073642E+15
 0.175416615E+15 0.173766388E+15 0.172120314E+15 0.170476328E+15 0.168830699E+15
 0.167178386E+15 0.165512770E+15 0.163825440E+15 0.162105948E+15 0.160341841E+15
 0.158491345E+15 0.156542482E+15 0.154468191E+15 0.152239032E+15 0.149825594E+15
 0.147144344E+15 0.144124332E+15 0.140792460E+15 0.137144819E+15 0.133160789E+15
 0.128742811E+15 0.124131379E+15 0.119397618E+15 0.114605576E+15 0.109977506E+15
 0.105583364E+15 0.101499250E+15 0.979822706E+14 0.948241178E+14 0.921234009E+14
 0.915951305E+14
       t_e
 0.198803862E+02 0.198735904E+02 0.198474686E+02 0.198015531E+02 0.197360885E+02
 0.196529677E+02 0.195524372E+02 0.194347930E+02 0.193003787E+02 0.191477485E+02
 0.189789740E+02 0.187948529E+02 0.185959097E+02 0.183827079E+02 0.181554135E+02
 0.179138712E+02 0.176600493E+02 0.173946911E+02 0.171184537E+02 0.168321153E+02
 0.165360228E+02 0.162305879E+02 0.159174379E+02 0.155973121E+02 0.152709588E+02
 0.149391307E+02 0.146041434E+02 0.142706980E+02 0.139406682E+02 0.136133274E+02
 0.132882350E+02 0.129659223E+02 0.126475674E+02 0.123340906E+02 0.120263865E+02
 0.117256875E+02 0.114324119E+02 0.111469407E+02 0.108694864E+02 0.106002111E+02
 0.103390742E+02 0.100858714E+02 0.984041601E+01 0.960252487E+01 0.937203215E+01
 0.914909249E+01 0.893299492E+01 0.872341899E+01 0.852004150E+01 0.832247864E+01
 0.813035453E+01 0.794331328E+01 0.776105437E+01 0.758324021E+01 0.740953187E+01
 0.723975377E+01 0.707388951E+01 0.691200239E+01 0.675420010E+01 0.660068236E+01
 0.645159854E+01 0.630693004E+01 0.616659709E+01 0.603044445E+01 0.589811997E+01
 0.576918421E+01 0.564329280E+01 0.552019192E+01 0.539963765E+01 0.528141788E+01
 0.516538184E+01 0.505144551E+01 0.493959900E+01 0.482965270E+01 0.472129345E+01
 0.461432482E+01 0.450906518E+01 0.440620364E+01 0.430654294E+01 0.421082204E+01
 0.412323336E+01 0.404554136E+01 0.397636582E+01 0.391321318E+01 0.385326830E+01
 0.379333439E+01 0.367528675E+01 0.349923473E+01 0.327715172E+01 0.302549707E+01
 0.273153974E+01 0.241580169E+01 0.208490486E+01 0.174437718E+01 0.141679352E+01
 0.110936234E+01 0.829433747E+00 0.599249567E+00 0.398312397E+00 0.234372029E+00
 0.202304675E+00
n_i_01
 0.125295486E+15 0.125222771E+15 0.124998253E+15 0.124721766E+15 0.124423281E+15
 0.124104974E+15 0.123767821E+15 0.123413251E+15 0.123042780E+15 0.122657606E+15
 0.122261940E+15 0.121856272E+15 0.121439812E+15 0.121012005E+15 0.120572543E+15
 0.120120452E+15 0.119655832E+15 0.119177681E+15 0.118685440E+15 0.118179387E+15
 0.117658908E+15 0.117123101E+15 0.116572820E+15 0.116007686E+15 0.115427917E+15
 0.114834017E+15 0.114226669E+15 0.113605436E+15 0.112971900E+15 0.112326775E+15
 0.111670448E+15 0.111003197E+15 0.110325247E+15 0.109636886E+15 0.108938175E+15
 0.108228905E+15 0.107510370E+15 0.106783010E+15 0.106047296E+15 0.105303727E+15
 0.104552774E+15 0.103794927E+15 0.103030750E+15 0.102260781E+15 0.101485457E+15
 0.100704932E+15 0.999202107E+14 0.991318144E+14 0.983402698E+14 0.975460246E+14
 0.967496171E+14 0.959514684E+14 0.951520858E+14 0.943519062E+14 0.935513687E+14
 0.927509407E+14 0.919509544E+14 0.911518504E+14 0.903539706E+14 0.895576290E+14
 0.887632239E+14 0.879710843E+14 0.871815212E+14 0.863948835E+14 0.856114623E+14
 0.848314804E+14 0.840551062E+14 0.832824742E+14 0.825135957E+14 0.817483538E+14
 0.809864861E+14 0.802274951E+14 0.794701610E+14 0.787135683E+14 0.779560136E+14
 0.771951860E+14 0.764280389E+14 0.756506947E+14 0.748583343E+14 0.740452129E+14
 0.731919962E+14 0.722931781E+14 0.713362878E+14 0.703077584E+14 0.691940351E+14
 0.679565546E+14 0.665629504E+14 0.650255326E+14 0.633423154E+14 0.615035418E+14
 0.594639820E+14 0.573347944E+14 0.551488575E+14 0.529357293E+14 0.507981730E+14
 0.487686000E+14 0.468821794E+14 0.452577014E+14 0.437989617E+14 0.425515092E+14
 0.423075027E+14
t_i_01
 0.230884954E+02 0.230772740E+02 0.230341542E+02 0.229584177E+02 0.228505731E+02
 0.227138579E+02 0.225488267E+02 0.223561422E+02 0.221365713E+02 0.218880941E+02
 0.216143081E+02 0.213167742E+02 0.209966359E+02 0.206551109E+02 0.202928567E+02
 0.199101412E+02 0.195102694E+02 0.190947581E+02 0.186649835E+02 0.182225021E+02
 0.177683268E+02 0.173036329E+02 0.168309553E+02 0.163517186E+02 0.158673372E+02
 0.153792072E+02 0.148927619E+02 0.144209172E+02 0.139681699E+02 0.135329016E+02
 0.131140623E+02 0.127115434E+02 0.123257003E+02 0.119564767E+02 0.116039854E+02
 0.112686881E+02 0.109490669E+02 0.106445419E+02 0.103544872E+02 0.100782780E+02
 0.981522389E+01 0.956454841E+01 0.932545848E+01 0.909715460E+01 0.887889864E+01
 0.867045755E+01 0.847055747E+01 0.827848975E+01 0.809355274E+01 0.791501759E+01
 0.774224062E+01 0.757466773E+01 0.741181655E+01 0.725315958E+01 0.709817335E+01
 0.694659269E+01 0.679842176E+01 0.665377347E+01 0.651289979E+01 0.637626995E+01
 0.624418112E+01 0.611652891E+01 0.599306288E+01 0.587344839E+01 0.575715982E+01
 0.564364813E+01 0.553253762E+01 0.542357327E+01 0.531652674E+01 0.521125072E+01
 0.510769218E+01 0.500580846E+01 0.490555351E+01 0.480676106E+01 0.470918826E+01
 0.461263205E+01 0.451718704E+01 0.442317653E+01 0.433100242E+01 0.424103809E+01
 0.415576435E+01 0.407659104E+01 0.400281554E+01 0.393299432E+01 0.386545807E+01
 0.379831061E+01 0.367647187E+01 0.349906360E+01 0.327699854E+01 0.302545992E+01
 0.273164186E+01 0.241599052E+01 0.208511700E+01 0.174451376E+01 0.141680187E+01
 0.110924932E+01 0.829230744E+00 0.599068230E+00 0.398212616E+00 0.234431476E+00
 0.202395268E+00
n_i_02
 0.125295486E+15 0.125222771E+15 0.124998253E+15 0.124721766E+15 0.124423281E+15
 0.124104974E+15 0.123767821E+15 0.123413251E+15 0.123042780E+15 0.122657606E+15
 0.122261940E+15 0.121856272E+15 0.121439812E+15 0.121012005E+15 0.120572543E+15
 0.120120452E+15 0.119655832E+15 0.119177681E+15 0.118685440E+15 0.118179387E+15
 0.117658908E+15 0.117123101E+15 0.116572820E+15 0.116007686E+15 0.115427917E+15
 0.114834017E+15 0.114226669E+15 0.113605436E+15 0.112971900E+15 0.112326775E+15
 0.111670448E+15 0.111003197E+15 0.110325247E+15 0.109636886E+15 0.108938175E+15
 0.108228905E+15 0.107510370E+15 0.106783010E+15 0.106047296E+15 0.105303727E+15
 0.104552774E+15 0.103794927E+15 0.103030750E+15 0.102260781E+15 0.101485457E+15
 0.100704932E+15 0.999202107E+14 0.991318144E+14 0.983402698E+14 0.975460246E+14
 0.967496171E+14 0.959514684E+14 0.951520858E+14 0.943519062E+14 0.935513687E+14
 0.927509407E+14 0.919509544E+14 0.911518504E+14 0.903539706E+14 0.895576290E+14
 0.887632239E+14 0.879710843E+14 0.871815212E+14 0.863948835E+14 0.856114623E+14
 0.848314804E+14 0.840551062E+14 0.832824742E+14 0.825135957E+14 0.817483538E+14
 0.809864861E+14 0.802274951E+14 0.794701610E+14 0.787135683E+14 0.779560136E+14
 0.771951860E+14 0.764280389E+14 0.756506947E+14 0.748583343E+14 0.740452129E+14
 0.731919962E+14 0.722931781E+14 0.713362878E+14 0.703077584E+14 0.691940351E+14
 0.679565546E+14 0.665629504E+14 0.650255326E+14 0.633423154E+14 0.615035418E+14
 0.594639820E+14 0.573347944E+14 0.551488575E+14 0.529357293E+14 0.507981730E+14
 0.487686000E+14 0.468821794E+14 0.452577014E+14 0.437989617E+14 0.425515092E+14
 0.423075027E+14
t_i_02
 0.230884954E+02 0.230772740E+02 0.230341542E+02 0.229584177E+02 0.228505731E+02
 0.227138579E+02 0.225488267E+02 0.223561422E+02 0.221365713E+02 0.218880941E+02
 0.216143081E+02 0.213167742E+02 0.209966359E+02 0.206551109E+02 0.202928567E+02
 0.199101412E+02 0.195102694E+02 0.190947581E+02 0.186649835E+02 0.182225021E+02
 0.177683268E+02 0.173036329E+02 0.168309553E+02 0.163517186E+02 0.158673372E+02
 0.153792072E+02 0.148927619E+02 0.144209172E+02 0.139681699E+02 0.135329016E+02
 0.131140623E+02 0.127115434E+02 0.123257003E+02 0.119564767E+02 0.116039854E+02
 0.112686881E+02 0.109490669E+02 0.106445419E+02 0.103544872E+02 0.100782780E+02
 0.981522389E+01 0.956454841E+01 0.932545848E+01 0.909715460E+01 0.887889864E+01
 0.867045755E+01 0.847055747E+01 0.827848975E+01 0.809355274E+01 0.791501759E+01
 0.774224062E+01 0.757466773E+01 0.741181655E+01 0.725315958E+01 0.709817335E+01
 0.694659269E+01 0.679842176E+01 0.665377347E+01 0.651289979E+01 0.637626995E+01
 0.624418112E+01 0.611652891E+01 0.599306288E+01 0.587344839E+01 0.575715982E+01
 0.564364813E+01 0.553253762E+01 0.542357327E+01 0.531652674E+01 0.521125072E+01
 0.510769218E+01 0.500580846E+01 0.490555351E+01 0.480676106E+01 0.470918826E+01
 0.461263205E+01 0.451718704E+01 0.442317653E+01 0.433100242E+01 0.424103809E+01
 0.415576435E+01 0.407659104E+01 0.400281554E+01 0.393299432E+01 0.386545807E+01
 0.379831061E+01 0.367647187E+01 0.349906360E+01 0.327699854E+01 0.302545992E+01
 0.273164186E+01 0.241599052E+01 0.208511700E+01 0.174451376E+01 0.141680187E+01
 0.110924932E+01 0.829230744E+00 0.599068230E+00 0.398212616E+00 0.234431476E+00
 0.202395268E+00
n_i_03
 0.629452570E+11 0.629017349E+11 0.627662804E+11 0.625973638E+11 0.624145565E+11
 0.622198436E+11 0.620104450E+11 0.617814113E+11 0.615273950E+11 0.612331482E+11
 0.608902204E+11 0.605003311E+11 0.600695605E+11 0.596028861E+11 0.591011215E+11
 0.585657114E+11 0.580070068E+11 0.574329245E+11 0.568480254E+11 0.562539142E+11
 0.556525245E+11 0.550471712E+11 0.544432887E+11 0.538449097E+11 0.532532238E+11
 0.526680920E+11 0.520886113E+11 0.515134594E+11 0.509420509E+11 0.503747375E+11
 0.498119968E+11 0.492548086E+11 0.487043811E+11 0.481615915E+11 0.476272707E+11
 0.471023524E+11 0.465866661E+11 0.460803326E+11 0.455833514E+11 0.450956389E+11
 0.446169827E+11 0.441470668E+11 0.436855525E+11 0.432320518E+11 0.427861564E+11
 0.423478051E+11 0.419162449E+11 0.414911142E+11 0.410720709E+11 0.406587555E+11
 0.402508886E+11 0.398481634E+11 0.394503462E+11 0.390571749E+11 0.386684005E+11
 0.382839007E+11 0.379036157E+11 0.375275708E+11 0.371557845E+11 0.367883204E+11
 0.364252168E+11 0.360663686E+11 0.357116343E+11 0.353608879E+11 0.350139608E+11
 0.346706764E+11 0.343308941E+11 0.339945003E+11 0.336613484E+11 0.333312634E+11
 0.330040329E+11 0.326793718E+11 0.323567728E+11 0.320356586E+11 0.317152343E+11
 0.313944709E+11 0.310720757E+11 0.307464405E+11 0.304155791E+11 0.300771237E+11
 0.297234511E+11 0.293521903E+11 0.289581391E+11 0.285356341E+11 0.280790268E+11
 0.275725904E+11 0.270010588E+11 0.263700358E+11 0.256796751E+11 0.249272636E+11
 0.240953697E+11 0.232286186E+11 0.223401871E+11 0.214421866E+11 0.205756794E+11
 0.197532669E+11 0.189890948E+11 0.183310994E+11 0.177402480E+11 0.172349818E+11
 0.171361499E+11
t_i_03
 0.230884954E+02 0.230772740E+02 0.230341542E+02 0.229584177E+02 0.228505731E+02
 0.227138579E+02 0.225488267E+02 0.223561422E+02 0.221365713E+02 0.218880941E+02
 0.216143081E+02 0.213167742E+02 0.209966359E+02 0.206551109E+02 0.202928567E+02
 0.199101412E+02 0.195102694E+02 0.190947581E+02 0.186649835E+02 0.182225021E+02
 0.177683268E+02 0.173036329E+02 0.168309553E+02 0.163517186E+02 0.158673372E+02
 0.153792072E+02 0.148927619E+02 0.144209172E+02 0.139681699E+02 0.135329016E+02
 0.131140623E+02 0.127115434E+02 0.123257003E+02 0.119564767E+02 0.116039854E+02
 0.112686881E+02 0.109490669E+02 0.106445419E+02 0.103544872E+02 0.100782780E+02
 0.981522389E+01 0.956454841E+01 0.932545848E+01 0.909715460E+01 0.887889864E+01
 0.867045755E+01 0.847055747E+01 0.827848975E+01 0.809355274E+01 0.791501759E+01
 0.774224062E+01 0.757466773E+01 0.741181655E+01 0.725315958E+01 0.709817335E+01
 0.694659269E+01 0.679842176E+01 0.665377347E+01 0.651289979E+01 0.637626995E+01
 0.624418112E+01 0.611652891E+01 0.599306288E+01 0.587344839E+01 0.575715982E+01
 0.564364813E+01 0.553253762E+01 0.542357327E+01 0.531652674E+01 0.521125072E+01
 0.510769218E+01 0.500580846E+01 0.490555351E+01 0.480676106E+01 0.470918826E+01
 0.461263205E+01 0.451718704E+01 0.442317653E+01 0.433100242E+01 0.424103809E+01
 0.415576435E+01 0.407659104E+01 0.400281554E+01 0.393299432E+01 0.386545807E+01
 0.379831061E+01 0.367647187E+01 0.349906360E+01 0.327699854E+01 0.302545992E+01
 0.273164186E+01 0.241599052E+01 0.208511700E+01 0.174451376E+01 0.141680187E+01
 0.110924932E+01 0.829230744E+00 0.599068230E+00 0.398212616E+00 0.234431476E+00
 0.202395268E+00
n_i_04
 0.104908762E+14 0.104836225E+14 0.104610467E+14 0.104328940E+14 0.104024261E+14
 0.103699739E+14 0.103350742E+14 0.102969019E+14 0.102545658E+14 0.102055247E+14
 0.101483701E+14 0.100833885E+14 0.100115934E+14 0.993381436E+13 0.985018692E+13
 0.976095190E+13 0.966783447E+13 0.957215409E+13 0.947467090E+13 0.937565237E+13
 0.927542074E+13 0.917452853E+13 0.907388146E+13 0.897415163E+13 0.887553730E+13
 0.877801534E+13 0.868143523E+13 0.858557656E+13 0.849034181E+13 0.839578959E+13
 0.830199946E+13 0.820913478E+13 0.811739685E+13 0.802693192E+13 0.793787845E+13
 0.785039207E+13 0.776444436E+13 0.768005543E+13 0.759722523E+13 0.751593982E+13
 0.743616379E+13 0.735784447E+13 0.728092541E+13 0.720534196E+13 0.713102608E+13
 0.705796752E+13 0.698604081E+13 0.691518570E+13 0.684534514E+13 0.677645925E+13
 0.670848144E+13 0.664136056E+13 0.657505771E+13 0.650952915E+13 0.644473341E+13
 0.638065012E+13 0.631726929E+13 0.625459513E+13 0.619263076E+13 0.613138673E+13
 0.607086946E+13 0.601106144E+13 0.595193905E+13 0.589348132E+13 0.583566014E+13
 0.577844607E+13 0.572181569E+13 0.566575005E+13 0.561022474E+13 0.555521057E+13
 0.550067215E+13 0.544656197E+13 0.539279547E+13 0.533927643E+13 0.528587238E+13
 0.523241182E+13 0.517867928E+13 0.512440675E+13 0.506926319E+13 0.501285395E+13
 0.495390851E+13 0.489203171E+13 0.482635652E+13 0.475593902E+13 0.467983779E+13
 0.459543174E+13 0.450017647E+13 0.439500597E+13 0.427994584E+13 0.415454394E+13
 0.401589496E+13 0.387143643E+13 0.372336452E+13 0.357369777E+13 0.342927989E+13
 0.329221114E+13 0.316484914E+13 0.305518323E+13 0.295670799E+13 0.287249697E+13
 0.285602498E+13
t_i_04
 0.230884954E+02 0.230772740E+02 0.230341542E+02 0.229584177E+02 0.228505731E+02
 0.227138579E+02 0.225488267E+02 0.223561422E+02 0.221365713E+02 0.218880941E+02
 0.216143081E+02 0.213167742E+02 0.209966359E+02 0.206551109E+02 0.202928567E+02
 0.199101412E+02 0.195102694E+02 0.190947581E+02 0.186649835E+02 0.182225021E+02
 0.177683268E+02 0.173036329E+02 0.168309553E+02 0.163517186E+02 0.158673372E+02
 0.153792072E+02 0.148927619E+02 0.144209172E+02 0.139681699E+02 0.135329016E+02
 0.131140623E+02 0.127115434E+02 0.123257003E+02 0.119564767E+02 0.116039854E+02
 0.112686881E+02 0.109490669E+02 0.106445419E+02 0.103544872E+02 0.100782780E+02
 0.981522389E+01 0.956454841E+01 0.932545848E+01 0.909715460E+01 0.887889864E+01
 0.867045755E+01 0.847055747E+01 0.827848975E+01 0.809355274E+01 0.791501759E+01
 0.774224062E+01 0.757466773E+01 0.741181655E+01 0.725315958E+01 0.709817335E+01
 0.694659269E+01 0.679842176E+01 0.665377347E+01 0.651289979E+01 0.637626995E+01
 0.624418112E+01 0.611652891E+01 0.599306288E+01 0.587344839E+01 0.575715982E+01
 0.564364813E+01 0.553253762E+01 0.542357327E+01 0.531652674E+01 0.521125072E+01
 0.510769218E+01 0.500580846E+01 0.490555351E+01 0.480676106E+01 0.470918826E+01
 0.461263205E+01 0.451718704E+01 0.442317653E+01 0.433100242E+01 0.424103809E+01
 0.415576435E+01 0.407659104E+01 0.400281554E+01 0.393299432E+01 0.386545807E+01
 0.379831061E+01 0.367647187E+01 0.349906360E+01 0.327699854E+01 0.302545992E+01
 0.273164186E+01 0.241599052E+01 0.208511700E+01 0.174451376E+01 0.141680187E+01
 0.110924932E+01 0.829230744E+00 0.599068230E+00 0.398212616E+00 0.234431476E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
