Major radius (central)
   0.461218425E+01
Major radius (axis)
   0.478182622E+01
Magnetic field at major radius
   0.108516914E+02
Total toroidal current
   0.125756856E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795394290E-02   0.159024704E-01   0.238457544E-01
   0.317832453E-01   0.397143819E-01   0.476387113E-01   0.555559952E-01
   0.634662868E-01   0.713699547E-01   0.792676299E-01   0.871600899E-01
   0.950481281E-01   0.102932430E+00   0.110813463E+00   0.118691412E+00
   0.126566162E+00   0.134437352E+00   0.142304450E+00   0.150166838E+00
   0.158023869E+00   0.165874901E+00   0.173719311E+00   0.181556500E+00
   0.189385899E+00   0.197206971E+00   0.205019202E+00   0.212822080E+00
   0.220615110E+00   0.228397866E+00   0.236170042E+00   0.243931456E+00
   0.251681999E+00   0.259421567E+00   0.267150024E+00   0.274867214E+00
   0.282572966E+00   0.290267073E+00   0.297949266E+00   0.305619211E+00
   0.313276530E+00   0.320920845E+00   0.328551793E+00   0.336169019E+00
   0.343772162E+00   0.351360849E+00   0.358934706E+00   0.366493373E+00
   0.374036511E+00   0.381563799E+00   0.389074917E+00   0.396569539E+00
   0.404047336E+00   0.411507976E+00   0.418951133E+00   0.426376477E+00
   0.433783677E+00   0.441172397E+00   0.448542304E+00   0.455893070E+00
   0.463224377E+00   0.470535907E+00   0.477827348E+00   0.485098387E+00
   0.492348713E+00   0.499578012E+00   0.506785970E+00   0.513972263E+00
   0.521136567E+00   0.528278553E+00   0.535397890E+00   0.542494249E+00
   0.549567297E+00   0.556616704E+00   0.563642140E+00   0.570643279E+00
   0.577619794E+00   0.584571359E+00   0.591497645E+00   0.598398322E+00
   0.605273058E+00   0.612121521E+00   0.618943375E+00   0.625738285E+00
   0.632505911E+00   0.639245914E+00   0.645957951E+00   0.652641682E+00
   0.659296762E+00   0.665922848E+00   0.672519592E+00   0.679086649E+00
   0.685623670E+00   0.692130306E+00   0.698606207E+00   0.705051022E+00
   0.711464400E+00   0.717845987E+00   0.724195426E+00   0.730512360E+00
   0.736796429E+00   0.743047269E+00   0.749264514E+00   0.755447795E+00
   0.761596741E+00   0.767710979E+00   0.773790132E+00   0.779833823E+00
   0.785841672E+00   0.791813294E+00   0.797748304E+00   0.803646312E+00
   0.809506927E+00   0.815329752E+00   0.821114389E+00   0.826860431E+00
   0.832567472E+00   0.838235097E+00   0.843862889E+00   0.849450423E+00
   0.854997272E+00   0.860502999E+00   0.865967163E+00   0.871389314E+00
   0.876768996E+00   0.882105739E+00   0.887399064E+00   0.892648477E+00
   0.897853469E+00   0.903013520E+00   0.908128099E+00   0.913196661E+00
   0.918218652E+00   0.923193508E+00   0.928120655E+00   0.932999511E+00
   0.937829490E+00   0.942610004E+00   0.947340467E+00   0.952020300E+00
   0.956648933E+00   0.961225797E+00   0.965750311E+00   0.970221861E+00
   0.974639796E+00   0.979003485E+00   0.983312411E+00   0.987566286E+00
   0.991765139E+00   0.995909405E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478182622E+01   0.478181986E+01   0.478180078E+01   0.478176898E+01
   0.478172446E+01   0.478166723E+01   0.478159727E+01   0.478151460E+01
   0.478141921E+01   0.478131109E+01   0.478119026E+01   0.478105671E+01
   0.478091044E+01   0.478075146E+01   0.478057975E+01   0.478039532E+01
   0.478019818E+01   0.477998831E+01   0.477976573E+01   0.477953043E+01
   0.477928240E+01   0.477902166E+01   0.477874820E+01   0.477846273E+01
   0.477816593E+01   0.477785799E+01   0.477753911E+01   0.477720951E+01
   0.477686940E+01   0.477651898E+01   0.477615842E+01   0.477578792E+01
   0.477540765E+01   0.477501776E+01   0.477461843E+01   0.477420984E+01
   0.477379217E+01   0.477336560E+01   0.477293035E+01   0.477248664E+01
   0.477203469E+01   0.477157470E+01   0.477110687E+01   0.477063139E+01
   0.477014845E+01   0.476965828E+01   0.476916104E+01   0.476865690E+01
   0.476814600E+01   0.476762847E+01   0.476710442E+01   0.476657399E+01
   0.476603728E+01   0.476549439E+01   0.476494545E+01   0.476439054E+01
   0.476382977E+01   0.476326320E+01   0.476269094E+01   0.476211306E+01
   0.476152966E+01   0.476094081E+01   0.476034659E+01   0.475974707E+01
   0.475914232E+01   0.475853242E+01   0.475791745E+01   0.475729749E+01
   0.475667261E+01   0.475604287E+01   0.475540833E+01   0.475476907E+01
   0.475412517E+01   0.475347668E+01   0.475282369E+01   0.475216625E+01
   0.475150445E+01   0.475083835E+01   0.475016802E+01   0.474949354E+01
   0.474881499E+01   0.474813243E+01   0.474744595E+01   0.474675562E+01
   0.474606151E+01   0.474536371E+01   0.474466230E+01   0.474395737E+01
   0.474324899E+01   0.474253727E+01   0.474182231E+01   0.474110420E+01
   0.474038303E+01   0.473965889E+01   0.473893189E+01   0.473820214E+01
   0.473746977E+01   0.473673490E+01   0.473599765E+01   0.473525814E+01
   0.473451648E+01   0.473377284E+01   0.473302737E+01   0.473228022E+01
   0.473153155E+01   0.473078154E+01   0.473003034E+01   0.472927814E+01
   0.472852515E+01   0.472777157E+01   0.472701763E+01   0.472626354E+01
   0.472550956E+01   0.472475593E+01   0.472400291E+01   0.472325079E+01
   0.472249986E+01   0.472175043E+01   0.472100285E+01   0.472025743E+01
   0.471951455E+01   0.471877455E+01   0.471803780E+01   0.471730466E+01
   0.471657551E+01   0.471585074E+01   0.471513072E+01   0.471441584E+01
   0.471370639E+01   0.471300264E+01   0.471230481E+01   0.471161284E+01
   0.471092664E+01   0.471024587E+01   0.470956943E+01   0.470889596E+01
   0.470822391E+01   0.470755070E+01   0.470687352E+01   0.470618974E+01
   0.470549757E+01   0.470479539E+01   0.470408198E+01   0.470335764E+01
   0.470262307E+01   0.470188087E+01   0.470114134E+01   0.470041671E+01
   0.469971922E+01   0.469906108E+01   0.469845452E+01
   0.576936600E-01   0.576931017E-01   0.576914268E-01   0.576886353E-01
   0.576847272E-01   0.576797025E-01   0.576735612E-01   0.576663032E-01
   0.576579287E-01   0.576484376E-01   0.576378298E-01   0.576261055E-01
   0.576132646E-01   0.575993070E-01   0.575842329E-01   0.575680421E-01
   0.575507347E-01   0.575323108E-01   0.575127702E-01   0.574921130E-01
   0.574703393E-01   0.574474489E-01   0.574234419E-01   0.573983569E-01
   0.573722325E-01   0.573450817E-01   0.573169320E-01   0.572878143E-01
   0.572577513E-01   0.572267347E-01   0.571947480E-01   0.571617838E-01
   0.571278712E-01   0.570930483E-01   0.570573430E-01   0.570207425E-01
   0.569832240E-01   0.569447745E-01   0.569054219E-01   0.568652044E-01
   0.568241513E-01   0.567822576E-01   0.567395096E-01   0.566958983E-01
   0.566514335E-01   0.566061297E-01   0.565599985E-01   0.565130395E-01
   0.564652493E-01   0.564166242E-01   0.563671574E-01   0.563168420E-01
   0.562656722E-01   0.562136478E-01   0.561607699E-01   0.561070360E-01
   0.560524281E-01   0.559969247E-01   0.559405079E-01   0.558831745E-01
   0.558249250E-01   0.557657552E-01   0.557056420E-01   0.556445575E-01
   0.555824773E-01   0.555193914E-01   0.554552927E-01   0.553901710E-01
   0.553240003E-01   0.552567512E-01   0.551883960E-01   0.551189143E-01
   0.550482876E-01   0.549764956E-01   0.549035110E-01   0.548293048E-01
   0.547538473E-01   0.546771061E-01   0.545990481E-01   0.545196405E-01
   0.544388525E-01   0.543566538E-01   0.542730116E-01   0.541878822E-01
   0.541012196E-01   0.540129788E-01   0.539231195E-01   0.538316024E-01
   0.537383855E-01   0.536434160E-01   0.535466381E-01   0.534479963E-01
   0.533474356E-01   0.532449015E-01   0.531403368E-01   0.530336754E-01
   0.529248490E-01   0.528137883E-01   0.527004207E-01   0.525846725E-01
   0.524664682E-01   0.523457242E-01   0.522223546E-01   0.520962714E-01
   0.519673767E-01   0.518355701E-01   0.517007491E-01   0.515628021E-01
   0.514216150E-01   0.512770702E-01   0.511290352E-01   0.509773738E-01
   0.508219469E-01   0.506626052E-01   0.504991962E-01   0.503315624E-01
   0.501595244E-01   0.499828972E-01   0.498014885E-01   0.496150749E-01
   0.494234257E-01   0.492263007E-01   0.490234238E-01   0.488145096E-01
   0.485992666E-01   0.483773796E-01   0.481485276E-01   0.479123793E-01
   0.476685628E-01   0.474166962E-01   0.471563784E-01   0.468871307E-01
   0.466084556E-01   0.463198208E-01   0.460205572E-01   0.457099611E-01
   0.453873065E-01   0.450517766E-01   0.447025325E-01   0.443388041E-01
   0.439600978E-01   0.435659892E-01   0.431560042E-01   0.427294706E-01
   0.422856665E-01   0.418233199E-01   0.413389569E-01   0.408285537E-01
   0.402880862E-01   0.397135304E-01   0.391008624E-01
   0.000000000E+00   0.781617215E-02   0.156304779E-01   0.234407399E-01
   0.312453139E-01   0.390430892E-01   0.468334882E-01   0.546164753E-01
   0.623925901E-01   0.701629399E-01   0.779291496E-01   0.856931931E-01
   0.934574645E-01   0.101224425E+00   0.108995196E+00   0.116770309E+00
   0.124549818E+00   0.132332553E+00   0.140116573E+00   0.147899913E+00
   0.155682496E+00   0.163464868E+00   0.171247548E+00   0.179030536E+00
   0.186813653E+00   0.194596611E+00   0.202378750E+00   0.210159231E+00
   0.217937299E+00   0.225712927E+00   0.233486328E+00   0.241257793E+00
   0.249027774E+00   0.256796820E+00   0.264565467E+00   0.272333943E+00
   0.280102403E+00   0.287870901E+00   0.295639019E+00   0.303406168E+00
   0.311171860E+00   0.318936235E+00   0.326699625E+00   0.334462281E+00
   0.342224005E+00   0.349984461E+00   0.357743348E+00   0.365500621E+00
   0.373256304E+00   0.381010413E+00   0.388762916E+00   0.396513763E+00
   0.404262894E+00   0.412010185E+00   0.419755494E+00   0.427498699E+00
   0.435239802E+00   0.442978840E+00   0.450715824E+00   0.458450643E+00
   0.466183147E+00   0.473913213E+00   0.481640843E+00   0.489366073E+00
   0.497088910E+00   0.504809208E+00   0.512526778E+00   0.520241460E+00
   0.527953236E+00   0.535662130E+00   0.543368147E+00   0.551071195E+00
   0.558771157E+00   0.566467924E+00   0.574161434E+00   0.581851638E+00
   0.589538478E+00   0.597221860E+00   0.604901675E+00   0.612577820E+00
   0.620250201E+00   0.627918729E+00   0.635583318E+00   0.643243894E+00
   0.650900386E+00   0.658552720E+00   0.666200790E+00   0.673844484E+00
   0.681483682E+00   0.689118231E+00   0.696747970E+00   0.704372757E+00
   0.711992543E+00   0.719607302E+00   0.727216978E+00   0.734821363E+00
   0.742420211E+00   0.750013302E+00   0.757600562E+00   0.765181953E+00
   0.772757405E+00   0.780326702E+00   0.787889585E+00   0.795445819E+00
   0.802995267E+00   0.810537823E+00   0.818073360E+00   0.825601677E+00
   0.833122550E+00   0.840635751E+00   0.848141042E+00   0.855638180E+00
   0.863126925E+00   0.870607073E+00   0.878078428E+00   0.885540768E+00
   0.892993790E+00   0.900437161E+00   0.907870552E+00   0.915293644E+00
   0.922706124E+00   0.930107675E+00   0.937498001E+00   0.944876808E+00
   0.952243767E+00   0.959598428E+00   0.966940300E+00   0.974268925E+00
   0.981583994E+00   0.988885239E+00   0.996172356E+00   0.100344493E+01
   0.101070249E+01   0.101794470E+01   0.102517159E+01   0.103238336E+01
   0.103958026E+01   0.104676288E+01   0.105393191E+01   0.106108801E+01
   0.106823165E+01   0.107536325E+01   0.108248313E+01   0.108959121E+01
   0.109668725E+01   0.110376999E+01   0.111083390E+01   0.111787224E+01
   0.112487808E+01   0.113184432E+01   0.113876369E+01
   0.000000000E+00   0.962603591E-02   0.192498198E-01   0.288688102E-01
   0.384809617E-01   0.480847254E-01   0.576790481E-01   0.672634835E-01
   0.768386490E-01   0.864061155E-01   0.959681754E-01   0.105527261E+00
   0.115086191E+00   0.124647842E+00   0.134213533E+00   0.143783885E+00
   0.153358943E+00   0.162937278E+00   0.172516535E+00   0.182094320E+00
   0.191670489E+00   0.201245634E+00   0.210820331E+00   0.220394607E+00
