  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118854079E-01 0.237696320E-01 0.356514373E-01 0.475295946E-01
 0.594028244E-01 0.712698084E-01 0.831291862E-01 0.949796070E-01 0.106819634E+00
 0.118647882E+00 0.130463090E+00 0.142264025E+00 0.154049328E+00 0.165818247E+00
 0.177569165E+00 0.189303004E+00 0.201015439E+00 0.212707570E+00 0.224375729E+00
 0.236020315E+00 0.247640724E+00 0.259234351E+00 0.270800663E+00 0.282338979E+00
 0.293848347E+00 0.305327608E+00 0.316775491E+00 0.328191100E+00 0.339573445E+00
 0.350921483E+00 0.362234247E+00 0.373510872E+00 0.384750460E+00 0.395952081E+00
 0.407115056E+00 0.418238525E+00 0.429321531E+00 0.440363015E+00 0.451361829E+00
 0.462317735E+00 0.473229803E+00 0.484096525E+00 0.494917362E+00 0.505691762E+00
 0.516417884E+00 0.527095793E+00 0.537723833E+00 0.548301359E+00 0.558827378E+00
 0.569300770E+00 0.579720672E+00 0.590086133E+00 0.600395815E+00 0.610649323E+00
 0.620844763E+00 0.630981884E+00 0.641059144E+00 0.651075388E+00 0.661030072E+00
 0.670921545E+00 0.680748709E+00 0.690510807E+00 0.700206550E+00 0.709834442E+00
 0.719393563E+00 0.728882914E+00 0.738301088E+00 0.747646673E+00 0.756918585E+00
 0.766115687E+00 0.775236762E+00 0.784280255E+00 0.793244865E+00 0.802129357E+00
 0.810932460E+00 0.819652877E+00 0.828289082E+00 0.836839552E+00 0.845302894E+00
 0.853677686E+00 0.861962494E+00 0.870155860E+00 0.878256095E+00 0.886261685E+00
 0.894171092E+00 0.901982651E+00 0.909694629E+00 0.917304997E+00 0.924811840E+00
 0.932213191E+00 0.939507167E+00 0.946691643E+00 0.953764762E+00 0.960725131E+00
 0.967571171E+00 0.974300477E+00 0.980911231E+00 0.987401325E+00 0.993766492E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066791E+15 0.275560310E+15 0.274936434E+15 0.274262927E+15
 0.273544755E+15 0.272782750E+15 0.271977764E+15 0.271130662E+15 0.270236844E+15
 0.269302832E+15 0.268329590E+15 0.267318032E+15 0.266269091E+15 0.265181409E+15
 0.264055761E+15 0.262895537E+15 0.261701999E+15 0.260475875E+15 0.259218393E+15
 0.257927878E+15 0.256606382E+15 0.255256597E+15 0.253879436E+15 0.252475830E+15
 0.251046738E+15 0.249592456E+15 0.248112386E+15 0.246609978E+15 0.245086201E+15
 0.243542026E+15 0.241978418E+15 0.240396321E+15 0.238796683E+15 0.237178816E+15
 0.235544997E+15 0.233896591E+15 0.232234534E+15 0.230559773E+15 0.228873261E+15
 0.227175809E+15 0.225468325E+15 0.223751802E+15 0.222027073E+15 0.220294118E+15
 0.218554832E+15 0.216810025E+15 0.215060674E+15 0.213307579E+15 0.211551590E+15
 0.209793566E+15 0.208034314E+15 0.206274642E+15 0.204515414E+15 0.202757318E+15
 0.201001285E+15 0.199247947E+15 0.197498141E+15 0.195752618E+15 0.194011996E+15
 0.192277059E+15 0.190548461E+15 0.188826749E+15 0.187112513E+15 0.185406308E+15
 0.183708497E+15 0.182019343E+15 0.180339026E+15 0.178667537E+15 0.177004552E+15
 0.175349438E+15 0.173701173E+15 0.172057200E+15 0.170414948E+15 0.168770900E+15
 0.167119945E+15 0.165455374E+15 0.163768651E+15 0.162049208E+15 0.160284419E+15
 0.158436669E+15 0.156486416E+15 0.154409670E+15 0.152176842E+15 0.149758491E+15
 0.147081424E+15 0.144056112E+15 0.140718550E+15 0.137065827E+15 0.133088232E+15
 0.128668026E+15 0.124057729E+15 0.119329297E+15 0.114545241E+15 0.109926354E+15
 0.105543651E+15 0.101466839E+15 0.979608783E+14 0.948122775E+14 0.921173762E+14
 0.915951305E+14
       t_e
 0.198393747E+02 0.198326591E+02 0.198068311E+02 0.197613433E+02 0.196966228E+02
 0.196144535E+02 0.195150785E+02 0.193987890E+02 0.192659236E+02 0.191147485E+02
 0.189478961E+02 0.187658697E+02 0.185691862E+02 0.183583997E+02 0.181332867E+02
 0.178944521E+02 0.176434612E+02 0.173810515E+02 0.171078638E+02 0.168246650E+02
 0.165314353E+02 0.162293024E+02 0.159195064E+02 0.156027779E+02 0.152798518E+02
 0.149514684E+02 0.146199593E+02 0.142899555E+02 0.139630252E+02 0.136385757E+02
 0.133162374E+02 0.129964316E+02 0.126801391E+02 0.123682016E+02 0.120617493E+02
 0.117615237E+02 0.114682966E+02 0.111825668E+02 0.109046697E+02 0.106348718E+02
 0.103731847E+02 0.101194356E+02 0.987345423E+01 0.963506015E+01 0.940442457E+01
 0.918095365E+01 0.896432251E+01 0.875429576E+01 0.855062947E+01 0.835310094E+01
 0.816142184E+01 0.797519858E+01 0.779401129E+01 0.761736330E+01 0.744463945E+01
 0.727546876E+01 0.710978611E+01 0.694765459E+01 0.678922999E+01 0.663480554E+01
 0.648461019E+01 0.633866838E+01 0.619692643E+01 0.605924292E+01 0.592527561E+01
 0.579458647E+01 0.566682071E+01 0.554170340E+01 0.541897194E+01 0.529838783E+01
 0.517978289E+01 0.506306989E+01 0.494826463E+01 0.483526119E+01 0.472371450E+01
 0.461347871E+01 0.450503970E+01 0.439928327E+01 0.429719946E+01 0.419977808E+01
 0.411139874E+01 0.403448810E+01 0.396698002E+01 0.390595878E+01 0.384828057E+01
 0.379052254E+01 0.367211539E+01 0.349481173E+01 0.327216213E+01 0.302091392E+01
 0.272655354E+01 0.241067852E+01 0.208004986E+01 0.174008970E+01 0.141317634E+01
 0.110664038E+01 0.827212293E+00 0.597859312E+00 0.397593661E+00 0.234006315E+00
 0.202304675E+00
n_i_01
 0.131082739E+15 0.131005857E+15 0.130768398E+15 0.130476207E+15 0.130160923E+15
 0.129824847E+15 0.129468894E+15 0.129094324E+15 0.128702477E+15 0.128293786E+15
 0.127872898E+15 0.127440425E+15 0.126996202E+15 0.126539320E+15 0.126066481E+15
 0.125575975E+15 0.125068638E+15 0.124544546E+15 0.124004240E+15 0.123448746E+15
 0.122877340E+15 0.122290927E+15 0.121690367E+15 0.121075543E+15 0.120446671E+15
 0.119804161E+15 0.119148193E+15 0.118478626E+15 0.117797261E+15 0.117104507E+15
 0.116400760E+15 0.115686335E+15 0.114961533E+15 0.114226722E+15 0.113481397E+15
 0.112726708E+15 0.111963338E+15 0.111191760E+15 0.110412463E+15 0.109625952E+15
 0.108832675E+15 0.108033134E+15 0.107227879E+15 0.106417387E+15 0.105601664E+15
 0.104781766E+15 0.103958160E+15 0.103131379E+15 0.102301872E+15 0.101470105E+15
 0.100636550E+15 0.998016551E+14 0.989658699E+14 0.981296694E+14 0.972934460E+14
 0.964576904E+14 0.956227314E+14 0.947889898E+14 0.939568375E+14 0.931265738E+14
 0.922985860E+14 0.914732155E+14 0.906507585E+14 0.898315310E+14 0.890158363E+14
 0.882038834E+14 0.873958240E+14 0.865917673E+14 0.857917269E+14 0.849955641E+14
 0.842029883E+14 0.834135210E+14 0.826259349E+14 0.818390165E+14 0.810510925E+14
 0.802597212E+14 0.794616867E+14 0.786528949E+14 0.778282748E+14 0.769817673E+14
 0.760952833E+14 0.751594484E+14 0.741627600E+14 0.730910245E+14 0.719301171E+14
 0.706448905E+14 0.691926146E+14 0.675904983E+14 0.658370158E+14 0.639273588E+14
 0.618048472E+14 0.595908361E+14 0.573199094E+14 0.550220788E+14 0.528034711E+14
 0.506982694E+14 0.487399707E+14 0.470558717E+14 0.455434304E+14 0.442489246E+14
 0.439980620E+14
t_i_01
 0.226457490E+02 0.226348626E+02 0.225930062E+02 0.225193453E+02 0.224146707E+02
 0.222819824E+02 0.221218146E+02 0.219348067E+02 0.217216973E+02 0.214800505E+02
 0.212142626E+02 0.209254007E+02 0.206145677E+02 0.202829373E+02 0.199305908E+02
 0.195588677E+02 0.191704249E+02 0.187667356E+02 0.183491179E+02 0.179190758E+02
 0.174771708E+02 0.170253768E+02 0.165657184E+02 0.160995762E+02 0.156283149E+02
 0.151532829E+02 0.146803072E+02 0.142219954E+02 0.137817148E+02 0.133581779E+02
 0.129505026E+02 0.125589892E+02 0.121842454E+02 0.118261587E+02 0.114855313E+02
 0.111610582E+02 0.108518977E+02 0.105573699E+02 0.102767722E+02 0.100094072E+02
 0.975453707E+01 0.951140648E+01 0.927926120E+01 0.905733377E+01 0.884531096E+01
 0.864196668E+01 0.844662693E+01 0.825876642E+01 0.807787125E+01 0.790350413E+01
 0.773520573E+01 0.757240004E+01 0.741447302E+01 0.726072066E+01 0.711031936E+01
 0.696276321E+01 0.681794529E+01 0.667591171E+01 0.653694986E+01 0.640170277E+01
 0.627064019E+01 0.614375871E+01 0.602088084E+01 0.590171551E+01 0.578575129E+01
 0.567244551E+01 0.556143300E+01 0.545246660E+01 0.534533233E+01 0.523989328E+01
 0.513609844E+01 0.503389603E+01 0.493324874E+01 0.483402661E+01 0.473600012E+01
 0.463899441E+01 0.454308264E+01 0.444851128E+01 0.435558283E+01 0.426462014E+01
 0.417745123E+01 0.409549163E+01 0.401802137E+01 0.394385083E+01 0.387165932E+01
 0.380000830E+01 0.367442763E+01 0.349464015E+01 0.327201125E+01 0.302087889E+01
 0.272665802E+01 0.241086816E+01 0.208026093E+01 0.174022533E+01 0.141318313E+01
 0.110652649E+01 0.827008575E+00 0.597678197E+00 0.397494578E+00 0.234066117E+00
 0.202395268E+00
n_i_02
 0.131082739E+15 0.131005857E+15 0.130768398E+15 0.130476207E+15 0.130160923E+15
 0.129824847E+15 0.129468894E+15 0.129094324E+15 0.128702477E+15 0.128293786E+15
 0.127872898E+15 0.127440425E+15 0.126996202E+15 0.126539320E+15 0.126066481E+15
 0.125575975E+15 0.125068638E+15 0.124544546E+15 0.124004240E+15 0.123448746E+15
 0.122877340E+15 0.122290927E+15 0.121690367E+15 0.121075543E+15 0.120446671E+15
 0.119804161E+15 0.119148193E+15 0.118478626E+15 0.117797261E+15 0.117104507E+15
 0.116400760E+15 0.115686335E+15 0.114961533E+15 0.114226722E+15 0.113481397E+15
 0.112726708E+15 0.111963338E+15 0.111191760E+15 0.110412463E+15 0.109625952E+15
 0.108832675E+15 0.108033134E+15 0.107227879E+15 0.106417387E+15 0.105601664E+15
 0.104781766E+15 0.103958160E+15 0.103131379E+15 0.102301872E+15 0.101470105E+15
 0.100636550E+15 0.998016551E+14 0.989658699E+14 0.981296694E+14 0.972934460E+14
 0.964576904E+14 0.956227314E+14 0.947889898E+14 0.939568375E+14 0.931265738E+14
 0.922985860E+14 0.914732155E+14 0.906507585E+14 0.898315310E+14 0.890158363E+14
 0.882038834E+14 0.873958240E+14 0.865917673E+14 0.857917269E+14 0.849955641E+14
 0.842029883E+14 0.834135210E+14 0.826259349E+14 0.818390165E+14 0.810510925E+14
 0.802597212E+14 0.794616867E+14 0.786528949E+14 0.778282748E+14 0.769817673E+14
 0.760952833E+14 0.751594484E+14 0.741627600E+14 0.730910245E+14 0.719301171E+14
 0.706448905E+14 0.691926146E+14 0.675904983E+14 0.658370158E+14 0.639273588E+14
 0.618048472E+14 0.595908361E+14 0.573199094E+14 0.550220788E+14 0.528034711E+14
 0.506982694E+14 0.487399707E+14 0.470558717E+14 0.455434304E+14 0.442489246E+14
 0.439980620E+14
t_i_02
 0.226457490E+02 0.226348626E+02 0.225930062E+02 0.225193453E+02 0.224146707E+02
 0.222819824E+02 0.221218146E+02 0.219348067E+02 0.217216973E+02 0.214800505E+02
