Major radius (central)
   0.460826881E+01
Major radius (axis)
   0.475867077E+01
Magnetic field at major radius
   0.108609116E+02
Total toroidal current
   0.125760791E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795135425E-02   0.158945002E-01   0.238297100E-01
   0.317561673E-01   0.396730450E-01   0.475796893E-01   0.554757819E-01
   0.633614625E-01   0.712373741E-01   0.791045921E-01   0.869644560E-01
   0.948183713E-01   0.102667620E+00   0.110513203E+00   0.118355737E+00
   0.126195442E+00   0.134032168E+00   0.141865460E+00   0.149694619E+00
   0.157518802E+00   0.165337117E+00   0.173148710E+00   0.180952787E+00
   0.188748619E+00   0.196535560E+00   0.204313089E+00   0.212080851E+00
   0.219838642E+00   0.227586356E+00   0.235323937E+00   0.243051350E+00
   0.250768550E+00   0.258475445E+00   0.266171855E+00   0.273857506E+00
   0.281532046E+00   0.289195088E+00   0.296846238E+00   0.304485112E+00
   0.312111345E+00   0.319724591E+00   0.327324523E+00   0.334910818E+00
   0.342483150E+00   0.350041185E+00   0.357584579E+00   0.365112987E+00
   0.372626067E+00   0.380123487E+00   0.387604926E+00   0.395070074E+00
   0.402518640E+00   0.409950345E+00   0.417364917E+00   0.424762090E+00
   0.432141590E+00   0.439503142E+00   0.446846464E+00   0.454171265E+00
   0.461477253E+00   0.468764127E+00   0.476031589E+00   0.483279338E+00
   0.490507081E+00   0.497714522E+00   0.504901366E+00   0.512067317E+00
   0.519212080E+00   0.526335361E+00   0.533436864E+00   0.540516293E+00
   0.547573349E+00   0.554607734E+00   0.561619146E+00   0.568607281E+00
   0.575571831E+00   0.582512485E+00   0.589428928E+00   0.596320840E+00
   0.603187898E+00   0.610029778E+00   0.616846154E+00   0.623636696E+00
   0.630401077E+00   0.637138966E+00   0.643850031E+00   0.650533938E+00
   0.657190355E+00   0.663818943E+00   0.670419362E+00   0.676991270E+00
   0.683534317E+00   0.690048155E+00   0.696532429E+00   0.702986784E+00
   0.709410858E+00   0.715804292E+00   0.722166723E+00   0.728497785E+00
   0.734797112E+00   0.741064337E+00   0.747299086E+00   0.753500987E+00
   0.759669661E+00   0.765804727E+00   0.771905802E+00   0.777972496E+00
   0.784004417E+00   0.790001171E+00   0.795962356E+00   0.801887569E+00
   0.807776402E+00   0.813628443E+00   0.819443277E+00   0.825220482E+00
   0.830959633E+00   0.836660302E+00   0.842322055E+00   0.847944451E+00
   0.853527048E+00   0.859069396E+00   0.864571037E+00   0.870031509E+00
   0.875450343E+00   0.880827060E+00   0.886161174E+00   0.891452188E+00
   0.896699594E+00   0.901902874E+00   0.907061496E+00   0.912174917E+00
   0.917242582E+00   0.922263926E+00   0.927238378E+00   0.932165358E+00
   0.937044286E+00   0.941874581E+00   0.946655673E+00   0.951387013E+00
   0.956068067E+00   0.960698309E+00   0.965277200E+00   0.969804167E+00
   0.974278593E+00   0.978699863E+00   0.983067463E+00   0.987381083E+00
   0.991640715E+00   0.995846737E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475867077E+01   0.475866409E+01   0.475864405E+01   0.475861064E+01
   0.475856387E+01   0.475850373E+01   0.475843024E+01   0.475834337E+01
   0.475824315E+01   0.475812956E+01   0.475800261E+01   0.475786230E+01
   0.475770862E+01   0.475754158E+01   0.475736118E+01   0.475716741E+01
   0.475696028E+01   0.475673978E+01   0.475650593E+01   0.475625871E+01
   0.475599812E+01   0.475572418E+01   0.475543687E+01   0.475513708E+01
   0.475482570E+01   0.475450296E+01   0.475416918E+01   0.475382465E+01
   0.475346966E+01   0.475310435E+01   0.475272884E+01   0.475234327E+01
   0.475194792E+01   0.475154313E+01   0.475112919E+01   0.475070638E+01
   0.475027492E+01   0.474983508E+01   0.474938717E+01   0.474893149E+01
   0.474846835E+01   0.474799795E+01   0.474752044E+01   0.474703602E+01
   0.474654491E+01   0.474604734E+01   0.474554357E+01   0.474503394E+01
   0.474451884E+01   0.474399864E+01   0.474347369E+01   0.474294433E+01
   0.474241089E+01   0.474187362E+01   0.474133274E+01   0.474078850E+01
   0.474024109E+01   0.473969069E+01   0.473913750E+01   0.473858171E+01
   0.473802350E+01   0.473746307E+01   0.473690060E+01   0.473633628E+01
   0.473577029E+01   0.473520281E+01   0.473463398E+01   0.473406396E+01
   0.473349289E+01   0.473292090E+01   0.473234811E+01   0.473177462E+01
   0.473120055E+01   0.473062597E+01   0.473005099E+01   0.472947567E+01
   0.472890009E+01   0.472832430E+01   0.472774837E+01   0.472717234E+01
   0.472659626E+01   0.472602019E+01   0.472544417E+01   0.472486824E+01
   0.472429244E+01   0.472371681E+01   0.472314139E+01   0.472256622E+01
   0.472199134E+01   0.472141678E+01   0.472084259E+01   0.472026882E+01
   0.471969552E+01   0.471912273E+01   0.471855052E+01   0.471797892E+01
   0.471740800E+01   0.471683781E+01   0.471626843E+01   0.471569994E+01
   0.471513242E+01   0.471456594E+01   0.471400060E+01   0.471343647E+01
   0.471287367E+01   0.471231230E+01   0.471175248E+01   0.471119433E+01
   0.471063797E+01   0.471008355E+01   0.470953120E+01   0.470898109E+01
   0.470843335E+01   0.470788818E+01   0.470734575E+01   0.470680627E+01
   0.470626995E+01   0.470573701E+01   0.470520770E+01   0.470468226E+01
   0.470416098E+01   0.470364412E+01   0.470313200E+01   0.470262492E+01
   0.470212321E+01   0.470162717E+01   0.470113714E+01   0.470065347E+01
   0.470017663E+01   0.469970714E+01   0.469924550E+01   0.469879223E+01
   0.469834786E+01   0.469791270E+01   0.469748624E+01   0.469706777E+01
   0.469665641E+01   0.469625053E+01   0.469584832E+01   0.469544822E+01
   0.469504974E+01   0.469465262E+01   0.469425669E+01   0.469386220E+01
   0.469346947E+01   0.469308038E+01   0.469270300E+01   0.469234695E+01
   0.469202184E+01   0.469173729E+01   0.469150292E+01
   0.555969277E-01   0.555964228E-01   0.555949082E-01   0.555923839E-01
   0.555888499E-01   0.555843061E-01   0.555787525E-01   0.555721893E-01
   0.555646163E-01   0.555560336E-01   0.555464411E-01   0.555358390E-01
   0.555242270E-01   0.555116054E-01   0.554979740E-01   0.554833329E-01
   0.554676821E-01   0.554510215E-01   0.554333512E-01   0.554146712E-01
   0.553949814E-01   0.553742819E-01   0.553525727E-01   0.553298978E-01
   0.553063012E-01   0.552817827E-01   0.552563905E-01   0.552301844E-01
   0.552032080E-01   0.551754387E-01   0.551468375E-01   0.551173820E-01
   0.550871156E-01   0.550560987E-01   0.550243785E-01   0.549919521E-01
   0.549588035E-01   0.549249244E-01   0.548903362E-01   0.548550676E-01
   0.548191421E-01   0.547825620E-01   0.547453246E-01   0.547074283E-01
   0.546688761E-01   0.546296724E-01   0.545898272E-01   0.545493721E-01
   0.545083444E-01   0.544667738E-01   0.544246602E-01   0.543819960E-01
   0.543387779E-01   0.542950188E-01   0.542507361E-01   0.542059414E-01
   0.541606236E-01   0.541147660E-01   0.540683558E-01   0.540213950E-01
   0.539738898E-01   0.539258435E-01   0.538772492E-01   0.538280973E-01
   0.537783779E-01   0.537280782E-01   0.536771851E-01   0.536256859E-01
   0.535735697E-01   0.535208263E-01   0.534674427E-01   0.534133947E-01
   0.533586555E-01   0.533031996E-01   0.532470076E-01   0.531900615E-01
   0.531323401E-01   0.530738099E-01   0.530144341E-01   0.529541773E-01
   0.528930101E-01   0.528309042E-01   0.527678291E-01   0.527037437E-01
   0.526386045E-01   0.525723681E-01   0.525049917E-01   0.524364327E-01
   0.523666474E-01   0.522955882E-01   0.522232063E-01   0.521494515E-01
   0.520742664E-01   0.519975920E-01   0.519193693E-01   0.518395391E-01
   0.517580421E-01   0.516748165E-01   0.515897900E-01   0.515028877E-01
   0.514140343E-01   0.513231530E-01   0.512301667E-01   0.511349952E-01
   0.510375473E-01   0.509377288E-01   0.508354437E-01   0.507305889E-01
   0.506230597E-01   0.505127478E-01   0.503995324E-01   0.502832891E-01
   0.501638910E-01   0.500411997E-01   0.499150741E-01   0.497853698E-01
   0.496519296E-01   0.495145935E-01   0.493731943E-01   0.492275372E-01
   0.490774205E-01   0.489226341E-01   0.487629344E-01   0.485980691E-01
   0.484277789E-01   0.482517757E-01   0.480697642E-01   0.478814420E-01
   0.476864781E-01   0.474845346E-01   0.472752679E-01   0.470583134E-01
   0.468333009E-01   0.465998149E-01   0.463572578E-01   0.461049868E-01
   0.458423033E-01   0.455682857E-01   0.452819572E-01   0.449823593E-01
   0.446686083E-01   0.443398393E-01   0.439954001E-01   0.436354887E-01
   0.432605159E-01   0.428700887E-01   0.424605995E-01   0.420276371E-01
   0.415667903E-01   0.410736476E-01   0.405437980E-01
   0.000000000E+00   0.781158893E-02   0.156202036E-01   0.234224053E-01
   0.312155516E-01   0.389977965E-01   0.467680910E-01   0.545262110E-01
   0.622728789E-01   0.700097339E-01   0.777392193E-01   0.854642325E-01
   0.931882724E-01   0.100914994E+00   0.108646331E+00   0.116383495E+00
   0.124127034E+00   0.131875503E+00   0.139626272E+00   0.147376643E+00
   0.155126548E+00   0.162876765E+00   0.170627958E+00   0.178379822E+00
   0.186131682E+00   0.193882660E+00   0.201631435E+00   0.209376417E+00
   0.217116538E+00   0.224853612E+00   0.232590542E+00   0.240329816E+00
   0.248070818E+00   0.255811930E+00   0.263551757E+00   0.271290564E+00
   0.279029124E+00   0.286768056E+00   0.294507036E+00   0.302245437E+00
   0.309982708E+00   0.317718821E+00   0.325453900E+00   0.333188034E+00
   0.340921130E+00   0.348653034E+00   0.356383600E+00   0.364112733E+00
   0.371840355E+00   0.379566395E+00   0.387290838E+00   0.395013685E+00
   0.402734918E+00   0.410454423E+00   0.418172054E+00   0.425887676E+00
   0.433601218E+00   0.441312621E+00   0.449021841E+00   0.456728884E+00
   0.464433769E+00   0.472136495E+00   0.479836946E+00   0.487534973E+00
   0.495230441E+00   0.502923300E+00   0.510613524E+00   0.518301078E+00
   0.525985894E+00   0.533667894E+00   0.541347005E+00   0.549023174E+00
   0.556696355E+00   0.564366491E+00   0.572033481E+00   0.579697211E+00
   0.587357575E+00   0.595014504E+00   0.602667943E+00   0.610317827E+00
   0.617964059E+00   0.625606533E+00   0.633245141E+00   0.640879777E+00
   0.648510331E+00   0.656136699E+00   0.663758806E+00   0.671376584E+00
   0.678989953E+00   0.686598786E+00   0.694202939E+00   0.701802265E+00
   0.709396615E+00   0.716985834E+00   0.724569780E+00   0.732148365E+00
   0.739721519E+00   0.747289144E+00   0.754851039E+00   0.762406969E+00
   0.769956716E+00   0.777500146E+00   0.785037145E+00   0.792567581E+00
   0.800091268E+00   0.807607997E+00   0.815117555E+00   0.822619718E+00
   0.830114252E+00   0.837600931E+00   0.845079565E+00   0.852549971E+00
   0.860011946E+00   0.867465213E+00   0.874909472E+00   0.882344423E+00
   0.889769774E+00   0.897185236E+00   0.904590516E+00   0.911985334E+00
   0.919369410E+00   0.926742434E+00   0.934103985E+00   0.941453608E+00
   0.948790865E+00   0.956115407E+00   0.963426906E+00   0.970725002E+00
   0.978009224E+00   0.985279064E+00   0.992533993E+00   0.999773415E+00
   0.100699671E+01   0.101420330E+01   0.102139283E+01   0.102856499E+01
   0.103571955E+01   0.104285662E+01   0.104997640E+01   0.105707898E+01
   0.106416410E+01   0.107123137E+01   0.107828047E+01   0.108531131E+01
   0.109232388E+01   0.109931724E+01   0.110628664E+01   0.111322626E+01
   0.112013013E+01   0.112699215E+01   0.113380603E+01
   0.000000000E+00   0.947590587E-02   0.189481892E-01   0.284127185E-01
   0.378662348E-01   0.473063515E-01   0.567315546E-01   0.661412970E-01
   0.755363907E-01   0.849189123E-01   0.942919702E-01   0.103659081E+00
   0.113024430E+00   0.122392380E+00   0.131765211E+00   0.141144318E+00
   0.150530303E+00   0.159921413E+00   0.169314490E+00   0.178706291E+00
   0.188096694E+00   0.197486578E+00   0.206876695E+00   0.216266686E+00
   0.225655772E+00   0.235042929E+00   0.244426568E+00   0.253804770E+00
   0.263176250E+00   0.272543244E+00   0.281909311E+00   0.291277517E+00
   0.300647173E+00   0.310016387E+00   0.319383534E+00   0.328748994E+00
   0.338113763E+00   0.347478660E+00   0.356843401E+00   0.366207356E+00
   0.375569975E+00   0.384931287E+00   0.394291485E+00   0.403650733E+00
   0.413009015E+00   0.422366258E+00   0.431722410E+00   0.441077535E+00
   0.450431729E+00   0.459785102E+00   0.469137798E+00   0.478489976E+00
   0.487841774E+00   0.497193202E+00   0.506544237E+00   0.515894868E+00
   0.525245161E+00   0.534595206E+00   0.543945107E+00   0.553295033E+00
   0.562645174E+00   0.571995695E+00   0.581346625E+00   0.590697957E+00
   0.600049702E+00   0.609401981E+00   0.618754943E+00   0.628108730E+00
   0.637463440E+00   0.646819159E+00   0.656175980E+00   0.665534023E+00
   0.674893412E+00   0.684254262E+00   0.693616634E+00   0.702980571E+00
   0.712346129E+00   0.721713412E+00   0.731082540E+00   0.740453625E+00
   0.749826747E+00   0.759201974E+00   0.768579378E+00   0.777959034E+00
   0.787341020E+00   0.796725423E+00   0.806112374E+00   0.815502015E+00
   0.824894482E+00   0.834289859E+00   0.843688222E+00   0.853089644E+00
   0.862494204E+00   0.871901980E+00   0.881313073E+00   0.890727672E+00
   0.900145992E+00   0.909568225E+00   0.918994444E+00   0.928424694E+00
   0.937859046E+00   0.947297702E+00   0.956740895E+00   0.966188855E+00
   0.975641755E+00   0.985099760E+00   0.994563039E+00   0.100403177E+01
   0.101350615E+01   0.102298637E+01   0.103247273E+01   0.104196554E+01
   0.105146510E+01   0.106097167E+01   0.107048548E+01   0.108000679E+01
   0.108953594E+01   0.109907328E+01   0.110861918E+01   0.111817410E+01
   0.112773853E+01   0.113731293E+01   0.114689771E+01   0.115649324E+01
   0.116609995E+01   0.117571842E+01   0.118534926E+01   0.119499312E+01
   0.120465064E+01   0.121432246E+01   0.122400930E+01   0.123371202E+01
   0.124343155E+01   0.125316869E+01   0.126292369E+01   0.127269667E+01
   0.128248758E+01   0.129229569E+01   0.130212011E+01   0.131196000E+01
   0.132181506E+01   0.133168507E+01   0.134157004E+01   0.135147081E+01
   0.136138849E+01   0.137132586E+01   0.138129252E+01   0.139130000E+01
   0.140136015E+01   0.141148510E+01   0.142168730E+01
   0.000000000E+00   0.172291522E-03   0.344298002E-03   0.515651067E-03
   0.686125194E-03   0.855637709E-03   0.102424878E-02   0.119209545E-02
   0.135911824E-02   0.152512715E-02   0.168992702E-02   0.185361467E-02
   0.201645382E-02   0.217873436E-02   0.234048998E-02   0.250164836E-02
   0.266212067E-02   0.282188357E-02   0.298092939E-02   0.313925035E-02
   0.329685441E-02   0.345375482E-02   0.360996008E-02   0.376545451E-02
   0.392021192E-02   0.407420788E-02   0.422744295E-02   0.437992562E-02
   0.453166830E-02   0.468269539E-02   0.483303711E-02   0.498272316E-02
   0.513176927E-02   0.528018767E-02   0.542798962E-02   0.557518097E-02
   0.572176568E-02   0.586774826E-02   0.601313736E-02   0.615794285E-02
   0.630217354E-02   0.644583320E-02   0.658892390E-02   0.673144631E-02
   0.687339735E-02   0.701477220E-02   0.715557163E-02   0.729582298E-02
   0.743556236E-02   0.757482222E-02   0.771361200E-02   0.785193470E-02
   0.798979454E-02   0.812720232E-02   0.826417078E-02   0.840070907E-02
   0.853681079E-02   0.867246449E-02   0.880766125E-02   0.894240723E-02
   0.907671266E-02   0.921058520E-02   0.934402123E-02   0.947701354E-02
   0.960955459E-02   0.974163814E-02   0.987325777E-02   0.100044066E-01
   0.101350783E-01   0.102652658E-01   0.103949602E-01   0.105241449E-01
   0.106528004E-01   0.107809073E-01   0.109084494E-01   0.110354107E-01
   0.111617723E-01   0.112875072E-01   0.114125846E-01   0.115369744E-01
   0.116606511E-01   0.117835902E-01   0.119057641E-01   0.120271358E-01
   0.121476651E-01   0.122673111E-01   0.123860364E-01   0.125038033E-01
   0.126205723E-01   0.127362994E-01   0.128509384E-01   0.129644405E-01
   0.130767513E-01   0.131878131E-01   0.132975683E-01   0.134059628E-01
   0.135129424E-01   0.136184489E-01   0.137224111E-01   0.138247533E-01
   0.139253986E-01   0.140242731E-01   0.141213021E-01   0.142164072E-01
   0.143094987E-01   0.144004828E-01   0.144892620E-01   0.145757323E-01
   0.146597858E-01   0.147413106E-01   0.148201855E-01   0.148962849E-01
   0.149694777E-01   0.150396196E-01   0.151065604E-01   0.151701450E-01
   0.152302073E-01   0.152865759E-01   0.153390703E-01   0.153874839E-01
   0.154316000E-01   0.154711899E-01   0.155059914E-01   0.155357292E-01
   0.155601140E-01   0.155788189E-01   0.155915019E-01   0.155978051E-01
   0.155973298E-01   0.155896598E-01   0.155743725E-01   0.155510454E-01
   0.155192497E-01   0.154784885E-01   0.154280145E-01   0.153670025E-01
   0.152945319E-01   0.152093535E-01   0.151101108E-01   0.149954025E-01
   0.148637479E-01   0.147136204E-01   0.145438503E-01   0.143548233E-01
   0.141473433E-01   0.139211781E-01   0.136717997E-01   0.133934827E-01
   0.130803559E-01   0.127264032E-01   0.123254629E-01
   0.000000000E+00   0.287617838E-04   0.577588516E-04   0.873095441E-04
   0.117589819E-03   0.148633252E-03   0.180331034E-03   0.212509891E-03
   0.245254879E-03   0.278831467E-03   0.313534009E-03   0.349321433E-03
   0.385970634E-03   0.423231522E-03   0.461110287E-03   0.499718725E-03
   0.539168486E-03   0.579432970E-03   0.620431178E-03   0.662080501E-03
   0.704359218E-03   0.747265150E-03   0.790798403E-03   0.834958270E-03
   0.879745410E-03   0.925152730E-03   0.971132369E-03   0.101761996E-02
   0.106456156E-02   0.111197200E-02   0.115989051E-02   0.120834561E-02
   0.125729469E-02   0.130667129E-02   0.135641675E-02   0.140652657E-02
   0.145701334E-02   0.150788462E-02   0.155911525E-02   0.161066994E-02
   0.166251769E-02   0.171465203E-02   0.176707425E-02   0.181978492E-02
   0.187277589E-02   0.192603700E-02   0.197955366E-02   0.203329162E-02
   0.208720990E-02   0.214127304E-02   0.219547540E-02   0.224982030E-02
   0.230430847E-02   0.235892470E-02   0.241364940E-02   0.246846774E-02
   0.252338570E-02   0.257841604E-02   0.263356940E-02   0.268884157E-02
   0.274422467E-02   0.279971321E-02   0.285531084E-02   0.291102440E-02
   0.296686196E-02   0.302283328E-02   0.307894941E-02   0.313522165E-02
   0.319165893E-02   0.324827013E-02   0.330506705E-02   0.336207092E-02
   0.341930648E-02   0.347679821E-02   0.353456443E-02   0.359262260E-02
   0.365099344E-02   0.370970820E-02   0.376880204E-02   0.382830987E-02
   0.388826027E-02   0.394868101E-02   0.400960274E-02   0.407106452E-02
   0.413310880E-02   0.419577882E-02   0.425911622E-02   0.432316323E-02
   0.438796376E-02   0.445356428E-02   0.452001299E-02   0.458736046E-02
   0.465566236E-02   0.472497695E-02   0.479536352E-02   0.486688046E-02
   0.493958706E-02   0.501354573E-02   0.508882694E-02   0.516550463E-02
   0.524365430E-02   0.532335197E-02   0.540467515E-02   0.548770487E-02
   0.557253088E-02   0.565924684E-02   0.574794937E-02   0.583874032E-02
   0.593172467E-02   0.602701163E-02   0.612472036E-02   0.622497464E-02
   0.632790257E-02   0.643364133E-02   0.654233276E-02   0.665412349E-02
   0.676917025E-02   0.688763491E-02   0.700968750E-02   0.713552059E-02
   0.726533579E-02   0.739934523E-02   0.753779026E-02   0.768092384E-02
   0.782900881E-02   0.798233086E-02   0.814118627E-02   0.830588360E-02
   0.847676141E-02   0.865417151E-02   0.883847562E-02   0.903005243E-02
   0.922929093E-02   0.943662908E-02   0.965267913E-02   0.987810908E-02
   0.101136519E-01   0.103602568E-01   0.106189463E-01   0.108907224E-01
   0.111764321E-01   0.114768950E-01   0.117928030E-01   0.121242778E-01
