  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117075669E-01 0.234142710E-01 0.351192006E-01 0.468214610E-01
 0.585201126E-01 0.702141950E-01 0.819027114E-01 0.935846701E-01 0.105259026E+00
 0.116924739E+00 0.128580816E+00 0.140226434E+00 0.151860481E+00 0.163482323E+00
 0.175090640E+00 0.186685845E+00 0.198265870E+00 0.209829805E+00 0.221375379E+00
 0.232903623E+00 0.244412080E+00 0.255899775E+00 0.267366498E+00 0.278811456E+00
 0.290232952E+00 0.301630047E+00 0.313001963E+00 0.324347761E+00 0.335666406E+00
 0.346956852E+00 0.358218098E+00 0.369449201E+00 0.380649218E+00 0.391817165E+00
 0.402952013E+00 0.414052658E+00 0.425118089E+00 0.436147711E+00 0.447140374E+00
 0.458094722E+00 0.469009455E+00 0.479884337E+00 0.490717896E+00 0.501508541E+00
 0.512256207E+00 0.522958988E+00 0.533616133E+00 0.544226655E+00 0.554788970E+00
 0.565302600E+00 0.575765758E+00 0.586177826E+00 0.596537379E+00 0.606843158E+00
 0.617094522E+00 0.627289475E+00 0.637427519E+00 0.647507215E+00 0.657527038E+00
 0.667486273E+00 0.677383525E+00 0.687217181E+00 0.696986308E+00 0.706689822E+00
 0.716326024E+00 0.725893628E+00 0.735391499E+00 0.744818445E+00 0.754172978E+00
 0.763453575E+00 0.772658986E+00 0.781787923E+00 0.790839063E+00 0.799810973E+00
 0.808702042E+00 0.817510876E+00 0.826236065E+00 0.834876161E+00 0.843429685E+00
 0.851895079E+00 0.860270627E+00 0.868554788E+00 0.876745989E+00 0.884842586E+00
 0.892842878E+00 0.900745093E+00 0.908547405E+00 0.916248156E+00 0.923845508E+00
 0.931337414E+00 0.938721281E+00 0.945994378E+00 0.953154607E+00 0.960200060E+00
 0.967129498E+00 0.973942370E+00 0.980638544E+00 0.987216989E+00 0.993673231E+00
 0.100000000E+01
       n_e
 0.218907848E+15 0.218904063E+15 0.218889546E+15 0.218864236E+15 0.218827661E+15
 0.218781030E+15 0.218724362E+15 0.218657682E+15 0.218581016E+15 0.218494204E+15
 0.218396427E+15 0.218288786E+15 0.218171325E+15 0.218044096E+15 0.217907149E+15
 0.217760479E+15 0.217603086E+15 0.217436174E+15 0.217259815E+15 0.217074104E+15
 0.216879088E+15 0.216674874E+15 0.216460896E+15 0.216237477E+15 0.216005137E+15
 0.215763989E+15 0.215521193E+15 0.215297640E+15 0.215103637E+15 0.214928918E+15
 0.214757433E+15 0.214578834E+15 0.214389947E+15 0.214189020E+15 0.213973672E+15
 0.213741995E+15 0.213493237E+15 0.213226879E+15 0.212940865E+15 0.212635907E+15
 0.212311482E+15 0.211966799E+15 0.211600438E+15 0.211210829E+15 0.210796546E+15
 0.210355518E+15 0.209883883E+15 0.209376487E+15 0.208828089E+15 0.208231689E+15
 0.207572848E+15 0.206836512E+15 0.206009885E+15 0.205079905E+15 0.204038454E+15
