  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118846763E-01 0.237682335E-01 0.356495009E-01 0.475273128E-01
 0.594004507E-01 0.712676561E-01 0.831276243E-01 0.949790562E-01 0.106820562E+00
 0.118650797E+00 0.130468531E+00 0.142272555E+00 0.154061525E+00 0.165834688E+00
 0.177590431E+00 0.189329662E+00 0.201048058E+00 0.212746686E+00 0.224421871E+00
 0.236073945E+00 0.247702280E+00 0.259304241E+00 0.270879230E+00 0.282426519E+00
 0.293945084E+00 0.305433714E+00 0.316891073E+00 0.328316212E+00 0.339708129E+00
 0.351065774E+00 0.362388137E+00 0.373674278E+00 0.384923221E+00 0.396134044E+00
 0.407306082E+00 0.418438486E+00 0.429530330E+00 0.440580574E+00 0.451588128E+00
 0.462552803E+00 0.473473546E+00 0.484348803E+00 0.495178172E+00 0.505960822E+00
 0.516694947E+00 0.527380650E+00 0.538016079E+00 0.548600837E+00 0.559133583E+00
 0.569613528E+00 0.580039428E+00 0.590410631E+00 0.600725483E+00 0.610983732E+00
 0.621183389E+00 0.631324054E+00 0.641404474E+00 0.651423196E+00 0.661379706E+00
 0.671272571E+00 0.681100459E+00 0.690862630E+00 0.700558001E+00 0.710184961E+00
 0.719742565E+00 0.729229843E+00 0.738645581E+00 0.747988246E+00 0.757256746E+00
 0.766449964E+00 0.775566734E+00 0.784605608E+00 0.793565172E+00 0.802444205E+00
 0.811241457E+00 0.819955644E+00 0.828585357E+00 0.837128966E+00 0.845585035E+00
 0.853952104E+00 0.862228733E+00 0.870413555E+00 0.878505016E+00 0.886501572E+00
 0.894401602E+00 0.902203196E+00 0.909904436E+00 0.917503201E+00 0.924997318E+00
 0.932384682E+00 0.939663431E+00 0.946831760E+00 0.953888228E+00 0.960831780E+00
 0.967660762E+00 0.974372617E+00 0.980965468E+00 0.987437316E+00 0.993784256E+00
 0.100000000E+01
       n_e
 0.297284611E+15 0.297270246E+15 0.297214965E+15 0.297117459E+15 0.296978361E+15
 0.296801196E+15 0.296586094E+15 0.296333212E+15 0.296042734E+15 0.295709889E+15
 0.295339909E+15 0.294933126E+15 0.294489835E+15 0.294010365E+15 0.293492812E+15
 0.292937364E+15 0.292346840E+15 0.291721820E+15 0.291062632E+15 0.290369886E+15
 0.289641230E+15 0.288878523E+15 0.288083899E+15 0.287257881E+15 0.286401016E+15
 0.285513887E+15 0.284592079E+15 0.283631817E+15 0.282649369E+15 0.281664162E+15
 0.280692767E+15 0.279738509E+15 0.278788481E+15 0.277825322E+15 0.276827241E+15
 0.275779335E+15 0.274672205E+15 0.273503974E+15 0.272274941E+15 0.270989322E+15
 0.269655852E+15 0.268272864E+15 0.266825508E+15 0.265294593E+15 0.263645746E+15
 0.261846468E+15 0.259870515E+15 0.257701166E+15 0.255328166E+15 0.252768262E+15
 0.250061310E+15 0.247242582E+15 0.244339682E+15 0.241378825E+15 0.238380975E+15
 0.235361872E+15 0.232334402E+15 0.229311206E+15 0.226303785E+15 0.223320241E+15
 0.220365990E+15 0.217445486E+15 0.214562854E+15 0.211721561E+15 0.208923590E+15
 0.206169571E+15 0.203460081E+15 0.200795926E+15 0.198178050E+15 0.195607139E+15
 0.193082842E+15 0.190603184E+15 0.188166505E+15 0.185770488E+15 0.183405159E+15
 0.181063063E+15 0.178747530E+15 0.176468846E+15 0.174239399E+15 0.172073950E+15
 0.170036401E+15 0.168189981E+15 0.166499370E+15 0.164916951E+15 0.163392568E+15
 0.161874617E+15 0.159152469E+15 0.155309539E+15 0.150672610E+15 0.145595162E+15
 0.139878361E+15 0.133901060E+15 0.127765906E+15 0.121559085E+15 0.115581848E+15
 0.109927500E+15 0.104677821E+15 0.100194450E+15 0.961769701E+14 0.927469345E+14
 0.920899179E+14
       t_e
 0.205653110E+02 0.205583841E+02 0.205317434E+02 0.204848254E+02 0.204180643E+02
 0.203333005E+02 0.202307818E+02 0.201108059E+02 0.199737184E+02 0.198177251E+02
 0.196455379E+02 0.194576729E+02 0.192546590E+02 0.190370641E+02 0.188046360E+02
