 0.119245775E+02 0.116678708E+02 0.114158669E+02 0.111689010E+02 0.109272693E+02
 0.106912622E+02 0.104610322E+02 0.102361799E+02 0.100167241E+02 0.980270112E+01
 0.959417742E+01 0.939114231E+01 0.919350543E+01 0.900115122E+01 0.881392048E+01
 0.863164948E+01 0.845427719E+01 0.828166394E+01 0.811354831E+01 0.794978716E+01
 0.779032629E+01 0.763513551E+01 0.748422945E+01 0.733762223E+01 0.719542112E+01
 0.705765830E+01 0.692420878E+01 0.679489107E+01 0.666947826E+01 0.654768644E+01
 0.642922687E+01 0.631387551E+01 0.620145700E+01 0.609182095E+01 0.598485828E+01
 0.588049851E+01 0.577866756E+01 0.567927524E+01 0.558223107E+01 0.548745176E+01
 0.539486485E+01 0.530448885E+01 0.521610315E+01 0.512961158E+01 0.504489367E+01
 0.496182556E+01 0.488032753E+01 0.480036467E+01 0.472192546E+01 0.464505224E+01
 0.456982146E+01 0.449619469E+01 0.442422218E+01 0.435393422E+01 0.428534327E+01
 0.421866234E+01 0.415393095E+01 0.409101142E+01 0.402961958E+01 0.396929311E+01
 0.390797111E+01 0.384392216E+01 0.374882968E+01 0.352939817E+01 0.311793644E+01
 0.260521152E+01 0.199807061E+01 0.139763732E+01 0.861322804E+00 0.434409369E+00
 0.348149965E+00
n_i_01
 0.124046942E+15 0.123979745E+15 0.123772382E+15 0.123516839E+15 0.123241385E+15
 0.122948145E+15 0.122637606E+15 0.122310412E+15 0.121967238E+15 0.121607605E+15
 0.121232722E+15 0.120843569E+15 0.120440266E+15 0.120022946E+15 0.119591715E+15
 0.119145077E+15 0.118684272E+15 0.118209638E+15 0.117721279E+15 0.117219641E+15
 0.116705018E+15 0.116176571E+15 0.115635599E+15 0.115082785E+15 0.114518469E+15
 0.113943015E+15 0.113356809E+15 0.112760099E+15 0.112152180E+15 0.111534640E+15
 0.110907849E+15 0.110272149E+15 0.109627875E+15 0.108975391E+15 0.108315078E+15
 0.107647100E+15 0.106971407E+15 0.106289042E+15 0.105600400E+15 0.104905883E+15
 0.104205893E+15 0.103500769E+15 0.102790912E+15 0.102076745E+15 0.101358590E+15
 0.100636857E+15 0.999118011E+14 0.991837259E+14 0.984533024E+14 0.977208300E+14
 0.969867531E+14 0.962513569E+14 0.955150671E+14 0.947781645E+14 0.940410491E+14
 0.933040332E+14 0.925674469E+14 0.918316761E+14 0.910970088E+14 0.903637983E+14
 0.896323912E+14 0.889030749E+14 0.881761645E+14 0.874519988E+14 0.867308577E+14
 0.860130186E+14 0.852987873E+14 0.845884605E+14 0.838823030E+14 0.831805768E+14
 0.824835399E+14 0.817914227E+14 0.811045522E+14 0.804231684E+14 0.797475033E+14
 0.790777789E+14 0.784142184E+14 0.777570143E+14 0.771063200E+14 0.764622450E+14
 0.758247348E+14 0.751935085E+14 0.745679479E+14 0.739469086E+14 0.733287143E+14
 0.727070549E+14 0.720716100E+14 0.714088749E+14 0.707001440E+14 0.699099411E+14
 0.689073419E+14 0.676332707E+14 0.660263353E+14 0.638044675E+14 0.608030658E+14
 0.573381164E+14 0.533815673E+14 0.494808734E+14 0.459429061E+14 0.430145268E+14
 0.424228372E+14
t_i_01
 0.179916274E+02 0.179834283E+02 0.179536193E+02 0.179049685E+02 0.178383676E+02
 0.177556990E+02 0.176572089E+02 0.175431896E+02 0.174139775E+02 0.172687609E+02
 0.171085385E+02 0.169344977E+02 0.167471409E+02 0.165470072E+02 0.163346557E+02
 0.161094569E+02 0.158731574E+02 0.156266543E+02 0.153705801E+02 0.151056615E+02
 0.148325455E+02 0.145512674E+02 0.142631497E+02 0.139691047E+02 0.136698284E+02
 0.133660231E+02 0.130601993E+02 0.127579301E+02 0.124632733E+02 0.121755218E+02
 0.118945272E+02 0.116207110E+02 0.113546125E+02 0.110962704E+02 0.108455231E+02
 0.106024530E+02 0.103673956E+02 0.101397577E+02 0.991932671E+01 0.970590219E+01
 0.949931305E+01 0.929937804E+01 0.910591406E+01 0.891873395E+01 0.873757956E+01
 0.856211234E+01 0.839206927E+01 0.822710565E+01 0.806674400E+01 0.791057322E+01
 0.775830844E+01 0.760987532E+01 0.746533076E+01 0.732474972E+01 0.718834497E+01
 0.705623860E+01 0.692831626E+01 0.680437048E+01 0.668413491E+01 0.656725304E+01
 0.645336172E+01 0.634219680E+01 0.623356184E+01 0.612729555E+01 0.602330509E+01
 0.592155619E+01 0.582200431E+01 0.572457813E+01 0.562920482E+01 0.553581375E+01
 0.544433835E+01 0.535478682E+01 0.526697705E+01 0.518082836E+01 0.509625559E+01
 0.501317495E+01 0.493151926E+01 0.485123609E+01 0.477228193E+01 0.469464958E+01
 0.461831755E+01 0.454320353E+01 0.446931932E+01 0.439667891E+01 0.432529281E+01
 0.425525096E+01 0.418658967E+01 0.411923534E+01 0.405297479E+01 0.398741612E+01
 0.392071964E+01 0.385140156E+01 0.375167255E+01 0.352988958E+01 0.311805897E+01
 0.260542099E+01 0.199818988E+01 0.139756733E+01 0.861158548E+00 0.434349406E+00
 0.348111075E+00
n_i_02
 0.124046942E+15 0.123979745E+15 0.123772382E+15 0.123516839E+15 0.123241385E+15
 0.122948145E+15 0.122637606E+15 0.122310412E+15 0.121967238E+15 0.121607605E+15
 0.121232722E+15 0.120843569E+15 0.120440266E+15 0.120022946E+15 0.119591715E+15
 0.119145077E+15 0.118684272E+15 0.118209638E+15 0.117721279E+15 0.117219641E+15
 0.116705018E+15 0.116176571E+15 0.115635599E+15 0.115082785E+15 0.114518469E+15
 0.113943015E+15 0.113356809E+15 0.112760099E+15 0.112152180E+15 0.111534640E+15
 0.110907849E+15 0.110272149E+15 0.109627875E+15 0.108975391E+15 0.108315078E+15
 0.107647100E+15 0.106971407E+15 0.106289042E+15 0.105600400E+15 0.104905883E+15
 0.104205893E+15 0.103500769E+15 0.102790912E+15 0.102076745E+15 0.101358590E+15
 0.100636857E+15 0.999118011E+14 0.991837259E+14 0.984533024E+14 0.977208300E+14
 0.969867531E+14 0.962513569E+14 0.955150671E+14 0.947781645E+14 0.940410491E+14
 0.933040332E+14 0.925674469E+14 0.918316761E+14 0.910970088E+14 0.903637983E+14
 0.896323912E+14 0.889030749E+14 0.881761645E+14 0.874519988E+14 0.867308577E+14
 0.860130186E+14 0.852987873E+14 0.845884605E+14 0.838823030E+14 0.831805768E+14
 0.824835399E+14 0.817914227E+14 0.811045522E+14 0.804231684E+14 0.797475033E+14
 0.790777789E+14 0.784142184E+14 0.777570143E+14 0.771063200E+14 0.764622450E+14
 0.758247348E+14 0.751935085E+14 0.745679479E+14 0.739469086E+14 0.733287143E+14
 0.727070549E+14 0.720716100E+14 0.714088749E+14 0.707001440E+14 0.699099411E+14
 0.689073419E+14 0.676332707E+14 0.660263353E+14 0.638044675E+14 0.608030658E+14
 0.573381164E+14 0.533815673E+14 0.494808734E+14 0.459429061E+14 0.430145268E+14
 0.424228372E+14
t_i_02
 0.179916274E+02 0.179834283E+02 0.179536193E+02 0.179049685E+02 0.178383676E+02
 0.177556990E+02 0.176572089E+02 0.175431896E+02 0.174139775E+02 0.172687609E+02
 0.171085385E+02 0.169344977E+02 0.167471409E+02 0.165470072E+02 0.163346557E+02
 0.161094569E+02 0.158731574E+02 0.156266543E+02 0.153705801E+02 0.151056615E+02
 0.148325455E+02 0.145512674E+02 0.142631497E+02 0.139691047E+02 0.136698284E+02
 0.133660231E+02 0.130601993E+02 0.127579301E+02 0.124632733E+02 0.121755218E+02
 0.118945272E+02 0.116207110E+02 0.113546125E+02 0.110962704E+02 0.108455231E+02
 0.106024530E+02 0.103673956E+02 0.101397577E+02 0.991932671E+01 0.970590219E+01
 0.949931305E+01 0.929937804E+01 0.910591406E+01 0.891873395E+01 0.873757956E+01
 0.856211234E+01 0.839206927E+01 0.822710565E+01 0.806674400E+01 0.791057322E+01
 0.775830844E+01 0.760987532E+01 0.746533076E+01 0.732474972E+01 0.718834497E+01
 0.705623860E+01 0.692831626E+01 0.680437048E+01 0.668413491E+01 0.656725304E+01
 0.645336172E+01 0.634219680E+01 0.623356184E+01 0.612729555E+01 0.602330509E+01
 0.592155619E+01 0.582200431E+01 0.572457813E+01 0.562920482E+01 0.553581375E+01
 0.544433835E+01 0.535478682E+01 0.526697705E+01 0.518082836E+01 0.509625559E+01
 0.501317495E+01 0.493151926E+01 0.485123609E+01 0.477228193E+01 0.469464958E+01
 0.461831755E+01 0.454320353E+01 0.446931932E+01 0.439667891E+01 0.432529281E+01
 0.425525096E+01 0.418658967E+01 0.411923534E+01 0.405297479E+01 0.398741612E+01
 0.392071964E+01 0.385140156E+01 0.375167255E+01 0.352988958E+01 0.311805897E+01
 0.260542099E+01 0.199818988E+01 0.139756733E+01 0.861158548E+00 0.434349406E+00
 0.348111075E+00
n_i_03
 0.781495997E+12 0.781042430E+12 0.779634187E+12 0.777879279E+12 0.775973298E+12
 0.773936260E+12 0.771760656E+12 0.769430791E+12 0.766929526E+12 0.764219391E+12
 0.761293217E+12 0.758168872E+12 0.754861067E+12 0.751384598E+12 0.747754632E+12
 0.743977196E+12 0.740089785E+12 0.736118313E+12 0.732076052E+12 0.727967068E+12
 0.723792979E+12 0.719550784E+12 0.715249673E+12 0.710896043E+12 0.706493594E+12
 0.702045559E+12 0.697555754E+12 0.693028187E+12 0.688462555E+12 0.683866311E+12
 0.679242391E+12 0.674595460E+12 0.669930398E+12 0.665250270E+12 0.660557336E+12
 0.655853691E+12 0.651141430E+12 0.646424351E+12 0.641703917E+12 0.636981512E+12
 0.632258377E+12 0.627535348E+12 0.622813790E+12 0.618095168E+12 0.613380174E+12
 0.608669898E+12 0.603964873E+12 0.599265397E+12 0.594573234E+12 0.589888565E+12
 0.585212685E+12 0.580546334E+12 0.575891340E+12 0.571248669E+12 0.566620189E+12
 0.562007113E+12 0.557410464E+12 0.552831526E+12 0.548270990E+12 0.543729919E+12
 0.539209415E+12 0.534710403E+12 0.530234104E+12 0.525781964E+12 0.521355184E+12
 0.516955029E+12 0.512582923E+12 0.508240223E+12 0.503928116E+12 0.499647790E+12
 0.495400453E+12 0.491187461E+12 0.487010098E+12 0.482869507E+12 0.478766802E+12
 0.474703064E+12 0.470679403E+12 0.466696766E+12 0.462755884E+12 0.458857386E+12
 0.455000891E+12 0.451184273E+12 0.447403691E+12 0.443652155E+12 0.439919492E+12
 0.436168043E+12 0.432335616E+12 0.428340952E+12 0.424071716E+12 0.419315064E+12
 0.413285588E+12 0.405628551E+12 0.395971842E+12 0.382611206E+12 0.364569306E+12
 0.343755195E+12 0.320010690E+12 0.296618974E+12 0.275406482E+12 0.257851885E+12
 0.254304915E+12
t_i_03
 0.179916274E+02 0.179834283E+02 0.179536193E+02 0.179049685E+02 0.178383676E+02
 0.177556990E+02 0.176572089E+02 0.175431896E+02 0.174139775E+02 0.172687609E+02
 0.171085385E+02 0.169344977E+02 0.167471409E+02 0.165470072E+02 0.163346557E+02
 0.161094569E+02 0.158731574E+02 0.156266543E+02 0.153705801E+02 0.151056615E+02
 0.148325455E+02 0.145512674E+02 0.142631497E+02 0.139691047E+02 0.136698284E+02
 0.133660231E+02 0.130601993E+02 0.127579301E+02 0.124632733E+02 0.121755218E+02
 0.118945272E+02 0.116207110E+02 0.113546125E+02 0.110962704E+02 0.108455231E+02
 0.106024530E+02 0.103673956E+02 0.101397577E+02 0.991932671E+01 0.970590219E+01
 0.949931305E+01 0.929937804E+01 0.910591406E+01 0.891873395E+01 0.873757956E+01
 0.856211234E+01 0.839206927E+01 0.822710565E+01 0.806674400E+01 0.791057322E+01
 0.775830844E+01 0.760987532E+01 0.746533076E+01 0.732474972E+01 0.718834497E+01
 0.705623860E+01 0.692831626E+01 0.680437048E+01 0.668413491E+01 0.656725304E+01
 0.645336172E+01 0.634219680E+01 0.623356184E+01 0.612729555E+01 0.602330509E+01
 0.592155619E+01 0.582200431E+01 0.572457813E+01 0.562920482E+01 0.553581375E+01
 0.544433835E+01 0.535478682E+01 0.526697705E+01 0.518082836E+01 0.509625559E+01
 0.501317495E+01 0.493151926E+01 0.485123609E+01 0.477228193E+01 0.469464958E+01
 0.461831755E+01 0.454320353E+01 0.446931932E+01 0.439667891E+01 0.432529281E+01
 0.425525096E+01 0.418658967E+01 0.411923534E+01 0.405297479E+01 0.398741612E+01
 0.392071964E+01 0.385140156E+01 0.375167255E+01 0.352988958E+01 0.311805897E+01
 0.260542099E+01 0.199818988E+01 0.139756733E+01 0.861158548E+00 0.434349406E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
