  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118242530E-01 0.236474425E-01 0.354684538E-01 0.472861812E-01
 0.590994681E-01 0.709071243E-01 0.827079174E-01 0.945006217E-01 0.106283934E+00
 0.118056598E+00 0.129817438E+00 0.141565382E+00 0.153299148E+00 0.165018049E+00
 0.176720534E+00 0.188407409E+00 0.200075080E+00 0.211724117E+00 0.223351102E+00
 0.234956810E+00 0.246540117E+00 0.258098704E+00 0.269632322E+00 0.281140271E+00
 0.292621544E+00 0.304074664E+00 0.315498669E+00 0.326892702E+00 0.338255822E+00
 0.349587039E+00 0.360885357E+00 0.372149814E+00 0.383379457E+00 0.394573290E+00
 0.405730307E+00 0.416849861E+00 0.427931036E+00 0.438972743E+00 0.449973745E+00
 0.460933030E+00 0.471850335E+00 0.482724223E+00 0.493553250E+00 0.504337410E+00
 0.515074996E+00 0.525765038E+00 0.536407039E+00 0.546999112E+00 0.557541234E+00
 0.568031304E+00 0.578469292E+00 0.588853170E+00 0.599182644E+00 0.609456140E+00
 0.619672587E+00 0.629831380E+00 0.639930600E+00 0.649969679E+00 0.659947534E+00
 0.669862463E+00 0.679713726E+00 0.689500330E+00 0.699220557E+00 0.708873393E+00
 0.718457862E+00 0.727972722E+00 0.737416386E+00 0.746787752E+00 0.756085693E+00
 0.765309028E+00 0.774456238E+00 0.783525948E+00 0.792516932E+00 0.801427926E+00
 0.810257637E+00 0.819004632E+00 0.827667345E+00 0.836244416E+00 0.844734452E+00
 0.853136035E+00 0.861447725E+00 0.869667878E+00 0.877794881E+00 0.885827232E+00
 0.893763388E+00 0.901601737E+00 0.909340493E+00 0.916977658E+00 0.924511423E+00
 0.931939924E+00 0.939261314E+00 0.946473408E+00 0.953574352E+00 0.960562528E+00
 0.967436140E+00 0.974192784E+00 0.980830626E+00 0.987347614E+00 0.993739631E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071457E+15 0.275549466E+15 0.274905042E+15 0.274208985E+15
 0.273466865E+15 0.272679524E+15 0.271847825E+15 0.270972640E+15 0.270050842E+15
 0.269085968E+15 0.268080520E+15 0.267035414E+15 0.265951593E+15 0.264829903E+15
 0.263666652E+15 0.262467533E+15 0.261233760E+15 0.259966124E+15 0.258665855E+15
 0.257333727E+15 0.255966900E+15 0.254570431E+15 0.253145325E+15 0.251692527E+15
 0.250213024E+15 0.248707866E+15 0.247176961E+15 0.245620515E+15 0.244041549E+15
 0.242441050E+15 0.240820005E+15 0.239179396E+15 0.237520201E+15 0.235843401E+15
 0.234148706E+15 0.232437718E+15 0.230712154E+15 0.228972993E+15 0.227221231E+15
 0.225457827E+15 0.223683610E+15 0.221899593E+15 0.220106787E+15 0.218305956E+15
 0.216498048E+15 0.214683344E+15 0.212863505E+15 0.211039573E+15 0.209212264E+15
 0.207382639E+15 0.205551392E+15 0.203719552E+15 0.201887833E+15 0.200057161E+15
 0.198228359E+15 0.196402151E+15 0.194579478E+15 0.192761018E+15 0.190947519E+15
 0.189139813E+15 0.187338526E+15 0.185544285E+15 0.183757802E+15 0.181979594E+15
 0.180210089E+15 0.178449657E+15 0.176698596E+15 0.174956941E+15 0.173224506E+15
 0.171500836E+15 0.169784633E+15 0.168074303E+15 0.166367782E+15 0.164661854E+15
 0.162952165E+15 0.161233014E+15 0.159497153E+15 0.157735586E+15 0.155934687E+15
 0.154062371E+15 0.152107626E+15 0.150046912E+15 0.147855109E+15 0.145507091E+15
 0.142920164E+15 0.140052735E+15 0.136919009E+15 0.133514532E+15 0.129809983E+15
 0.125740179E+15 0.121500134E+15 0.117150516E+15 0.112747515E+15 0.108488057E+15
 0.104435455E+15 0.100663935E+15 0.974004673E+14 0.944655417E+14 0.919511066E+14
 0.914553136E+14
       t_e
 0.191027147E+02 0.190877615E+02 0.190383337E+02 0.189687708E+02 0.188836264E+02
 0.187845447E+02 0.186717795E+02 0.185456169E+02 0.184063741E+02 0.182532171E+02
 0.180873256E+02 0.179095802E+02 0.177204139E+02 0.175202860E+02 0.173096527E+02
 0.170877995E+02 0.168565523E+02 0.166164918E+02 0.163681278E+02 0.161120646E+02
 0.158488250E+02 0.155782065E+02 0.153016806E+02 0.150198244E+02 0.147332007E+02
 0.144423773E+02 0.141486062E+02 0.138541691E+02 0.135604574E+02 0.132675613E+02
 0.129755875E+02 0.126850086E+02 0.123965471E+02 0.121108101E+02 0.118283291E+02
 0.115499767E+02 0.112764323E+02 0.110079609E+02 0.107447700E+02 0.104870447E+02
 0.102348580E+02 0.998812807E+01 0.974675510E+01 0.951063938E+01 0.927963307E+01
 0.905362686E+01 0.883266197E+01 0.861639205E+01 0.840472729E+01 0.819754074E+01
 0.799475156E+01 0.779624594E+01 0.760195122E+01 0.741176541E+01 0.722562307E+01
 0.704346342E+01 0.686522079E+01 0.669085105E+01 0.652028821E+01 0.635347954E+01
 0.619038231E+01 0.603093333E+01 0.587507147E+01 0.572274301E+01 0.557387057E+01
 0.542836383E+01 0.528613399E+01 0.514709972E+01 0.501116943E+01 0.487824067E+01
 0.474821363E+01 0.462113842E+01 0.449692817E+01 0.437545524E+01 0.425665584E+01
