    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 8.156630584998156e-50 0.0 0.0 2.6101217871994098e-48 0.0  
    -6.2642922892785835e-46 1.6704779438076223e-46 0.0  
    -2.6727647100921956e-45 2.1382117680737565e-43  
    -8.552847072295026e-43 2.907968004580309e-42  
    -2.5316427333993277e-41 9.442343167813709e-41  
    -5.473822126268817e-42 -2.1895288505075267e-41 0.0  
    -1.8216880036222622e-38 6.726232628759122e-38  
    -2.5783891743576634e-37 1.9281866869109483e-36  
    -7.084965035626275e-36 2.6546198108169335e-35  
    -1.463628220017985e-34 3.616022661220904e-34  
    -1.3775324423698682e-33 5.142787784847508e-33  
    -1.9285454193178154e-32 1.4179400606793843e-31  
    -5.348499296241408e-31 1.986585452889666e-30 -7.429124297196857e-30  
    2.76476271313402e-29 -1.0306734468009817e-28 3.8518598887744717e-28  
    -2.14861559420701e-27 8.016683393511869e-27 -2.9755617640782794e-26  
    1.1131875078558223e-25 -4.1291938007662337e-25  
    1.5469069313318278e-24 -7.740697632481178e-24 2.879342304056693e-23  
    -1.0748229833636286e-22 4.00741339852274e-22  
    -1.4956802762990384e-21 5.5788243217229955e-21  
    -2.5950368338150404e-20 9.713717642529451e-20  
    -2.8919009696678116e-19 1.0792122054402783e-18  
    -4.045430183267151e-18 1.5096046179092755e-17  
    -5.635167923017501e-17 2.1010387558846903e-16  
    -7.825128594751642e-16 2.924910645987506e-15  
    -1.6358323793848675e-14 6.109225132071641e-14  
    -2.278518628114068e-13 8.521151449378261e-13 -3.178067618098135e-12  
    1.1844908734404136e-11 -4.4181238528784306e-11  
    1.6501557065229377e-10 -6.166941957097549e-10 38517.02879750868  
    85302.34626463299 141214.284137366 175356.66012149287  
    151645.9151435426 236454.6060416699 355064.8890061148  
    362550.067414917 300734.64560936904 427013.3716320805  
    608089.0790064345 641585.6724004769 566420.7382299721  
    474984.530834464 535986.55029298 549889.5748794805  
    580824.0034339502 620033.4778414221 475302.9137653138  
    319397.9155954805 339396.74270578567 343405.9277273179  
    289079.5135271622 238491.85122564906 165896.08298780172  
    121583.36831529517 75038.59118011147 39926.48441283301  
    17105.057707724372 5233.168562598465 979.1795149684247  
    88.7929976631443 2.6043563650086736 5.119584317714499e-12 
/

