 0.147083865E+15 0.144058279E+15 0.140720364E+15 0.137067169E+15 0.133088868E+15
 0.128667955E+15 0.124056789E+15 0.119327465E+15 0.114542654E+15 0.109923237E+15
 0.105540405E+15 0.101463387E+15 0.979579655E+14 0.948102795E+14 0.921161644E+14
 0.915951305E+14
       t_e
 0.209524522E+02 0.209457647E+02 0.209200293E+02 0.208746113E+02 0.208101208E+02
 0.207282406E+02 0.206292047E+02 0.205132938E+02 0.203805768E+02 0.202297752E+02
 0.200633133E+02 0.198816521E+02 0.196852889E+02 0.194747570E+02 0.192494449E+02
 0.190106403E+02 0.187595362E+02 0.184968496E+02 0.182231905E+02 0.179392991E+02
 0.176448062E+02 0.173414275E+02 0.170300766E+02 0.167114607E+02 0.163862870E+02
 0.160552696E+02 0.157196008E+02 0.153816798E+02 0.150427921E+02 0.147032237E+02
 0.143633787E+02 0.140240898E+02 0.136864990E+02 0.133516946E+02 0.130210417E+02
 0.126955557E+02 0.123763667E+02 0.120642438E+02 0.117597887E+02 0.114635435E+02
 0.111757771E+02 0.108964660E+02 0.106254889E+02 0.103627215E+02 0.101083105E+02
 0.986146965E+01 0.962183255E+01 0.938911941E+01 0.916302432E+01 0.894324575E+01
 0.872950236E+01 0.852154943E+01 0.831916008E+01 0.812212422E+01 0.793023422E+01
 0.774333235E+01 0.756123728E+01 0.738379338E+01 0.721083364E+01 0.704216553E+01
 0.687760455E+01 0.671695900E+01 0.656003815E+01 0.640667420E+01 0.625671045E+01
 0.610996145E+01 0.596621584E+01 0.582526324E+01 0.568688621E+01 0.555083893E+01
 0.541689214E+01 0.528490732E+01 0.515487608E+01 0.502666830E+01 0.489995721E+01
 0.477461292E+01 0.465109759E+01 0.453024821E+01 0.441299850E+01 0.430028650E+01
 0.419653059E+01 0.410433943E+01 0.402175303E+01 0.394586674E+01 0.387351962E+01
 0.380126503E+01 0.367497280E+01 0.349492025E+01 0.327224690E+01 0.302095410E+01
 0.272654884E+01 0.241061313E+01 0.207991967E+01 0.173990591E+01 0.141295590E+01
 0.110641792E+01 0.826975652E+00 0.597670015E+00 0.397472381E+00 0.233932754E+00
 0.202304675E+00
n_i_01
 0.132688433E+15 0.132610933E+15 0.132371826E+15 0.132078438E+15 0.131761849E+15
 0.131423949E+15 0.131066362E+15 0.130691780E+15 0.130303192E+15 0.129901170E+15
 0.129485410E+15 0.129054045E+15 0.128605521E+15 0.128138543E+15 0.127652321E+15
 0.127149088E+15 0.126630021E+15 0.126095678E+15 0.125546132E+15 0.124981618E+15
 0.124400596E+15 0.123804833E+15 0.123194993E+15 0.122571450E+15 0.121934598E+15
 0.121284857E+15 0.120621918E+15 0.119946319E+15 0.119259247E+15 0.118561045E+15
 0.117852046E+15 0.117132536E+15 0.116402786E+15 0.115663050E+15 0.114912636E+15
 0.114153025E+15 0.113384598E+15 0.112607786E+15 0.111823057E+15 0.111030897E+15
 0.110231738E+15 0.109426084E+15 0.108614479E+15 0.107797346E+15 0.106974716E+15
 0.106147720E+15 0.105316766E+15 0.104482399E+15 0.103645072E+15 0.102805270E+15
 0.101963468E+15 0.101120117E+15 0.100275664E+15 0.994305810E+14 0.985852539E+14
 0.977401805E+14 0.968957127E+14 0.960523010E+14 0.952103499E+14 0.943701994E+14
 0.935322685E+14 0.926969090E+14 0.918644230E+14 0.910351320E+14 0.902093356E+14
 0.893872402E+14 0.885690002E+14 0.877547325E+14 0.869444538E+14 0.861380306E+14
 0.853351767E+14 0.845354162E+14 0.837374823E+14 0.829402000E+14 0.821418590E+14
 0.813399910E+14 0.805313453E+14 0.797117835E+14 0.788761738E+14 0.780183827E+14
 0.771199374E+14 0.761716202E+14 0.751616421E+14 0.740756042E+14 0.728991725E+14
 0.715965085E+14 0.701246329E+14 0.685008085E+14 0.667234975E+14 0.647877973E+14
 0.626363798E+14 0.603921534E+14 0.580902357E+14 0.557611203E+14 0.535124030E+14
 0.513788138E+14 0.493940663E+14 0.476875712E+14 0.461552260E+14 0.448436858E+14
 0.445900378E+14
t_i_01
 0.255198619E+02 0.255069595E+02 0.254573274E+02 0.253698237E+02 0.252457776E+02
 0.250886027E+02 0.248989689E+02 0.246776756E+02 0.244251753E+02 0.241395402E+02
 0.238256615E+02 0.234848177E+02 0.231183778E+02 0.227277943E+02 0.223126811E+02
 0.218758696E+02 0.214199400E+02 0.209467003E+02 0.204577560E+02 0.199549341E+02
 0.194386438E+02 0.189120059E+02 0.183770006E+02 0.178352891E+02 0.172884994E+02
 0.167382345E+02 0.161912012E+02 0.156600435E+02 0.151486345E+02 0.146563295E+02
 0.141827152E+02 0.137280217E+02 0.132926174E+02 0.128765589E+02 0.124812234E+02
 0.121048782E+02 0.117472044E+02 0.114074506E+02 0.110847254E+02 0.107781244E+02
 0.104866562E+02 0.102093225E+02 0.994516552E+01 0.969326906E+01 0.945322610E+01
 0.922352590E+01 0.900340810E+01 0.879217734E+01 0.858912487E+01 0.839357838E+01
 0.820495907E+01 0.802278297E+01 0.784660060E+01 0.767598759E+01 0.751055282E+01
 0.734999256E+01 0.719400751E+01 0.704232741E+01 0.689469770E+01 0.675089234E+01
 0.661071200E+01 0.647393596E+01 0.634033695E+01 0.620969841E+01 0.608181182E+01
 0.595648072E+01 0.583353236E+01 0.571281198E+01 0.559417164E+01 0.547747089E+01
 0.536258569E+01 0.524940566E+01 0.513787965E+01 0.502785464E+01 0.491919935E+01
 0.481182168E+01 0.470568976E+01 0.460081414E+01 0.449721996E+01 0.439493771E+01
 0.429427444E+01 0.419546494E+01 0.409839313E+01 0.400286186E+01 0.390864882E+01
 0.381551028E+01 0.367850121E+01 0.349474868E+01 0.327209598E+01 0.302091906E+01
 0.272665331E+01 0.241080278E+01 0.208013071E+01 0.174004150E+01 0.141296259E+01
 0.110630395E+01 0.826771859E+00 0.597488930E+00 0.397373416E+00 0.233992628E+00
 0.202395268E+00
n_i_02
 0.132688433E+15 0.132610933E+15 0.132371826E+15 0.132078438E+15 0.131761849E+15
 0.131423949E+15 0.131066362E+15 0.130691780E+15 0.130303192E+15 0.129901170E+15
 0.129485410E+15 0.129054045E+15 0.128605521E+15 0.128138543E+15 0.127652321E+15
 0.127149088E+15 0.126630021E+15 0.126095678E+15 0.125546132E+15 0.124981618E+15
 0.124400596E+15 0.123804833E+15 0.123194993E+15 0.122571450E+15 0.121934598E+15
 0.121284857E+15 0.120621918E+15 0.119946319E+15 0.119259247E+15 0.118561045E+15
 0.117852046E+15 0.117132536E+15 0.116402786E+15 0.115663050E+15 0.114912636E+15
 0.114153025E+15 0.113384598E+15 0.112607786E+15 0.111823057E+15 0.111030897E+15
 0.110231738E+15 0.109426084E+15 0.108614479E+15 0.107797346E+15 0.106974716E+15
 0.106147720E+15 0.105316766E+15 0.104482399E+15 0.103645072E+15 0.102805270E+15
 0.101963468E+15 0.101120117E+15 0.100275664E+15 0.994305810E+14 0.985852539E+14
 0.977401805E+14 0.968957127E+14 0.960523010E+14 0.952103499E+14 0.943701994E+14
 0.935322685E+14 0.926969090E+14 0.918644230E+14 0.910351320E+14 0.902093356E+14
 0.893872402E+14 0.885690002E+14 0.877547325E+14 0.869444538E+14 0.861380306E+14
 0.853351767E+14 0.845354162E+14 0.837374823E+14 0.829402000E+14 0.821418590E+14
 0.813399910E+14 0.805313453E+14 0.797117835E+14 0.788761738E+14 0.780183827E+14
 0.771199374E+14 0.761716202E+14 0.751616421E+14 0.740756042E+14 0.728991725E+14
 0.715965085E+14 0.701246329E+14 0.685008085E+14 0.667234975E+14 0.647877973E+14
 0.626363798E+14 0.603921534E+14 0.580902357E+14 0.557611203E+14 0.535124030E+14
 0.513788138E+14 0.493940663E+14 0.476875712E+14 0.461552260E+14 0.448436858E+14
 0.445900378E+14
t_i_02
 0.255198619E+02 0.255069595E+02 0.254573274E+02 0.253698237E+02 0.252457776E+02
 0.250886027E+02 0.248989689E+02 0.246776756E+02 0.244251753E+02 0.241395402E+02
 0.238256615E+02 0.234848177E+02 0.231183778E+02 0.227277943E+02 0.223126811E+02
 0.218758696E+02 0.214199400E+02 0.209467003E+02 0.204577560E+02 0.199549341E+02
 0.194386438E+02 0.189120059E+02 0.183770006E+02 0.178352891E+02 0.172884994E+02
 0.167382345E+02 0.161912012E+02 0.156600435E+02 0.151486345E+02 0.146563295E+02
 0.141827152E+02 0.137280217E+02 0.132926174E+02 0.128765589E+02 0.124812234E+02
 0.121048782E+02 0.117472044E+02 0.114074506E+02 0.110847254E+02 0.107781244E+02
 0.104866562E+02 0.102093225E+02 0.994516552E+01 0.969326906E+01 0.945322610E+01
 0.922352590E+01 0.900340810E+01 0.879217734E+01 0.858912487E+01 0.839357838E+01
 0.820495907E+01 0.802278297E+01 0.784660060E+01 0.767598759E+01 0.751055282E+01
 0.734999256E+01 0.719400751E+01 0.704232741E+01 0.689469770E+01 0.675089234E+01
 0.661071200E+01 0.647393596E+01 0.634033695E+01 0.620969841E+01 0.608181182E+01
 0.595648072E+01 0.583353236E+01 0.571281198E+01 0.559417164E+01 0.547747089E+01
 0.536258569E+01 0.524940566E+01 0.513787965E+01 0.502785464E+01 0.491919935E+01
 0.481182168E+01 0.470568976E+01 0.460081414E+01 0.449721996E+01 0.439493771E+01
 0.429427444E+01 0.419546494E+01 0.409839313E+01 0.400286186E+01 0.390864882E+01
 0.381551028E+01 0.367850121E+01 0.349474868E+01 0.327209598E+01 0.302091906E+01
 0.272665331E+01 0.241080278E+01 0.208013071E+01 0.174004150E+01 0.141296259E+01
 0.110630395E+01 0.826771859E+00 0.597488930E+00 0.397373416E+00 0.233992628E+00
 0.202395268E+00
n_i_03
 0.396124397E+11 0.395772655E+11 0.394654922E+11 0.393221934E+11 0.391672863E+11
 0.390043933E+11 0.388247911E+11 0.386120187E+11 0.383450874E+11 0.380074992E+11
 0.376236694E+11 0.372106079E+11 0.367830989E+11 0.363540947E+11 0.359208615E+11
 0.354772022E+11 0.350234134E+11 0.345602024E+11 0.340896891E+11 0.336147150E+11
 0.331368071E+11 0.326579995E+11 0.321795738E+11 0.317022021E+11 0.312264108E+11
 0.307526413E+11 0.302810986E+11 0.298119811E+11 0.293460168E+11 0.288842031E+11
 0.284276163E+11 0.279776380E+11 0.275356747E+11 0.271028791E+11 0.266810185E+11
 0.262701840E+11 0.258709314E+11 0.254834458E+11 0.251077098E+11 0.247435829E+11
 0.243907611E+11 0.240488670E+11 0.237174846E+11 0.233961586E+11 0.230848079E+11
 0.227824199E+11 0.224885025E+11 0.222026152E+11 0.219242875E+11 0.216530766E+11
 0.213885848E+11 0.211304567E+11 0.208783574E+11 0.206319778E+11 0.203910128E+11
 0.201552241E+11 0.199243532E+11 0.196981834E+11 0.194765035E+11 0.192591086E+11
 0.190458287E+11 0.188364851E+11 0.186308991E+11 0.184289118E+11 0.182303738E+11
 0.180351309E+11 0.178430349E+11 0.176539437E+11 0.174677057E+11 0.172841495E+11
 0.171030843E+11 0.169242913E+11 0.167475228E+11 0.165723435E+11 0.163982753E+11
 0.162247328E+11 0.160509871E+11 0.158761419E+11 0.156991091E+11 0.155186055E+11
 0.153310606E+11 0.151344818E+11 0.149264330E+11 0.147039954E+11 0.144642701E+11
 0.142001743E+11 0.139015083E+11 0.135720685E+11 0.132123121E+11 0.128221650E+11
 0.123912248E+11 0.119433642E+11 0.114853766E+11 0.110234083E+11 0.105782159E+11
 0.101561233E+11 0.976370191E+10 0.942636182E+10 0.912345849E+10 0.886420731E+10
 0.881406891E+10
t_i_03
 0.255198619E+02 0.255069595E+02 0.254573274E+02 0.253698237E+02 0.252457776E+02
 0.250886027E+02 0.248989689E+02 0.246776756E+02 0.244251753E+02 0.241395402E+02
 0.238256615E+02 0.234848177E+02 0.231183778E+02 0.227277943E+02 0.223126811E+02
 0.218758696E+02 0.214199400E+02 0.209467003E+02 0.204577560E+02 0.199549341E+02
 0.194386438E+02 0.189120059E+02 0.183770006E+02 0.178352891E+02 0.172884994E+02
 0.167382345E+02 0.161912012E+02 0.156600435E+02 0.151486345E+02 0.146563295E+02
 0.141827152E+02 0.137280217E+02 0.132926174E+02 0.128765589E+02 0.124812234E+02
 0.121048782E+02 0.117472044E+02 0.114074506E+02 0.110847254E+02 0.107781244E+02
 0.104866562E+02 0.102093225E+02 0.994516552E+01 0.969326906E+01 0.945322610E+01
 0.922352590E+01 0.900340810E+01 0.879217734E+01 0.858912487E+01 0.839357838E+01
 0.820495907E+01 0.802278297E+01 0.784660060E+01 0.767598759E+01 0.751055282E+01
 0.734999256E+01 0.719400751E+01 0.704232741E+01 0.689469770E+01 0.675089234E+01
 0.661071200E+01 0.647393596E+01 0.634033695E+01 0.620969841E+01 0.608181182E+01
 0.595648072E+01 0.583353236E+01 0.571281198E+01 0.559417164E+01 0.547747089E+01
 0.536258569E+01 0.524940566E+01 0.513787965E+01 0.502785464E+01 0.491919935E+01
 0.481182168E+01 0.470568976E+01 0.460081414E+01 0.449721996E+01 0.439493771E+01
 0.429427444E+01 0.419546494E+01 0.409839313E+01 0.400286186E+01 0.390864882E+01
 0.381551028E+01 0.367850121E+01 0.349474868E+01 0.327209598E+01 0.302091906E+01
 0.272665331E+01 0.241080278E+01 0.208013071E+01 0.174004150E+01 0.141296259E+01
 0.110630395E+01 0.826771859E+00 0.597488930E+00 0.397373416E+00 0.233992628E+00
 0.202395268E+00
n_i_04
 0.396124397E+13 0.395772655E+13 0.394654922E+13 0.393221934E+13 0.391672863E+13
 0.390043933E+13 0.388247911E+13 0.386120187E+13 0.383450874E+13 0.380074992E+13
 0.376236694E+13 0.372106079E+13 0.367830989E+13 0.363540947E+13 0.359208615E+13
 0.354772022E+13 0.350234134E+13 0.345602024E+13 0.340896891E+13 0.336147150E+13
 0.331368071E+13 0.326579995E+13 0.321795738E+13 0.317022021E+13 0.312264108E+13
 0.307526413E+13 0.302810986E+13 0.298119811E+13 0.293460168E+13 0.288842031E+13
 0.284276163E+13 0.279776380E+13 0.275356747E+13 0.271028791E+13 0.266810185E+13
 0.262701840E+13 0.258709314E+13 0.254834458E+13 0.251077098E+13 0.247435829E+13
 0.243907611E+13 0.240488670E+13 0.237174846E+13 0.233961586E+13 0.230848079E+13
 0.227824199E+13 0.224885025E+13 0.222026152E+13 0.219242875E+13 0.216530766E+13
 0.213885848E+13 0.211304567E+13 0.208783574E+13 0.206319778E+13 0.203910128E+13
 0.201552241E+13 0.199243532E+13 0.196981834E+13 0.194765035E+13 0.192591086E+13
 0.190458287E+13 0.188364851E+13 0.186308991E+13 0.184289118E+13 0.182303738E+13
 0.180351309E+13 0.178430349E+13 0.176539437E+13 0.174677057E+13 0.172841495E+13
 0.171030843E+13 0.169242913E+13 0.167475228E+13 0.165723435E+13 0.163982753E+13
 0.162247328E+13 0.160509871E+13 0.158761419E+13 0.156991091E+13 0.155186055E+13
 0.153310606E+13 0.151344818E+13 0.149264330E+13 0.147039954E+13 0.144642701E+13
 0.142001743E+13 0.139015083E+13 0.135720685E+13 0.132123121E+13 0.128221650E+13
 0.123912248E+13 0.119433642E+13 0.114853766E+13 0.110234083E+13 0.105782159E+13
 0.101561233E+13 0.976370191E+12 0.942636182E+12 0.912345849E+12 0.886420731E+12
 0.881406891E+12
t_i_04
 0.255198619E+02 0.255069595E+02 0.254573274E+02 0.253698237E+02 0.252457776E+02
 0.250886027E+02 0.248989689E+02 0.246776756E+02 0.244251753E+02 0.241395402E+02
 0.238256615E+02 0.234848177E+02 0.231183778E+02 0.227277943E+02 0.223126811E+02
 0.218758696E+02 0.214199400E+02 0.209467003E+02 0.204577560E+02 0.199549341E+02
 0.194386438E+02 0.189120059E+02 0.183770006E+02 0.178352891E+02 0.172884994E+02
 0.167382345E+02 0.161912012E+02 0.156600435E+02 0.151486345E+02 0.146563295E+02
 0.141827152E+02 0.137280217E+02 0.132926174E+02 0.128765589E+02 0.124812234E+02
 0.121048782E+02 0.117472044E+02 0.114074506E+02 0.110847254E+02 0.107781244E+02
 0.104866562E+02 0.102093225E+02 0.994516552E+01 0.969326906E+01 0.945322610E+01
 0.922352590E+01 0.900340810E+01 0.879217734E+01 0.858912487E+01 0.839357838E+01
 0.820495907E+01 0.802278297E+01 0.784660060E+01 0.767598759E+01 0.751055282E+01
 0.734999256E+01 0.719400751E+01 0.704232741E+01 0.689469770E+01 0.675089234E+01
 0.661071200E+01 0.647393596E+01 0.634033695E+01 0.620969841E+01 0.608181182E+01
 0.595648072E+01 0.583353236E+01 0.571281198E+01 0.559417164E+01 0.547747089E+01
 0.536258569E+01 0.524940566E+01 0.513787965E+01 0.502785464E+01 0.491919935E+01
 0.481182168E+01 0.470568976E+01 0.460081414E+01 0.449721996E+01 0.439493771E+01
 0.429427444E+01 0.419546494E+01 0.409839313E+01 0.400286186E+01 0.390864882E+01
 0.381551028E+01 0.367850121E+01 0.349474868E+01 0.327209598E+01 0.302091906E+01
 0.272665331E+01 0.241080278E+01 0.208013071E+01 0.174004150E+01 0.141296259E+01
 0.110630395E+01 0.826771859E+00 0.597488930E+00 0.397373416E+00 0.233992628E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
