 0.264802281E+15 0.263713117E+15 0.262592387E+15 0.261440823E+15 0.260259527E+15
 0.259049191E+15 0.257807922E+15 0.256538950E+15 0.255243852E+15 0.253923482E+15
 0.252578741E+15 0.251210584E+15 0.249819582E+15 0.248404585E+15 0.246969008E+15
 0.245513745E+15 0.244039692E+15 0.242547741E+15 0.241038784E+15 0.239513714E+15
 0.237972823E+15 0.236416461E+15 0.234846745E+15 0.233264564E+15 0.231670827E+15
 0.230066428E+15 0.228452116E+15 0.226828802E+15 0.225197427E+15 0.223558696E+15
 0.221913533E+15 0.220262317E+15 0.218606104E+15 0.216946134E+15 0.215283048E+15
 0.213617828E+15 0.211951099E+15 0.210283816E+15 0.208616611E+15 0.206950362E+15
 0.205285786E+15 0.203623570E+15 0.201964561E+15 0.200309364E+15 0.198658684E+15
 0.197013253E+15 0.195373625E+15 0.193740371E+15 0.192114108E+15 0.190495260E+15
 0.188884160E+15 0.187281077E+15 0.185686156E+15 0.184099259E+15 0.182519987E+15
 0.180947610E+15 0.179380182E+15 0.177815803E+15 0.176251547E+15 0.174683160E+15
 0.173104896E+15 0.171509226E+15 0.169886517E+15 0.168224788E+15 0.166504270E+15
 0.164684771E+15 0.162749412E+15 0.160665756E+15 0.158398933E+15 0.155913844E+15
 0.153091200E+15 0.149881931E+15 0.146299859E+15 0.142338337E+15 0.137951887E+15
 0.133066685E+15 0.127944571E+15 0.122668134E+15 0.117318032E+15 0.112156221E+15
 0.107259355E+15 0.102725534E+15 0.988304903E+14 0.953421592E+14 0.923725540E+14
 0.917857312E+14
       t_e
 0.181233769E+02 0.181048315E+02 0.180449477E+02 0.179641711E+02 0.178689073E+02
 0.177607620E+02 0.176400078E+02 0.175069450E+02 0.173619007E+02 0.172042772E+02
 0.170349442E+02 0.168548562E+02 0.166644377E+02 0.164641354E+02 0.162544034E+02
 0.160347531E+02 0.158065794E+02 0.155705725E+02 0.153272154E+02 0.150770754E+02
 0.148206370E+02 0.145578910E+02 0.142898888E+02 0.140172963E+02 0.137406296E+02
 0.134604084E+02 0.131776908E+02 0.128944276E+02 0.126120465E+02 0.123309202E+02
 0.120513737E+02 0.117738677E+02 0.114988845E+02 0.112267786E+02 0.109578518E+02
 0.106925073E+02 0.104310953E+02 0.101735442E+02 0.991990644E+01 0.967023449E+01
 0.942456084E+01 0.918285535E+01 0.894508515E+01 0.871121648E+01 0.848119390E+01
 0.825500724E+01 0.803273170E+01 0.781422078E+01 0.759937761E+01 0.738813215E+01
 0.718046712E+01 0.697631472E+01 0.677564220E+01 0.657837458E+01 0.638446596E+01
 0.619388687E+01 0.600665094E+01 0.582280467E+01 0.564240170E+01 0.546557603E+01
 0.529245658E+01 0.512307340E+01 0.495742063E+01 0.479548325E+01 0.463718844E+01
 0.448243699E+01 0.433115324E+01 0.418328356E+01 0.403876772E+01 0.389755060E+01
 0.375958989E+01 0.362503284E+01 0.349373075E+01 0.336560728E+01 0.324061111E+01
 0.311869756E+01 0.299984861E+01 0.288405984E+01 0.277131760E+01 0.266168506E+01
 0.255546896E+01 0.245237778E+01 0.235213016E+01 0.225426823E+01 0.215822274E+01
 0.206301722E+01 0.196301954E+01 0.185629635E+01 0.174168023E+01 0.161729591E+01
 0.147437940E+01 0.131746077E+01 0.114853468E+01 0.967042805E+00 0.787199128E+00
 0.617174573E+00 0.463155076E+00 0.342198681E+00 0.240680251E+00 0.163898518E+00
 0.148725704E+00
n_i_01
 0.136823504E+15 0.136747903E+15 0.136514421E+15 0.136226319E+15 0.135915533E+15
 0.135584702E+15 0.135234527E+15 0.134865871E+15 0.134479684E+15 0.134075233E+15
 0.133652997E+15 0.133213438E+15 0.132756281E+15 0.132281341E+15 0.131788954E+15
 0.131277899E+15 0.130750300E+15 0.130206982E+15 0.129648249E+15 0.129074530E+15
 0.128486086E+15 0.127881875E+15 0.127263469E+15 0.126631642E+15 0.125986822E+15
 0.125329462E+15 0.124660048E+15 0.123978855E+15 0.123285250E+15 0.122580944E+15
 0.121866355E+15 0.121141897E+15 0.120407995E+15 0.119665103E+15 0.118913685E+15
 0.118153901E+15 0.117385954E+15 0.116610958E+15 0.115829385E+15 0.115041715E+15
 0.114248420E+15 0.113449900E+15 0.112646630E+15 0.111839101E+15 0.111027682E+15
 0.110212854E+15 0.109394814E+15 0.108574109E+15 0.107751374E+15 0.106926942E+15
 0.106101312E+15 0.105274808E+15 0.104447913E+15 0.103620949E+15 0.102794363E+15
 0.101968517E+15 0.101143758E+15 0.100320511E+15 0.994990826E+14 0.986798263E+14
 0.978631098E+14 0.970492136E+14 0.962384270E+14 0.954310616E+14 0.946273327E+14
 0.938274111E+14 0.930314344E+14 0.922394777E+14 0.914514751E+14 0.906672315E+14
 0.898863868E+14 0.891079734E+14 0.883310522E+14 0.875541713E+14 0.867752196E+14
 0.859913445E+14 0.851988074E+14 0.843928234E+14 0.835674424E+14 0.827128442E+14
 0.818090622E+14 0.808477143E+14 0.798126882E+14 0.786866631E+14 0.774522036E+14
 0.760500513E+14 0.744558331E+14 0.726764164E+14 0.707084991E+14 0.685294877E+14
 0.661027087E+14 0.635582368E+14 0.609370994E+14 0.582793647E+14 0.557151647E+14
 0.532825789E+14 0.510303401E+14 0.490954229E+14 0.473625459E+14 0.458873531E+14
 0.455958407E+14
t_i_01
 0.182012918E+02 0.181820512E+02 0.181196333E+02 0.180347091E+02 0.179337744E+02
 0.178186168E+02 0.176895556E+02 0.175469468E+02 0.173911810E+02 0.172216455E+02
 0.170393416E+02 0.168453618E+02 0.166402211E+02 0.164244621E+02 0.161986372E+02
 0.159623101E+02 0.157170418E+02 0.154636393E+02 0.152026883E+02 0.149348635E+02
 0.146607493E+02 0.143804535E+02 0.140951320E+02 0.138055394E+02 0.135122786E+02
 0.132159526E+02 0.129181306E+02 0.126220665E+02 0.123302859E+02 0.120428864E+02
 0.117602052E+02 0.114828160E+02 0.112111499E+02 0.109452172E+02 0.106848944E+02
 0.104300964E+02 0.101805337E+02 0.993563283E+01 0.969519625E+01 0.945902132E+01
 0.922688558E+01 0.899858082E+01 0.877398108E+01 0.855298288E+01 0.833545100E+01
 0.812129141E+01 0.791051978E+01 0.770299307E+01 0.749861702E+01 0.729731012E+01
 0.709903944E+01 0.690373258E+01 0.671135613E+01 0.652182670E+01 0.633506728E+01
 0.615103197E+01 0.596976153E+01 0.579134718E+01 0.561589626E+01 0.544361122E+01
 0.527468002E+01 0.510916477E+01 0.494707896E+01 0.478841680E+01 0.463309398E+01
 0.448099534E+01 0.433204916E+01 0.418621922E+01 0.404346695E+01 0.390377768E+01
 0.376715990E+01 0.363376714E+01 0.350345163E+01 0.337613439E+01 0.325172502E+01
 0.313011049E+01 0.301122185E+01 0.289503532E+01 0.278153952E+01 0.267078186E+01
 0.256312822E+01 0.245850686E+01 0.235672663E+01 0.225737825E+01 0.215991714E+01
 0.206341876E+01 0.196260932E+01 0.185552726E+01 0.174090866E+01 0.161673095E+01
 0.147417620E+01 0.131759476E+01 0.114892260E+01 0.967461029E+00 0.787434139E+00
 0.617170759E+00 0.462910793E+00 0.341921842E+00 0.240489009E+00 0.163947537E+00
 0.148822201E+00
n_i_02
 0.136823504E+15 0.136747903E+15 0.136514421E+15 0.136226319E+15 0.135915533E+15
 0.135584702E+15 0.135234527E+15 0.134865871E+15 0.134479684E+15 0.134075233E+15
 0.133652997E+15 0.133213438E+15 0.132756281E+15 0.132281341E+15 0.131788954E+15
 0.131277899E+15 0.130750300E+15 0.130206982E+15 0.129648249E+15 0.129074530E+15
 0.128486086E+15 0.127881875E+15 0.127263469E+15 0.126631642E+15 0.125986822E+15
 0.125329462E+15 0.124660048E+15 0.123978855E+15 0.123285250E+15 0.122580944E+15
 0.121866355E+15 0.121141897E+15 0.120407995E+15 0.119665103E+15 0.118913685E+15
 0.118153901E+15 0.117385954E+15 0.116610958E+15 0.115829385E+15 0.115041715E+15
 0.114248420E+15 0.113449900E+15 0.112646630E+15 0.111839101E+15 0.111027682E+15
 0.110212854E+15 0.109394814E+15 0.108574109E+15 0.107751374E+15 0.106926942E+15
 0.106101312E+15 0.105274808E+15 0.104447913E+15 0.103620949E+15 0.102794363E+15
 0.101968517E+15 0.101143758E+15 0.100320511E+15 0.994990826E+14 0.986798263E+14
 0.978631098E+14 0.970492136E+14 0.962384270E+14 0.954310616E+14 0.946273327E+14
 0.938274111E+14 0.930314344E+14 0.922394777E+14 0.914514751E+14 0.906672315E+14
 0.898863868E+14 0.891079734E+14 0.883310522E+14 0.875541713E+14 0.867752196E+14
 0.859913445E+14 0.851988074E+14 0.843928234E+14 0.835674424E+14 0.827128442E+14
 0.818090622E+14 0.808477143E+14 0.798126882E+14 0.786866631E+14 0.774522036E+14
 0.760500513E+14 0.744558331E+14 0.726764164E+14 0.707084991E+14 0.685294877E+14
 0.661027087E+14 0.635582368E+14 0.609370994E+14 0.582793647E+14 0.557151647E+14
 0.532825789E+14 0.510303401E+14 0.490954229E+14 0.473625459E+14 0.458873531E+14
 0.455958407E+14
t_i_02
 0.182012918E+02 0.181820512E+02 0.181196333E+02 0.180347091E+02 0.179337744E+02
 0.178186168E+02 0.176895556E+02 0.175469468E+02 0.173911810E+02 0.172216455E+02
 0.170393416E+02 0.168453618E+02 0.166402211E+02 0.164244621E+02 0.161986372E+02
 0.159623101E+02 0.157170418E+02 0.154636393E+02 0.152026883E+02 0.149348635E+02
 0.146607493E+02 0.143804535E+02 0.140951320E+02 0.138055394E+02 0.135122786E+02
 0.132159526E+02 0.129181306E+02 0.126220665E+02 0.123302859E+02 0.120428864E+02
 0.117602052E+02 0.114828160E+02 0.112111499E+02 0.109452172E+02 0.106848944E+02
 0.104300964E+02 0.101805337E+02 0.993563283E+01 0.969519625E+01 0.945902132E+01
 0.922688558E+01 0.899858082E+01 0.877398108E+01 0.855298288E+01 0.833545100E+01
 0.812129141E+01 0.791051978E+01 0.770299307E+01 0.749861702E+01 0.729731012E+01
 0.709903944E+01 0.690373258E+01 0.671135613E+01 0.652182670E+01 0.633506728E+01
 0.615103197E+01 0.596976153E+01 0.579134718E+01 0.561589626E+01 0.544361122E+01
 0.527468002E+01 0.510916477E+01 0.494707896E+01 0.478841680E+01 0.463309398E+01
 0.448099534E+01 0.433204916E+01 0.418621922E+01 0.404346695E+01 0.390377768E+01
 0.376715990E+01 0.363376714E+01 0.350345163E+01 0.337613439E+01 0.325172502E+01
 0.313011049E+01 0.301122185E+01 0.289503532E+01 0.278153952E+01 0.267078186E+01
 0.256312822E+01 0.245850686E+01 0.235672663E+01 0.225737825E+01 0.215991714E+01
 0.206341876E+01 0.196260932E+01 0.185552726E+01 0.174090866E+01 0.161673095E+01
 0.147417620E+01 0.131759476E+01 0.114892260E+01 0.967461029E+00 0.787434139E+00
 0.617170759E+00 0.462910793E+00 0.341921842E+00 0.240489009E+00 0.163947537E+00
 0.148822201E+00
n_i_03
 0.347382209E+11 0.347110484E+11 0.346236833E+11 0.345062513E+11 0.343666204E+11
 0.342034185E+11 0.340079609E+11 0.337674279E+11 0.334668277E+11 0.330931906E+11
 0.326657370E+11 0.322079772E+11 0.317384681E+11 0.312737326E+11 0.308156083E+11
 0.303578895E+11 0.298988842E+11 0.294381447E+11 0.289773550E+11 0.285198332E+11
 0.280678233E+11 0.276239389E+11 0.271893626E+11 0.267644338E+11 0.263491740E+11
 0.259434648E+11 0.255471376E+11 0.251604414E+11 0.247849276E+11 0.244205410E+11
 0.240680350E+11 0.237283480E+11 0.234020373E+11 0.230889037E+11 0.227884478E+11
 0.225002886E+11 0.222236891E+11 0.219571355E+11 0.216999152E+11 0.214513209E+11
 0.212106513E+11 0.209772479E+11 0.207505574E+11 0.205300725E+11 0.203152842E+11
 0.201057518E+11 0.199012140E+11 0.197011689E+11 0.195052195E+11 0.193130356E+11
 0.191243637E+11 0.189389558E+11 0.187566312E+11 0.185771921E+11 0.184004867E+11
 0.182263863E+11 0.180547984E+11 0.178856607E+11 0.177189004E+11 0.175544765E+11
 0.173923401E+11 0.172323968E+11 0.170745504E+11 0.169187157E+11 0.167647894E+11
 0.166126702E+11 0.164622745E+11 0.163135258E+11 0.161663321E+11 0.160205897E+11
 0.158761752E+11 0.157329073E+11 0.155905244E+11 0.154487077E+11 0.153070352E+11
 0.151649580E+11 0.150217798E+11 0.148766270E+11 0.147284241E+11 0.145754302E+11
 0.144141421E+11 0.142430149E+11 0.140591805E+11 0.138595569E+11 0.136410439E+11
 0.133932134E+11 0.131116857E+11 0.127976491E+11 0.124505288E+11 0.120663746E+11
 0.116387499E+11 0.111905046E+11 0.107288486E+11 0.102608406E+11 0.980934818E+10
 0.938104702E+10 0.898451009E+10 0.864384397E+10 0.833874986E+10 0.807902430E+10
 0.802770001E+10
t_i_03
 0.182012918E+02 0.181820512E+02 0.181196333E+02 0.180347091E+02 0.179337744E+02
 0.178186168E+02 0.176895556E+02 0.175469468E+02 0.173911810E+02 0.172216455E+02
 0.170393416E+02 0.168453618E+02 0.166402211E+02 0.164244621E+02 0.161986372E+02
 0.159623101E+02 0.157170418E+02 0.154636393E+02 0.152026883E+02 0.149348635E+02
 0.146607493E+02 0.143804535E+02 0.140951320E+02 0.138055394E+02 0.135122786E+02
 0.132159526E+02 0.129181306E+02 0.126220665E+02 0.123302859E+02 0.120428864E+02
 0.117602052E+02 0.114828160E+02 0.112111499E+02 0.109452172E+02 0.106848944E+02
 0.104300964E+02 0.101805337E+02 0.993563283E+01 0.969519625E+01 0.945902132E+01
 0.922688558E+01 0.899858082E+01 0.877398108E+01 0.855298288E+01 0.833545100E+01
 0.812129141E+01 0.791051978E+01 0.770299307E+01 0.749861702E+01 0.729731012E+01
 0.709903944E+01 0.690373258E+01 0.671135613E+01 0.652182670E+01 0.633506728E+01
 0.615103197E+01 0.596976153E+01 0.579134718E+01 0.561589626E+01 0.544361122E+01
 0.527468002E+01 0.510916477E+01 0.494707896E+01 0.478841680E+01 0.463309398E+01
 0.448099534E+01 0.433204916E+01 0.418621922E+01 0.404346695E+01 0.390377768E+01
 0.376715990E+01 0.363376714E+01 0.350345163E+01 0.337613439E+01 0.325172502E+01
 0.313011049E+01 0.301122185E+01 0.289503532E+01 0.278153952E+01 0.267078186E+01
 0.256312822E+01 0.245850686E+01 0.235672663E+01 0.225737825E+01 0.215991714E+01
 0.206341876E+01 0.196260932E+01 0.185552726E+01 0.174090866E+01 0.161673095E+01
 0.147417620E+01 0.131759476E+01 0.114892260E+01 0.967461029E+00 0.787434139E+00
 0.617170759E+00 0.462910793E+00 0.341921842E+00 0.240489009E+00 0.163947537E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
