  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118234864E-01 0.236459121E-01 0.354661670E-01 0.472831552E-01
 0.590957356E-01 0.709027409E-01 0.827029685E-01 0.944952278E-01 0.106278253E+00
 0.118050823E+00 0.129811789E+00 0.141560095E+00 0.153294472E+00 0.165014251E+00
 0.176717900E+00 0.188406219E+00 0.200075641E+00 0.211726745E+00 0.223356143E+00
 0.234964589E+00 0.246550977E+00 0.258113003E+00 0.269650408E+00 0.281162499E+00
 0.292648275E+00 0.304106263E+00 0.315535479E+00 0.326935056E+00 0.338304039E+00
 0.349641435E+00 0.360946252E+00 0.372217522E+00 0.383454261E+00 0.394655431E+00
 0.405820008E+00 0.416947320E+00 0.428036401E+00 0.439086116E+00 0.450095190E+00
 0.461062628E+00 0.471988096E+00 0.482870093E+00 0.493707214E+00 0.504499412E+00
 0.515244891E+00 0.525942818E+00 0.536592522E+00 0.547192220E+00 0.557741796E+00
 0.568239209E+00 0.578684342E+00 0.589075250E+00 0.599411479E+00 0.609691653E+00
 0.619914472E+00 0.630079438E+00 0.640184612E+00 0.650229310E+00 0.660212591E+00
 0.670132656E+00 0.679988693E+00 0.689779782E+00 0.699504221E+00 0.709160878E+00
 0.718748762E+00 0.728266720E+00 0.737713122E+00 0.747086785E+00 0.756386567E+00
 0.765611276E+00 0.774759509E+00 0.783829744E+00 0.792820730E+00 0.801731185E+00
 0.810559799E+00 0.819305198E+00 0.827965759E+00 0.836540043E+00 0.845026627E+00
 0.853424062E+00 0.861730880E+00 0.869945519E+00 0.878066255E+00 0.886091536E+00
 0.894019754E+00 0.901849213E+00 0.909578108E+00 0.917204295E+00 0.924725792E+00
 0.932140686E+00 0.939447243E+00 0.946643329E+00 0.953726982E+00 0.960696627E+00
 0.967550626E+00 0.974286687E+00 0.980902888E+00 0.987396849E+00 0.993764459E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079437E+15 0.275510056E+15 0.274807170E+15 0.274048032E+15
 0.273238714E+15 0.272380131E+15 0.271473217E+15 0.270518921E+15 0.269513847E+15
 0.268461807E+15 0.267365538E+15 0.266226035E+15 0.265044319E+15 0.263821320E+15
 0.262552983E+15 0.261245522E+15 0.259900254E+15 0.258518037E+15 0.257100203E+15
 0.255647595E+15 0.254157083E+15 0.252634224E+15 0.251080088E+15 0.249495702E+15
 0.247882138E+15 0.246240534E+15 0.244570707E+15 0.242873040E+15 0.241150750E+15
 0.239404912E+15 0.237636598E+15 0.235846877E+15 0.234036819E+15 0.232207497E+15
 0.230358427E+15 0.228491689E+15 0.226609003E+15 0.224711442E+15 0.222800100E+15
 0.220876017E+15 0.218940112E+15 0.216993498E+15 0.215037273E+15 0.213072277E+15
 0.211099332E+15 0.209119174E+15 0.207133421E+15 0.205143193E+15 0.203149286E+15
 0.201152850E+15 0.199154655E+15 0.197155810E+15 0.195157127E+15 0.193159577E+15
 0.191164104E+15 0.189171480E+15 0.187182738E+15 0.185198645E+15 0.183219996E+15
 0.181247727E+15 0.179282548E+15 0.177325150E+15 0.175376335E+15 0.173436733E+15
 0.171506875E+15 0.169587232E+15 0.167678262E+15 0.165780190E+15 0.163893057E+15
 0.162016693E+15 0.160150511E+15 0.158293151E+15 0.156443492E+15 0.154599377E+15
 0.152757866E+15 0.150915101E+15 0.149066226E+15 0.147205226E+15 0.145324994E+15
 0.143401122E+15 0.141428068E+15 0.139391113E+15 0.137274583E+15 0.135062986E+15
 0.132712011E+15 0.130182687E+15 0.127491799E+15 0.124637576E+15 0.121610901E+15
 0.118350609E+15 0.114990021E+15 0.111568862E+15 0.108120213E+15 0.104773759E+15
 0.101578523E+15 0.985799212E+14 0.959583025E+14 0.935847461E+14 0.915276290E+14
 0.911284758E+14
       t_e
 0.209357593E+02 0.209218871E+02 0.208769008E+02 0.208157400E+02 0.207430870E+02
 0.206601498E+02 0.205671009E+02 0.204641290E+02 0.203514378E+02 0.202283635E+02
 0.200957239E+02 0.199541250E+02 0.198038291E+02 0.196451135E+02 0.194782500E+02
 0.193025685E+02 0.191193982E+02 0.189290957E+02 0.187319599E+02 0.185283638E+02
 0.183186158E+02 0.181023671E+02 0.178807435E+02 0.176541005E+02 0.174227869E+02
 0.171871592E+02 0.169479084E+02 0.167060279E+02 0.164619314E+02 0.162156098E+02
 0.159668640E+02 0.157156196E+02 0.154621021E+02 0.152067318E+02 0.149499577E+02
 0.146922657E+02 0.144346425E+02 0.141780774E+02 0.139234687E+02 0.136717431E+02
 0.134238062E+02 0.131802182E+02 0.129412152E+02 0.127069430E+02 0.124773700E+02
 0.122523133E+02 0.120315872E+02 0.118149607E+02 0.116023835E+02 0.113938285E+02
 0.111893564E+02 0.109889650E+02 0.107926613E+02 0.106004200E+02 0.104122277E+02
 0.102280693E+02 0.100479189E+02 0.987177720E+01 0.969962526E+01 0.953145081E+01
 0.936724083E+01 0.920694525E+01 0.905050767E+01 0.889787391E+01 0.874896122E+01
 0.860367777E+01 0.846194331E+01 0.832368775E+01 0.818881294E+01 0.805717608E+01
 0.792865229E+01 0.780329720E+01 0.768127311E+01 0.756239867E+01 0.744669650E+01
 0.733411926E+01 0.722432554E+01 0.711667798E+01 0.701030822E+01 0.690419432E+01
 0.679585780E+01 0.668324179E+01 0.656386249E+01 0.643498955E+01 0.629379710E+01
 0.613339785E+01 0.590487549E+01 0.560721137E+01 0.524766907E+01 0.483577416E+01
 0.435388605E+01 0.383954591E+01 0.330408400E+01 0.275800320E+01 0.223541861E+01
 0.174531632E+01 0.129777043E+01 0.925696947E+00 0.597908430E+00 0.325781124E+00
 0.272978839E+00
n_i_01
 0.136585753E+15 0.136495073E+15 0.136214978E+15 0.135869382E+15 0.135496103E+15
 0.135098013E+15 0.134675844E+15 0.134230613E+15 0.133763491E+15 0.133273242E+15
 0.132760816E+15 0.132226876E+15 0.131671584E+15 0.131095191E+15 0.130498311E+15
 0.129879272E+15 0.129241248E+15 0.128584962E+15 0.127910737E+15 0.127219027E+15
 0.126510127E+15 0.125782373E+15 0.125038457E+15 0.124278914E+15 0.123504257E+15
 0.122715014E+15 0.121911760E+15 0.121094421E+15 0.120263191E+15 0.119419668E+15
