  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -3.4211388289180104e-43 2.7369110631344083e-42 0.0 0.0  
    0.0 2.45227231256843e-39 0.0 0.0 1.1210387714598537e-38  
    -8.96831017167883e-37 3.587324068671532e-36 -1.2914366647217514e-35  
    1.0618479243267734e-34 -3.845611401615882e-34 0.0  
    9.183549615799121e-35 -3.6734198463196485e-34 7.640713280344869e-32  
    -2.9387358770557188e-31 1.0814548027565045e-30  
    -7.899322037525772e-30 3.009265538105056e-29  
    -1.0833355937178202e-28 6.048623731591163e-28  
    -1.4925957069001078e-27 5.729641584552027e-27  
    -2.1185229388259594e-26 7.934831370875412e-26  
    -5.9164567891575885e-25 2.2063453442900174e-24  
    -8.283039504820624e-24 3.0962790529924713e-23  
    -1.1438483125704671e-22 4.291403324402304e-22  
    -1.602965359409096e-21 8.885729236409477e-21 -3.301856204893067e-20  
    1.231885189593132e-19 -4.620579202932928e-19 1.7254470589973312e-18  
    -6.4364991414282466e-18 3.215664631299895e-17  
    -1.195275985139125e-16 4.466775307786349e-16  
    -1.6609786700064796e-15 6.220398206398768e-15  
    -2.3187526931086472e-14 1.0820845901173687e-13  
    -4.0234064994579266e-13 109.61396296390674 511.1556175626387  
    897.59852025595 1375.2581165364645 1937.6362863506224  
    2509.479209299986 3205.9547353277967 3778.413632400617  
    4352.860667817337 4866.916756998015 5321.2516751412195  
    5722.194309614827 6030.731958675585 6288.65104680494  
    6481.168932252387 6629.959673271478 6730.32748380115  
    6792.645612278406 6825.832321757971 6837.917804517899  
    6835.940837191006 6826.84091977377 6816.499760617989  
    6813.63777238444 6826.802763382951 6862.189623201413  
    6919.541091209495 6999.48922743031 7106.826242352479  
    7248.369065069496 7430.841145970413 7653.638494853678  
    7909.402845333802 8187.906168064502 8472.66804291135  
    8743.40463513398 8970.842484611267 9106.680049748227  
    9087.021503251475 8548.345400917251 6821.902789838579  
    4119.0583752145285 1765.9764243559812 522.0786143203038  
    95.70486791753441 9.037217253043181 0.32263244219619075  
    0.0026342962221002054 1.2159891294039506e-06 3.021147940379222e-19  
    -5.642580404179302e-19 
/

