 0.533528291E+01 0.517138799E+01 0.501027936E+01 0.485190084E+01 0.469621327E+01
 0.454317990E+01 0.439274114E+01 0.424483994E+01 0.409943035E+01 0.395644880E+01
 0.381580754E+01 0.367739966E+01 0.354111563E+01 0.340684613E+01 0.327449064E+01
 0.314391713E+01 0.301494822E+01 0.288728768E+01 0.276071139E+01 0.263504439E+01
 0.251001479E+01 0.238516730E+01 0.225992564E+01 0.213370072E+01 0.200571722E+01
 0.187092666E+01 0.172586858E+01 0.157189081E+01 0.141247631E+01 0.125199773E+01
 0.109616404E+01 0.973749348E+00 0.879895536E+00 0.805542380E+00 0.736192453E+00
 0.672109497E+00 0.611028970E+00 0.551842727E+00 0.492304014E+00 0.425993113E+00
 0.354646035E+00 0.276966005E+00 0.208357915E+00 0.152443317E+00 0.116016618E+00
 0.108758827E+00
n_i_03
 0.574195297E+11 0.573723035E+11 0.572236686E+11 0.570333862E+11 0.568207600E+11
 0.565858282E+11 0.563180989E+11 0.560009740E+11 0.556151101E+11 0.551421425E+11
 0.546045021E+11 0.540278815E+11 0.534339323E+11 0.528414352E+11 0.522505036E+11
 0.516529002E+11 0.510498360E+11 0.504427909E+11 0.498335613E+11 0.492240244E+11
 0.486150916E+11 0.480075763E+11 0.474025468E+11 0.468013611E+11 0.462054248E+11
 0.456160038E+11 0.450343143E+11 0.444620037E+11 0.439009706E+11 0.433519341E+11
 0.428159004E+11 0.422934229E+11 0.417845047E+11 0.412888312E+11 0.408059394E+11
 0.403356800E+11 0.398767559E+11 0.394277819E+11 0.389878644E+11 0.385561698E+11
 0.381319601E+11 0.377145415E+11 0.373032903E+11 0.368976291E+11 0.364970372E+11
 0.361012182E+11 0.357100464E+11 0.353230516E+11 0.349400013E+11 0.345606211E+11
 0.341847419E+11 0.338121560E+11 0.334427588E+11 0.330763991E+11 0.327130016E+11
 0.323524839E+11 0.319947742E+11 0.316398532E+11 0.312876644E+11 0.309381855E+11
 0.305914150E+11 0.302473266E+11 0.299059124E+11 0.295671884E+11 0.292311445E+11
 0.288977675E+11 0.285670500E+11 0.282389804E+11 0.279135172E+11 0.275905998E+11
 0.272701393E+11 0.269519609E+11 0.266358518E+11 0.263215184E+11 0.260085653E+11
 0.256964702E+11 0.253845678E+11 0.250720240E+11 0.247578259E+11 0.244402046E+11
 0.241160216E+11 0.237839701E+11 0.234416185E+11 0.230863775E+11 0.227156546E+11
 0.223197522E+11 0.218960267E+11 0.214453231E+11 0.209670982E+11 0.204571108E+11
 0.199099049E+11 0.193449583E+11 0.187686310E+11 0.181867529E+11 0.176216094E+11
 0.170810694E+11 0.165747210E+11 0.161305042E+11 0.157283303E+11 0.153805318E+11
 0.153112352E+11
t_i_03
 0.185545558E+02 0.185389233E+02 0.184853956E+02 0.184054750E+02 0.183029924E+02
 0.181803759E+02 0.180380711E+02 0.178765937E+02 0.176965264E+02 0.174968390E+02
 0.172794556E+02 0.170457845E+02 0.167966461E+02 0.165329083E+02 0.162554173E+02
 0.159636541E+02 0.156602578E+02 0.153462791E+02 0.150226717E+02 0.146905093E+02
 0.143507498E+02 0.140036524E+02 0.136512022E+02 0.132943663E+02 0.129340951E+02
 0.125713263E+02 0.122088540E+02 0.118529548E+02 0.115080080E+02 0.111740499E+02
 0.108515280E+02 0.105406447E+02 0.102412216E+02 0.995292037E+01 0.967539455E+01
 0.940860805E+01 0.915144704E+01 0.890275754E+01 0.866186583E+01 0.842813338E+01
 0.820100242E+01 0.797993750E+01 0.776439286E+01 0.755381319E+01 0.734774288E+01
 0.714603312E+01 0.694877840E+01 0.675559984E+01 0.656632059E+01 0.638071506E+01
 0.619859483E+01 0.601978290E+01 0.584416607E+01 0.567160417E+01 0.550200181E+01
 0.533528291E+01 0.517138799E+01 0.501027936E+01 0.485190084E+01 0.469621327E+01
 0.454317990E+01 0.439274114E+01 0.424483994E+01 0.409943035E+01 0.395644880E+01
 0.381580754E+01 0.367739966E+01 0.354111563E+01 0.340684613E+01 0.327449064E+01
 0.314391713E+01 0.301494822E+01 0.288728768E+01 0.276071139E+01 0.263504439E+01
 0.251001479E+01 0.238516730E+01 0.225992564E+01 0.213370072E+01 0.200571722E+01
 0.187092666E+01 0.172586858E+01 0.157189081E+01 0.141247631E+01 0.125199773E+01
 0.109616404E+01 0.973749348E+00 0.879895536E+00 0.805542380E+00 0.736192453E+00
 0.672109497E+00 0.611028970E+00 0.551842727E+00 0.492304014E+00 0.425993113E+00
 0.354646035E+00 0.276966005E+00 0.208357915E+00 0.152443317E+00 0.116016618E+00
 0.108758827E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
