  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118278995E-01 0.236547421E-01 0.354794204E-01 0.473008355E-01
 0.591178382E-01 0.709292458E-01 0.827338336E-01 0.945303841E-01 0.106317602E+00
 0.118094238E+00 0.129859127E+00 0.141611201E+00 0.153349185E+00 0.165072399E+00
 0.176779297E+00 0.188470696E+00 0.200142966E+00 0.211796729E+00 0.223428562E+00
 0.235039206E+00 0.246627594E+00 0.258191388E+00 0.269730316E+00 0.281243674E+00
 0.292730474E+00 0.304189266E+00 0.315619059E+00 0.327018987E+00 0.338388084E+00
 0.349725337E+00 0.361029751E+00 0.372300373E+00 0.383536242E+00 0.394736334E+00
 0.405899651E+00 0.417025523E+00 0.428112981E+00 0.439160906E+00 0.450168037E+00
 0.461133429E+00 0.472056737E+00 0.482936455E+00 0.493771212E+00 0.504560962E+00
 0.515303886E+00 0.525999212E+00 0.536646215E+00 0.547243155E+00 0.557789897E+00
 0.568284424E+00 0.578726608E+00 0.589114534E+00 0.599447729E+00 0.609724863E+00
 0.619944612E+00 0.630106506E+00 0.640208608E+00 0.650250235E+00 0.660230460E+00
 0.670147487E+00 0.680000503E+00 0.689788594E+00 0.699510060E+00 0.709163768E+00
 0.718748733E+00 0.728263806E+00 0.737707364E+00 0.747078233E+00 0.756375283E+00
 0.765597334E+00 0.774742988E+00 0.783810737E+00 0.792799339E+00 0.801707516E+00
 0.810533962E+00 0.819277299E+00 0.827935913E+00 0.836508393E+00 0.844993350E+00
 0.853389374E+00 0.861695017E+00 0.869908683E+00 0.878028591E+00 0.886053130E+00
 0.893980675E+00 0.901809672E+00 0.909538608E+00 0.917165719E+00 0.924689351E+00
 0.932107414E+00 0.939417257E+00 0.946615802E+00 0.953700483E+00 0.960669831E+00
 0.967523383E+00 0.974260299E+00 0.980879714E+00 0.987379484E+00 0.993754934E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076486E+15 0.275609400E+15 0.275033614E+15 0.274412590E+15
 0.273751159E+15 0.273050036E+15 0.272309949E+15 0.271531642E+15 0.270712240E+15
 0.269854999E+15 0.268962009E+15 0.268034048E+15 0.267071918E+15 0.266076199E+15
 0.265043859E+15 0.263979768E+15 0.262884971E+15 0.261760133E+15 0.260606312E+15
 0.259424079E+15 0.258210936E+15 0.256971460E+15 0.255706413E+15 0.254416607E+15
 0.253102884E+15 0.251766141E+15 0.250406028E+15 0.249023146E+15 0.247619942E+15
 0.246197268E+15 0.244755972E+15 0.243296898E+15 0.241820888E+15 0.240328792E+15
 0.238820027E+15 0.237296540E+15 0.235759590E+15 0.234210026E+15 0.232648717E+15
 0.231076482E+15 0.229494049E+15 0.227902309E+15 0.226302129E+15 0.224694177E+15
 0.223079025E+15 0.221457373E+15 0.219830489E+15 0.218199265E+15 0.216564340E+15
 0.214926633E+15 0.213286765E+15 0.211645626E+15 0.210003872E+15 0.208362283E+15
 0.206721632E+15 0.205082543E+15 0.203445865E+15 0.201812236E+15 0.200182321E+15
 0.198556915E+15 0.196936641E+15 0.195322126E+15 0.193714112E+15 0.192113238E+15
 0.190520100E+15 0.188935309E+15 0.187359542E+15 0.185793383E+15 0.184237395E+15
 0.182692131E+15 0.181158129E+15 0.179635949E+15 0.178126216E+15 0.176629429E+15
 0.175146064E+15 0.173676567E+15 0.172221375E+15 0.170780812E+15 0.169355104E+15
 0.167944122E+15 0.166547164E+15 0.165162734E+15 0.163788120E+15 0.162419196E+15
 0.161044234E+15 0.159635929E+15 0.158164212E+15 0.156584721E+15 0.154837955E+15
 0.152598042E+15 0.149739883E+15 0.146123149E+15 0.141214623E+15 0.134506224E+15
 0.126799385E+15 0.118066184E+15 0.109462488E+15 0.101700909E+15 0.952587462E+14
 0.940006513E+14
       t_e
 0.201976889E+02 0.201844735E+02 0.201407072E+02 0.200789017E+02 0.200030273E+02
 0.199145367E+02 0.198136318E+02 0.197005401E+02 0.195755138E+02 0.194377153E+02
 0.192882265E+02 0.191277792E+02 0.189567188E+02 0.187754127E+02 0.185841843E+02
 0.183823545E+02 0.181715349E+02 0.179522014E+02 0.177247635E+02 0.174897195E+02
 0.172474731E+02 0.169977206E+02 0.167418567E+02 0.164803417E+02 0.162136468E+02
 0.159422498E+02 0.156675711E+02 0.153923983E+02 0.151180951E+02 0.148442351E+02
 0.145704218E+02 0.142966191E+02 0.140232182E+02 0.137507005E+02 0.134795252E+02
 0.132103231E+02 0.129436981E+02 0.126801755E+02 0.124202451E+02 0.121643760E+02
 0.119129173E+02 0.116660160E+02 0.114237463E+02 0.111861640E+02 0.109532794E+02
 0.107251735E+02 0.105017705E+02 0.102828228E+02 0.100682468E+02 0.985793360E+01
 0.965178397E+01 0.944961396E+01 0.925125928E+01 0.905649185E+01 0.886504547E+01
 0.867676600E+01 0.849167821E+01 0.830990175E+01 0.813163362E+01 0.795724500E+01
 0.778703991E+01 0.762105477E+01 0.745922120E+01 0.730143267E+01 0.714745854E+01
 0.699701763E+01 0.684989535E+01 0.670593935E+01 0.656500090E+01 0.642695784E+01
 0.629172375E+01 0.615927043E+01 0.602958196E+01 0.590245610E+01 0.577780048E+01
 0.565552900E+01 0.553557868E+01 0.541790741E+01 0.530247802E+01 0.518925385E+01
 0.507841712E+01 0.496973830E+01 0.486323180E+01 0.475889680E+01 0.465670252E+01
 0.455669320E+01 0.445868654E+01 0.436202154E+01 0.426570418E+01 0.416843040E+01
 0.406251414E+01 0.394242717E+01 0.378469204E+01 0.352873130E+01 0.310331381E+01
 0.258775916E+01 0.198302101E+01 0.138529794E+01 0.854773986E+00 0.430923958E+00
 0.348149965E+00
n_i_01
 0.136193744E+15 0.136119566E+15 0.135890602E+15 0.135608554E+15 0.135304361E+15
 0.134980279E+15 0.134636921E+15 0.134275152E+15 0.133895930E+15 0.133498568E+15
 0.133084500E+15 0.132654162E+15 0.132207248E+15 0.131743482E+15 0.131263025E+15
 0.130764552E+15 0.130250419E+15 0.129721100E+15 0.129176961E+15 0.128618568E+15
 0.128046185E+15 0.127458525E+15 0.126857719E+15 0.126244004E+15 0.125617723E+15
 0.124979283E+15 0.124329144E+15 0.123667173E+15 0.122993701E+15 0.122309960E+15
 0.121616376E+15 0.120913355E+15 0.120201284E+15 0.119480555E+15 0.118751565E+15
 0.118013981E+15 0.117268757E+15 0.116516509E+15 0.115757650E+15 0.114992601E+15
 0.114221763E+15 0.113445496E+15 0.112664252E+15 0.111878470E+15 0.111088498E+15
 0.110294628E+15 0.109497221E+15 0.108696933E+15 0.107894222E+15 0.107089420E+15
 0.106282998E+15 0.105475280E+15 0.104666721E+15 0.103857660E+15 0.103048500E+15
 0.102239635E+15 0.101431379E+15 0.100624156E+15 0.998182833E+14 0.990140883E+14
