  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117992857E-01 0.235975578E-01 0.353937521E-01 0.471868140E-01
 0.589756389E-01 0.707590903E-01 0.825359896E-01 0.943051634E-01 0.106065365E+00
 0.117815386E+00 0.129554087E+00 0.141280453E+00 0.152993239E+00 0.164691769E+00
 0.176374546E+00 0.188042295E+00 0.199691749E+00 0.211323201E+00 0.222933401E+00
 0.234523236E+00 0.246091310E+00 0.257635522E+00 0.269155670E+00 0.280651049E+00
 0.292120552E+00 0.303562664E+00 0.314976531E+00 0.326361292E+00 0.337716003E+00
 0.349039678E+00 0.360331304E+00 0.371589889E+00 0.382814467E+00 0.394004035E+00
 0.405157526E+00 0.416274157E+00 0.427353156E+00 0.438393430E+00 0.449393749E+00
 0.460352878E+00 0.471270594E+00 0.482145637E+00 0.492976365E+00 0.503762662E+00
 0.514503138E+00 0.525196355E+00 0.535842184E+00 0.546438513E+00 0.556985391E+00
 0.567480674E+00 0.577924349E+00 0.588314293E+00 0.598650398E+00 0.608930730E+00
 0.619154628E+00 0.629321104E+00 0.639428423E+00 0.649476116E+00 0.659462710E+00
 0.669386807E+00 0.679247672E+00 0.689044063E+00 0.698774360E+00 0.708437626E+00
 0.718032853E+00 0.727558566E+00 0.737013351E+00 0.746396120E+00 0.755705723E+00
 0.764940899E+00 0.774100061E+00 0.783181940E+00 0.792185287E+00 0.801108819E+00
 0.809951217E+00 0.818710921E+00 0.827386465E+00 0.835976473E+00 0.844479529E+00
 0.852894188E+00 0.861218965E+00 0.869452151E+00 0.877592194E+00 0.885637576E+00
 0.893586727E+00 0.901437993E+00 0.909189481E+00 0.916839220E+00 0.924385378E+00
 0.931826054E+00 0.939159373E+00 0.946383141E+00 0.953495561E+00 0.960495080E+00
 0.967379940E+00 0.974147827E+00 0.980796962E+00 0.987325270E+00 0.993728518E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064363E+15 0.249602785E+15 0.249032427E+15 0.248416247E+15
 0.247759333E+15 0.247062425E+15 0.246326278E+15 0.245551658E+15 0.244736387E+15
 0.243882432E+15 0.242992554E+15 0.242067554E+15 0.241108257E+15 0.240115452E+15
 0.239086577E+15 0.238025126E+15 0.236932921E+15 0.235810680E+15 0.234659471E+15
 0.233479962E+15 0.232270642E+15 0.231034003E+15 0.229771896E+15 0.228485154E+15
 0.227174655E+15 0.225841330E+15 0.224486033E+15 0.223107070E+15 0.221707984E+15
 0.220289688E+15 0.218853057E+15 0.217398957E+15 0.215928253E+15 0.214441813E+15
 0.212940267E+15 0.211423262E+15 0.209893202E+15 0.208350952E+15 0.206797390E+15
 0.205233397E+15 0.203659699E+15 0.202077169E+15 0.200486727E+15 0.198889068E+15
 0.197285065E+15 0.195675388E+15 0.194060476E+15 0.192441833E+15 0.190820077E+15
 0.189196160E+15 0.187570691E+15 0.185944600E+15 0.184318490E+15 0.182693239E+15
 0.181069514E+15 0.179448018E+15 0.177829558E+15 0.176214722E+15 0.174604239E+15
 0.172998802E+15 0.171398971E+15 0.169805352E+15 0.168218570E+15 0.166639089E+15
 0.165067315E+15 0.163503648E+15 0.161948367E+15 0.160401563E+15 0.158863160E+15
 0.157332845E+15 0.155809506E+15 0.154292346E+15 0.152779657E+15 0.151269033E+15
 0.149757210E+15 0.148239933E+15 0.146711758E+15 0.145165956E+15 0.143590145E+15
 0.141963756E+15 0.140277214E+15 0.138513061E+15 0.136652664E+15 0.134677375E+15
 0.132518924E+15 0.130158174E+15 0.127600393E+15 0.124841677E+15 0.121853433E+15
 0.118597938E+15 0.115213875E+15 0.111746258E+15 0.108237408E+15 0.104838130E+15
 0.101597781E+15 0.985775991E+14 0.959521634E+14 0.935869102E+14 0.915562150E+14
 0.911529833E+14
       t_e
 0.193031402E+02 0.192893820E+02 0.192439414E+02 0.191800667E+02 0.191018864E+02
 0.190109454E+02 0.189074616E+02 0.187916800E+02 0.186638716E+02 0.185234250E+02
 0.183710414E+02 0.182076752E+02 0.180336948E+02 0.178494918E+02 0.176554671E+02
 0.174511003E+02 0.172376276E+02 0.170157659E+02 0.167859566E+02 0.165487212E+02
 0.163045065E+02 0.160532735E+02 0.157959370E+02 0.155332279E+02 0.152656396E+02
 0.149936738E+02 0.147186758E+02 0.144433004E+02 0.141690802E+02 0.138956874E+02
 0.136228633E+02 0.133509246E+02 0.130806615E+02 0.128127469E+02 0.125477389E+02
 0.122861178E+02 0.120282979E+02 0.117742912E+02 0.115244004E+02 0.112789313E+02
 0.110381637E+02 0.108022234E+02 0.105711346E+02 0.103448979E+02 0.101234444E+02
 0.990664991E+01 0.969443166E+01 0.948672256E+01 0.928328328E+01 0.908405297E+01
 0.888901894E+01 0.869802325E+01 0.851089067E+01 0.832738332E+01 0.814723909E+01
 0.797025837E+01 0.779643124E+01 0.762583288E+01 0.745859919E+01 0.729505731E+01
 0.713550530E+01 0.698000295E+01 0.682850286E+01 0.668092050E+01 0.653705364E+01
 0.639664712E+01 0.625951853E+01 0.612554373E+01 0.599459513E+01 0.586655120E+01
 0.574133768E+01 0.561906758E+01 0.549955191E+01 0.538273052E+01 0.526854548E+01
 0.515693348E+01 0.504778483E+01 0.494091517E+01 0.483606222E+01 0.473289420E+01
 0.463081382E+01 0.452901152E+01 0.442643068E+01 0.432180318E+01 0.421375174E+01
 0.409844212E+01 0.394441858E+01 0.374775015E+01 0.351143688E+01 0.324061268E+01
 0.292622086E+01 0.258820721E+01 0.223343595E+01 0.186833423E+01 0.151718077E+01
 0.118712503E+01 0.887145226E+00 0.639101032E+00 0.422368914E+00 0.245368312E+00
 0.210221599E+00
n_i_01
 0.123547921E+15 0.123474468E+15 0.123247611E+15 0.122967513E+15 0.122665096E+15
 0.122342822E+15 0.122001223E+15 0.121640965E+15 0.121262765E+15 0.120866053E+15
 0.120451875E+15 0.120021164E+15 0.119573777E+15 0.119109627E+15 0.118629003E+15
 0.118130757E+15 0.117616528E+15 0.117087124E+15 0.116542855E+15 0.115984208E+15
 0.115411438E+15 0.114823670E+15 0.114222012E+15 0.113607295E+15 0.112979914E+15
