  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118991840E-01 0.237971105E-01 0.356924707E-01 0.475839607E-01
 0.594702260E-01 0.713498727E-01 0.832214651E-01 0.950835794E-01 0.106934708E+00
 0.118773400E+00 0.130598346E+00 0.142408256E+00 0.154201744E+00 0.165978033E+00
 0.177735501E+00 0.189475092E+00 0.201192378E+00 0.212888558E+00 0.224559975E+00
 0.236206991E+00 0.247829122E+00 0.259423797E+00 0.270990458E+00 0.282528470E+00
 0.294036927E+00 0.305514796E+00 0.316960902E+00 0.328374381E+00 0.339754225E+00
 0.351099362E+00 0.362408868E+00 0.373682032E+00 0.384918082E+00 0.396116220E+00
 0.407275832E+00 0.418396116E+00 0.429476159E+00 0.440514911E+00 0.451511259E+00
 0.462464994E+00 0.473375109E+00 0.484240076E+00 0.495059449E+00 0.505832528E+00
 0.516557502E+00 0.527234458E+00 0.537861640E+00 0.548438529E+00 0.558963969E+00
 0.569436984E+00 0.579856541E+00 0.590221817E+00 0.600531329E+00 0.610784748E+00
 0.620980134E+00 0.631117183E+00 0.641194453E+00 0.651210665E+00 0.661165290E+00
 0.671056750E+00 0.680883869E+00 0.690645901E+00 0.700341649E+00 0.709969560E+00
 0.719528699E+00 0.729018062E+00 0.738436300E+00 0.747781914E+00 0.757053798E+00
 0.766250795E+00 0.775371695E+00 0.784414953E+00 0.793379212E+00 0.802263226E+00
 0.811065720E+00 0.819785388E+00 0.828420747E+00 0.836970200E+00 0.845432325E+00
 0.853805662E+00 0.862088757E+00 0.870280177E+00 0.878378268E+00 0.886381471E+00
 0.894288153E+00 0.902096469E+00 0.909804507E+00 0.917410090E+00 0.924911123E+00
 0.932305650E+00 0.939591886E+00 0.946767903E+00 0.953832042E+00 0.960783054E+00
 0.967619303E+00 0.974338433E+00 0.980938893E+00 0.987418939E+00 0.993774789E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069367E+15 0.300534147E+15 0.299875178E+15 0.299163850E+15
 0.298405316E+15 0.297600465E+15 0.296750206E+15 0.295855196E+15 0.294911036E+15
 0.293924516E+15 0.292896602E+15 0.291828270E+15 0.290720516E+15 0.289571456E+15
 0.288382832E+15 0.287157778E+15 0.285897644E+15 0.284603198E+15 0.283275740E+15
 0.281913035E+15 0.280518205E+15 0.279093611E+15 0.277640225E+15 0.276159028E+15
 0.274651032E+15 0.273116117E+15 0.271554494E+15 0.269969370E+15 0.268361772E+15
 0.266732734E+15 0.265083266E+15 0.263414346E+15 0.261726956E+15 0.260020053E+15
 0.258296638E+15 0.256557829E+15 0.254804606E+15 0.253037963E+15 0.251258904E+15
 0.249468274E+15 0.247667045E+15 0.245856265E+15 0.244036719E+15 0.242208466E+15
 0.240373633E+15 0.238532960E+15 0.236687493E+15 0.234838055E+15 0.232985571E+15
 0.231130921E+15 0.229274986E+15 0.227418597E+15 0.225562688E+15 0.223707974E+15
 0.221855443E+15 0.220005772E+15 0.218159822E+15 0.216318403E+15 0.214482161E+15
 0.212651899E+15 0.210828308E+15 0.209011947E+15 0.207203391E+15 0.205403198E+15
 0.203611697E+15 0.201829084E+15 0.200055426E+15 0.198290564E+15 0.196533938E+15
 0.194784571E+15 0.193040963E+15 0.191299839E+15 0.189557156E+15 0.187808206E+15
 0.186045914E+15 0.184260967E+15 0.182441461E+15 0.180572620E+15 0.178636718E+15
 0.176584590E+15 0.174383096E+15 0.172000083E+15 0.169393221E+15 0.166520341E+15
 0.163286963E+15 0.159550039E+15 0.155367214E+15 0.150735695E+15 0.145653561E+15
 0.139939523E+15 0.133961710E+15 0.127822074E+15 0.121608505E+15 0.115623619E+15
 0.109959927E+15 0.104704558E+15 0.100212236E+15 0.961869018E+14 0.927520507E+14
 0.920899179E+14
       t_e
 0.209487256E+02 0.209415443E+02 0.209139185E+02 0.208652241E+02 0.207960098E+02
 0.207081455E+02 0.206018957E+02 0.204775773E+02 0.203354523E+02 0.201738559E+02
