Major radius (central)
   0.460884864E+01
Major radius (axis)
   0.475565862E+01
Magnetic field at major radius
   0.108595452E+02
Total toroidal current
   0.125755466E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794004764E-02   0.158718855E-01   0.237957874E-01
   0.317109399E-01   0.396165211E-01   0.475118852E-01   0.553967263E-01
   0.632712016E-01   0.711359795E-01   0.789921699E-01   0.868411568E-01
   0.946843997E-01   0.102523243E+00   0.110358755E+00   0.118191625E+00
   0.126022138E+00   0.133850207E+00   0.141675426E+00   0.149497133E+00
   0.157314504E+00   0.165126661E+00   0.172932749E+00   0.180731970E+00
   0.188523587E+00   0.196306941E+00   0.204081503E+00   0.211846905E+00
   0.219602928E+00   0.227349449E+00   0.235086390E+00   0.242813684E+00
   0.250531252E+00   0.258238960E+00   0.265936583E+00   0.273623797E+00
   0.281300201E+00   0.288965357E+00   0.296618829E+00   0.304260192E+00
   0.311889047E+00   0.319505018E+00   0.327107746E+00   0.334696882E+00
   0.342272068E+00   0.349832936E+00   0.357379109E+00   0.364910214E+00
   0.372425886E+00   0.379925780E+00   0.387409570E+00   0.394876955E+00
   0.402327654E+00   0.409761409E+00   0.417177965E+00   0.424577070E+00
   0.431958467E+00   0.439321891E+00   0.446667072E+00   0.453993733E+00
   0.461301590E+00   0.468590357E+00   0.475859749E+00   0.483109475E+00
   0.490339246E+00   0.497548768E+00   0.504737746E+00   0.511905887E+00
   0.519052896E+00   0.526178481E+00   0.533282351E+00   0.540364214E+00
   0.547423781E+00   0.554460758E+00   0.561474850E+00   0.568465754E+00
   0.575433161E+00   0.582376758E+00   0.589296224E+00   0.596191233E+00
   0.603061456E+00   0.609906558E+00   0.616726204E+00   0.623520058E+00
   0.630287782E+00   0.637029038E+00   0.643743488E+00   0.650430794E+00
   0.657090616E+00   0.663722614E+00   0.670326444E+00   0.676901759E+00
   0.683448210E+00   0.689965444E+00   0.696453107E+00   0.702910839E+00
   0.709338282E+00   0.715735073E+00   0.722100847E+00   0.728435240E+00
   0.734737885E+00   0.741008413E+00   0.747246452E+00   0.753451629E+00
   0.759623564E+00   0.765761876E+00   0.771866180E+00   0.777936086E+00
   0.783971202E+00   0.789971129E+00   0.795935466E+00   0.801863807E+00
   0.807755740E+00   0.813610850E+00   0.819428716E+00   0.825208908E+00
   0.830950995E+00   0.836654540E+00   0.842319103E+00   0.847944242E+00
   0.853529511E+00   0.859074460E+00   0.864578633E+00   0.870041567E+00
   0.875462786E+00   0.880841804E+00   0.886178114E+00   0.891471192E+00
   0.896720493E+00   0.901925458E+00   0.907085514E+00   0.912200077E+00
   0.917268558E+00   0.922290373E+00   0.927264946E+00   0.932191709E+00
   0.937070104E+00   0.941899586E+00   0.946679621E+00   0.951409693E+00
   0.956089295E+00   0.960717916E+00   0.965295028E+00   0.969820062E+00
   0.974292414E+00   0.978711491E+00   0.983076807E+00   0.987388088E+00
   0.991645361E+00   0.995849040E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475565862E+01   0.475565376E+01   0.475563916E+01   0.475561484E+01
   0.475558078E+01   0.475553699E+01   0.475548347E+01   0.475542023E+01
   0.475534725E+01   0.475526454E+01   0.475517210E+01   0.475506993E+01
   0.475495803E+01   0.475483639E+01   0.475470503E+01   0.475456394E+01
   0.475441312E+01   0.475425256E+01   0.475408228E+01   0.475390226E+01
   0.475371252E+01   0.475351304E+01   0.475330384E+01   0.475308439E+01
   0.475285419E+01   0.475261316E+01   0.475236129E+01   0.475209855E+01
   0.475182491E+01   0.475154024E+01   0.475124437E+01   0.475093717E+01
   0.475061866E+01   0.475028888E+01   0.474994784E+01   0.474959548E+01
   0.474923171E+01   0.474885651E+01   0.474847003E+01   0.474807245E+01
   0.474766401E+01   0.474724507E+01   0.474681601E+01   0.474637709E+01
   0.474592804E+01   0.474546846E+01   0.474499801E+01   0.474451658E+01
   0.474402413E+01   0.474352096E+01   0.474300875E+01   0.474248950E+01
   0.474196509E+01   0.474143664E+01   0.474090516E+01   0.474037141E+01
   0.473983533E+01   0.473929666E+01   0.473875525E+01   0.473821150E+01
   0.473766594E+01   0.473711907E+01   0.473657128E+01   0.473602293E+01
   0.473547433E+01   0.473492549E+01   0.473437637E+01   0.473382693E+01
   0.473327724E+01   0.473272738E+01   0.473217745E+01   0.473162759E+01
   0.473107797E+01   0.473052873E+01   0.472997994E+01   0.472943166E+01
   0.472888393E+01   0.472833671E+01   0.472778993E+01   0.472724354E+01
   0.472669744E+01   0.472615154E+01   0.472560577E+01   0.472506008E+01
   0.472451445E+01   0.472396885E+01   0.472342332E+01   0.472287788E+01
   0.472233258E+01   0.472178747E+01   0.472124261E+01   0.472069805E+01
   0.472015385E+01   0.471961006E+01   0.471906674E+01   0.471852396E+01
   0.471798179E+01   0.471744031E+01   0.471689965E+01   0.471635994E+01
   0.471582134E+01   0.471528399E+01   0.471474807E+01   0.471421373E+01
   0.471368113E+01   0.471315045E+01   0.471262184E+01   0.471209546E+01
   0.471157147E+01   0.471105002E+01   0.471053126E+01   0.471001534E+01
   0.470950243E+01   0.470899269E+01   0.470848633E+01   0.470798354E+01
   0.470748456E+01   0.470698964E+01   0.470649904E+01   0.470601305E+01
   0.470553194E+01   0.470505601E+01   0.470458555E+01   0.470412083E+01
   0.470366212E+01   0.470320964E+01   0.470276358E+01   0.470232430E+01
   0.470189276E+01   0.470147010E+01   0.470105754E+01   0.470065666E+01
   0.470026911E+01   0.469989582E+01   0.469953469E+01   0.469918289E+01
   0.469883711E+01   0.469849213E+01   0.469814228E+01   0.469778262E+01
   0.469741125E+01   0.469702703E+01   0.469662921E+01   0.469621875E+01
   0.469579701E+01   0.469536702E+01   0.469493855E+01   0.469452304E+01
   0.469413194E+01   0.469377667E+01   0.469346870E+01
   0.544397888E-01   0.544394199E-01   0.544383134E-01   0.544364691E-01
   0.544338872E-01   0.544305675E-01   0.544265102E-01   0.544217151E-01
   0.544161824E-01   0.544099120E-01   0.544029038E-01   0.543951580E-01
   0.543866744E-01   0.543774532E-01   0.543674943E-01   0.543567976E-01
   0.543453633E-01   0.543331913E-01   0.543202815E-01   0.543066341E-01
   0.542922490E-01   0.542771261E-01   0.542612656E-01   0.542446019E-01
   0.542270698E-01   0.542086451E-01   0.541893495E-01   0.541692158E-01
   0.541482626E-01   0.541264513E-01   0.541037292E-01   0.540800586E-01
