  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118305285E-01 0.236601079E-01 0.354877364E-01 0.473124130E-01
 0.591330776E-01 0.709486248E-01 0.827578944E-01 0.945597187E-01 0.106352841E+00
 0.118136039E+00 0.129908167E+00 0.141668166E+00 0.153414764E+00 0.165147255E+00
 0.176864062E+00 0.188565951E+00 0.200249189E+00 0.211914377E+00 0.223557998E+00
 0.235180612E+00 0.246781111E+00 0.258357012E+00 0.269907926E+00 0.281433074E+00
 0.292931296E+00 0.304400896E+00 0.315840538E+00 0.327249290E+00 0.338626389E+00
 0.349971034E+00 0.361282008E+00 0.372557789E+00 0.383796944E+00 0.394998648E+00
 0.406162650E+00 0.417288710E+00 0.428375700E+00 0.439422136E+00 0.450426662E+00
 0.461388796E+00 0.472308447E+00 0.483184197E+00 0.494014694E+00 0.504799740E+00
 0.515537452E+00 0.526227390E+00 0.536868700E+00 0.547459894E+00 0.558000761E+00
 0.568489424E+00 0.578925678E+00 0.589307752E+00 0.599635024E+00 0.609906356E+00
 0.620120232E+00 0.630276254E+00 0.640372506E+00 0.650408233E+00 0.660382602E+00
 0.670293800E+00 0.680140983E+00 0.689923286E+00 0.699639056E+00 0.709287112E+00
 0.718866494E+00 0.728376101E+00 0.737814334E+00 0.747179999E+00 0.756471984E+00
 0.765689122E+00 0.774830058E+00 0.783893257E+00 0.792877478E+00 0.801781457E+00
 0.810603901E+00 0.819343461E+00 0.827998525E+00 0.836567635E+00 0.845049342E+00
 0.853442156E+00 0.861744602E+00 0.869955195E+00 0.878072335E+00 0.886094579E+00
 0.894020308E+00 0.901847632E+00 0.909574545E+00 0.917198831E+00 0.924718440E+00
 0.932131225E+00 0.939435354E+00 0.946628921E+00 0.953710543E+00 0.960679158E+00
 0.967533103E+00 0.974269881E+00 0.980887737E+00 0.987384887E+00 0.993757682E+00
 0.100000000E+01
       n_e
 0.285243968E+15 0.285228783E+15 0.285170401E+15 0.285067785E+15 0.284920849E+15
 0.284733669E+15 0.284506377E+15 0.284239141E+15 0.283932154E+15 0.283581700E+15
 0.283190754E+15 0.282760892E+15 0.282292427E+15 0.281785708E+15 0.281240667E+15
 0.280653711E+15 0.280029690E+15 0.279369194E+15 0.278672607E+15 0.277940576E+15
 0.277173039E+15 0.276367217E+15 0.275527734E+15 0.274655142E+15 0.273750039E+15
 0.272813072E+15 0.271688262E+15 0.270059121E+15 0.268123304E+15 0.266401615E+15
 0.265182117E+15 0.264097053E+15 0.262687474E+15 0.261044818E+15 0.259447654E+15
 0.258053853E+15 0.256737250E+15 0.255420910E+15 0.254106103E+15 0.252793304E+15
 0.251477919E+15 0.250147343E+15 0.248785561E+15 0.247376486E+15 0.245899107E+15
 0.244323072E+15 0.242636046E+15 0.240833452E+15 0.238911551E+15 0.236879468E+15
 0.234758989E+15 0.232568113E+15 0.230320101E+15 0.228026530E+15 0.225695822E+15
 0.223335443E+15 0.220954525E+15 0.218563437E+15 0.216173060E+15 0.213794941E+15
 0.211437907E+15 0.209106514E+15 0.206803829E+15 0.204531819E+15 0.202289561E+15
 0.200074689E+15 0.197885948E+15 0.195723219E+15 0.193586411E+15 0.191475761E+15
 0.189391602E+15 0.187333826E+15 0.185302185E+15 0.183295186E+15 0.181310008E+15
 0.179343932E+15 0.177397792E+15 0.175475337E+15 0.173581370E+15 0.171720404E+15
 0.169924186E+15 0.168213116E+15 0.166578855E+15 0.165003099E+15 0.163464500E+15
 0.161939032E+15 0.159278274E+15 0.155499939E+15 0.150878828E+15 0.145784109E+15
 0.140074510E+15 0.134094407E+15 0.127944321E+15 0.121715376E+15 0.115712685E+15
 0.110027348E+15 0.104758176E+15 0.100246475E+15 0.962053043E+14 0.927612955E+14
 0.920899179E+14
       t_e
 0.201696714E+02 0.201630194E+02 0.201374606E+02 0.200926012E+02 0.200285246E+02
 0.199471443E+02 0.198486909E+02 0.197334416E+02 0.196017187E+02 0.194523134E+02
 0.192867898E+02 0.191061300E+02 0.189108286E+02 0.187014181E+02 0.184783086E+02
