 0.183553218E+02 0.181833572E+02 0.180055508E+02 0.178221531E+02 0.176334722E+02
 0.174397555E+02 0.172409235E+02 0.170374831E+02 0.168299267E+02 0.166185354E+02
 0.164035983E+02 0.161857206E+02 0.159659493E+02 0.157446102E+02 0.155217037E+02
 0.152970718E+02 0.150707747E+02 0.148431226E+02 0.146144468E+02 0.143850496E+02
 0.141552776E+02 0.139255862E+02 0.136964893E+02 0.134683724E+02 0.132416289E+02
 0.130166526E+02 0.127937285E+02 0.125730573E+02 0.123548149E+02 0.121391215E+02
 0.119260687E+02 0.117157781E+02 0.115082949E+02 0.113036552E+02 0.111019324E+02
 0.109032258E+02 0.107075269E+02 0.105148346E+02 0.103250893E+02 0.101382137E+02
 0.995415193E+01 0.977295091E+01 0.959471742E+01 0.941958109E+01 0.924777896E+01
 0.907953258E+01 0.891492164E+01 0.875396789E+01 0.859667391E+01 0.844296560E+01
 0.829273479E+01 0.814590499E+01 0.800242558E+01 0.786222868E+01 0.772523731E+01
 0.759138882E+01 0.746077338E+01 0.733329125E+01 0.720873537E+01 0.708694520E+01
 0.696768440E+01 0.685054217E+01 0.673489836E+01 0.661991986E+01 0.650449836E+01
 0.638602022E+01 0.626247455E+01 0.613107534E+01 0.598867658E+01 0.583196463E+01
 0.565217398E+01 0.542345337E+01 0.514412421E+01 0.481547841E+01 0.443850917E+01
 0.399842305E+01 0.352800088E+01 0.303746783E+01 0.253642850E+01 0.205652179E+01
 0.160625873E+01 0.119549354E+01 0.854254369E+00 0.554099552E+00 0.305620101E+00
 0.257228830E+00
n_i_01
 0.137091082E+15 0.137015628E+15 0.136782584E+15 0.136494681E+15 0.136183551E+15
 0.135851652E+15 0.135499625E+15 0.135128404E+15 0.134739049E+15 0.134331083E+15
 0.133904756E+15 0.133460848E+15 0.132999248E+15 0.132519913E+15 0.132023325E+15
 0.131508647E+15 0.130977507E+15 0.130430993E+15 0.129869443E+15 0.129293286E+15
 0.128702764E+15 0.128097108E+15 0.127477236E+15 0.126844123E+15 0.126198169E+15
 0.125539822E+15 0.124869574E+15 0.124187909E+15 0.123494042E+15 0.122789682E+15
 0.122075367E+15 0.121351538E+15 0.120618617E+15 0.119877021E+15 0.119127172E+15
 0.118369353E+15 0.117603362E+15 0.116830413E+15 0.116050923E+15 0.115265320E+15
 0.114474029E+15 0.113677410E+15 0.112875911E+15 0.112070005E+15 0.111260054E+15
 0.110446527E+15 0.109629675E+15 0.108809923E+15 0.107987970E+15 0.107164150E+15
 0.106338961E+15 0.105512732E+15 0.104685959E+15 0.103858976E+15 0.103032246E+15
 0.102206141E+15 0.101381015E+15 0.100557294E+15 0.997352842E+14 0.989153329E+14
 0.980978074E+14 0.972829940E+14 0.964711874E+14 0.956627082E+14 0.948577849E+14
 0.940565991E+14 0.932592921E+14 0.924659472E+14 0.916765042E+14 0.908907695E+14
 0.901083788E+14 0.893284507E+14 0.885498784E+14 0.877712691E+14 0.869904858E+14
 0.862046368E+14 0.854099210E+14 0.846014788E+14 0.837732528E+14 0.829167924E+14
 0.820094994E+14 0.810438755E+14 0.800035647E+14 0.788710067E+14 0.776285639E+14
 0.762235489E+14 0.746198040E+14 0.728298572E+14 0.708510841E+14 0.686694982E+14
 0.662326085E+14 0.636804135E+14 0.610550599E+14 0.583955228E+14 0.558312802E+14
 0.534013513E+14 0.511487355E+14 0.492177231E+14 0.474881373E+14 0.460137820E+14
 0.457266519E+14
t_i_01
 0.212107002E+02 0.211918767E+02 0.211313196E+02 0.210501766E+02 0.209550489E+02
 0.208475195E+02 0.207278537E+02 0.205963429E+02 0.204533036E+02 0.202982703E+02
 0.201318701E+02 0.199551235E+02 0.197684387E+02 0.195722455E+02 0.193669805E+02
 0.191523016E+02 0.189292933E+02 0.186987436E+02 0.184611189E+02 0.182169619E+02
 0.179667363E+02 0.177105382E+02 0.174491635E+02 0.171833586E+02 0.169136187E+02
 0.166404440E+02 0.163654533E+02 0.160920766E+02 0.158225705E+02 0.155562572E+02
 0.152926299E+02 0.150314589E+02 0.147728275E+02 0.145168855E+02 0.142637623E+02
 0.140136180E+02 0.137667512E+02 0.135231649E+02 0.132830490E+02 0.130466066E+02
 0.128140513E+02 0.125854870E+02 0.123609251E+02 0.121403511E+02 0.119236826E+02
 0.117108081E+02 0.115017224E+02 0.112963411E+02 0.110945608E+02 0.108963530E+02
 0.107017246E+02 0.105105784E+02 0.103228249E+02 0.101383146E+02 0.995687866E+01
 0.977840043E+01 0.960290692E+01 0.943049818E+01 0.926130310E+01 0.909556493E+01
 0.893350225E+01 0.877517454E+01 0.862057652E+01 0.846968319E+01 0.832239534E+01
 0.817858906E+01 0.803818283E+01 0.790112479E+01 0.776734886E+01 0.763678895E+01
 0.750938905E+01 0.738521551E+01 0.726411966E+01 0.714585345E+01 0.703018336E+01
 0.691678613E+01 0.680520531E+01 0.669482024E+01 0.658482172E+01 0.647412113E+01
 0.636015089E+01 0.624103676E+01 0.611405148E+01 0.597608510E+01 0.582384663E+01
 0.564861734E+01 0.542245312E+01 0.514403297E+01 0.481538007E+01 0.443848889E+01
 0.399850025E+01 0.352813653E+01 0.303761531E+01 0.253651694E+01 0.205651644E+01
 0.160616619E+01 0.119533797E+01 0.854117480E+00 0.554025964E+00 0.305667804E+00
 0.257300155E+00
n_i_02
 0.137091082E+15 0.137015628E+15 0.136782584E+15 0.136494681E+15 0.136183551E+15
 0.135851652E+15 0.135499625E+15 0.135128404E+15 0.134739049E+15 0.134331083E+15
 0.133904756E+15 0.133460848E+15 0.132999248E+15 0.132519913E+15 0.132023325E+15
 0.131508647E+15 0.130977507E+15 0.130430993E+15 0.129869443E+15 0.129293286E+15
 0.128702764E+15 0.128097108E+15 0.127477236E+15 0.126844123E+15 0.126198169E+15
 0.125539822E+15 0.124869574E+15 0.124187909E+15 0.123494042E+15 0.122789682E+15
 0.122075367E+15 0.121351538E+15 0.120618617E+15 0.119877021E+15 0.119127172E+15
 0.118369353E+15 0.117603362E+15 0.116830413E+15 0.116050923E+15 0.115265320E+15
 0.114474029E+15 0.113677410E+15 0.112875911E+15 0.112070005E+15 0.111260054E+15
 0.110446527E+15 0.109629675E+15 0.108809923E+15 0.107987970E+15 0.107164150E+15
 0.106338961E+15 0.105512732E+15 0.104685959E+15 0.103858976E+15 0.103032246E+15
 0.102206141E+15 0.101381015E+15 0.100557294E+15 0.997352842E+14 0.989153329E+14
 0.980978074E+14 0.972829940E+14 0.964711874E+14 0.956627082E+14 0.948577849E+14
 0.940565991E+14 0.932592921E+14 0.924659472E+14 0.916765042E+14 0.908907695E+14
 0.901083788E+14 0.893284507E+14 0.885498784E+14 0.877712691E+14 0.869904858E+14
 0.862046368E+14 0.854099210E+14 0.846014788E+14 0.837732528E+14 0.829167924E+14
 0.820094994E+14 0.810438755E+14 0.800035647E+14 0.788710067E+14 0.776285639E+14
 0.762235489E+14 0.746198040E+14 0.728298572E+14 0.708510841E+14 0.686694982E+14
 0.662326085E+14 0.636804135E+14 0.610550599E+14 0.583955228E+14 0.558312802E+14
 0.534013513E+14 0.511487355E+14 0.492177231E+14 0.474881373E+14 0.460137820E+14
 0.457266519E+14
t_i_02
 0.212107002E+02 0.211918767E+02 0.211313196E+02 0.210501766E+02 0.209550489E+02
 0.208475195E+02 0.207278537E+02 0.205963429E+02 0.204533036E+02 0.202982703E+02
 0.201318701E+02 0.199551235E+02 0.197684387E+02 0.195722455E+02 0.193669805E+02
 0.191523016E+02 0.189292933E+02 0.186987436E+02 0.184611189E+02 0.182169619E+02
 0.179667363E+02 0.177105382E+02 0.174491635E+02 0.171833586E+02 0.169136187E+02
 0.166404440E+02 0.163654533E+02 0.160920766E+02 0.158225705E+02 0.155562572E+02
 0.152926299E+02 0.150314589E+02 0.147728275E+02 0.145168855E+02 0.142637623E+02
 0.140136180E+02 0.137667512E+02 0.135231649E+02 0.132830490E+02 0.130466066E+02
 0.128140513E+02 0.125854870E+02 0.123609251E+02 0.121403511E+02 0.119236826E+02
 0.117108081E+02 0.115017224E+02 0.112963411E+02 0.110945608E+02 0.108963530E+02
 0.107017246E+02 0.105105784E+02 0.103228249E+02 0.101383146E+02 0.995687866E+01
 0.977840043E+01 0.960290692E+01 0.943049818E+01 0.926130310E+01 0.909556493E+01
 0.893350225E+01 0.877517454E+01 0.862057652E+01 0.846968319E+01 0.832239534E+01
 0.817858906E+01 0.803818283E+01 0.790112479E+01 0.776734886E+01 0.763678895E+01
 0.750938905E+01 0.738521551E+01 0.726411966E+01 0.714585345E+01 0.703018336E+01
 0.691678613E+01 0.680520531E+01 0.669482024E+01 0.658482172E+01 0.647412113E+01
 0.636015089E+01 0.624103676E+01 0.611405148E+01 0.597608510E+01 0.582384663E+01
 0.564861734E+01 0.542245312E+01 0.514403297E+01 0.481538007E+01 0.443848889E+01
 0.399850025E+01 0.352813653E+01 0.303761531E+01 0.253651694E+01 0.205651644E+01
 0.160616619E+01 0.119533797E+01 0.854117480E+00 0.554025964E+00 0.305667804E+00
 0.257300155E+00
n_i_03
 0.275063644E+11 0.274799862E+11 0.273957031E+11 0.272866617E+11 0.271699672E+11
 0.270503430E+11 0.269206660E+11 0.267660898E+11 0.265684417E+11 0.263129550E+11
 0.260148480E+11 0.256936672E+11 0.253633390E+11 0.250364175E+11 0.247106876E+11
 0.243764431E+11 0.240314731E+11 0.236746652E+11 0.233068470E+11 0.229310693E+11
 0.225500032E+11 0.221663573E+11 0.217837866E+11 0.214045600E+11 0.210293682E+11
 0.206582962E+11 0.202908598E+11 0.199258511E+11 0.195625039E+11 0.192005396E+11
 0.188397811E+11 0.184803944E+11 0.181230504E+11 0.177685511E+11 0.174176702E+11
 0.170712251E+11 0.167303218E+11 0.163955038E+11 0.160675785E+11 0.157473377E+11
 0.154355454E+11 0.151326849E+11 0.148389564E+11 0.145544307E+11 0.142789970E+11
 0.140124040E+11 0.137546333E+11 0.135054138E+11 0.132643339E+11 0.130311911E+11
 0.128057980E+11 0.125877842E+11 0.123767596E+11 0.121722565E+11 0.119737724E+11
 0.117809202E+11 0.115935608E+11 0.114116572E+11 0.112352106E+11 0.110643608E+11
 0.108991806E+11 0.107395058E+11 0.105850801E+11 0.104356283E+11 0.102908005E+11
 0.101502406E+11 0.100136677E+11 0.988085455E+10 0.975157356E+10 0.962561010E+10
 0.950277117E+10 0.938297608E+10 0.926593224E+10 0.915127891E+10 0.903867865E+10
 0.892772496E+10 0.881791214E+10 0.870862010E+10 0.859910566E+10 0.848842075E+10
 0.837439058E+10 0.825588276E+10 0.813111901E+10 0.799821300E+10 0.785528930E+10
 0.769710815E+10 0.751166748E+10 0.730203156E+10 0.707155075E+10 0.682381470E+10
 0.655779406E+10 0.628647183E+10 0.601359893E+10 0.574393385E+10 0.548800333E+10
 0.524714371E+10 0.502515086E+10 0.483529124E+10 0.466531810E+10 0.452047109E+10
 0.449226219E+10
t_i_03
 0.212107002E+02 0.211918767E+02 0.211313196E+02 0.210501766E+02 0.209550489E+02
 0.208475195E+02 0.207278537E+02 0.205963429E+02 0.204533036E+02 0.202982703E+02
 0.201318701E+02 0.199551235E+02 0.197684387E+02 0.195722455E+02 0.193669805E+02
 0.191523016E+02 0.189292933E+02 0.186987436E+02 0.184611189E+02 0.182169619E+02
 0.179667363E+02 0.177105382E+02 0.174491635E+02 0.171833586E+02 0.169136187E+02
 0.166404440E+02 0.163654533E+02 0.160920766E+02 0.158225705E+02 0.155562572E+02
 0.152926299E+02 0.150314589E+02 0.147728275E+02 0.145168855E+02 0.142637623E+02
 0.140136180E+02 0.137667512E+02 0.135231649E+02 0.132830490E+02 0.130466066E+02
 0.128140513E+02 0.125854870E+02 0.123609251E+02 0.121403511E+02 0.119236826E+02
 0.117108081E+02 0.115017224E+02 0.112963411E+02 0.110945608E+02 0.108963530E+02
 0.107017246E+02 0.105105784E+02 0.103228249E+02 0.101383146E+02 0.995687866E+01
 0.977840043E+01 0.960290692E+01 0.943049818E+01 0.926130310E+01 0.909556493E+01
 0.893350225E+01 0.877517454E+01 0.862057652E+01 0.846968319E+01 0.832239534E+01
 0.817858906E+01 0.803818283E+01 0.790112479E+01 0.776734886E+01 0.763678895E+01
 0.750938905E+01 0.738521551E+01 0.726411966E+01 0.714585345E+01 0.703018336E+01
 0.691678613E+01 0.680520531E+01 0.669482024E+01 0.658482172E+01 0.647412113E+01
 0.636015089E+01 0.624103676E+01 0.611405148E+01 0.597608510E+01 0.582384663E+01
 0.564861734E+01 0.542245312E+01 0.514403297E+01 0.481538007E+01 0.443848889E+01
 0.399850025E+01 0.352813653E+01 0.303761531E+01 0.253651694E+01 0.205651644E+01
 0.160616619E+01 0.119533797E+01 0.854117480E+00 0.554025964E+00 0.305667804E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
