  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.220355274E+15 0.220355274E+15 0.220355275E+15 0.220355276E+15 0.220355278E+15
 0.220355280E+15 0.220355283E+15 0.220355287E+15 0.220355290E+15 0.220355295E+15
 0.220355300E+15 0.220355305E+15 0.220355311E+15 0.220355317E+15 0.220355324E+15
 0.220355331E+15 0.220355339E+15 0.220355348E+15 0.220355356E+15 0.220355366E+15
 0.220355376E+15 0.220355386E+15 0.220355397E+15 0.220355408E+15 0.220355420E+15
 0.220355432E+15 0.220355440E+15 0.220355441E+15 0.220355455E+15 0.220355519E+15
 0.220355589E+15 0.220355288E+15 0.220354125E+15 0.220351861E+15 0.220348374E+15
 0.220328044E+15 0.220249419E+15 0.220103785E+15 0.219898354E+15 0.219643212E+15
 0.219354959E+15 0.219041521E+15 0.218693998E+15 0.218298372E+15 0.217850152E+15
 0.217355904E+15 0.216806932E+15 0.216176286E+15 0.215441372E+15 0.214567523E+15
 0.213512366E+15 0.212240208E+15 0.210722244E+15 0.208942026E+15 0.206928514E+15
 0.204748482E+15 0.202460724E+15 0.200110685E+15 0.197737922E+15 0.195367091E+15
 0.193009069E+15 0.190672784E+15 0.188369009E+15 0.186107480E+15 0.183894363E+15
 0.181731245E+15 0.179617466E+15 0.177552321E+15 0.175535067E+15 0.173565141E+15
 0.171641323E+15 0.169762894E+15 0.167924038E+15 0.166120924E+15 0.164349280E+15
 0.162604384E+15 0.160882502E+15 0.159181151E+15 0.157498623E+15 0.155833268E+15
 0.154184433E+15 0.152553582E+15 0.150941474E+15 0.149348344E+15 0.147774144E+15
 0.146218763E+15 0.143937132E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.169033072E+02 0.168973370E+02 0.168744182E+02 0.168343127E+02 0.167768643E+02
 0.167039118E+02 0.166156755E+02 0.165124196E+02 0.163944505E+02 0.162611151E+02
 0.161130561E+02 0.159515495E+02 0.157770625E+02 0.155900981E+02 0.153911799E+02
 0.151798583E+02 0.149574334E+02 0.147249483E+02 0.144830056E+02 0.142322928E+02
 0.139734242E+02 0.137065660E+02 0.134326771E+02 0.131528033E+02 0.128676134E+02
 0.125777850E+02 0.122851300E+02 0.119934574E+02 0.117057564E+02 0.114222416E+02
 0.111431737E+02 0.108692014E+02 0.106010505E+02 0.103391364E+02 0.100837418E+02
 0.983508300E+01 0.959362589E+01 0.935876461E+01 0.913048863E+01 0.890878965E+01
 0.869363787E+01 0.848490181E+01 0.828240024E+01 0.808594431E+01 0.789527432E+01
 0.771009901E+01 0.753026627E+01 0.735568121E+01 0.718600601E+01 0.702099968E+01
 0.686063308E+01 0.670519119E+01 0.655511602E+01 0.641092018E+01 0.627337634E+01
 0.614298608E+01 0.601962464E+01 0.590291857E+01 0.579239491E+01 0.568738085E+01
 0.558715499E+01 0.549115933E+01 0.539894991E+01 0.531010899E+01 0.522426576E+01
 0.514113156E+01 0.506047708E+01 0.498208968E+01 0.490577006E+01 0.483137029E+01
 0.475880974E+01 0.468810684E+01 0.461906845E+01 0.455157718E+01 0.448555755E+01
 0.442092347E+01 0.435753675E+01 0.429521731E+01 0.423377393E+01 0.417302350E+01
 0.411196886E+01 0.404975106E+01 0.398648466E+01 0.392267794E+01 0.385900167E+01
 0.379626042E+01 0.367957497E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.801873959E+14 0.801944945E+14 0.802196080E+14 0.802566870E+14 0.802977047E+14
 0.803396591E+14 0.803916707E+14 0.804705156E+14 0.805950026E+14 0.807973030E+14
 0.810995365E+14 0.814907305E+14 0.819531654E+14 0.824692494E+14 0.830310521E+14
 0.836400376E+14 0.842856211E+14 0.849558603E+14 0.856403383E+14 0.863317022E+14
 0.870248045E+14 0.877137569E+14 0.883944895E+14 0.890669110E+14 0.897307707E+14
 0.903854159E+14 0.910304459E+14 0.916650248E+14 0.922860661E+14 0.928920334E+14
 0.934809276E+14 0.940502357E+14 0.945974693E+14 0.951208059E+14 0.956188949E+14
 0.960841571E+14 0.964964900E+14 0.968539908E+14 0.971595245E+14 0.974175563E+14
 0.976357332E+14 0.978185429E+14 0.979635526E+14 0.980661266E+14 0.981258209E+14
 0.981469204E+14 0.981263792E+14 0.980528340E+14 0.979175938E+14 0.977057269E+14
 0.973984505E+14 0.969797066E+14 0.964364065E+14 0.957610069E+14 0.949664232E+14
 0.940830988E+14 0.931384978E+14 0.921543269E+14 0.911497261E+14 0.901371199E+14
 0.891225521E+14 0.881109696E+14 0.871080327E+14 0.861188570E+14 0.851468309E+14
 0.841931549E+14 0.832579513E+14 0.823412902E+14 0.814431891E+14 0.805637083E+14
