Major radius (central)
   0.461304577E+01
Major radius (axis)
   0.480175785E+01
Magnetic field at major radius
   0.108496647E+02
Total toroidal current
   0.125739211E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.800299824E-02   0.160026459E-01   0.239990351E-01
   0.319918013E-01   0.399805586E-01   0.479649705E-01   0.559448108E-01
   0.639200062E-01   0.718906456E-01   0.798569412E-01   0.878191521E-01
   0.957775002E-01   0.103732096E+00   0.111682886E+00   0.119629637E+00
   0.127571957E+00   0.135509322E+00   0.143441102E+00   0.151366566E+00
   0.159284925E+00   0.167195392E+00   0.175097238E+00   0.182989797E+00
   0.190872442E+00   0.198744592E+00   0.206605769E+00   0.214455665E+00
   0.222294132E+00   0.230121114E+00   0.237936549E+00   0.245740346E+00
   0.253532388E+00   0.261312544E+00   0.269080631E+00   0.276836374E+00
   0.284579397E+00   0.292309271E+00   0.300025565E+00   0.307727873E+00
   0.315415804E+00   0.323088971E+00   0.330746990E+00   0.338389496E+00
   0.346016156E+00   0.353626664E+00   0.361220724E+00   0.368798042E+00
   0.376358323E+00   0.383901274E+00   0.391426599E+00   0.398934002E+00
   0.406423180E+00   0.413893830E+00   0.421345660E+00   0.428778382E+00
   0.436191712E+00   0.443585360E+00   0.450959030E+00   0.458312421E+00
   0.465645230E+00   0.472957150E+00   0.480247862E+00   0.487517037E+00
   0.494764338E+00   0.501989426E+00   0.509191959E+00   0.516371598E+00
   0.523527996E+00   0.530660805E+00   0.537769677E+00   0.544854264E+00
   0.551914220E+00   0.558949202E+00   0.565958871E+00   0.572942891E+00
   0.579900930E+00   0.586832666E+00   0.593737782E+00   0.600615968E+00
   0.607466920E+00   0.614290342E+00   0.621085941E+00   0.627853430E+00
   0.634592525E+00   0.641302945E+00   0.647984413E+00   0.654636652E+00
   0.661259388E+00   0.667852348E+00   0.674415259E+00   0.680947848E+00
   0.687449842E+00   0.693920963E+00   0.700360932E+00   0.706769467E+00
   0.713146279E+00   0.719491077E+00   0.725803561E+00   0.732083429E+00
   0.738330369E+00   0.744544065E+00   0.750724195E+00   0.756870428E+00
   0.762982430E+00   0.769059859E+00   0.775102367E+00   0.781109599E+00
   0.787081198E+00   0.793016796E+00   0.798916024E+00   0.804778508E+00
   0.810603866E+00   0.816391714E+00   0.822141662E+00   0.827853313E+00
   0.833526262E+00   0.839160098E+00   0.844754398E+00   0.850308734E+00
   0.855822667E+00   0.861295756E+00   0.866727554E+00   0.872117615E+00
   0.877465493E+00   0.882770745E+00   0.888032921E+00   0.893251564E+00
   0.898426205E+00   0.903556350E+00   0.908641482E+00   0.913681053E+00
   0.918674484E+00   0.923621173E+00   0.928520504E+00   0.933371860E+00
   0.938174638E+00   0.942928254E+00   0.947632149E+00   0.952285780E+00
   0.956888608E+00   0.961440087E+00   0.965939635E+00   0.970386616E+00
   0.974780342E+00   0.979120126E+00   0.983405398E+00   0.987635814E+00
   0.991811362E+00   0.995932455E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.480175785E+01   0.480174920E+01   0.480172323E+01   0.480167997E+01
   0.480161939E+01   0.480154150E+01   0.480144631E+01   0.480133381E+01
   0.480120400E+01   0.480105689E+01   0.480089246E+01   0.480071073E+01
   0.480051169E+01   0.480029534E+01   0.480006169E+01   0.479981072E+01
   0.479954245E+01   0.479925688E+01   0.479895399E+01   0.479863380E+01
   0.479829629E+01   0.479794148E+01   0.479756937E+01   0.479718097E+01
   0.479677732E+01   0.479635870E+01   0.479592545E+01   0.479547788E+01
   0.479501631E+01   0.479454087E+01   0.479405169E+01   0.479354892E+01
   0.479303291E+01   0.479250408E+01   0.479196280E+01   0.479140937E+01
   0.479084405E+01   0.479026715E+01   0.478967906E+01   0.478908022E+01
   0.478847096E+01   0.478785127E+01   0.478722104E+01   0.478658020E+01
