 0.186278715E+15 0.181691474E+15 0.176916016E+15 0.172081733E+15 0.167268914E+15
 0.162692282E+15 0.159659931E+15 0.157859370E+15 0.156252512E+15 0.154459628E+15
 0.152232933E+15 0.149257308E+15 0.145457663E+15 0.140630904E+15 0.133762876E+15
 0.126008481E+15 0.117424670E+15 0.108971840E+15 0.101443117E+15 0.951290081E+14
 0.940006513E+14
       t_e
 0.227638536E+02 0.227570313E+02 0.227307382E+02 0.226840987E+02 0.226182098E+02
 0.225345527E+02 0.224333514E+02 0.223148747E+02 0.221783991E+02 0.220240700E+02
 0.218536353E+02 0.216675383E+02 0.214662599E+02 0.212498358E+02 0.210178729E+02
 0.207724997E+02 0.205142727E+02 0.202439046E+02 0.199619826E+02 0.196681313E+02
 0.193639416E+02 0.190504138E+02 0.187282765E+02 0.183982528E+02 0.180610462E+02
 0.177168640E+02 0.173695164E+02 0.170228582E+02 0.166780167E+02 0.163348481E+02
 0.159930426E+02 0.156518270E+02 0.153101059E+02 0.149672358E+02 0.146224906E+02
 0.142750771E+02 0.139243617E+02 0.135699806E+02 0.132116464E+02 0.128490609E+02
 0.124821081E+02 0.121121750E+02 0.117406601E+02 0.113690192E+02 0.109994213E+02
 0.106344518E+02 0.102764265E+02 0.992732617E+01 0.958910918E+01 0.926331000E+01
 0.895065020E+01 0.865136233E+01 0.836560467E+01 0.809294655E+01 0.783270767E+01
 0.758531094E+01 0.735211636E+01 0.713447638E+01 0.693408013E+01 0.675194718E+01
 0.658706368E+01 0.643748155E+01 0.630129582E+01 0.617660254E+01 0.606174257E+01
 0.595552066E+01 0.585699258E+01 0.576527382E+01 0.567956987E+01 0.559925262E+01
 0.552382849E+01 0.545284802E+01 0.538586979E+01 0.532249085E+01 0.526253598E+01
 0.520591871E+01 0.515173761E+01 0.509933034E+01 0.504807863E+01 0.499688020E+01
 0.494410649E+01 0.488688044E+01 0.482590161E+01 0.476353557E+01 0.470124853E+01
 0.463867860E+01 0.456465241E+01 0.447855249E+01 0.438599644E+01 0.428657488E+01
 0.416688768E+01 0.400401763E+01 0.378730035E+01 0.350058948E+01 0.305487528E+01
 0.253299231E+01 0.193859885E+01 0.135119725E+01 0.837813074E+00 0.422388083E+00
 0.348149965E+00
n_i_01
 0.124737673E+15 0.124760264E+15 0.124836721E+15 0.124935541E+15 0.125018591E+15
 0.125077462E+15 0.125151921E+15 0.125307037E+15 0.125619502E+15 0.126186958E+15
 0.127009141E+15 0.127980509E+15 0.128980238E+15 0.129941075E+15 0.130886037E+15
 0.131850988E+15 0.132846592E+15 0.133877333E+15 0.134931909E+15 0.135989696E+15
 0.137033355E+15 0.138050874E+15 0.139038528E+15 0.139989229E+15 0.140884490E+15
 0.141698620E+15 0.142469174E+15 0.143256296E+15 0.144076056E+15 0.144920240E+15
 0.145781145E+15 0.146653193E+15 0.147530579E+15 0.148404657E+15 0.149266851E+15
 0.150104727E+15 0.150901538E+15 0.151639210E+15 0.152298998E+15 0.152861942E+15
 0.153301468E+15 0.153602321E+15 0.153747610E+15 0.153718695E+15 0.153500320E+15
 0.153085391E+15 0.152473833E+15 0.151668293E+15 0.150673981E+15 0.149499510E+15
 0.148154888E+15 0.146649501E+15 0.144992573E+15 0.143188921E+15 0.141241386E+15
 0.139161633E+15 0.136969389E+15 0.134685333E+15 0.132341415E+15 0.129977691E+15
 0.127617335E+15 0.125269540E+15 0.122942368E+15 0.120638658E+15 0.118354879E+15
 0.116088677E+15 0.113840792E+15 0.111612117E+15 0.109403460E+15 0.107216318E+15
 0.105053223E+15 0.102917067E+15 0.100810609E+15 0.987368494E+14 0.967026909E+14
 0.947159531E+14 0.927669436E+14 0.908449043E+14 0.889396067E+14 0.870288585E+14
 0.850774234E+14 0.830184437E+14 0.808709352E+14 0.786934983E+14 0.765225048E+14
 0.744561216E+14 0.730927631E+14 0.722912246E+14 0.715775073E+14 0.707784666E+14
 0.697821701E+14 0.684459318E+14 0.667341689E+14 0.645536802E+14 0.614313673E+14
 0.578936624E+14 0.539661298E+14 0.500855525E+14 0.466275411E+14 0.437255293E+14
 0.432069281E+14
t_i_01
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
 0.464614714E+01 0.456879859E+01 0.448123361E+01 0.438775186E+01 0.428752389E+01
 0.416723821E+01 0.400403091E+01 0.378718474E+01 0.350056466E+01 0.305502232E+01
 0.253319106E+01 0.193870928E+01 0.135111140E+01 0.837654561E+00 0.422331058E+00
 0.348111075E+00
n_i_02
 0.124737673E+15 0.124760264E+15 0.124836721E+15 0.124935541E+15 0.125018591E+15
 0.125077462E+15 0.125151921E+15 0.125307037E+15 0.125619502E+15 0.126186958E+15
 0.127009141E+15 0.127980509E+15 0.128980238E+15 0.129941075E+15 0.130886037E+15
 0.131850988E+15 0.132846592E+15 0.133877333E+15 0.134931909E+15 0.135989696E+15
 0.137033355E+15 0.138050874E+15 0.139038528E+15 0.139989229E+15 0.140884490E+15
 0.141698620E+15 0.142469174E+15 0.143256296E+15 0.144076056E+15 0.144920240E+15
 0.145781145E+15 0.146653193E+15 0.147530579E+15 0.148404657E+15 0.149266851E+15
 0.150104727E+15 0.150901538E+15 0.151639210E+15 0.152298998E+15 0.152861942E+15
 0.153301468E+15 0.153602321E+15 0.153747610E+15 0.153718695E+15 0.153500320E+15
 0.153085391E+15 0.152473833E+15 0.151668293E+15 0.150673981E+15 0.149499510E+15
 0.148154888E+15 0.146649501E+15 0.144992573E+15 0.143188921E+15 0.141241386E+15
 0.139161633E+15 0.136969389E+15 0.134685333E+15 0.132341415E+15 0.129977691E+15
 0.127617335E+15 0.125269540E+15 0.122942368E+15 0.120638658E+15 0.118354879E+15
 0.116088677E+15 0.113840792E+15 0.111612117E+15 0.109403460E+15 0.107216318E+15
 0.105053223E+15 0.102917067E+15 0.100810609E+15 0.987368494E+14 0.967026909E+14
 0.947159531E+14 0.927669436E+14 0.908449043E+14 0.889396067E+14 0.870288585E+14
 0.850774234E+14 0.830184437E+14 0.808709352E+14 0.786934983E+14 0.765225048E+14
 0.744561216E+14 0.730927631E+14 0.722912246E+14 0.715775073E+14 0.707784666E+14
 0.697821701E+14 0.684459318E+14 0.667341689E+14 0.645536802E+14 0.614313673E+14
 0.578936624E+14 0.539661298E+14 0.500855525E+14 0.466275411E+14 0.437255293E+14
 0.432069281E+14
t_i_02
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
 0.464614714E+01 0.456879859E+01 0.448123361E+01 0.438775186E+01 0.428752389E+01
 0.416723821E+01 0.400403091E+01 0.378718474E+01 0.350056466E+01 0.305502232E+01
 0.253319106E+01 0.193870928E+01 0.135111140E+01 0.837654561E+00 0.422331058E+00
 0.348111075E+00
n_i_03
 0.640570117E+10 0.640534175E+10 0.640395586E+10 0.640149423E+10 0.639800923E+10
 0.639357270E+10 0.638818832E+10 0.638186060E+10 0.637453662E+10 0.636620794E+10
 0.635695588E+10 0.634678808E+10 0.633571302E+10 0.632370975E+10 0.631072529E+10
 0.629686528E+10 0.628213806E+10 0.626656018E+10 0.625014045E+10 0.623280857E+10
 0.621464177E+10 0.619567762E+10 0.617593220E+10 0.615542137E+10 0.613416004E+10
 0.611216063E+10 0.609047084E+10 0.607023734E+10 0.605142475E+10 0.603345657E+10
 0.601578881E+10 0.599796446E+10 0.597952673E+10 0.596014288E+10 0.593944011E+10
 0.591696287E+10 0.589220131E+10 0.586468580E+10 0.583397642E+10 0.579966872E+10
 0.576121876E+10 0.571863909E+10 0.567187741E+10 0.562083509E+10 0.556556197E+10
 0.550626329E+10 0.544317460E+10 0.537649941E+10 0.530646815E+10 0.523333004E+10
 0.515728101E+10 0.507845087E+10 0.499695876E+10 0.491273004E+10 0.482564539E+10
 0.473602728E+10 0.464454293E+10 0.455185851E+10 0.445904435E+10 0.436743200E+10
 0.427764943E+10 0.418978759E+10 0.410392102E+10 0.401996079E+10 0.393761971E+10
 0.385668422E+10 0.377707328E+10 0.369872629E+10 0.362159219E+10 0.354565554E+10
 0.347094601E+10 0.339751247E+10 0.332540449E+10 0.325468421E+10 0.318555878E+10
 0.311827370E+10 0.305244467E+10 0.298768530E+10 0.292363250E+10 0.285952768E+10
 0.279418073E+10 0.272537211E+10 0.265374025E+10 0.258122599E+10 0.250903371E+10
 0.244038423E+10 0.239489896E+10 0.236789055E+10 0.234378768E+10 0.231689442E+10
 0.228349400E+10 0.223885962E+10 0.218186495E+10 0.210946356E+10 0.200644314E+10
 0.189012722E+10 0.176137005E+10 0.163457760E+10 0.152164676E+10 0.142693512E+10
 0.141000977E+10
t_i_03
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
 0.464614714E+01 0.456879859E+01 0.448123361E+01 0.438775186E+01 0.428752389E+01
 0.416723821E+01 0.400403091E+01 0.378718474E+01 0.350056466E+01 0.305502232E+01
 0.253319106E+01 0.193870928E+01 0.135111140E+01 0.837654561E+00 0.422331058E+00
 0.348111075E+00
n_i_04
 0.469751419E+12 0.469725062E+12 0.469623430E+12 0.469442910E+12 0.469187344E+12
 0.468861998E+12 0.468467144E+12 0.468003111E+12 0.467466019E+12 0.466855249E+12
 0.466176764E+12 0.465431126E+12 0.464618955E+12 0.463738715E+12 0.462786521E+12
 0.461770121E+12 0.460690124E+12 0.459547746E+12 0.458343633E+12 0.457072628E+12
 0.455740396E+12 0.454349692E+12 0.452901694E+12 0.451397567E+12 0.449838403E+12
 0.448225113E+12 0.446634528E+12 0.445150738E+12 0.443771149E+12 0.442453482E+12
 0.441157846E+12 0.439850727E+12 0.438498627E+12 0.437077145E+12 0.435558941E+12
 0.433910610E+12 0.432094763E+12 0.430076958E+12 0.427824937E+12 0.425309040E+12
 0.422489376E+12 0.419366866E+12 0.415937677E+12 0.412194574E+12 0.408141211E+12
 0.403792641E+12 0.399166137E+12 0.394276624E+12 0.389140997E+12 0.383777536E+12
 0.378200607E+12 0.372419730E+12 0.366443642E+12 0.360266870E+12 0.353880662E+12
 0.347308667E+12 0.340599815E+12 0.333802957E+12 0.326996586E+12 0.320278347E+12
 0.313694292E+12 0.307251090E+12 0.300954208E+12 0.294797125E+12 0.288758779E+12
 0.282823509E+12 0.276985374E+12 0.271239928E+12 0.265583428E+12 0.260014740E+12
 0.254536040E+12 0.249150915E+12 0.243862996E+12 0.238676842E+12 0.233607644E+12
 0.228673405E+12 0.223845943E+12 0.219096922E+12 0.214399716E+12 0.209698697E+12
 0.204906587E+12 0.199860622E+12 0.194607618E+12 0.189289906E+12 0.183995806E+12
 0.178961510E+12 0.175625924E+12 0.173645307E+12 0.171877763E+12 0.169905591E+12
 0.167456227E+12 0.164183039E+12 0.160003430E+12 0.154693994E+12 0.147139164E+12
 0.138609329E+12 0.129167137E+12 0.119869024E+12 0.111587429E+12 0.104641909E+12
 0.103400716E+12
t_i_04
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
 0.464614714E+01 0.456879859E+01 0.448123361E+01 0.438775186E+01 0.428752389E+01
 0.416723821E+01 0.400403091E+01 0.378718474E+01 0.350056466E+01 0.305502232E+01
 0.253319106E+01 0.193870928E+01 0.135111140E+01 0.837654561E+00 0.422331058E+00
 0.348111075E+00
n_i_05
 0.854093489E+13 0.854045567E+13 0.853860782E+13 0.853532564E+13 0.853067897E+13
 0.852476359E+13 0.851758443E+13 0.850914747E+13 0.849938216E+13 0.848827725E+13
 0.847594117E+13 0.846238411E+13 0.844761736E+13 0.843161300E+13 0.841430039E+13
 0.839582037E+13 0.837618408E+13 0.835541357E+13 0.833352060E+13 0.831041142E+13
 0.828618902E+13 0.826090350E+13 0.823457626E+13 0.820722849E+13 0.817888005E+13
 0.814954751E+13 0.812062778E+13 0.809364978E+13 0.806856634E+13 0.804460876E+13
 0.802105175E+13 0.799728595E+13 0.797270231E+13 0.794685718E+13 0.791925348E+13
 0.788928382E+13 0.785626842E+13 0.781958106E+13 0.777863522E+13 0.773289163E+13
 0.768162502E+13 0.762485212E+13 0.756250321E+13 0.749444679E+13 0.742074930E+13
 0.734168439E+13 0.725756613E+13 0.716866589E+13 0.707529086E+13 0.697777339E+13
 0.687637468E+13 0.677126782E+13 0.666261167E+13 0.655030672E+13 0.643419385E+13
 0.631470304E+13 0.619272391E+13 0.606914468E+13 0.594539247E+13 0.582324267E+13
 0.570353258E+13 0.558638345E+13 0.547189469E+13 0.535994773E+13 0.525015962E+13
 0.514224562E+13 0.503609770E+13 0.493163506E+13 0.482878959E+13 0.472754072E+13
 0.462792801E+13 0.453001663E+13 0.443387266E+13 0.433957895E+13 0.424741171E+13
 0.415769827E+13 0.406992623E+13 0.398358041E+13 0.389817666E+13 0.381270358E+13
 0.372557431E+13 0.363382948E+13 0.353832033E+13 0.344163465E+13 0.334537828E+13
 0.325384563E+13 0.319319861E+13 0.315718741E+13 0.312505024E+13 0.308919257E+13
 0.304465867E+13 0.298514616E+13 0.290915327E+13 0.281261808E+13 0.267525752E+13
 0.252016962E+13 0.234849340E+13 0.217943680E+13 0.202886235E+13 0.190258016E+13
 0.188001303E+13
t_i_05
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
 0.464614714E+01 0.456879859E+01 0.448123361E+01 0.438775186E+01 0.428752389E+01
 0.416723821E+01 0.400403091E+01 0.378718474E+01 0.350056466E+01 0.305502232E+01
 0.253319106E+01 0.193870928E+01 0.135111140E+01 0.837654561E+00 0.422331058E+00
 0.348111075E+00
n_i_06
 0.715522280E+14 0.715186237E+14 0.713996986E+14 0.712254469E+14 0.710356063E+14
 0.708407861E+14 0.706013342E+14 0.702523171E+14 0.697154233E+14 0.688927520E+14
 0.677870578E+14 0.665041186E+14 0.651650162E+14 0.638363627E+14 0.624935182E+14
 0.611038548E+14 0.596569646E+14 0.581488705E+14 0.565911449E+14 0.550022570E+14
 0.534019130E+14 0.518032758E+14 0.502105627E+14 0.486313479E+14 0.470845756E+14
 0.455963180E+14 0.441611235E+14 0.427539862E+14 0.413577531E+14 0.399629693E+14
 0.385606715E+14 0.371424315E+14 0.357000587E+14 0.342320009E+14 0.327354122E+14
 0.312087666E+14 0.296531871E+14 0.280723568E+14 0.264715410E+14 0.248573069E+14
 0.232395590E+14 0.216339369E+14 0.200557299E+14 0.185205544E+14 0.170451959E+14
 0.156430346E+14 0.143213664E+14 0.130837787E+14 0.119321227E+14 0.108654220E+14
 0.987967382E+13 0.896946927E+13 0.812923447E+13 0.735186597E+13 0.663086551E+13
 0.596445083E+13 0.535333991E+13 0.479726741E+13 0.429708078E+13 0.385352810E+13
 0.346267629E+13 0.311812101E+13 0.281408385E+13 0.254500108E+13 0.230560163E+13
 0.209169731E+13 0.190006473E+13 0.172795237E+13 0.157298962E+13 0.143320453E+13
 0.130697510E+13 0.119290816E+13 0.108976115E+13 0.996438865E+12 0.912386809E+12
 0.837307977E+12 0.769118475E+12 0.706736534E+12 0.649263872E+12 0.595648331E+12
 0.544656746E+12 0.495133949E+12 0.447627226E+12 0.403009640E+12 0.361815272E+12
 0.324572240E+12 0.294125722E+12 0.268045711E+12 0.243178687E+12 0.218129273E+12
 0.190936587E+12 0.159443562E+12 0.124718764E+12 0.866116667E+11 0.520699637E+11
 0.255058491E+11 0.753266198E+10 0.280880406E+10 0.280621560E+09 0.435912132E+08
 0.123293553E+07
t_i_06
 0.262252857E+02 0.262144436E+02 0.261726682E+02 0.260986122E+02 0.259940946E+02
 0.258615562E+02 0.257014648E+02 0.255143805E+02 0.252993555E+02 0.250568374E+02
 0.247897441E+02 0.244989846E+02 0.241855392E+02 0.238497542E+02 0.234914091E+02
 0.231139456E+02 0.227184909E+02 0.223064124E+02 0.218788838E+02 0.214358828E+02
 0.209799577E+02 0.205128178E+02 0.200358175E+02 0.195502893E+02 0.190575217E+02
 0.185586174E+02 0.180612152E+02 0.175735949E+02 0.170975596E+02 0.166318615E+02
 0.161750810E+02 0.157256535E+02 0.152826247E+02 0.148447578E+02 0.144114065E+02
 0.139823475E+02 0.135580164E+02 0.131391206E+02 0.127263549E+02 0.123203352E+02
 0.119224791E+02 0.115343451E+02 0.111577050E+02 0.107946030E+02 0.104474210E+02
 0.101177065E+02 0.980567829E+01 0.951102498E+01 0.923336913E+01 0.897184930E+01
 0.872500110E+01 0.849114957E+01 0.826864808E+01 0.805541832E+01 0.784950135E+01
 0.765036340E+01 0.745847219E+01 0.727433109E+01 0.709923038E+01 0.693488847E+01
 0.678157487E+01 0.663852044E+01 0.650495221E+01 0.637990093E+01 0.626223928E+01
 0.615109274E+01 0.604584114E+01 0.594591800E+01 0.585080296E+01 0.576008451E+01
 0.567346900E+01 0.559072060E+01 0.551161812E+01 0.543596812E+01 0.536381618E+01
 0.529531337E+01 0.522964514E+01 0.516620018E+01 0.510440413E+01 0.504330878E+01
 0.498155898E+01 0.491685275E+01 0.484961759E+01 0.478161123E+01 0.471392459E+01
