 0.617064005E+01 0.602905108E+01 0.589350870E+01 0.576393851E+01 0.564021971E+01
 0.552221193E+01 0.540980370E+01 0.530291201E+01 0.520143831E+01 0.510521724E+01
 0.501402456E+01 0.492763333E+01 0.484583298E+01 0.476842213E+01 0.469523894E+01
 0.462611833E+01 0.456099889E+01 0.449918609E+01 0.444030633E+01 0.438402393E+01
 0.432998982E+01 0.427779768E+01 0.422700075E+01 0.417715568E+01 0.412781921E+01
 0.407710408E+01 0.402348313E+01 0.396715245E+01 0.390904423E+01 0.385041548E+01
 0.379281371E+01 0.368018496E+01 0.350862616E+01 0.328769766E+01 0.303512238E+01
 0.274191821E+01 0.242633568E+01 0.209472436E+01 0.175286139E+01 0.142374550E+01
 0.111439601E+01 0.833343119E+00 0.601556423E+00 0.399432470E+00 0.234910688E+00
 0.202304675E+00
n_i_01
 0.957054850E+14 0.957113720E+14 0.957314461E+14 0.957583982E+14 0.957826784E+14
 0.958016715E+14 0.958265685E+14 0.958777266E+14 0.959780102E+14 0.961656906E+14
 0.964610918E+14 0.968548378E+14 0.973306992E+14 0.978725966E+14 0.984733321E+14
 0.991373552E+14 0.998503728E+14 0.100599975E+15 0.101371739E+15 0.102151799E+15
 0.102928272E+15 0.103687499E+15 0.104423184E+15 0.105134966E+15 0.105821818E+15
 0.106481466E+15 0.107114517E+15 0.107725138E+15 0.108310956E+15 0.108867055E+15
 0.109386704E+15 0.109863066E+15 0.110291467E+15 0.110670000E+15 0.110997715E+15
 0.111273287E+15 0.111497660E+15 0.111674970E+15 0.111805943E+15 0.111892230E+15
 0.111936260E+15 0.111938281E+15 0.111895552E+15 0.111804467E+15 0.111659875E+15
 0.111452245E+15 0.111166504E+15 0.110789720E+15 0.110313208E+15 0.109733134E+15
 0.109056875E+15 0.108294371E+15 0.107454019E+15 0.106543899E+15 0.105571672E+15
 0.104544244E+15 0.103468321E+15 0.102350644E+15 0.101197682E+15 0.100015619E+15
 0.988097169E+14 0.975842944E+14 0.963433868E+14 0.950907821E+14 0.938295057E+14
 0.925619078E+14 0.912902069E+14 0.900166408E+14 0.887433490E+14 0.874725743E+14
 0.862061558E+14 0.849443469E+14 0.836876598E+14 0.824361581E+14 0.811876286E+14
 0.799395776E+14 0.786930198E+14 0.774525480E+14 0.762243711E+14 0.750151641E+14
 0.738532142E+14 0.727599315E+14 0.717314317E+14 0.707526861E+14 0.698038289E+14
 0.688600901E+14 0.676747234E+14 0.662215184E+14 0.645333921E+14 0.626727609E+14
 0.606116528E+14 0.584521501E+14 0.562273061E+14 0.539684160E+14 0.517832655E+14
 0.497053641E+14 0.477765706E+14 0.461119496E+14 0.446182116E+14 0.433431678E+14
 0.430904712E+14
t_i_01
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
 0.379393090E+01 0.368043714E+01 0.350845599E+01 0.328753962E+01 0.303508080E+01
 0.274201539E+01 0.242652284E+01 0.209493869E+01 0.175299986E+01 0.142375685E+01
 0.111428461E+01 0.833141372E+00 0.601374718E+00 0.399331601E+00 0.234969612E+00
 0.202395268E+00
n_i_02
 0.957054850E+14 0.957113720E+14 0.957314461E+14 0.957583982E+14 0.957826784E+14
 0.958016715E+14 0.958265685E+14 0.958777266E+14 0.959780102E+14 0.961656906E+14
 0.964610918E+14 0.968548378E+14 0.973306992E+14 0.978725966E+14 0.984733321E+14
 0.991373552E+14 0.998503728E+14 0.100599975E+15 0.101371739E+15 0.102151799E+15
 0.102928272E+15 0.103687499E+15 0.104423184E+15 0.105134966E+15 0.105821818E+15
 0.106481466E+15 0.107114517E+15 0.107725138E+15 0.108310956E+15 0.108867055E+15
 0.109386704E+15 0.109863066E+15 0.110291467E+15 0.110670000E+15 0.110997715E+15
 0.111273287E+15 0.111497660E+15 0.111674970E+15 0.111805943E+15 0.111892230E+15
 0.111936260E+15 0.111938281E+15 0.111895552E+15 0.111804467E+15 0.111659875E+15
 0.111452245E+15 0.111166504E+15 0.110789720E+15 0.110313208E+15 0.109733134E+15
 0.109056875E+15 0.108294371E+15 0.107454019E+15 0.106543899E+15 0.105571672E+15
 0.104544244E+15 0.103468321E+15 0.102350644E+15 0.101197682E+15 0.100015619E+15
 0.988097169E+14 0.975842944E+14 0.963433868E+14 0.950907821E+14 0.938295057E+14
 0.925619078E+14 0.912902069E+14 0.900166408E+14 0.887433490E+14 0.874725743E+14
 0.862061558E+14 0.849443469E+14 0.836876598E+14 0.824361581E+14 0.811876286E+14
 0.799395776E+14 0.786930198E+14 0.774525480E+14 0.762243711E+14 0.750151641E+14
 0.738532142E+14 0.727599315E+14 0.717314317E+14 0.707526861E+14 0.698038289E+14
 0.688600901E+14 0.676747234E+14 0.662215184E+14 0.645333921E+14 0.626727609E+14
 0.606116528E+14 0.584521501E+14 0.562273061E+14 0.539684160E+14 0.517832655E+14
 0.497053641E+14 0.477765706E+14 0.461119496E+14 0.446182116E+14 0.433431678E+14
 0.430904712E+14
t_i_02
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
 0.379393090E+01 0.368043714E+01 0.350845599E+01 0.328753962E+01 0.303508080E+01
 0.274201539E+01 0.242652284E+01 0.209493869E+01 0.175299986E+01 0.142375685E+01
 0.111428461E+01 0.833141372E+00 0.601374718E+00 0.399331601E+00 0.234969612E+00
 0.202395268E+00
n_i_03
 0.404886669E+10 0.404872972E+10 0.404820332E+10 0.404727902E+10 0.404595379E+10
 0.404426518E+10 0.404221421E+10 0.403980210E+10 0.403703028E+10 0.403386879E+10
 0.403033623E+10 0.402645015E+10 0.402221286E+10 0.401762697E+10 0.401269503E+10
 0.400737905E+10 0.400172015E+10 0.399572580E+10 0.398939875E+10 0.398274401E+10
 0.397576449E+10 0.396843012E+10 0.396077567E+10 0.395281069E+10 0.394453957E+10
 0.393596713E+10 0.392720350E+10 0.391850169E+10 0.390991169E+10 0.390124540E+10
 0.389231885E+10 0.388294190E+10 0.387296792E+10 0.386230704E+10 0.385088553E+10
 0.383859334E+10 0.382540078E+10 0.381148662E+10 0.379701378E+10 0.378219112E+10
 0.376730838E+10 0.375247145E+10 0.373750066E+10 0.372213625E+10 0.370604699E+10
 0.368874148E+10 0.366962466E+10 0.364820734E+10 0.362414280E+10 0.359729409E+10
 0.356791589E+10 0.353632609E+10 0.350277459E+10 0.346749491E+10 0.343070165E+10
 0.339258324E+10 0.335332658E+10 0.331312239E+10 0.327215286E+10 0.323059320E+10
 0.318858991E+10 0.314625861E+10 0.310370623E+10 0.306103289E+10 0.301831492E+10
 0.297560820E+10 0.293296591E+10 0.289044325E+10 0.284809342E+10 0.280597432E+10
 0.276413240E+10 0.272257232E+10 0.268128779E+10 0.264027024E+10 0.259943855E+10
 0.255870366E+10 0.251809096E+10 0.247774207E+10 0.243785109E+10 0.239863066E+10
 0.236098784E+10 0.232559759E+10 0.229232849E+10 0.226069186E+10 0.223004471E+10
 0.219959351E+10 0.216125762E+10 0.211424089E+10 0.205967662E+10 0.199969756E+10
 0.193347709E+10 0.186424224E+10 0.179303703E+10 0.172087454E+10 0.165113724E+10
 0.158485207E+10 0.152334431E+10 0.147026650E+10 0.142263854E+10 0.138198412E+10
 0.137392696E+10
t_i_03
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
 0.379393090E+01 0.368043714E+01 0.350845599E+01 0.328753962E+01 0.303508080E+01
 0.274201539E+01 0.242652284E+01 0.209493869E+01 0.175299986E+01 0.142375685E+01
 0.111428461E+01 0.833141372E+00 0.601374718E+00 0.399331601E+00 0.234969612E+00
 0.202395268E+00
n_i_04
 0.134962223E+12 0.134957657E+12 0.134940111E+12 0.134909301E+12 0.134865126E+12
 0.134808839E+12 0.134740474E+12 0.134660070E+12 0.134567676E+12 0.134462293E+12
 0.134344541E+12 0.134215005E+12 0.134073762E+12 0.133920899E+12 0.133756501E+12
 0.133579302E+12 0.133390672E+12 0.133190860E+12 0.132979958E+12 0.132758134E+12
 0.132525483E+12 0.132281004E+12 0.132025856E+12 0.131760356E+12 0.131484652E+12
 0.131198904E+12 0.130906783E+12 0.130616723E+12 0.130330390E+12 0.130041513E+12
 0.129743962E+12 0.129431397E+12 0.129098931E+12 0.128743568E+12 0.128362851E+12
 0.127953111E+12 0.127513359E+12 0.127049554E+12 0.126567126E+12 0.126073037E+12
 0.125576946E+12 0.125082382E+12 0.124583355E+12 0.124071208E+12 0.123534900E+12
 0.122958049E+12 0.122320822E+12 0.121606911E+12 0.120804760E+12 0.119909803E+12
 0.118930530E+12 0.117877536E+12 0.116759153E+12 0.115583164E+12 0.114356722E+12
 0.113086108E+12 0.111777553E+12 0.110437413E+12 0.109071762E+12 0.107686440E+12
 0.106286330E+12 0.104875287E+12 0.103456874E+12 0.102034430E+12 0.100610497E+12
 0.991869400E+11 0.977655304E+11 0.963481082E+11 0.949364474E+11 0.935324772E+11
 0.921377468E+11 0.907524106E+11 0.893762596E+11 0.880090081E+11 0.866479517E+11
 0.852901220E+11 0.839363653E+11 0.825914024E+11 0.812617031E+11 0.799543554E+11
 0.786995946E+11 0.775199198E+11 0.764109498E+11 0.753563955E+11 0.743348238E+11
 0.733197835E+11 0.720419206E+11 0.704746964E+11 0.686558874E+11 0.666565853E+11
 0.644492362E+11 0.621414079E+11 0.597679010E+11 0.573624846E+11 0.550379080E+11
 0.528284022E+11 0.507781436E+11 0.490088834E+11 0.474212848E+11 0.460661373E+11
 0.457975652E+11
t_i_04
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
 0.379393090E+01 0.368043714E+01 0.350845599E+01 0.328753962E+01 0.303508080E+01
 0.274201539E+01 0.242652284E+01 0.209493869E+01 0.175299986E+01 0.142375685E+01
 0.111428461E+01 0.833141372E+00 0.601374718E+00 0.399331601E+00 0.234969612E+00
 0.202395268E+00
n_i_05
 0.539848892E+13 0.539830630E+13 0.539760442E+13 0.539637203E+13 0.539460505E+13
 0.539235358E+13 0.538961895E+13 0.538640280E+13 0.538270705E+13 0.537849172E+13
 0.537378164E+13 0.536860020E+13 0.536295049E+13 0.535683596E+13 0.535026004E+13
 0.534317207E+13 0.533562687E+13 0.532763440E+13 0.531919833E+13 0.531032535E+13
 0.530101932E+13 0.529124016E+13 0.528103423E+13 0.527041425E+13 0.525938610E+13
 0.524795617E+13 0.523627133E+13 0.522466893E+13 0.521321559E+13 0.520166054E+13
 0.518975847E+13 0.517725587E+13 0.516395722E+13 0.514974272E+13 0.513451404E+13
 0.511812445E+13 0.510053437E+13 0.508198216E+13 0.506268504E+13 0.504292150E+13
 0.502307784E+13 0.500329527E+13 0.498333422E+13 0.496284834E+13 0.494139598E+13
 0.491832198E+13 0.489283288E+13 0.486427645E+13 0.483219040E+13 0.479639211E+13
 0.475722118E+13 0.471510145E+13 0.467036613E+13 0.462332654E+13 0.457426887E+13
 0.452344432E+13 0.447110211E+13 0.441749652E+13 0.436287048E+13 0.430745760E+13
 0.425145322E+13 0.419501147E+13 0.413827498E+13 0.408137719E+13 0.402441990E+13
 0.396747760E+13 0.391062122E+13 0.385392433E+13 0.379745789E+13 0.374129909E+13
 0.368550987E+13 0.363009642E+13 0.357505038E+13 0.352036033E+13 0.346591807E+13
 0.341160488E+13 0.335745461E+13 0.330365610E+13 0.325046812E+13 0.319817422E+13
 0.314798379E+13 0.310079679E+13 0.305643799E+13 0.301425582E+13 0.297339295E+13
 0.293279134E+13 0.288167682E+13 0.281898785E+13 0.274623550E+13 0.266626341E+13
 0.257796945E+13 0.248565632E+13 0.239071604E+13 0.229449938E+13 0.220151632E+13
 0.211313609E+13 0.203112574E+13 0.196035534E+13 0.189685139E+13 0.184264549E+13
 0.183190261E+13
t_i_05
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
 0.379393090E+01 0.368043714E+01 0.350845599E+01 0.328753962E+01 0.303508080E+01
 0.274201539E+01 0.242652284E+01 0.209493869E+01 0.175299986E+01 0.142375685E+01
 0.111428461E+01 0.833141372E+00 0.601374718E+00 0.399331601E+00 0.234969612E+00
 0.202395268E+00
n_i_06
 0.312791209E+14 0.312689383E+14 0.312323545E+14 0.311764138E+14 0.311105702E+14
 0.310386174E+14 0.309493958E+14 0.308225866E+14 0.306353706E+14 0.303485362E+14
 0.299423434E+14 0.294267183E+14 0.288179629E+14 0.281322380E+14 0.273768220E+14
 0.265460739E+14 0.256555763E+14 0.247179729E+14 0.237477735E+14 0.227590014E+14
 0.217636297E+14 0.207743749E+14 0.197986237E+14 0.188370356E+14 0.178907767E+14
 0.169622711E+14 0.160543668E+14 0.151708302E+14 0.143156047E+14 0.134877045E+14
 0.126880923E+14 0.119176408E+14 0.111764256E+14 0.104635353E+14 0.977760765E+13
 0.911651536E+13 0.847838457E+13 0.786468492E+13 0.727979986E+13 0.672863037E+13
 0.621783315E+13 0.575048157E+13 0.532368123E+13 0.493289274E+13 0.457287619E+13
 0.423775409E+13 0.392393423E+13 0.362900662E+13 0.335078322E+13 0.308880091E+13
 0.284367054E+13 0.261542381E+13 0.240350070E+13 0.220714386E+13 0.202542362E+13
 0.185734432E+13 0.170206023E+13 0.155881353E+13 0.142684812E+13 0.130547559E+13
 0.119402856E+13 0.109181422E+13 0.998151858E+12 0.912392512E+12 0.833905257E+12
 0.762092145E+12 0.696402990E+12 0.636330716E+12 0.581404902E+12 0.531198256E+12
 0.485328721E+12 0.443688677E+12 0.405569154E+12 0.370637548E+12 0.338562630E+12
 0.309045336E+12 0.281866945E+12 0.256876584E+12 0.233952763E+12 0.213089395E+12
 0.194447412E+12 0.177785786E+12 0.162866905E+12 0.149392872E+12 0.137063443E+12
 0.125761064E+12 0.108799305E+12 0.874187162E+11 0.642457663E+11 0.437535916E+11
 0.279890748E+11 0.160792130E+11 0.771430961E+10 0.337214105E+10 0.135169526E+10
 0.351275240E+09 0.769037692E+08 0.186796561E+08 0.107538787E+07 0.182084889E+06
 0.504420492E+04
t_i_06
 0.230420748E+02 0.230299576E+02 0.229834350E+02 0.229019546E+02 0.227856397E+02
 0.226382287E+02 0.224603617E+02 0.222528031E+02 0.220164357E+02 0.217498835E+02
 0.214557049E+02 0.211363172E+02 0.207930299E+02 0.204272364E+02 0.200403807E+02
 0.196317981E+02 0.192053696E+02 0.187629611E+02 0.183061520E+02 0.178366865E+02
 0.173561516E+02 0.168653075E+02 0.163669282E+02 0.158627611E+02 0.153543728E+02
 0.148433050E+02 0.143352130E+02 0.138429745E+02 0.133756176E+02 0.129308559E+02
 0.125079402E+02 0.121061058E+02 0.117239612E+02 0.113594521E+02 0.110103874E+02
 0.106741511E+02 0.103479800E+02 0.100312596E+02 0.972521655E+01 0.943170165E+01
 0.915405864E+01 0.889440277E+01 0.865196780E+01 0.842506458E+01 0.821148596E+01
 0.800854962E+01 0.781466901E+01 0.762889236E+01 0.745029325E+01 0.727859547E+01
 0.711393146E+01 0.695614364E+01 0.680487027E+01 0.665969129E+01 0.652011980E+01
 0.638566049E+01 0.625595441E+01 0.613072354E+01 0.600970226E+01 0.589270730E+01
 0.577960217E+01 0.567022842E+01 0.556441805E+01 0.546200895E+01 0.536283175E+01
 0.526672470E+01 0.517354301E+01 0.508314966E+01 0.499541105E+01 0.491021091E+01
 0.482743969E+01 0.474706646E+01 0.466875527E+01 0.459232992E+01 0.451755890E+01
 0.444420377E+01 0.437212379E+01 0.430128083E+01 0.423169027E+01 0.416340901E+01
 0.409703408E+01 0.403299470E+01 0.397114794E+01 0.391107105E+01 0.385222204E+01
