  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118283353E-01 0.236555334E-01 0.354804078E-01 0.473017859E-01
 0.591184510E-01 0.709291603E-01 0.827326372E-01 0.945276198E-01 0.106312774E+00
 0.118086816E+00 0.129848543E+00 0.141596851E+00 0.153330443E+00 0.165048638E+00
 0.176749893E+00 0.188435005E+00 0.200100357E+00 0.211746566E+00 0.223370239E+00
 0.234972157E+00 0.246551252E+00 0.258105242E+00 0.269633895E+00 0.281136561E+00
 0.292612308E+00 0.304059741E+00 0.315477964E+00 0.326866091E+00 0.338223017E+00
 0.349547624E+00 0.360838980E+00 0.372096380E+00 0.383319113E+00 0.394506338E+00
 0.405657103E+00 0.416770771E+00 0.427846450E+00 0.438883054E+00 0.449879363E+00
 0.460834326E+00 0.471747712E+00 0.482618143E+00 0.493444175E+00 0.504225819E+00
 0.514961437E+00 0.525649946E+00 0.536290908E+00 0.546882346E+00 0.557424217E+00
 0.567914356E+00 0.578352692E+00 0.588737115E+00 0.599067348E+00 0.609341707E+00
 0.619559215E+00 0.629719208E+00 0.639819844E+00 0.649860637E+00 0.659840478E+00
 0.669757767E+00 0.679611822E+00 0.689401642E+00 0.699125548E+00 0.708782571E+00
 0.718371722E+00 0.727891710E+00 0.737340953E+00 0.746718326E+00 0.756022657E+00
 0.765252708E+00 0.774406893E+00 0.783483802E+00 0.792482142E+00 0.801400590E+00
 0.810237793E+00 0.818992258E+00 0.827662367E+00 0.836246674E+00 0.844743686E+00
 0.853151866E+00 0.861469692E+00 0.869695537E+00 0.877827854E+00 0.885865206E+00
 0.893805993E+00 0.901648342E+00 0.909390206E+00 0.917029393E+00 0.924563904E+00
 0.931991685E+00 0.939310905E+00 0.946519537E+00 0.953616232E+00 0.960600013E+00
 0.967469241E+00 0.974221244E+00 0.980853817E+00 0.987364372E+00 0.993748569E+00
 0.100000000E+01
       n_e
 0.332877168E+15 0.332856189E+15 0.332775542E+15 0.332633826E+15 0.332430901E+15
 0.332172441E+15 0.331858662E+15 0.331489832E+15 0.331066261E+15 0.330583039E+15
 0.330044036E+15 0.329451612E+15 0.328806259E+15 0.328108521E+15 0.327358757E+15
