  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118366492E-01 0.236722268E-01 0.355056094E-01 0.473356771E-01
 0.591612554E-01 0.709811297E-01 0.827940379E-01 0.945987207E-01 0.106393839E+00
 0.118178101E+00 0.129950312E+00 0.141709375E+00 0.153453997E+00 0.165183484E+00
 0.176896268E+00 0.188593189E+00 0.200270497E+00 0.211928895E+00 0.223564908E+00
 0.235179241E+00 0.246770901E+00 0.258337493E+00 0.269878718E+00 0.281393876E+00
 0.292881998E+00 0.304341675E+00 0.315771886E+00 0.327171774E+00 0.338540371E+00
 0.349876658E+00 0.361179645E+00 0.372448406E+00 0.383682006E+00 0.394879442E+00
 0.406039762E+00 0.417162301E+00 0.428246091E+00 0.439290034E+00 0.450292892E+00
 0.461253810E+00 0.472172415E+00 0.483047205E+00 0.493876884E+00 0.504661411E+00
 0.515398945E+00 0.526088831E+00 0.536730266E+00 0.547321595E+00 0.557862660E+00
 0.568351494E+00 0.578787960E+00 0.589170192E+00 0.599497692E+00 0.609769200E+00
 0.619983356E+00 0.630139730E+00 0.640236395E+00 0.650272669E+00 0.660247653E+00
 0.670159555E+00 0.680007574E+00 0.689790810E+00 0.699507573E+00 0.709156742E+00
 0.718737344E+00 0.728248238E+00 0.737687807E+00 0.747054888E+00 0.756348362E+00
 0.765567054E+00 0.774709556E+00 0.783774373E+00 0.792760274E+00 0.801665990E+00
 0.810490225E+00 0.819231606E+00 0.827888521E+00 0.836459563E+00 0.844943323E+00
 0.853338360E+00 0.861643219E+00 0.869856327E+00 0.877976006E+00 0.886000746E+00
 0.893928971E+00 0.901759001E+00 0.909489030E+00 0.917116980E+00 0.924640968E+00
 0.932059064E+00 0.939369433E+00 0.946569924E+00 0.953658677E+00 0.960634239E+00
 0.967495080E+00 0.974239040E+00 0.980864567E+00 0.987369764E+00 0.993750490E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063749E+15 0.275588205E+15 0.275001354E+15 0.274367508E+15
 0.273691661E+15 0.272974584E+15 0.272217067E+15 0.271419909E+15 0.270579955E+15
 0.269701032E+15 0.268785137E+15 0.267833109E+15 0.266845813E+15 0.265823592E+15
 0.264763933E+15 0.263671610E+15 0.262547745E+15 0.261393051E+15 0.260208655E+15
 0.258994862E+15 0.257749795E+15 0.256477864E+15 0.255179893E+15 0.253856748E+15
 0.252509326E+15 0.251138576E+15 0.249743892E+15 0.248326536E+15 0.246888729E+15
 0.245431376E+15 0.243955378E+15 0.242461628E+15 0.240951014E+15 0.239424435E+15
 0.237881132E+15 0.236323556E+15 0.234752781E+15 0.233169702E+15 0.231575229E+15
 0.229970212E+15 0.228355424E+15 0.226731798E+15 0.225100234E+15 0.223461435E+15
 0.221815922E+15 0.220164644E+15 0.218508783E+15 0.216849254E+15 0.215186728E+15
 0.213522152E+15 0.211856175E+15 0.210189706E+15 0.208523430E+15 0.206858136E+15
 0.205194620E+15 0.203533509E+15 0.201875659E+15 0.200221703E+15 0.198572281E+15
 0.196928159E+15 0.195289898E+15 0.193658035E+15 0.192033181E+15 0.190415779E+15
 0.188806155E+15 0.187204537E+15 0.185611074E+15 0.184025625E+15 0.182447770E+15
 0.180876747E+15 0.179311037E+15 0.177747913E+15 0.176184767E+15 0.174617277E+15
 0.173039601E+15 0.171444062E+15 0.169820868E+15 0.168157827E+15 0.166439540E+15
 0.164617835E+15 0.162678907E+15 0.160589948E+15 0.158315792E+15 0.155821177E+15
 0.153003046E+15 0.149783293E+15 0.146189903E+15 0.142218013E+15 0.137840341E+15
 0.132950112E+15 0.127829196E+15 0.122561707E+15 0.117225535E+15 0.112080092E+15
 0.107202802E+15 0.102681764E+15 0.988034565E+14 0.953281747E+14 0.923658337E+14
 0.917857312E+14
       t_e
 0.202317462E+02 0.202195075E+02 0.201780692E+02 0.201173025E+02 0.200404308E+02
 0.199490915E+02 0.198435148E+02 0.197239643E+02 0.195907361E+02 0.194428120E+02
 0.192815891E+02 0.191078564E+02 0.189220320E+02 0.187245612E+02 0.185157528E+02
 0.182950602E+02 0.180642570E+02 0.178239207E+02 0.175745546E+02 0.173167624E+02
 0.170509626E+02 0.167770556E+02 0.164965475E+02 0.162100008E+02 0.159179881E+02
 0.156210879E+02 0.153209777E+02 0.150209361E+02 0.147224904E+02 0.144251044E+02
 0.141283977E+02 0.138326615E+02 0.135386998E+02 0.132471880E+02 0.129586961E+02
 0.126741213E+02 0.123939013E+02 0.121184325E+02 0.118480556E+02 0.115831169E+02
 0.113239130E+02 0.110705593E+02 0.108230528E+02 0.105813529E+02 0.103453865E+02
 0.101152255E+02 0.989062960E+01 0.967125930E+01 0.945693200E+01 0.924744038E+01
 0.904260226E+01 0.884217977E+01 0.864596409E+01 0.845369846E+01 0.826512524E+01
 0.808011513E+01 0.789869101E+01 0.772095557E+01 0.754708732E+01 0.737742791E+01
 0.721223994E+01 0.705151626E+01 0.689514659E+01 0.674298424E+01 0.659476233E+01
 0.645016586E+01 0.630894608E+01 0.617091544E+01 0.603588515E+01 0.590368345E+01
 0.577419911E+01 0.564745298E+01 0.552349480E+01 0.540217394E+01 0.528349292E+01
 0.516747881E+01 0.505409001E+01 0.494319461E+01 0.483457876E+01 0.472798021E+01
 0.462308601E+01 0.451909910E+01 0.441509616E+01 0.430999379E+01 0.420263560E+01
 0.409045967E+01 0.393690674E+01 0.373897042E+01 0.350146834E+01 0.323143979E+01
 0.291624193E+01 0.257800134E+01 0.222384781E+01 0.185996105E+01 0.151024381E+01
 0.118202155E+01 0.883102333E+00 0.636648811E+00 0.421139011E+00 0.244760951E+00
 0.210221599E+00
n_i_01
 0.135764810E+15 0.135689553E+15 0.135457100E+15 0.135170445E+15 0.134860893E+15
 0.134530801E+15 0.134180820E+15 0.133811839E+15 0.133424840E+15 0.133018978E+15
 0.132595852E+15 0.132155829E+15 0.131698628E+15 0.131224018E+15 0.130732065E+15
 0.130221760E+15 0.129695491E+15 0.129153841E+15 0.128597171E+15 0.128025989E+15
 0.127440365E+15 0.126839268E+15 0.126224727E+15 0.125597031E+15 0.124956561E+15
 0.124303753E+15 0.123639088E+15 0.122962292E+15 0.122274020E+15 0.121575386E+15
 0.120866838E+15 0.120148804E+15 0.119421692E+15 0.118685917E+15 0.117941906E+15
 0.117189238E+15 0.116429139E+15 0.115662135E+15 0.114888666E+15 0.114109183E+15
 0.113324108E+15 0.112533834E+15 0.111738833E+15 0.110939563E+15 0.110136388E+15
 0.109329574E+15 0.108519612E+15 0.107707116E+15 0.106892555E+15 0.106076281E+15
 0.105258778E+15 0.104440380E+15 0.103621547E+15 0.102802628E+15 0.101984023E+15
 0.101166130E+15 0.100349264E+15 0.995338496E+14 0.987202040E+14 0.979086466E+14
 0.970995592E+14 0.962932295E+14 0.954899319E+14 0.946899781E+14 0.938935984E+14
 0.931009630E+14 0.923121929E+14 0.915273676E+14 0.907464240E+14 0.899691598E+14
 0.891952033E+14 0.884238071E+14 0.876536289E+14 0.868833898E+14 0.861109610E+14
 0.853334655E+14 0.845471198E+14 0.837470980E+14 0.829273889E+14 0.820804016E+14
 0.811823743E+14 0.802265075E+14 0.791966233E+14 0.780753814E+14 0.768453938E+14
 0.754558346E+14 0.738682807E+14 0.720965103E+14 0.701380815E+14 0.679794826E+14
 0.655680082E+14 0.630426896E+14 0.604450178E+14 0.578133985E+14 0.552757988E+14
 0.528704283E+14 0.506407415E+14 0.487280332E+14 0.470140890E+14 0.455531173E+14
 0.452670215E+14
t_i_01
 0.211982292E+02 0.211837988E+02 0.211340237E+02 0.210588156E+02 0.209615314E+02
 0.208444633E+02 0.207079877E+02 0.205525430E+02 0.203786265E+02 0.201849998E+02
 0.199736845E+02 0.197458816E+02 0.195023039E+02 0.192437096E+02 0.189706928E+02
 0.186828114E+02 0.183825271E+02 0.180707878E+02 0.177484440E+02 0.174164744E+02
 0.170756366E+02 0.167261695E+02 0.163700343E+02 0.160081272E+02 0.156413468E+02
 0.152705874E+02 0.148994173E+02 0.145360312E+02 0.141841891E+02 0.138423920E+02
 0.135096821E+02 0.131857300E+02 0.128706882E+02 0.125645966E+02 0.122674032E+02
