  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118887177E-01 0.237763187E-01 0.356616386E-01 0.475435326E-01
 0.594208193E-01 0.712922963E-01 0.831567344E-01 0.950129265E-01 0.106859581E+00
 0.118695448E+00 0.130519378E+00 0.142330206E+00 0.154126637E+00 0.165907971E+00
 0.177672663E+00 0.189421705E+00 0.201150795E+00 0.212861092E+00 0.224548985E+00
 0.236214823E+00 0.247858059E+00 0.259476119E+00 0.271068427E+00 0.282634299E+00
 0.294172732E+00 0.305682560E+00 0.317162444E+00 0.328611391E+00 0.340028421E+00
 0.351412513E+00 0.362762619E+00 0.374077672E+00 0.385356574E+00 0.396598383E+00
 0.407802201E+00 0.418966968E+00 0.430091535E+00 0.441174617E+00 0.452215094E+00
 0.463212597E+00 0.474165705E+00 0.485072810E+00 0.495933748E+00 0.506747067E+00
 0.517511248E+00 0.528226178E+00 0.538889691E+00 0.549501760E+00 0.560060318E+00
 0.570565197E+00 0.581014367E+00 0.591407701E+00 0.601743103E+00 0.612020316E+00
 0.622237676E+00 0.632394093E+00 0.642488963E+00 0.652520406E+00 0.662487625E+00
 0.672389793E+00 0.682225157E+00 0.691992730E+00 0.701691638E+00 0.711320541E+00
 0.720877958E+00 0.730362908E+00 0.739774346E+00 0.749110987E+00 0.758371318E+00
 0.767554221E+00 0.776658552E+00 0.785683131E+00 0.794626563E+00 0.803487393E+00
 0.812264398E+00 0.820956322E+00 0.829561879E+00 0.838079709E+00 0.846508210E+00
 0.854845989E+00 0.863091674E+00 0.871243870E+00 0.879301150E+00 0.887261793E+00
 0.895124125E+00 0.902886538E+00 0.910547303E+00 0.918104554E+00 0.925556167E+00
 0.932900329E+00 0.940135273E+00 0.947259041E+00 0.954269234E+00 0.961164075E+00
 0.967942199E+00 0.974601761E+00 0.981140673E+00 0.987556268E+00 0.993844406E+00
 0.100000000E+01
       n_e
