 0.645877588E+10 0.645831475E+10 0.645653164E+10 0.645336536E+10 0.644875749E+10
 0.644276231E+10 0.643520164E+10 0.642582209E+10 0.641434032E+10 0.640030204E+10
 0.638380980E+10 0.636511604E+10 0.634437566E+10 0.632173182E+10 0.629723969E+10
 0.627072181E+10 0.624248556E+10 0.621265747E+10 0.618120896E+10 0.614807296E+10
 0.611328196E+10 0.607679775E+10 0.603910563E+10 0.600063924E+10 0.596161419E+10
 0.592214433E+10 0.588254556E+10 0.584346913E+10 0.580531678E+10 0.576796999E+10
 0.573135149E+10 0.569537173E+10 0.565995678E+10 0.562506159E+10 0.559064749E+10
 0.555663326E+10 0.552299302E+10 0.548994317E+10 0.545780125E+10 0.542690328E+10
 0.539754202E+10 0.536964114E+10 0.534276908E+10 0.531641916E+10 0.529004704E+10
 0.526306971E+10 0.523488901E+10 0.520513373E+10 0.517343752E+10 0.513957288E+10
 0.510353684E+10 0.506537633E+10 0.502511799E+10 0.498278847E+10 0.493847198E+10
 0.489235546E+10 0.484469023E+10 0.479573815E+10 0.474579251E+10 0.469521665E+10
 0.464432204E+10 0.459327961E+10 0.454220173E+10 0.449116709E+10 0.444016439E+10
 0.438913592E+10 0.433806325E+10 0.428696685E+10 0.423586874E+10 0.418480587E+10
 0.413383232E+10 0.408298474E+10 0.403230425E+10 0.398184057E+10 0.393162855E+10
 0.388169468E+10 0.383205610E+10 0.378272543E+10 0.373371282E+10 0.368502557E+10
 0.363662130E+10 0.358852224E+10 0.354073921E+10 0.349329299E+10 0.344620777E+10
 0.339947420E+10 0.335313855E+10 0.330728176E+10 0.326194761E+10 0.321717386E+10
 0.317300954E+10 0.312950930E+10 0.307720455E+10 0.299220981E+10 0.285320237E+10
 0.268928474E+10 0.250363060E+10 0.232097678E+10 0.215616662E+10 0.201947724E+10
 0.199268456E+10
t_i_03
 0.212236869E+02 0.212081055E+02 0.211553435E+02 0.210779737E+02 0.209800149E+02
 0.208636816E+02 0.207293319E+02 0.205773794E+02 0.204082909E+02 0.202211702E+02
 0.200174114E+02 0.197983634E+02 0.195646870E+02 0.193170839E+02 0.190562768E+02
 0.187816245E+02 0.184953382E+02 0.181984071E+02 0.178916197E+02 0.175758755E+02
 0.172519724E+02 0.169200328E+02 0.165817203E+02 0.162379883E+02 0.158896615E+02
 0.155375622E+02 0.151844694E+02 0.148365618E+02 0.144980775E+02 0.141683497E+02
 0.138472206E+02 0.135346566E+02 0.132305407E+02 0.129345315E+02 0.126462220E+02
 0.123654162E+02 0.120916774E+02 0.118245367E+02 0.115639389E+02 0.113098835E+02
 0.110624897E+02 0.108217774E+02 0.105875805E+02 0.103596674E+02 0.101377190E+02
 0.992137856E+01 0.971058749E+01 0.950488681E+01 0.930408893E+01 0.910804291E+01
 0.891667218E+01 0.872982644E+01 0.854736566E+01 0.836910006E+01 0.819483520E+01
 0.802443217E+01 0.785786226E+01 0.769515889E+01 0.753637964E+01 0.738165871E+01
 0.723106407E+01 0.708449411E+01 0.694179022E+01 0.680277463E+01 0.666719888E+01
 0.653481727E+01 0.640546581E+01 0.627903453E+01 0.615541659E+01 0.603453703E+01
 0.591636286E+01 0.580095751E+01 0.568827522E+01 0.557818574E+01 0.547064035E+01
 0.536558833E+01 0.526297669E+01 0.516275236E+01 0.506485914E+01 0.496926583E+01
 0.487611121E+01 0.478506264E+01 0.469607258E+01 0.460909112E+01 0.452404923E+01
 0.444095069E+01 0.435948260E+01 0.427896791E+01 0.419844314E+01 0.411656622E+01
 0.402589264E+01 0.392101492E+01 0.377739221E+01 0.352875341E+01 0.310574032E+01
 0.259051184E+01 0.198515603E+01 0.138674535E+01 0.855361221E+00 0.431243055E+00
 0.348111075E+00
n_i_04
 0.473643564E+12 0.473609748E+12 0.473478987E+12 0.473246793E+12 0.472908882E+12
 0.472469236E+12 0.471914787E+12 0.471226953E+12 0.470384957E+12 0.469355483E+12
 0.468146052E+12 0.466775176E+12 0.465254215E+12 0.463593667E+12 0.461797577E+12
 0.459852933E+12 0.457782275E+12 0.455594881E+12 0.453288657E+12 0.450858684E+12
 0.448307344E+12 0.445631835E+12 0.442867746E+12 0.440046878E+12 0.437185040E+12
 0.434290584E+12 0.431386674E+12 0.428521069E+12 0.425723230E+12 0.422984466E+12
 0.420299109E+12 0.417660594E+12 0.415063497E+12 0.412504517E+12 0.409980816E+12
 0.407486439E+12 0.405019488E+12 0.402595832E+12 0.400238758E+12 0.397972907E+12
 0.395819748E+12 0.393773684E+12 0.391803066E+12 0.389870738E+12 0.387936783E+12
 0.385958445E+12 0.383891860E+12 0.381709807E+12 0.379385418E+12 0.376902011E+12
 0.374259368E+12 0.371460931E+12 0.368508653E+12 0.365404487E+12 0.362154612E+12
 0.358772734E+12 0.355277284E+12 0.351687465E+12 0.348024784E+12 0.344315887E+12
 0.340583616E+12 0.336840505E+12 0.333094794E+12 0.329352253E+12 0.325612055E+12
 0.321869968E+12 0.318124638E+12 0.314377569E+12 0.310630374E+12 0.306885764E+12
 0.303147703E+12 0.299418881E+12 0.295702312E+12 0.292001642E+12 0.288319427E+12
 0.284657610E+12 0.281017447E+12 0.277399865E+12 0.273805607E+12 0.270235208E+12
 0.266685562E+12 0.263158298E+12 0.259654209E+12 0.256174819E+12 0.252721903E+12
 0.249294774E+12 0.245896827E+12 0.242533996E+12 0.239209491E+12 0.235926083E+12
 0.232687366E+12 0.229497349E+12 0.225661667E+12 0.219428719E+12 0.209234840E+12
 0.197214214E+12 0.183599577E+12 0.170204964E+12 0.158118886E+12 0.148094997E+12
 0.146130201E+12
t_i_04
 0.212236869E+02 0.212081055E+02 0.211553435E+02 0.210779737E+02 0.209800149E+02
 0.208636816E+02 0.207293319E+02 0.205773794E+02 0.204082909E+02 0.202211702E+02
 0.200174114E+02 0.197983634E+02 0.195646870E+02 0.193170839E+02 0.190562768E+02
 0.187816245E+02 0.184953382E+02 0.181984071E+02 0.178916197E+02 0.175758755E+02
 0.172519724E+02 0.169200328E+02 0.165817203E+02 0.162379883E+02 0.158896615E+02
 0.155375622E+02 0.151844694E+02 0.148365618E+02 0.144980775E+02 0.141683497E+02
 0.138472206E+02 0.135346566E+02 0.132305407E+02 0.129345315E+02 0.126462220E+02
 0.123654162E+02 0.120916774E+02 0.118245367E+02 0.115639389E+02 0.113098835E+02
 0.110624897E+02 0.108217774E+02 0.105875805E+02 0.103596674E+02 0.101377190E+02
 0.992137856E+01 0.971058749E+01 0.950488681E+01 0.930408893E+01 0.910804291E+01
 0.891667218E+01 0.872982644E+01 0.854736566E+01 0.836910006E+01 0.819483520E+01
 0.802443217E+01 0.785786226E+01 0.769515889E+01 0.753637964E+01 0.738165871E+01
 0.723106407E+01 0.708449411E+01 0.694179022E+01 0.680277463E+01 0.666719888E+01
 0.653481727E+01 0.640546581E+01 0.627903453E+01 0.615541659E+01 0.603453703E+01
 0.591636286E+01 0.580095751E+01 0.568827522E+01 0.557818574E+01 0.547064035E+01
 0.536558833E+01 0.526297669E+01 0.516275236E+01 0.506485914E+01 0.496926583E+01
 0.487611121E+01 0.478506264E+01 0.469607258E+01 0.460909112E+01 0.452404923E+01
 0.444095069E+01 0.435948260E+01 0.427896791E+01 0.419844314E+01 0.411656622E+01
 0.402589264E+01 0.392101492E+01 0.377739221E+01 0.352875341E+01 0.310574032E+01
 0.259051184E+01 0.198515603E+01 0.138674535E+01 0.855361221E+00 0.431243055E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
