  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.291163682E+15 0.291146583E+15 0.291080777E+15 0.290964679E+15 0.290799124E+15
 0.290588287E+15 0.290332337E+15 0.290031479E+15 0.289685896E+15 0.289289974E+15
 0.288850049E+15 0.288366471E+15 0.287839623E+15 0.287269927E+15 0.286654922E+15
 0.285995353E+15 0.285294362E+15 0.284552681E+15 0.283770739E+15 0.282949303E+15
 0.282085230E+15 0.281181618E+15 0.280240611E+15 0.279262883E+15 0.278249133E+15
 0.277200110E+15 0.276134229E+15 0.275085275E+15 0.274044941E+15 0.272983454E+15
 0.271871644E+15 0.270696057E+15 0.269481375E+15 0.268277066E+15 0.267139577E+15
 0.266090619E+15 0.265109047E+15 0.264157145E+15 0.263199513E+15 0.262201142E+15
 0.261130467E+15 0.259964335E+15 0.258683953E+15 0.257263305E+15 0.255698652E+15
 0.253987239E+15 0.252131547E+15 0.250134754E+15 0.248001183E+15 0.245741479E+15
 0.243371453E+15 0.240907327E+15 0.238363714E+15 0.235755244E+15 0.233095916E+15
 0.230400493E+15 0.227683801E+15 0.224960205E+15 0.222245265E+15 0.219553246E+15
 0.216892945E+15 0.214269196E+15 0.211685657E+15 0.209143928E+15 0.206642274E+15
 0.204178296E+15 0.201750831E+15 0.199359415E+15 0.197003586E+15 0.194682980E+15
 0.192397464E+15 0.190147348E+15 0.187933119E+15 0.185756051E+15 0.183619438E+15
 0.181523536E+15 0.179466711E+15 0.177445785E+15 0.175457390E+15 0.173496566E+15
 0.171553824E+15 0.169609661E+15 0.167669144E+15 0.165740182E+15 0.163830106E+15
 0.161926270E+15 0.158948535E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.193082954E+02 0.193016532E+02 0.192761059E+02 0.192311021E+02 0.191670882E+02
 0.190858194E+02 0.189875368E+02 0.188725299E+02 0.187411147E+02 0.185915901E+02
 0.184265919E+02 0.182465956E+02 0.180521142E+02 0.178436986E+02 0.176210425E+02
 0.173849240E+02 0.171368070E+02 0.168774254E+02 0.166074166E+02 0.163275432E+02
 0.160376636E+02 0.157391640E+02 0.154331403E+02 0.151203223E+02 0.148014429E+02
 0.144772415E+02 0.141503761E+02 0.138265715E+02 0.135084843E+02 0.131967293E+02
 0.128918486E+02 0.125941283E+02 0.123036360E+02 0.120206273E+02 0.117454499E+02
 0.114777217E+02 0.112173641E+02 0.109640843E+02 0.107175299E+02 0.104772382E+02
 0.102425931E+02 0.100132391E+02 0.978916367E+01 0.957061152E+01 0.935751273E+01
 0.915030414E+01 0.894929834E+01 0.875473263E+01 0.856679282E+01 0.838564565E+01
 0.821130424E+01 0.804372810E+01 0.788282674E+01 0.772850691E+01 0.758058611E+01
 0.743890566E+01 0.730334179E+01 0.717377698E+01 0.705016124E+01 0.693242872E+01
 0.682035284E+01 0.671358810E+01 0.661176179E+01 0.651444085E+01 0.642113199E+01
 0.633141822E+01 0.624499322E+01 0.616159837E+01 0.608098427E+01 0.600292772E+01
 0.592725623E+01 0.585385417E+01 0.578262897E+01 0.571355606E+01 0.564666248E+01
 0.558181776E+01 0.551897622E+01 0.545806284E+01 0.539899710E+01 0.534172863E+01
 0.528629462E+01 0.523294695E+01 0.518107923E+01 0.513033638E+01 0.508040275E+01
 0.502924805E+01 0.487557214E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.106703394E+15 0.106699814E+15 0.106684816E+15 0.106654278E+15 0.106604005E+15
 0.106534580E+15 0.106451768E+15 0.106365492E+15 0.106286467E+15 0.106234734E+15
 0.106221793E+15 0.106247591E+15 0.106307219E+15 0.106398307E+15 0.106527836E+15
 0.106702196E+15 0.106922552E+15 0.107189015E+15 0.107490604E+15 0.107813757E+15
 0.108152455E+15 0.108499286E+15 0.108853940E+15 0.109221234E+15 0.109601928E+15
 0.109993763E+15 0.110393091E+15 0.110790872E+15 0.111175036E+15 0.111533059E+15
 0.111851785E+15 0.112123074E+15 0.112353139E+15 0.112557768E+15 0.112756164E+15
 0.112957940E+15 0.113154767E+15 0.113332736E+15 0.113478914E+15 0.113580519E+15
 0.113626111E+15 0.113606294E+15 0.113512047E+15 0.113329769E+15 0.113058054E+15
 0.112694375E+15 0.112239559E+15 0.111695345E+15 0.111064238E+15 0.110351702E+15
 0.109565849E+15 0.108715169E+15 0.107807592E+15 0.106851142E+15 0.105853632E+15
 0.104822887E+15 0.103766505E+15 0.102691866E+15 0.101606776E+15 0.100518386E+15
 0.994315788E+14 0.983496206E+14 0.972752349E+14 0.962101869E+14 0.951547024E+14
 0.941085767E+14 0.930720183E+14 0.920454572E+14 0.910292539E+14 0.900237373E+14
 0.890292814E+14 0.880464280E+14 0.870757741E+14 0.861180980E+14 0.851751244E+14
 0.842475780E+14 0.833349348E+14 0.824359222E+14 0.815491624E+14 0.806724986E+14
 0.798015466E+14 0.789267838E+14 0.780513721E+14 0.771792908E+14 0.763142122E+14
 0.754509285E+14 0.741126240E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.230274422E+02 0.230169507E+02 0.229766077E+02 0.229055820E+02 0.228046537E+02
 0.226766762E+02 0.225221373E+02 0.223416203E+02 0.221357696E+02 0.219021822E+02
 0.216451181E+02 0.213655205E+02 0.210644020E+02 0.207428427E+02 0.204007118E+02
 0.200394878E+02 0.196615882E+02 0.192683860E+02 0.188611044E+02 0.184411500E+02
 0.180088070E+02 0.175662883E+02 0.171153844E+02 0.166574036E+02 0.161936421E+02
 0.157253878E+02 0.152581045E+02 0.148028419E+02 0.143637162E+02 0.139410510E+02
 0.135351465E+02 0.131461146E+02 0.127736997E+02 0.124178763E+02 0.120787159E+02
 0.117547578E+02 0.114454573E+02 0.111499343E+02 0.108671993E+02 0.105960829E+02
 0.103352709E+02 0.100841137E+02 0.984268546E+01 0.961161738E+01 0.939078887E+01
 0.918068375E+01 0.898114496E+01 0.879173745E+01 0.861195776E+01 0.844120391E+01
 0.827871346E+01 0.812375677E+01 0.797560924E+01 0.783352794E+01 0.769676105E+01
