    2.6052108909989504e-13 1.456778213800099e-14 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -3.8518598887744717e-28 -3.0814879110195774e-27 0.0 0.0  
    0.0 3.549874073494553e-24 1.5777218104420236e-24 0.0 0.0  
    -1.4136387421560532e-21 5.2506581851510546e-21  
    -1.857925203976527e-20 1.5832753912147795e-19  
    -5.816113682013476e-19 0.0 0.0 -8.271806125530277e-19  
    1.1745964698252993e-16 -4.367513634279986e-16  
    1.6675961149069038e-15 -1.1964340379966992e-14  
    4.446922973085077e-14 -1.6432439176733427e-13 9.0801931945661e-13  
    -2.2497195079074217e-12 3923.177722415342 24120.270471160762  
    69451.55480424299 154817.76127502928 296321.94879625743  
    499054.76058251294 761101.708785633 1069130.169740712  
    1396828.965521525 1704027.2460253476 1957947.9687668835  
    2121711.20905223 2168725.2688405574 2104774.770772461  
    1950952.5360552324 1737844.551453144 1495760.8961862097  
    1250362.679085957 1019531.938946518 813107.5084550483  
    635791.2682496922 488477.52899846283 369196.4874741181  
    274826.86068189784 201584.08580873278 145736.3883781126  
    103859.03186068521 72938.02794717219 50509.14783766518  
    34459.93959553682 23150.151706276847 15295.404488305277  
    9945.661729305428 6359.308648148702 3990.0824118957926  
    2457.4336941756123 1484.105948547751 877.6641969154388  
    508.3398590229023 288.00124063106944 159.31355105749276  
    86.0197776196659 45.326903365116046 23.25261529960804  
    11.610715370961035 5.642368463913492 2.661818108889542  
    1.218586061670235 0.5423875875378634 0.23363168115933425  
    0.09725040208514618 0.03929635712098433 0.015345909382544274  
    0.005776030582485916 0.0020998087170489197 0.0007348960669282915  
    0.0002467730684260523 7.908251092408823e-05 2.396027366712661e-05  
    6.634644591310083e-06 1.5735521728491238e-06 2.6052108909992536e-07  
    1.4567782138004286e-08 -2.335028279454195e-22 6.260967137609577e-23  
    -1.677253869967956e-23 4.48433528251124e-24 -1.2058247381808484e-24  
    3.224728950633378e-25 -8.6420087723301e-26 2.7798090408245455e-26  
    -7.495328139035168e-27 2.139963955784958e-27  
    -1.0697938987963474e-27 2.143234198100749e-27 
/

