 0.145272941E+02 0.142380208E+02 0.139499258E+02 0.136657598E+02 0.133856723E+02
 0.131099609E+02 0.128390598E+02 0.125732505E+02 0.123124986E+02 0.120566776E+02
 0.118056536E+02 0.115589239E+02 0.113161634E+02 0.110774134E+02 0.108427760E+02
 0.106125131E+02 0.103868479E+02 0.101658393E+02 0.994947960E+01 0.973764931E+01
 0.953013283E+01 0.932693690E+01 0.912778111E+01 0.893261053E+01 0.874138497E+01
 0.855416604E+01 0.837099383E+01 0.819193325E+01 0.801702148E+01 0.784633408E+01
 0.767993822E+01 0.751787600E+01 0.736019715E+01 0.720694161E+01 0.705815508E+01
 0.691381316E+01 0.677378626E+01 0.663792002E+01 0.650605673E+01 0.637799850E+01
 0.625354345E+01 0.613252641E+01 0.601481072E+01 0.590026011E+01 0.578875532E+01
 0.568019931E+01 0.557460860E+01 0.547187502E+01 0.537181143E+01 0.527432514E+01
 0.517932691E+01 0.508672985E+01 0.499645000E+01 0.490840293E+01 0.482253443E+01
 0.473893620E+01 0.465726694E+01 0.457746824E+01 0.449948615E+01 0.442325576E+01
 0.434879195E+01 0.427588101E+01 0.420401551E+01 0.413245717E+01 0.406016009E+01
 0.398146390E+01 0.389222029E+01 0.376521943E+01 0.352726046E+01 0.310656806E+01
 0.259150784E+01 0.198615405E+01 0.138781175E+01 0.856095018E+00 0.431629045E+00
 0.348149965E+00
n_i_01
 0.136388721E+15 0.136379855E+15 0.136345798E+15 0.136286075E+15 0.136200579E+15
 0.136091837E+15 0.135960069E+15 0.135805555E+15 0.135628607E+15 0.135427656E+15
 0.135204008E+15 0.134958701E+15 0.134691766E+15 0.134403258E+15 0.134093287E+15
 0.133759502E+15 0.133404437E+15 0.133028538E+15 0.132632027E+15 0.132215311E+15
 0.131778645E+15 0.131320232E+15 0.130842276E+15 0.130345323E+15 0.129829657E+15
 0.129295614E+15 0.128748269E+15 0.128200066E+15 0.127656750E+15 0.127114380E+15
 0.126568151E+15 0.126012275E+15 0.125447786E+15 0.124884235E+15 0.124333224E+15
 0.123807746E+15 0.123313113E+15 0.122842351E+15 0.122386925E+15 0.121938916E+15
 0.121492108E+15 0.121041066E+15 0.120579689E+15 0.120101623E+15 0.119599317E+15
 0.119063466E+15 0.118482796E+15 0.117853135E+15 0.117168847E+15 0.116426536E+15
 0.115627504E+15 0.114775131E+15 0.113872897E+15 0.112924875E+15 0.111937746E+15
 0.110919596E+15 0.109877285E+15 0.108816801E+15 0.107743838E+15 0.106663296E+15
 0.105578256E+15 0.104490211E+15 0.103400287E+15 0.102309203E+15 0.101216535E+15
 0.100121447E+15 0.990238207E+14 0.979241267E+14 0.968228421E+14 0.957207067E+14
 0.946188176E+14 0.935179064E+14 0.924190054E+14 0.913233598E+14 0.902318360E+14
 0.891452004E+14 0.880640991E+14 0.869891113E+14 0.859207496E+14 0.848594325E+14
 0.838048626E+14 0.827579600E+14 0.817190957E+14 0.806887260E+14 0.796673203E+14
 0.786548166E+14 0.776517243E+14 0.766590467E+14 0.756774482E+14 0.747075215E+14
 0.737502191E+14 0.728069117E+14 0.716539974E+14 0.697164398E+14 0.665007053E+14
 0.626942390E+14 0.583738992E+14 0.541173023E+14 0.502733941E+14 0.470848708E+14
 0.464577887E+14
t_i_01
 0.188368151E+02 0.188244662E+02 0.187823477E+02 0.187198488E+02 0.186399721E+02
 0.185445591E+02 0.184338844E+02 0.183082657E+02 0.181680623E+02 0.180124549E+02
 0.178425960E+02 0.176595809E+02 0.174639228E+02 0.172561686E+02 0.170368822E+02
 0.168054092E+02 0.165636335E+02 0.163123396E+02 0.160521497E+02 0.157837830E+02
 0.155078744E+02 0.152244065E+02 0.149348299E+02 0.146399236E+02 0.143403604E+02
 0.140368156E+02 0.137317099E+02 0.134305434E+02 0.131371676E+02 0.128512415E+02
 0.125728205E+02 0.123020740E+02 0.120389978E+02 0.117832750E+02 0.115345029E+02
 0.112923979E+02 0.110562923E+02 0.108256105E+02 0.106001937E+02 0.103799361E+02
 0.101648762E+02 0.995505529E+01 0.975040936E+01 0.955082639E+01 0.935611789E+01
 0.916605600E+01 0.898065449E+01 0.879956253E+01 0.862267837E+01 0.844992727E+01
 0.828129877E+01 0.811670758E+01 0.795607149E+01 0.779926513E+01 0.764615302E+01
 0.749662178E+01 0.735062672E+01 0.720817024E+01 0.706926905E+01 0.693399420E+01
 0.680236544E+01 0.667427449E+01 0.654957245E+01 0.642809422E+01 0.630961397E+01
 0.619390923E+01 0.608082951E+01 0.597027192E+01 0.586213704E+01 0.575635482E+01
 0.565289195E+01 0.555179550E+01 0.545300956E+01 0.535641642E+01 0.526196331E+01
 0.516959436E+01 0.507925349E+01 0.499088722E+01 0.490444141E+01 0.481988506E+01
 0.473730201E+01 0.465643207E+01 0.457724114E+01 0.449969651E+01 0.442375252E+01
 0.434942123E+01 0.427650985E+01 0.420454789E+01 0.413282198E+01 0.406031182E+01
 0.398142720E+01 0.389206813E+01 0.376504338E+01 0.352721637E+01 0.310669501E+01
 0.259171528E+01 0.198627155E+01 0.138773840E+01 0.855932040E+00 0.431569762E+00
 0.348111075E+00
n_i_02
 0.136388721E+15 0.136379855E+15 0.136345798E+15 0.136286075E+15 0.136200579E+15
 0.136091837E+15 0.135960069E+15 0.135805555E+15 0.135628607E+15 0.135427656E+15
 0.135204008E+15 0.134958701E+15 0.134691766E+15 0.134403258E+15 0.134093287E+15
 0.133759502E+15 0.133404437E+15 0.133028538E+15 0.132632027E+15 0.132215311E+15
 0.131778645E+15 0.131320232E+15 0.130842276E+15 0.130345323E+15 0.129829657E+15
 0.129295614E+15 0.128748269E+15 0.128200066E+15 0.127656750E+15 0.127114380E+15
 0.126568151E+15 0.126012275E+15 0.125447786E+15 0.124884235E+15 0.124333224E+15
 0.123807746E+15 0.123313113E+15 0.122842351E+15 0.122386925E+15 0.121938916E+15
 0.121492108E+15 0.121041066E+15 0.120579689E+15 0.120101623E+15 0.119599317E+15
 0.119063466E+15 0.118482796E+15 0.117853135E+15 0.117168847E+15 0.116426536E+15
 0.115627504E+15 0.114775131E+15 0.113872897E+15 0.112924875E+15 0.111937746E+15
 0.110919596E+15 0.109877285E+15 0.108816801E+15 0.107743838E+15 0.106663296E+15
 0.105578256E+15 0.104490211E+15 0.103400287E+15 0.102309203E+15 0.101216535E+15
 0.100121447E+15 0.990238207E+14 0.979241267E+14 0.968228421E+14 0.957207067E+14
 0.946188176E+14 0.935179064E+14 0.924190054E+14 0.913233598E+14 0.902318360E+14
 0.891452004E+14 0.880640991E+14 0.869891113E+14 0.859207496E+14 0.848594325E+14
 0.838048626E+14 0.827579600E+14 0.817190957E+14 0.806887260E+14 0.796673203E+14
 0.786548166E+14 0.776517243E+14 0.766590467E+14 0.756774482E+14 0.747075215E+14
 0.737502191E+14 0.728069117E+14 0.716539974E+14 0.697164398E+14 0.665007053E+14
 0.626942390E+14 0.583738992E+14 0.541173023E+14 0.502733941E+14 0.470848708E+14
 0.464577887E+14
t_i_02
 0.188368151E+02 0.188244662E+02 0.187823477E+02 0.187198488E+02 0.186399721E+02
 0.185445591E+02 0.184338844E+02 0.183082657E+02 0.181680623E+02 0.180124549E+02
 0.178425960E+02 0.176595809E+02 0.174639228E+02 0.172561686E+02 0.170368822E+02
 0.168054092E+02 0.165636335E+02 0.163123396E+02 0.160521497E+02 0.157837830E+02
 0.155078744E+02 0.152244065E+02 0.149348299E+02 0.146399236E+02 0.143403604E+02
 0.140368156E+02 0.137317099E+02 0.134305434E+02 0.131371676E+02 0.128512415E+02
 0.125728205E+02 0.123020740E+02 0.120389978E+02 0.117832750E+02 0.115345029E+02
 0.112923979E+02 0.110562923E+02 0.108256105E+02 0.106001937E+02 0.103799361E+02
 0.101648762E+02 0.995505529E+01 0.975040936E+01 0.955082639E+01 0.935611789E+01
 0.916605600E+01 0.898065449E+01 0.879956253E+01 0.862267837E+01 0.844992727E+01
 0.828129877E+01 0.811670758E+01 0.795607149E+01 0.779926513E+01 0.764615302E+01
 0.749662178E+01 0.735062672E+01 0.720817024E+01 0.706926905E+01 0.693399420E+01
 0.680236544E+01 0.667427449E+01 0.654957245E+01 0.642809422E+01 0.630961397E+01
 0.619390923E+01 0.608082951E+01 0.597027192E+01 0.586213704E+01 0.575635482E+01
 0.565289195E+01 0.555179550E+01 0.545300956E+01 0.535641642E+01 0.526196331E+01
 0.516959436E+01 0.507925349E+01 0.499088722E+01 0.490444141E+01 0.481988506E+01
 0.473730201E+01 0.465643207E+01 0.457724114E+01 0.449969651E+01 0.442375252E+01
 0.434942123E+01 0.427650985E+01 0.420454789E+01 0.413282198E+01 0.406031182E+01
 0.398142720E+01 0.389206813E+01 0.376504338E+01 0.352721637E+01 0.310669501E+01
 0.259171528E+01 0.198627155E+01 0.138773840E+01 0.855932040E+00 0.431569762E+00
 0.348111075E+00
n_i_03
 0.530026828E+11 0.529985567E+11 0.529821704E+11 0.529516765E+11 0.529048398E+11
 0.528408686E+11 0.527562702E+11 0.526465498E+11 0.525067766E+11 0.523278891E+11
 0.521086464E+11 0.518536308E+11 0.515676175E+11 0.512554699E+11 0.509205389E+11
 0.505626735E+11 0.501871309E+11 0.497970810E+11 0.493937158E+11 0.489771366E+11
 0.485480416E+11 0.481065290E+11 0.476563758E+11 0.472012825E+11 0.467440599E+11
 0.462868636E+11 0.458331393E+11 0.453882817E+11 0.449549803E+11 0.445312773E+11
 0.441156144E+11 0.437060492E+11 0.433031585E+11 0.429105936E+11 0.425326026E+11
 0.421742394E+11 0.418371435E+11 0.415179154E+11 0.412130186E+11 0.409191559E+11
 0.406336012E+11 0.403540113E+11 0.400780184E+11 0.398032408E+11 0.395269262E+11
 0.392458196E+11 0.389563696E+11 0.386567035E+11 0.383448235E+11 0.380195106E+11
 0.376811298E+11 0.373306725E+11 0.369691319E+11 0.365976541E+11 0.362182207E+11
 0.358332724E+11 0.354448623E+11 0.350547563E+11 0.346646156E+11 0.342758526E+11
 0.338892497E+11 0.335050189E+11 0.331232481E+11 0.327439050E+11 0.323665868E+11
 0.319907823E+11 0.316162601E+11 0.312430098E+11 0.308710374E+11 0.305004514E+11
 0.301314933E+11 0.297643630E+11 0.293992762E+11 0.290364749E+11 0.286761464E+11
 0.283184513E+11 0.279635172E+11 0.276114558E+11 0.272623622E+11 0.269163222E+11
 0.265732891E+11 0.262333657E+11 0.258966248E+11 0.255631707E+11 0.252331147E+11
 0.249064819E+11 0.245833941E+11 0.242640748E+11 0.239487015E+11 0.236374512E+11
 0.233306739E+11 0.230286357E+11 0.226593559E+11 0.220378285E+11 0.210101917E+11
 0.197978779E+11 0.184274389E+11 0.170817948E+11 0.158675592E+11 0.148610996E+11
 0.146631607E+11
t_i_03
 0.188368151E+02 0.188244662E+02 0.187823477E+02 0.187198488E+02 0.186399721E+02
 0.185445591E+02 0.184338844E+02 0.183082657E+02 0.181680623E+02 0.180124549E+02
 0.178425960E+02 0.176595809E+02 0.174639228E+02 0.172561686E+02 0.170368822E+02
 0.168054092E+02 0.165636335E+02 0.163123396E+02 0.160521497E+02 0.157837830E+02
 0.155078744E+02 0.152244065E+02 0.149348299E+02 0.146399236E+02 0.143403604E+02
 0.140368156E+02 0.137317099E+02 0.134305434E+02 0.131371676E+02 0.128512415E+02
 0.125728205E+02 0.123020740E+02 0.120389978E+02 0.117832750E+02 0.115345029E+02
 0.112923979E+02 0.110562923E+02 0.108256105E+02 0.106001937E+02 0.103799361E+02
 0.101648762E+02 0.995505529E+01 0.975040936E+01 0.955082639E+01 0.935611789E+01
 0.916605600E+01 0.898065449E+01 0.879956253E+01 0.862267837E+01 0.844992727E+01
 0.828129877E+01 0.811670758E+01 0.795607149E+01 0.779926513E+01 0.764615302E+01
 0.749662178E+01 0.735062672E+01 0.720817024E+01 0.706926905E+01 0.693399420E+01
 0.680236544E+01 0.667427449E+01 0.654957245E+01 0.642809422E+01 0.630961397E+01
 0.619390923E+01 0.608082951E+01 0.597027192E+01 0.586213704E+01 0.575635482E+01
 0.565289195E+01 0.555179550E+01 0.545300956E+01 0.535641642E+01 0.526196331E+01
 0.516959436E+01 0.507925349E+01 0.499088722E+01 0.490444141E+01 0.481988506E+01
 0.473730201E+01 0.465643207E+01 0.457724114E+01 0.449969651E+01 0.442375252E+01
 0.434942123E+01 0.427650985E+01 0.420454789E+01 0.413282198E+01 0.406031182E+01
 0.398142720E+01 0.389206813E+01 0.376504338E+01 0.352721637E+01 0.310669501E+01
 0.259171528E+01 0.198627155E+01 0.138773840E+01 0.855932040E+00 0.431569762E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
