 0.236589691E+02 0.236416267E+02 0.235821064E+02 0.234929082E+02 0.233780934E+02
 0.232404257E+02 0.230803736E+02 0.228984825E+02 0.226953711E+02 0.224699600E+02
 0.222240872E+02 0.219594560E+02 0.216769496E+02 0.213775053E+02 0.210620891E+02
 0.207300123E+02 0.203841058E+02 0.200256323E+02 0.196556408E+02 0.192753133E+02
 0.188857068E+02 0.184871146E+02 0.180816261E+02 0.176704369E+02 0.172546159E+02
 0.168352220E+02 0.164153340E+02 0.160017340E+02 0.155995381E+02 0.152087818E+02
 0.148302655E+02 0.144653686E+02 0.141146764E+02 0.137772836E+02 0.134518672E+02
 0.131367872E+02 0.128294449E+02 0.125286421E+02 0.122343945E+02 0.119470898E+02
 0.116680891E+02 0.113984901E+02 0.111381709E+02 0.108865870E+02 0.106428834E+02
 0.104059275E+02 0.101752704E+02 0.995032517E+01 0.973090627E+01 0.951701650E+01
 0.930880047E+01 0.910613648E+01 0.890880019E+01 0.871648353E+01 0.852879384E+01
 0.834540600E+01 0.816621335E+01 0.799122519E+01 0.782050454E+01 0.765425094E+01
 0.749259324E+01 0.733542602E+01 0.718255711E+01 0.703376667E+01 0.688874335E+01
 0.674717581E+01 0.660885528E+01 0.647364180E+01 0.634140113E+01 0.621203953E+01
 0.608551657E+01 0.596188985E+01 0.584110909E+01 0.572302891E+01 0.560759538E+01
 0.549475339E+01 0.538444093E+01 0.527659215E+01 0.517113667E+01 0.506802787E+01
 0.496736691E+01 0.486879780E+01 0.477226727E+01 0.467772871E+01 0.458512035E+01
 0.449443544E+01 0.440541994E+01 0.431746579E+01 0.422963016E+01 0.414058934E+01
 0.404287221E+01 0.393104407E+01 0.378125998E+01 0.352926519E+01 0.310553125E+01
 0.259026572E+01 0.198494766E+01 0.138657878E+01 0.855275544E+00 0.431198751E+00
 0.348111075E+00
n_i_02
 0.119767762E+15 0.119762096E+15 0.119740208E+15 0.119701426E+15 0.119645214E+15
 0.119573057E+15 0.119485408E+15 0.119383102E+15 0.119267114E+15 0.119137200E+15
 0.118993990E+15 0.118837422E+15 0.118666706E+15 0.118481140E+15 0.118280885E+15
 0.118064907E+15 0.117835120E+15 0.117591912E+15 0.117335309E+15 0.117065354E+15
 0.116782111E+15 0.116484310E+15 0.116173471E+15 0.115849949E+15 0.115513814E+15
 0.115165123E+15 0.114806706E+15 0.114446644E+15 0.114091500E+15 0.113742671E+15
 0.113401502E+15 0.113068597E+15 0.112741620E+15 0.112415824E+15 0.112086037E+15
 0.111744021E+15 0.111383984E+15 0.111011341E+15 0.110634812E+15 0.110264367E+15
 0.109911104E+15 0.109578109E+15 0.109258639E+15 0.108943484E+15 0.108623406E+15
 0.108290009E+15 0.107935143E+15 0.107554338E+15 0.107142527E+15 0.106695371E+15
 0.106209796E+15 0.105683030E+15 0.105112375E+15 0.104495111E+15 0.103829309E+15
 0.103115318E+15 0.102355523E+15 0.101552924E+15 0.100712068E+15 0.998411642E+14
 0.989489745E+14 0.980411695E+14 0.971217445E+14 0.961937576E+14 0.952578724E+14
 0.943133166E+14 0.933600737E+14 0.923990143E+14 0.914310374E+14 0.904573830E+14
 0.894796581E+14 0.884987769E+14 0.875158853E+14 0.865325644E+14 0.855497830E+14
 0.845682503E+14 0.835884374E+14 0.826107169E+14 0.816354185E+14 0.806627503E+14
 0.796911032E+14 0.787216654E+14 0.777548534E+14 0.767913592E+14 0.758319689E+14
 0.748762583E+14 0.739259620E+14 0.729839507E+14 0.720515768E+14 0.711299283E+14
 0.702200506E+14 0.693234891E+14 0.682244318E+14 0.663808589E+14 0.633157803E+14
 0.596900488E+14 0.555771319E+14 0.515250344E+14 0.478678818E+14 0.448336726E+14
 0.442391920E+14
t_i_02
 0.236589691E+02 0.236416267E+02 0.235821064E+02 0.234929082E+02 0.233780934E+02
 0.232404257E+02 0.230803736E+02 0.228984825E+02 0.226953711E+02 0.224699600E+02
 0.222240872E+02 0.219594560E+02 0.216769496E+02 0.213775053E+02 0.210620891E+02
 0.207300123E+02 0.203841058E+02 0.200256323E+02 0.196556408E+02 0.192753133E+02
 0.188857068E+02 0.184871146E+02 0.180816261E+02 0.176704369E+02 0.172546159E+02
 0.168352220E+02 0.164153340E+02 0.160017340E+02 0.155995381E+02 0.152087818E+02
 0.148302655E+02 0.144653686E+02 0.141146764E+02 0.137772836E+02 0.134518672E+02
 0.131367872E+02 0.128294449E+02 0.125286421E+02 0.122343945E+02 0.119470898E+02
 0.116680891E+02 0.113984901E+02 0.111381709E+02 0.108865870E+02 0.106428834E+02
 0.104059275E+02 0.101752704E+02 0.995032517E+01 0.973090627E+01 0.951701650E+01
 0.930880047E+01 0.910613648E+01 0.890880019E+01 0.871648353E+01 0.852879384E+01
 0.834540600E+01 0.816621335E+01 0.799122519E+01 0.782050454E+01 0.765425094E+01
 0.749259324E+01 0.733542602E+01 0.718255711E+01 0.703376667E+01 0.688874335E+01
 0.674717581E+01 0.660885528E+01 0.647364180E+01 0.634140113E+01 0.621203953E+01
 0.608551657E+01 0.596188985E+01 0.584110909E+01 0.572302891E+01 0.560759538E+01
 0.549475339E+01 0.538444093E+01 0.527659215E+01 0.517113667E+01 0.506802787E+01
 0.496736691E+01 0.486879780E+01 0.477226727E+01 0.467772871E+01 0.458512035E+01
 0.449443544E+01 0.440541994E+01 0.431746579E+01 0.422963016E+01 0.414058934E+01
 0.404287221E+01 0.393104407E+01 0.378125998E+01 0.352926519E+01 0.310553125E+01
 0.259026572E+01 0.198494766E+01 0.138657878E+01 0.855275544E+00 0.431198751E+00
 0.348111075E+00
n_i_03
 0.616863847E+10 0.616811554E+10 0.616618506E+10 0.616305473E+10 0.615902225E+10
 0.615428583E+10 0.614855338E+10 0.614126009E+10 0.613174637E+10 0.611917410E+10
 0.610374102E+10 0.608610197E+10 0.606693223E+10 0.604685613E+10 0.602585844E+10
 0.600342511E+10 0.597958451E+10 0.595431331E+10 0.592770843E+10 0.589993245E+10
 0.587105921E+10 0.584102145E+10 0.580994470E+10 0.577788972E+10 0.574498102E+10
 0.571136610E+10 0.567731107E+10 0.564329782E+10 0.560970234E+10 0.557662642E+10
 0.554419185E+10 0.551252036E+10 0.548158125E+10 0.545117857E+10 0.542107763E+10
 0.539087882E+10 0.536025530E+10 0.532947338E+10 0.529900831E+10 0.526939931E+10
 0.524126006E+10 0.521477782E+10 0.518960097E+10 0.516524118E+10 0.514119657E+10
 0.511699781E+10 0.509224134E+10 0.506667782E+10 0.504005910E+10 0.501218430E+10
 0.498291946E+10 0.495212926E+10 0.491967400E+10 0.488540918E+10 0.484922380E+10
 0.481111803E+10 0.477119716E+10 0.472959780E+10 0.468652925E+10 0.464237467E+10
 0.459753669E+10 0.455226233E+10 0.450671652E+10 0.446101995E+10 0.441518010E+10
 0.436913932E+10 0.432287990E+10 0.427642860E+10 0.422981460E+10 0.418308464E+10
 0.413630421E+10 0.408951291E+10 0.404275477E+10 0.399608891E+10 0.394955241E+10
 0.390317077E+10 0.385695879E+10 0.381092710E+10 0.376508478E+10 0.371943684E+10
 0.367391375E+10 0.362855279E+10 0.358336922E+10 0.353839146E+10 0.349365248E+10
 0.344913674E+10 0.340492119E+10 0.336112944E+10 0.331782077E+10 0.327504415E+10
 0.323285221E+10 0.319130065E+10 0.314038827E+10 0.305500601E+10 0.291331542E+10
 0.274594440E+10 0.255639250E+10 0.236990027E+10 0.220163720E+10 0.206207715E+10
 0.203473371E+10
t_i_03
 0.236589691E+02 0.236416267E+02 0.235821064E+02 0.234929082E+02 0.233780934E+02
 0.232404257E+02 0.230803736E+02 0.228984825E+02 0.226953711E+02 0.224699600E+02
 0.222240872E+02 0.219594560E+02 0.216769496E+02 0.213775053E+02 0.210620891E+02
 0.207300123E+02 0.203841058E+02 0.200256323E+02 0.196556408E+02 0.192753133E+02
 0.188857068E+02 0.184871146E+02 0.180816261E+02 0.176704369E+02 0.172546159E+02
 0.168352220E+02 0.164153340E+02 0.160017340E+02 0.155995381E+02 0.152087818E+02
 0.148302655E+02 0.144653686E+02 0.141146764E+02 0.137772836E+02 0.134518672E+02
 0.131367872E+02 0.128294449E+02 0.125286421E+02 0.122343945E+02 0.119470898E+02
 0.116680891E+02 0.113984901E+02 0.111381709E+02 0.108865870E+02 0.106428834E+02
 0.104059275E+02 0.101752704E+02 0.995032517E+01 0.973090627E+01 0.951701650E+01
 0.930880047E+01 0.910613648E+01 0.890880019E+01 0.871648353E+01 0.852879384E+01
 0.834540600E+01 0.816621335E+01 0.799122519E+01 0.782050454E+01 0.765425094E+01
 0.749259324E+01 0.733542602E+01 0.718255711E+01 0.703376667E+01 0.688874335E+01
 0.674717581E+01 0.660885528E+01 0.647364180E+01 0.634140113E+01 0.621203953E+01
 0.608551657E+01 0.596188985E+01 0.584110909E+01 0.572302891E+01 0.560759538E+01
 0.549475339E+01 0.538444093E+01 0.527659215E+01 0.517113667E+01 0.506802787E+01
 0.496736691E+01 0.486879780E+01 0.477226727E+01 0.467772871E+01 0.458512035E+01
 0.449443544E+01 0.440541994E+01 0.431746579E+01 0.422963016E+01 0.414058934E+01
 0.404287221E+01 0.393104407E+01 0.378125998E+01 0.352926519E+01 0.310553125E+01
 0.259026572E+01 0.198494766E+01 0.138657878E+01 0.855275544E+00 0.431198751E+00
 0.348111075E+00
n_i_04
 0.452366821E+12 0.452328473E+12 0.452186905E+12 0.451957347E+12 0.451661632E+12
 0.451314295E+12 0.450893915E+12 0.450359074E+12 0.449661401E+12 0.448739434E+12
 0.447607675E+12 0.446314145E+12 0.444908363E+12 0.443436117E+12 0.441896286E+12
 0.440251175E+12 0.438502864E+12 0.436649643E+12 0.434698619E+12 0.432661713E+12
 0.430544343E+12 0.428341573E+12 0.426062612E+12 0.423711913E+12 0.421298609E+12
 0.418833514E+12 0.416336145E+12 0.413841840E+12 0.411378172E+12 0.408952605E+12
 0.406574069E+12 0.404251493E+12 0.401982625E+12 0.399753095E+12 0.397545693E+12
 0.395331113E+12 0.393085389E+12 0.390828048E+12 0.388593943E+12 0.386422617E+12
 0.384359071E+12 0.382417040E+12 0.380570738E+12 0.378784353E+12 0.377021082E+12
 0.375246506E+12 0.373431032E+12 0.371556374E+12 0.369604334E+12 0.367560182E+12
 0.365414094E+12 0.363156146E+12 0.360776094E+12 0.358263340E+12 0.355609745E+12
 0.352815322E+12 0.349887792E+12 0.346837172E+12 0.343678812E+12 0.340440809E+12
 0.337152691E+12 0.333832571E+12 0.330492545E+12 0.327141463E+12 0.323779874E+12
 0.320403550E+12 0.317011193E+12 0.313604764E+12 0.310186404E+12 0.306759540E+12
 0.303328975E+12 0.299897613E+12 0.296468683E+12 0.293046520E+12 0.289633844E+12
 0.286232523E+12 0.282843644E+12 0.279467988E+12 0.276106217E+12 0.272758702E+12
 0.269420342E+12 0.266093871E+12 0.262780410E+12 0.259482040E+12 0.256201182E+12
 0.252936695E+12 0.249694221E+12 0.246482826E+12 0.243306857E+12 0.240169905E+12
 0.237075829E+12 0.234028714E+12 0.230295140E+12 0.224033774E+12 0.213643131E+12
 0.201369256E+12 0.187468784E+12 0.173792687E+12 0.161453395E+12 0.151218991E+12
 0.149213805E+12
t_i_04
 0.236589691E+02 0.236416267E+02 0.235821064E+02 0.234929082E+02 0.233780934E+02
 0.232404257E+02 0.230803736E+02 0.228984825E+02 0.226953711E+02 0.224699600E+02
 0.222240872E+02 0.219594560E+02 0.216769496E+02 0.213775053E+02 0.210620891E+02
 0.207300123E+02 0.203841058E+02 0.200256323E+02 0.196556408E+02 0.192753133E+02
 0.188857068E+02 0.184871146E+02 0.180816261E+02 0.176704369E+02 0.172546159E+02
 0.168352220E+02 0.164153340E+02 0.160017340E+02 0.155995381E+02 0.152087818E+02
 0.148302655E+02 0.144653686E+02 0.141146764E+02 0.137772836E+02 0.134518672E+02
 0.131367872E+02 0.128294449E+02 0.125286421E+02 0.122343945E+02 0.119470898E+02
 0.116680891E+02 0.113984901E+02 0.111381709E+02 0.108865870E+02 0.106428834E+02
 0.104059275E+02 0.101752704E+02 0.995032517E+01 0.973090627E+01 0.951701650E+01
 0.930880047E+01 0.910613648E+01 0.890880019E+01 0.871648353E+01 0.852879384E+01
 0.834540600E+01 0.816621335E+01 0.799122519E+01 0.782050454E+01 0.765425094E+01
 0.749259324E+01 0.733542602E+01 0.718255711E+01 0.703376667E+01 0.688874335E+01
 0.674717581E+01 0.660885528E+01 0.647364180E+01 0.634140113E+01 0.621203953E+01
 0.608551657E+01 0.596188985E+01 0.584110909E+01 0.572302891E+01 0.560759538E+01
 0.549475339E+01 0.538444093E+01 0.527659215E+01 0.517113667E+01 0.506802787E+01
 0.496736691E+01 0.486879780E+01 0.477226727E+01 0.467772871E+01 0.458512035E+01
 0.449443544E+01 0.440541994E+01 0.431746579E+01 0.422963016E+01 0.414058934E+01
 0.404287221E+01 0.393104407E+01 0.378125998E+01 0.352926519E+01 0.310553125E+01
 0.259026572E+01 0.198494766E+01 0.138657878E+01 0.855275544E+00 0.431198751E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
