  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.120096670E-01 0.240179994E-01 0.360236111E-01 0.480251215E-01
 0.600211032E-01 0.720100867E-01 0.839905633E-01 0.959610473E-01 0.107919957E+00
 0.119865762E+00 0.131797139E+00 0.143712635E+00 0.155610911E+00 0.167491052E+00
 0.179351516E+00 0.191193279E+00 0.203011184E+00 0.214806795E+00 0.226576851E+00
 0.238320656E+00 0.250038121E+00 0.261727387E+00 0.273386834E+00 0.285015830E+00
 0.296613433E+00 0.308178656E+00 0.319710505E+00 0.331207875E+00 0.342669486E+00
 0.354094054E+00 0.365480615E+00 0.376828504E+00 0.388137049E+00 0.399405392E+00
 0.410632500E+00 0.421817265E+00 0.432958466E+00 0.444055364E+00 0.455107320E+00
 0.466112878E+00 0.477070514E+00 0.487980019E+00 0.498839861E+00 0.509648427E+00
 0.520405591E+00 0.531109156E+00 0.541758849E+00 0.552352859E+00 0.562890570E+00
 0.573370433E+00 0.583791890E+00 0.594153194E+00 0.604454144E+00 0.614692801E+00
 0.624868926E+00 0.634981128E+00 0.645028249E+00 0.655009893E+00 0.664924468E+00
 0.674771047E+00 0.684549001E+00 0.694256913E+00 0.703893539E+00 0.713458146E+00
 0.722949938E+00 0.732367602E+00 0.741710370E+00 0.750977574E+00 0.760168425E+00
 0.769281674E+00 0.778316227E+00 0.787271122E+00 0.796145337E+00 0.804937765E+00
 0.813646961E+00 0.822271694E+00 0.830810802E+00 0.839263087E+00 0.847627293E+00
 0.855901826E+00 0.864085145E+00 0.872175781E+00 0.880172243E+00 0.888073113E+00
 0.895876780E+00 0.903581814E+00 0.911186790E+00 0.918690024E+00 0.926089190E+00
 0.933381715E+00 0.940565276E+00 0.947637334E+00 0.954595740E+00 0.961439919E+00
 0.968169584E+00 0.974782996E+00 0.981276881E+00 0.987646940E+00 0.993889080E+00
 0.100000000E+01
       n_e
 0.438555069E+15 0.438528081E+15 0.438423997E+15 0.438238983E+15 0.437977286E+15
 0.437644171E+15 0.437239933E+15 0.436764929E+15 0.436214719E+15 0.435589654E+15
 0.434895411E+15 0.434132596E+15 0.433301881E+15 0.432400980E+15 0.431427464E+15
 0.430388553E+15 0.429284916E+15 0.428117841E+15 0.426888035E+15 0.425589333E+15
 0.424229493E+15 0.422810415E+15 0.421333329E+15 0.419799489E+15 0.418209987E+15
 0.416566858E+15 0.414959354E+15 0.413476543E+15 0.412106923E+15 0.410794533E+15
 0.409490176E+15 0.408160693E+15 0.406779379E+15 0.405323504E+15 0.403767372E+15
 0.402080867E+15 0.400231284E+15 0.398188391E+15 0.395923604E+15 0.393406406E+15
 0.390593375E+15 0.387491073E+15 0.384087640E+15 0.380374757E+15 0.376357309E+15
 0.372052854E+15 0.367480120E+15 0.362654777E+15 0.357591323E+15 0.352303801E+15
 0.346813758E+15 0.341147948E+15 0.335334203E+15 0.329404005E+15 0.323395333E+15
 0.317339646E+15 0.311262293E+15 0.305187354E+15 0.299136738E+15 0.293127332E+15
 0.287170857E+15 0.281277636E+15 0.275458015E+15 0.269721743E+15 0.264075149E+15
 0.258520469E+15 0.253058642E+15 0.247690039E+15 0.242412911E+15 0.237224293E+15
 0.232123938E+15 0.227114841E+15 0.222201279E+15 0.217388828E+15 0.212690945E+15
 0.208133018E+15 0.203684499E+15 0.199317597E+15 0.195006658E+15 0.190697482E+15
 0.186308867E+15 0.181701260E+15 0.176903234E+15 0.172051001E+15 0.167223335E+15
 0.162657935E+15 0.159618419E+15 0.157839285E+15 0.156230822E+15 0.154433624E+15
 0.152209375E+15 0.149226356E+15 0.145415394E+15 0.140594357E+15 0.133717364E+15
 0.125961702E+15 0.117388600E+15 0.108946092E+15 0.101430654E+15 0.951231961E+14
 0.940006513E+14
       t_e
 0.222045606E+02 0.221975186E+02 0.221703736E+02 0.221221905E+02 0.220541878E+02
 0.219678675E+02 0.218634724E+02 0.217412941E+02 0.216004859E+02 0.214414549E+02
 0.212659084E+02 0.210743258E+02 0.208672266E+02 0.206445136E+02 0.204061488E+02
 0.201541754E+02 0.198891930E+02 0.196119632E+02 0.193231174E+02 0.190221590E+02
 0.187110733E+02 0.183907358E+02 0.180619155E+02 0.177253819E+02 0.173818710E+02
 0.170316401E+02 0.166792714E+02 0.163290003E+02 0.159818546E+02 0.156373621E+02
 0.152948981E+02 0.149534470E+02 0.146119034E+02 0.142695537E+02 0.139256675E+02
 0.135795459E+02 0.132307363E+02 0.128790405E+02 0.125243089E+02 0.121663757E+02
 0.118053996E+02 0.114429058E+02 0.110801747E+02 0.107186399E+02 0.103602872E+02
 0.100074408E+02 0.966226379E+01 0.932664951E+01 0.900238780E+01 0.869086801E+01
 0.839322022E+01 0.811049309E+01 0.784373566E+01 0.759386356E+01 0.736127971E+01
 0.714561078E+01 0.694627023E+01 0.676270043E+01 0.659407073E+01 0.643945464E+01
 0.629770305E+01 0.616771152E+01 0.604843198E+01 0.593886607E+01 0.583809666E+01
 0.574527313E+01 0.565958168E+01 0.558023418E+01 0.550649814E+01 0.543775631E+01
 0.537350790E+01 0.531331335E+01 0.525675707E+01 0.520346428E+01 0.515319150E+01
 0.510601582E+01 0.506102102E+01 0.501760183E+01 0.497519906E+01 0.493279037E+01
 0.488892031E+01 0.484119568E+01 0.479003743E+01 0.473767182E+01 0.468538446E+01
 0.463188472E+01 0.456271326E+01 0.447735650E+01 0.438478606E+01 0.428517713E+01
 0.416562136E+01 0.400231707E+01 0.378478951E+01 0.349841857E+01 0.305190956E+01
 0.252975304E+01 0.193610113E+01 0.134940772E+01 0.836993081E+00 0.422005694E+00
 0.348149965E+00
n_i_01
 0.138561562E+15 0.138557490E+15 0.138539982E+15 0.138502533E+15 0.138439838E+15
 0.138352616E+15 0.138250246E+15 0.138148008E+15 0.138064253E+15 0.138020260E+15
 0.138027508E+15 0.138088727E+15 0.138203423E+15 0.138379170E+15 0.138643519E+15
 0.139019889E+15 0.139536249E+15 0.140203558E+15 0.140984007E+15 0.141829094E+15
 0.142699240E+15 0.143570733E+15 0.144441624E+15 0.145310849E+15 0.146156929E+15
