 0.120294444E+02 0.117564557E+02 0.114860570E+02 0.112184555E+02 0.109537818E+02
 0.106921243E+02 0.104337036E+02 0.101784656E+02 0.992655810E+01 0.967815848E+01
 0.943345632E+01 0.919256537E+01 0.895554323E+01 0.872243526E+01 0.849320436E+01
 0.826773422E+01 0.804591123E+01 0.782777354E+01 0.761313717E+01 0.740184810E+01
 0.719380882E+01 0.698897438E+01 0.678738814E+01 0.658905684E+01 0.639404256E+01
 0.620240165E+01 0.601420635E+01 0.582952999E+01 0.564843662E+01 0.547103178E+01
 0.529738244E+01 0.512748059E+01 0.496129964E+01 0.479880282E+01 0.463991292E+01
 0.448454127E+01 0.433263010E+01 0.418413539E+01 0.403901064E+01 0.389722167E+01
 0.375881160E+01 0.362388095E+01 0.349226288E+01 0.336392799E+01 0.323883009E+01
 0.311692109E+01 0.299817367E+01 0.288257133E+01 0.277009225E+01 0.266086772E+01
 0.255503480E+01 0.245234645E+01 0.235252403E+01 0.225511490E+01 0.215955526E+01
 0.206481685E+01 0.196519425E+01 0.185871427E+01 0.174422062E+01 0.161962449E+01
 0.147687388E+01 0.132010310E+01 0.115115806E+01 0.969338316E+00 0.789181053E+00
 0.618630576E+00 0.464314242E+00 0.342864699E+00 0.240982146E+00 0.164048785E+00
 0.148725704E+00
n_i_01
 0.123942673E+15 0.123884298E+15 0.123704148E+15 0.123481994E+15 0.123242655E+15
 0.122988167E+15 0.122719072E+15 0.122436064E+15 0.122139943E+15 0.121830085E+15
 0.121505824E+15 0.121167484E+15 0.120815017E+15 0.120448457E+15 0.120068168E+15
 0.119673497E+15 0.119265593E+15 0.118845403E+15 0.118413209E+15 0.117969349E+15
 0.117514011E+15 0.117046716E+15 0.116568009E+15 0.116078824E+15 0.115579482E+15
 0.115070324E+15 0.114551713E+15 0.114023987E+15 0.113486622E+15 0.112940642E+15
 0.112386600E+15 0.111824823E+15 0.111255650E+15 0.110679434E+15 0.110096539E+15
 0.109507333E+15 0.108911556E+15 0.108310167E+15 0.107703599E+15 0.107092222E+15
 0.106476402E+15 0.105856450E+15 0.105232726E+15 0.104605622E+15 0.103975443E+15
 0.103342548E+15 0.102707316E+15 0.102069779E+15 0.101430600E+15 0.100790065E+15
 0.100148557E+15 0.995063326E+14 0.988637642E+14 0.982210968E+14 0.975786884E+14
 0.969367975E+14 0.962957178E+14 0.956557632E+14 0.950171684E+14 0.943802310E+14
 0.937452133E+14 0.931123303E+14 0.924818167E+14 0.918538923E+14 0.912287052E+14
 0.906063659E+14 0.899869615E+14 0.893704873E+14 0.887568234E+14 0.881457225E+14
 0.875366845E+14 0.869287491E+14 0.863209689E+14 0.857117415E+14 0.850988503E+14
 0.844793040E+14 0.838491782E+14 0.832034226E+14 0.825357542E+14 0.818337302E+14
 0.810794166E+14 0.802621056E+14 0.793642858E+14 0.783670146E+14 0.772510933E+14
 0.759449521E+14 0.744336693E+14 0.727184970E+14 0.707951969E+14 0.686323513E+14
 0.662051566E+14 0.636477159E+14 0.610041872E+14 0.583204310E+14 0.557356432E+14
 0.532873934E+14 0.510301532E+14 0.490980683E+14 0.473726464E+14 0.459108007E+14
 0.456196399E+14
t_i_01
 0.182619130E+02 0.182426584E+02 0.181801609E+02 0.180950158E+02 0.179936540E+02
 0.178779290E+02 0.177481633E+02 0.176047168E+02 0.174479848E+02 0.172775121E+02
 0.170939958E+02 0.168986936E+02 0.166921277E+02 0.164748482E+02 0.162474160E+02
 0.160095913E+02 0.157625615E+02 0.155073341E+02 0.152445094E+02 0.149747687E+02
 0.146987032E+02 0.144165939E+02 0.141292774E+02 0.138376833E+02 0.135424234E+02
 0.132441111E+02 0.129443953E+02 0.126467507E+02 0.123539268E+02 0.120659945E+02
 0.117830187E+02 0.115053211E+02 0.112331301E+02 0.109663670E+02 0.107048497E+02
 0.104483304E+02 0.101967807E+02 0.994970378E+01 0.970698437E+01 0.946858215E+01
 0.923456591E+01 0.900494922E+01 0.877960556E+01 0.855836216E+01 0.834098286E+01
 0.812719577E+01 0.791676253E+01 0.770957412E+01 0.750534098E+01 0.730383362E+01
 0.710493522E+01 0.690860131E+01 0.671486696E+01 0.652375028E+01 0.633538748E+01
 0.614994866E+01 0.596758402E+01 0.578841607E+01 0.561254800E+01 0.544009510E+01
 0.527111500E+01 0.510559826E+01 0.494352527E+01 0.478486146E+01 0.462952068E+01
 0.447740229E+01 0.432844819E+01 0.418262258E+01 0.403988903E+01 0.390023286E+01
 0.376371511E+01 0.363042803E+01 0.350020768E+01 0.337301568E+01 0.324877220E+01
 0.312737598E+01 0.300876303E+01 0.289290907E+01 0.277980416E+01 0.266955891E+01
 0.256239537E+01 0.245826115E+01 0.235697013E+01 0.225812482E+01 0.216119212E+01
 0.206520759E+01 0.196478846E+01 0.185794676E+01 0.174344483E+01 0.161905567E+01
 0.147666422E+01 0.132023216E+01 0.115154554E+01 0.969756157E+00 0.789418700E+00
 0.618629035E+00 0.464071769E+00 0.342587880E+00 0.240789958E+00 0.164097334E+00
 0.148822201E+00
n_i_02
 0.123942673E+15 0.123884298E+15 0.123704148E+15 0.123481994E+15 0.123242655E+15
 0.122988167E+15 0.122719072E+15 0.122436064E+15 0.122139943E+15 0.121830085E+15
 0.121505824E+15 0.121167484E+15 0.120815017E+15 0.120448457E+15 0.120068168E+15
 0.119673497E+15 0.119265593E+15 0.118845403E+15 0.118413209E+15 0.117969349E+15
 0.117514011E+15 0.117046716E+15 0.116568009E+15 0.116078824E+15 0.115579482E+15
 0.115070324E+15 0.114551713E+15 0.114023987E+15 0.113486622E+15 0.112940642E+15
 0.112386600E+15 0.111824823E+15 0.111255650E+15 0.110679434E+15 0.110096539E+15
 0.109507333E+15 0.108911556E+15 0.108310167E+15 0.107703599E+15 0.107092222E+15
 0.106476402E+15 0.105856450E+15 0.105232726E+15 0.104605622E+15 0.103975443E+15
 0.103342548E+15 0.102707316E+15 0.102069779E+15 0.101430600E+15 0.100790065E+15
 0.100148557E+15 0.995063326E+14 0.988637642E+14 0.982210968E+14 0.975786884E+14
 0.969367975E+14 0.962957178E+14 0.956557632E+14 0.950171684E+14 0.943802310E+14
 0.937452133E+14 0.931123303E+14 0.924818167E+14 0.918538923E+14 0.912287052E+14
 0.906063659E+14 0.899869615E+14 0.893704873E+14 0.887568234E+14 0.881457225E+14
 0.875366845E+14 0.869287491E+14 0.863209689E+14 0.857117415E+14 0.850988503E+14
 0.844793040E+14 0.838491782E+14 0.832034226E+14 0.825357542E+14 0.818337302E+14
 0.810794166E+14 0.802621056E+14 0.793642858E+14 0.783670146E+14 0.772510933E+14
 0.759449521E+14 0.744336693E+14 0.727184970E+14 0.707951969E+14 0.686323513E+14
 0.662051566E+14 0.636477159E+14 0.610041872E+14 0.583204310E+14 0.557356432E+14
 0.532873934E+14 0.510301532E+14 0.490980683E+14 0.473726464E+14 0.459108007E+14
 0.456196399E+14
t_i_02
 0.182619130E+02 0.182426584E+02 0.181801609E+02 0.180950158E+02 0.179936540E+02
 0.178779290E+02 0.177481633E+02 0.176047168E+02 0.174479848E+02 0.172775121E+02
 0.170939958E+02 0.168986936E+02 0.166921277E+02 0.164748482E+02 0.162474160E+02
 0.160095913E+02 0.157625615E+02 0.155073341E+02 0.152445094E+02 0.149747687E+02
 0.146987032E+02 0.144165939E+02 0.141292774E+02 0.138376833E+02 0.135424234E+02
 0.132441111E+02 0.129443953E+02 0.126467507E+02 0.123539268E+02 0.120659945E+02
 0.117830187E+02 0.115053211E+02 0.112331301E+02 0.109663670E+02 0.107048497E+02
 0.104483304E+02 0.101967807E+02 0.994970378E+01 0.970698437E+01 0.946858215E+01
 0.923456591E+01 0.900494922E+01 0.877960556E+01 0.855836216E+01 0.834098286E+01
 0.812719577E+01 0.791676253E+01 0.770957412E+01 0.750534098E+01 0.730383362E+01
 0.710493522E+01 0.690860131E+01 0.671486696E+01 0.652375028E+01 0.633538748E+01
 0.614994866E+01 0.596758402E+01 0.578841607E+01 0.561254800E+01 0.544009510E+01
 0.527111500E+01 0.510559826E+01 0.494352527E+01 0.478486146E+01 0.462952068E+01
 0.447740229E+01 0.432844819E+01 0.418262258E+01 0.403988903E+01 0.390023286E+01
 0.376371511E+01 0.363042803E+01 0.350020768E+01 0.337301568E+01 0.324877220E+01
 0.312737598E+01 0.300876303E+01 0.289290907E+01 0.277980416E+01 0.266955891E+01
 0.256239537E+01 0.245826115E+01 0.235697013E+01 0.225812482E+01 0.216119212E+01
 0.206520759E+01 0.196478846E+01 0.185794676E+01 0.174344483E+01 0.161905567E+01
 0.147666422E+01 0.132023216E+01 0.115154554E+01 0.969756157E+00 0.789418700E+00
 0.618629035E+00 0.464071769E+00 0.342587880E+00 0.240789958E+00 0.164097334E+00
 0.148822201E+00
n_i_03
 0.308535496E+11 0.308277843E+11 0.307421607E+11 0.306203478E+11 0.304690268E+11
 0.302888457E+11 0.300731076E+11 0.298111481E+11 0.294895470E+11 0.291049737E+11
 0.286902111E+11 0.282691805E+11 0.278517805E+11 0.274459663E+11 0.270503043E+11
 0.266595117E+11 0.262709451E+11 0.258829415E+11 0.254957431E+11 0.251116209E+11
 0.247325304E+11 0.243606854E+11 0.239973486E+11 0.236424832E+11 0.232963388E+11
 0.229592187E+11 0.226312660E+11 0.223125434E+11 0.220041704E+11 0.217060731E+11
 0.214184579E+11 0.211417976E+11 0.208763173E+11 0.206217652E+11 0.203776890E+11
 0.201435082E+11 0.199191726E+11 0.197034329E+11 0.194957411E+11 0.192956484E+11
 0.191027897E+11 0.189167386E+11 0.187369530E+11 0.185628785E+11 0.183939509E+11
 0.182296271E+11 0.180694406E+11 0.179131256E+11 0.177601827E+11 0.176102746E+11
 0.174631768E+11 0.173187180E+11 0.171767884E+11 0.170372682E+11 0.169001036E+11
 0.167652429E+11 0.166326256E+11 0.165021815E+11 0.163738268E+11 0.162474913E+11
 0.161230884E+11 0.160005157E+11 0.158796817E+11 0.157605013E+11 0.156428802E+11
 0.155267279E+11 0.154119694E+11 0.152985279E+11 0.151863149E+11 0.150752293E+11
 0.149651490E+11 0.148558826E+11 0.147471826E+11 0.146387318E+11 0.145301092E+11
 0.144207652E+11 0.143099979E+11 0.141969199E+11 0.140804366E+11 0.139584277E+11
 0.138278284E+11 0.136867635E+11 0.135322219E+11 0.133609468E+11 0.131696389E+11
 0.129461111E+11 0.126877259E+11 0.123946837E+11 0.120662707E+11 0.116971681E+11
 0.112831640E+11 0.108470649E+11 0.103963832E+11 0.993893944E+10 0.949840873E+10
 0.908116628E+10 0.869648756E+10 0.836722384E+10 0.807317974E+10 0.782405405E+10
 0.777443484E+10
t_i_03
 0.182619130E+02 0.182426584E+02 0.181801609E+02 0.180950158E+02 0.179936540E+02
 0.178779290E+02 0.177481633E+02 0.176047168E+02 0.174479848E+02 0.172775121E+02
 0.170939958E+02 0.168986936E+02 0.166921277E+02 0.164748482E+02 0.162474160E+02
 0.160095913E+02 0.157625615E+02 0.155073341E+02 0.152445094E+02 0.149747687E+02
 0.146987032E+02 0.144165939E+02 0.141292774E+02 0.138376833E+02 0.135424234E+02
 0.132441111E+02 0.129443953E+02 0.126467507E+02 0.123539268E+02 0.120659945E+02
 0.117830187E+02 0.115053211E+02 0.112331301E+02 0.109663670E+02 0.107048497E+02
 0.104483304E+02 0.101967807E+02 0.994970378E+01 0.970698437E+01 0.946858215E+01
 0.923456591E+01 0.900494922E+01 0.877960556E+01 0.855836216E+01 0.834098286E+01
 0.812719577E+01 0.791676253E+01 0.770957412E+01 0.750534098E+01 0.730383362E+01
 0.710493522E+01 0.690860131E+01 0.671486696E+01 0.652375028E+01 0.633538748E+01
 0.614994866E+01 0.596758402E+01 0.578841607E+01 0.561254800E+01 0.544009510E+01
 0.527111500E+01 0.510559826E+01 0.494352527E+01 0.478486146E+01 0.462952068E+01
 0.447740229E+01 0.432844819E+01 0.418262258E+01 0.403988903E+01 0.390023286E+01
 0.376371511E+01 0.363042803E+01 0.350020768E+01 0.337301568E+01 0.324877220E+01
 0.312737598E+01 0.300876303E+01 0.289290907E+01 0.277980416E+01 0.266955891E+01
 0.256239537E+01 0.245826115E+01 0.235697013E+01 0.225812482E+01 0.216119212E+01
 0.206520759E+01 0.196478846E+01 0.185794676E+01 0.174344483E+01 0.161905567E+01
 0.147666422E+01 0.132023216E+01 0.115154554E+01 0.969756157E+00 0.789418700E+00
 0.618629035E+00 0.464071769E+00 0.342587880E+00 0.240789958E+00 0.164097334E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
