&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0025086861804668034 0.017654628982966346 0.048213777168411485  
    0.09901538681786164 0.18527697440502844 0.3095519694084814  
    0.4722446625331962 0.6739129376479005 0.8898262407313225  
    1.1130864673348373 1.3063253846519298 1.445011827799325  
    1.5125532628261493 1.517803363854231 1.4494854298708193  
    1.2872718539414012 1.0935039616790194 0.8966239172814837  
    0.7131348880692148 0.5522833835900914 0.41764412208355917  
    0.3089544346680458 0.22393412024835307 0.15920973639635141  
    0.11108242649732292 0.07608166527561008 0.0511535744834557  
    0.03376290333762183 0.021874924747782513 0.01389766239971914  
    0.008659263443699872 0.005292218470754572 0.003165761709576051  
    0.001851516985566693 0.0010610621928463413 0.0005932896150374994  
    0.0003234204513524378 0.00017135542669726074 8.792306688736475e-05  
    4.3380919702924266e-05 2.032627306760703e-05 8.876716291035404e-06  
    3.510482116870518e-06 1.200178480774267e-06 3.3198523811487094e-07  
    6.653471385604937e-08 8.296294347759582e-09 5.040032011742756e-10  
    1.007741969157363e-11 1.2618118180794244e-14 0.0 0.0 0.0 0.0 0.0 
