Major radius (central)
   0.460860164E+01
Major radius (axis)
   0.476912299E+01
Magnetic field at major radius
   0.108601272E+02
Total toroidal current
   0.125763861E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798488448E-02   0.159624409E-01   0.239329034E-01
   0.318955288E-01   0.398495562E-01   0.477943694E-01   0.557296390E-01
   0.636554281E-01   0.715722289E-01   0.794808949E-01   0.873824878E-01
   0.952781012E-01   0.103168694E+00   0.111054956E+00   0.118937224E+00
   0.126815486E+00   0.134689413E+00   0.142558418E+00   0.150421721E+00
   0.158278427E+00   0.166127627E+00   0.173968477E+00   0.181800215E+00
   0.189622152E+00   0.197433677E+00   0.205234305E+00   0.213023709E+00
   0.220801716E+00   0.228568240E+00   0.236323227E+00   0.244066624E+00
   0.251798370E+00   0.259518377E+00   0.267226484E+00   0.274922440E+00
   0.282605909E+00   0.290276513E+00   0.297933864E+00   0.305577581E+00
   0.313207297E+00   0.320822659E+00   0.328423340E+00   0.336009036E+00
   0.343579467E+00   0.351134367E+00   0.358673475E+00   0.366196536E+00
   0.373703298E+00   0.381193512E+00   0.388666926E+00   0.396123288E+00
   0.403562346E+00   0.410983852E+00   0.418387569E+00   0.425773260E+00
   0.433140691E+00   0.440489620E+00   0.447819801E+00   0.455130983E+00
   0.462422912E+00   0.469695334E+00   0.476947990E+00   0.484180620E+00
   0.491392968E+00   0.498584779E+00   0.505755801E+00   0.512905782E+00
   0.520034469E+00   0.527141606E+00   0.534226934E+00   0.541290190E+00
   0.548331105E+00   0.555349404E+00   0.562344808E+00   0.569317033E+00
   0.576265789E+00   0.583190782E+00   0.590091715E+00   0.596968284E+00
   0.603820181E+00   0.610647098E+00   0.617448719E+00   0.624224729E+00
   0.630974806E+00   0.637698628E+00   0.644395869E+00   0.651066198E+00
   0.657709283E+00   0.664324788E+00   0.670912371E+00   0.677471687E+00
   0.684002384E+00   0.690504110E+00   0.696976505E+00   0.703419211E+00
   0.709831862E+00   0.716214095E+00   0.722565543E+00   0.728885836E+00
   0.735174606E+00   0.741431480E+00   0.747656083E+00   0.753848036E+00
   0.760006956E+00   0.766132459E+00   0.772224152E+00   0.778281642E+00
   0.784304532E+00   0.790292417E+00   0.796244892E+00   0.802161547E+00
   0.808041967E+00   0.813885733E+00   0.819692422E+00   0.825461608E+00
   0.831192858E+00   0.836885737E+00   0.842539804E+00   0.848154616E+00
   0.853729724E+00   0.859264673E+00   0.864759006E+00   0.870212256E+00
   0.875623952E+00   0.880993616E+00   0.886320761E+00   0.891604890E+00
   0.896845499E+00   0.902042071E+00   0.907194076E+00   0.912300976E+00
   0.917362217E+00   0.922377239E+00   0.927345471E+00   0.932266334E+00
   0.937139244E+00   0.941963615E+00   0.946738866E+00   0.951464423E+00
   0.956139721E+00   0.960764184E+00   0.965337212E+00   0.969858155E+00
   0.974326304E+00   0.978740948E+00   0.983101480E+00   0.987407507E+00
   0.991658958E+00   0.995856175E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476912299E+01   0.476911437E+01   0.476908852E+01   0.476904544E+01
   0.476898513E+01   0.476890758E+01   0.476881280E+01   0.476870079E+01
   0.476857155E+01   0.476842508E+01   0.476826137E+01   0.476808043E+01
   0.476788226E+01   0.476766685E+01   0.476743422E+01   0.476718435E+01
   0.476691725E+01   0.476663292E+01   0.476633135E+01   0.476601255E+01
   0.476567652E+01   0.476532326E+01   0.476495276E+01   0.476456639E+01
   0.476416548E+01   0.476375040E+01   0.476332157E+01   0.476287941E+01
   0.476242433E+01   0.476195658E+01   0.476147635E+01   0.476098392E+01
   0.476047968E+01   0.475996409E+01   0.475943760E+01   0.475890059E+01
   0.475835344E+01   0.475779654E+01   0.475723035E+01   0.475665533E+01
   0.475607190E+01   0.475548029E+01   0.475488071E+01   0.475427335E+01
   0.475365846E+01   0.475303631E+01   0.475240723E+01   0.475177182E+01
   0.475113074E+01   0.475048463E+01   0.474983394E+01   0.474917911E+01
   0.474852054E+01   0.474785850E+01   0.474719325E+01   0.474652503E+01
   0.474585408E+01   0.474518062E+01   0.474450490E+01   0.474382718E+01
   0.474314773E+01   0.474246682E+01   0.474178471E+01   0.474110167E+01
   0.474041795E+01   0.473973381E+01   0.473904949E+01   0.473836524E+01
   0.473768128E+01   0.473699785E+01   0.473631514E+01   0.473563336E+01
   0.473495268E+01   0.473427327E+01   0.473359529E+01   0.473291886E+01
   0.473224411E+01   0.473157113E+01   0.473090001E+01   0.473023083E+01
   0.472956364E+01   0.472889850E+01   0.472823547E+01   0.472757459E+01
   0.472691588E+01   0.472625938E+01   0.472560512E+01   0.472495310E+01
   0.472430335E+01   0.472365587E+01   0.472301069E+01   0.472236780E+01
   0.472172720E+01   0.472108890E+01   0.472045289E+01   0.471981917E+01
   0.471918777E+01   0.471855869E+01   0.471793197E+01   0.471730766E+01
   0.471668579E+01   0.471606642E+01   0.471544962E+01   0.471483545E+01
   0.471422397E+01   0.471361526E+01   0.471300940E+01   0.471240646E+01
   0.471180654E+01   0.471120972E+01   0.471061611E+01   0.471002579E+01
   0.470943887E+01   0.470885548E+01   0.470827574E+01   0.470769980E+01
   0.470712782E+01   0.470655999E+01   0.470599647E+01   0.470543748E+01
   0.470488324E+01   0.470433397E+01   0.470378992E+01   0.470325136E+01
   0.470271855E+01   0.470219176E+01   0.470167125E+01   0.470115732E+01
   0.470065047E+01   0.470015121E+01   0.469966010E+01   0.469917782E+01
   0.469870508E+01   0.469824236E+01   0.469778923E+01   0.469734500E+01
   0.469690879E+01   0.469647891E+01   0.469605345E+01   0.469563078E+01
   0.469521042E+01   0.469479215E+01   0.469437587E+01   0.469396189E+01
   0.469355064E+01   0.469314408E+01   0.469275039E+01   0.469237926E+01
   0.469204042E+01   0.469174356E+01   0.469149839E+01
   0.569202058E-01   0.569195345E-01   0.569175203E-01   0.569141634E-01
