 0.569777700E+01 0.557362997E+01 0.545229000E+01 0.533359289E+01 0.521737079E+01
 0.510345720E+01 0.499169566E+01 0.488203239E+01 0.477424050E+01 0.466779199E+01
 0.456232740E+01 0.445825078E+01 0.435648502E+01 0.425811008E+01 0.416419890E+01
 0.407965260E+01 0.400733015E+01 0.394515084E+01 0.388996257E+01 0.383831958E+01
 0.378644847E+01 0.367138692E+01 0.349538311E+01 0.327278279E+01 0.302145873E+01
 0.272711031E+01 0.241120064E+01 0.208048335E+01 0.174040655E+01 0.141337805E+01
 0.110673362E+01 0.827230398E+00 0.597826829E+00 0.397551421E+00 0.233971558E+00
 0.202304675E+00
n_i_01
 0.938315742E+14 0.937768762E+14 0.936071351E+14 0.933987989E+14 0.931801232E+14
 0.929558957E+14 0.927244329E+14 0.924809171E+14 0.922201958E+14 0.919633208E+14
 0.917476617E+14 0.915745325E+14 0.914281837E+14 0.912965953E+14 0.911795257E+14
 0.910770275E+14 0.909845376E+14 0.908968963E+14 0.908079221E+14 0.907130036E+14
 0.906077501E+14 0.904897640E+14 0.903580786E+14 0.902132511E+14 0.900552342E+14
 0.898834999E+14 0.896957857E+14 0.894892203E+14 0.892627793E+14 0.890152753E+14
 0.887455400E+14 0.884525138E+14 0.881360138E+14 0.877966433E+14 0.874336110E+14
 0.870507342E+14 0.866495102E+14 0.862305961E+14 0.857943555E+14 0.853410883E+14
 0.848708796E+14 0.843841703E+14 0.838819114E+14 0.833650471E+14 0.828338285E+14
 0.822904730E+14 0.817360948E+14 0.811718749E+14 0.805989132E+14 0.800183487E+14
 0.794310988E+14 0.788377459E+14 0.782387688E+14 0.776345898E+14 0.770254298E+14
 0.764117223E+14 0.757940551E+14 0.751731609E+14 0.745497516E+14 0.739245246E+14
 0.732981862E+14 0.726712970E+14 0.720443293E+14 0.714177372E+14 0.707919158E+14
 0.701671619E+14 0.695437262E+14 0.689218260E+14 0.683015909E+14 0.676830259E+14
 0.670660080E+14 0.664502576E+14 0.658347677E+14 0.652187856E+14 0.646010728E+14
 0.639797666E+14 0.633523497E+14 0.627155859E+14 0.620654556E+14 0.613971589E+14
 0.606958179E+14 0.599544807E+14 0.591639581E+14 0.583131001E+14 0.573907891E+14
 0.563685369E+14 0.552154787E+14 0.539441185E+14 0.525521505E+14 0.510340301E+14
 0.493445386E+14 0.475804036E+14 0.457693846E+14 0.439354544E+14 0.421639532E+14
 0.404827212E+14 0.389187030E+14 0.375736834E+14 0.363659372E+14 0.353323282E+14
 0.351322353E+14
t_i_01
 0.238513074E+02 0.238385486E+02 0.237894714E+02 0.237029550E+02 0.235803479E+02
 0.234250475E+02 0.232377503E+02 0.230192870E+02 0.227701414E+02 0.224885158E+02
 0.221792658E+02 0.218437142E+02 0.214832750E+02 0.210994460E+02 0.206919497E+02
 0.202636557E+02 0.198171388E+02 0.193542433E+02 0.188766115E+02 0.183860987E+02
 0.178832542E+02 0.173711332E+02 0.168517066E+02 0.163266445E+02 0.157975782E+02
 0.152661064E+02 0.147395515E+02 0.142320555E+02 0.137484768E+02 0.132888807E+02
 0.128535488E+02 0.124428798E+02 0.120561001E+02 0.116913230E+02 0.113476669E+02
 0.110203577E+02 0.107068588E+02 0.104061836E+02 0.101180107E+02 0.984231101E+01
 0.957954829E+01 0.932983162E+01 0.909253292E+01 0.886688970E+01 0.865258934E+01
 0.844805961E+01 0.825221874E+01 0.806399548E+01 0.788223238E+01 0.770561419E+01
 0.753322210E+01 0.736487552E+01 0.720066839E+01 0.704099299E+01 0.688675343E+01
 0.673863376E+01 0.659655645E+01 0.646018943E+01 0.632904985E+01 0.620239100E+01
 0.607951544E+01 0.595995441E+01 0.584334087E+01 0.572937469E+01 0.561788535E+01
 0.550878102E+01 0.540196251E+01 0.529731345E+01 0.519472022E+01 0.509406903E+01
 0.499525309E+01 0.489817687E+01 0.480282703E+01 0.470905422E+01 0.461658043E+01
 0.452522032E+01 0.443516114E+01 0.434684348E+01 0.426078410E+01 0.417750752E+01
 0.409976611E+01 0.402930116E+01 0.396496912E+01 0.390497701E+01 0.384735151E+01
 0.378993119E+01 0.367215337E+01 0.349521159E+01 0.327263163E+01 0.302142345E+01
 0.272721452E+01 0.241139020E+01 0.208069452E+01 0.174054225E+01 0.141338492E+01
 0.110661975E+01 0.827026686E+00 0.597645718E+00 0.397452379E+00 0.234031394E+00
 0.202395268E+00
n_i_02
 0.938315742E+14 0.937768762E+14 0.936071351E+14 0.933987989E+14 0.931801232E+14
 0.929558957E+14 0.927244329E+14 0.924809171E+14 0.922201958E+14 0.919633208E+14
 0.917476617E+14 0.915745325E+14 0.914281837E+14 0.912965953E+14 0.911795257E+14
 0.910770275E+14 0.909845376E+14 0.908968963E+14 0.908079221E+14 0.907130036E+14
 0.906077501E+14 0.904897640E+14 0.903580786E+14 0.902132511E+14 0.900552342E+14
 0.898834999E+14 0.896957857E+14 0.894892203E+14 0.892627793E+14 0.890152753E+14
 0.887455400E+14 0.884525138E+14 0.881360138E+14 0.877966433E+14 0.874336110E+14
 0.870507342E+14 0.866495102E+14 0.862305961E+14 0.857943555E+14 0.853410883E+14
 0.848708796E+14 0.843841703E+14 0.838819114E+14 0.833650471E+14 0.828338285E+14
 0.822904730E+14 0.817360948E+14 0.811718749E+14 0.805989132E+14 0.800183487E+14
 0.794310988E+14 0.788377459E+14 0.782387688E+14 0.776345898E+14 0.770254298E+14
 0.764117223E+14 0.757940551E+14 0.751731609E+14 0.745497516E+14 0.739245246E+14
 0.732981862E+14 0.726712970E+14 0.720443293E+14 0.714177372E+14 0.707919158E+14
 0.701671619E+14 0.695437262E+14 0.689218260E+14 0.683015909E+14 0.676830259E+14
 0.670660080E+14 0.664502576E+14 0.658347677E+14 0.652187856E+14 0.646010728E+14
 0.639797666E+14 0.633523497E+14 0.627155859E+14 0.620654556E+14 0.613971589E+14
 0.606958179E+14 0.599544807E+14 0.591639581E+14 0.583131001E+14 0.573907891E+14
 0.563685369E+14 0.552154787E+14 0.539441185E+14 0.525521505E+14 0.510340301E+14
 0.493445386E+14 0.475804036E+14 0.457693846E+14 0.439354544E+14 0.421639532E+14
 0.404827212E+14 0.389187030E+14 0.375736834E+14 0.363659372E+14 0.353323282E+14
 0.351322353E+14
t_i_02
 0.238513074E+02 0.238385486E+02 0.237894714E+02 0.237029550E+02 0.235803479E+02
 0.234250475E+02 0.232377503E+02 0.230192870E+02 0.227701414E+02 0.224885158E+02
 0.221792658E+02 0.218437142E+02 0.214832750E+02 0.210994460E+02 0.206919497E+02
 0.202636557E+02 0.198171388E+02 0.193542433E+02 0.188766115E+02 0.183860987E+02
 0.178832542E+02 0.173711332E+02 0.168517066E+02 0.163266445E+02 0.157975782E+02
 0.152661064E+02 0.147395515E+02 0.142320555E+02 0.137484768E+02 0.132888807E+02
 0.128535488E+02 0.124428798E+02 0.120561001E+02 0.116913230E+02 0.113476669E+02
 0.110203577E+02 0.107068588E+02 0.104061836E+02 0.101180107E+02 0.984231101E+01
 0.957954829E+01 0.932983162E+01 0.909253292E+01 0.886688970E+01 0.865258934E+01
 0.844805961E+01 0.825221874E+01 0.806399548E+01 0.788223238E+01 0.770561419E+01
 0.753322210E+01 0.736487552E+01 0.720066839E+01 0.704099299E+01 0.688675343E+01
 0.673863376E+01 0.659655645E+01 0.646018943E+01 0.632904985E+01 0.620239100E+01
 0.607951544E+01 0.595995441E+01 0.584334087E+01 0.572937469E+01 0.561788535E+01
 0.550878102E+01 0.540196251E+01 0.529731345E+01 0.519472022E+01 0.509406903E+01
 0.499525309E+01 0.489817687E+01 0.480282703E+01 0.470905422E+01 0.461658043E+01
 0.452522032E+01 0.443516114E+01 0.434684348E+01 0.426078410E+01 0.417750752E+01
 0.409976611E+01 0.402930116E+01 0.396496912E+01 0.390497701E+01 0.384735151E+01
 0.378993119E+01 0.367215337E+01 0.349521159E+01 0.327263163E+01 0.302142345E+01
 0.272721452E+01 0.241139020E+01 0.208069452E+01 0.174054225E+01 0.141338492E+01
 0.110661975E+01 0.827026686E+00 0.597645718E+00 0.397452379E+00 0.234031394E+00
 0.202395268E+00
n_i_03
 0.259932083E+11 0.259769896E+11 0.259272659E+11 0.258658020E+11 0.257958562E+11
 0.257160178E+11 0.256275266E+11 0.255334676E+11 0.254369269E+11 0.253245679E+11
 0.251762357E+11 0.249914318E+11 0.247796773E+11 0.245483092E+11 0.242967807E+11
 0.240258839E+11 0.237390071E+11 0.234395627E+11 0.231313924E+11 0.228175685E+11
 0.224998836E+11 0.221809522E+11 0.218618300E+11 0.215424638E+11 0.212231538E+11
 0.209044912E+11 0.205876359E+11 0.202746084E+11 0.199667621E+11 0.196650762E+11
 0.193705197E+11 0.190839926E+11 0.188058733E+11 0.185360461E+11 0.182747156E+11
 0.180205194E+11 0.177728481E+11 0.175315866E+11 0.172967953E+11 0.170685719E+11
 0.168470982E+11 0.166323814E+11 0.164241494E+11 0.162220588E+11 0.160259800E+11
 0.158351909E+11 0.156492376E+11 0.154677113E+11 0.152901933E+11 0.151162638E+11
 0.149456301E+11 0.147781864E+11 0.146138852E+11 0.144527312E+11 0.142947951E+11
 0.141400950E+11 0.139884710E+11 0.138397392E+11 0.136937015E+11 0.135501311E+11
 0.134088455E+11 0.132697072E+11 0.131326019E+11 0.129974391E+11 0.128641504E+11
 0.127326701E+11 0.126029297E+11 0.124748590E+11 0.123483789E+11 0.122233942E+11
 0.120997939E+11 0.119774457E+11 0.118561690E+11 0.117356959E+11 0.116157060E+11
 0.114957982E+11 0.113754859E+11 0.112541713E+11 0.111311176E+11 0.110054445E+11
 0.108746534E+11 0.107374392E+11 0.105920094E+11 0.104362292E+11 0.102679819E+11
 0.100820856E+11 0.987114242E+10 0.963799487E+10 0.938310060E+10 0.910647522E+10
 0.880081178E+10 0.848300550E+10 0.815788331E+10 0.782981530E+10 0.751358844E+10
 0.721372596E+10 0.693495332E+10 0.669526856E+10 0.648005497E+10 0.629587571E+10
 0.626022105E+10
t_i_03
 0.238513074E+02 0.238385486E+02 0.237894714E+02 0.237029550E+02 0.235803479E+02
 0.234250475E+02 0.232377503E+02 0.230192870E+02 0.227701414E+02 0.224885158E+02
 0.221792658E+02 0.218437142E+02 0.214832750E+02 0.210994460E+02 0.206919497E+02
 0.202636557E+02 0.198171388E+02 0.193542433E+02 0.188766115E+02 0.183860987E+02
 0.178832542E+02 0.173711332E+02 0.168517066E+02 0.163266445E+02 0.157975782E+02
 0.152661064E+02 0.147395515E+02 0.142320555E+02 0.137484768E+02 0.132888807E+02
 0.128535488E+02 0.124428798E+02 0.120561001E+02 0.116913230E+02 0.113476669E+02
 0.110203577E+02 0.107068588E+02 0.104061836E+02 0.101180107E+02 0.984231101E+01
 0.957954829E+01 0.932983162E+01 0.909253292E+01 0.886688970E+01 0.865258934E+01
 0.844805961E+01 0.825221874E+01 0.806399548E+01 0.788223238E+01 0.770561419E+01
 0.753322210E+01 0.736487552E+01 0.720066839E+01 0.704099299E+01 0.688675343E+01
 0.673863376E+01 0.659655645E+01 0.646018943E+01 0.632904985E+01 0.620239100E+01
 0.607951544E+01 0.595995441E+01 0.584334087E+01 0.572937469E+01 0.561788535E+01
 0.550878102E+01 0.540196251E+01 0.529731345E+01 0.519472022E+01 0.509406903E+01
 0.499525309E+01 0.489817687E+01 0.480282703E+01 0.470905422E+01 0.461658043E+01
 0.452522032E+01 0.443516114E+01 0.434684348E+01 0.426078410E+01 0.417750752E+01
 0.409976611E+01 0.402930116E+01 0.396496912E+01 0.390497701E+01 0.384735151E+01
 0.378993119E+01 0.367215337E+01 0.349521159E+01 0.327263163E+01 0.302142345E+01
 0.272721452E+01 0.241139020E+01 0.208069452E+01 0.174054225E+01 0.141338492E+01
 0.110661975E+01 0.827026686E+00 0.597645718E+00 0.397452379E+00 0.234031394E+00
 0.202395268E+00
n_i_04
 0.433220138E+14 0.432949827E+14 0.432121098E+14 0.431096700E+14 0.429930936E+14
 0.428600296E+14 0.427125443E+14 0.425557793E+14 0.423948781E+14 0.422076132E+14
 0.419603928E+14 0.416523863E+14 0.412994621E+14 0.409138487E+14 0.404946346E+14
 0.400431399E+14 0.395650118E+14 0.390659379E+14 0.385523206E+14 0.380292807E+14
 0.374998060E+14 0.369682537E+14 0.364363834E+14 0.359041064E+14 0.353719230E+14
 0.348408187E+14 0.343127265E+14 0.337910140E+14 0.332779369E+14 0.327751270E+14
 0.322841995E+14 0.318066543E+14 0.313431222E+14 0.308934101E+14 0.304578593E+14
 0.300341990E+14 0.296214135E+14 0.292193111E+14 0.288279921E+14 0.284476199E+14
 0.280784971E+14 0.277206356E+14 0.273735823E+14 0.270367647E+14 0.267099667E+14
 0.263919849E+14 0.260820626E+14 0.257795189E+14 0.254836555E+14 0.251937730E+14
 0.249093835E+14 0.246303107E+14 0.243564754E+14 0.240878854E+14 0.238246585E+14
 0.235668251E+14 0.233141183E+14 0.230662319E+14 0.228228358E+14 0.225835518E+14
 0.223480758E+14 0.221161787E+14 0.218876698E+14 0.216623985E+14 0.214402507E+14
 0.212211168E+14 0.210048829E+14 0.207914317E+14 0.205806315E+14 0.203723237E+14
 0.201663231E+14 0.199624095E+14 0.197602817E+14 0.195594932E+14 0.193595100E+14
 0.191596636E+14 0.189591432E+14 0.187569521E+14 0.185518626E+14 0.183424075E+14
 0.181244224E+14 0.178957320E+14 0.176533489E+14 0.173937154E+14 0.171133031E+14
 0.168034761E+14 0.164519040E+14 0.160633248E+14 0.156385010E+14 0.151774587E+14
 0.146680196E+14 0.141383425E+14 0.135964722E+14 0.130496922E+14 0.125226474E+14
 0.120228766E+14 0.115582555E+14 0.111587809E+14 0.108000916E+14 0.104931262E+14
 0.104337018E+14
t_i_04
 0.238513074E+02 0.238385486E+02 0.237894714E+02 0.237029550E+02 0.235803479E+02
 0.234250475E+02 0.232377503E+02 0.230192870E+02 0.227701414E+02 0.224885158E+02
 0.221792658E+02 0.218437142E+02 0.214832750E+02 0.210994460E+02 0.206919497E+02
 0.202636557E+02 0.198171388E+02 0.193542433E+02 0.188766115E+02 0.183860987E+02
 0.178832542E+02 0.173711332E+02 0.168517066E+02 0.163266445E+02 0.157975782E+02
 0.152661064E+02 0.147395515E+02 0.142320555E+02 0.137484768E+02 0.132888807E+02
 0.128535488E+02 0.124428798E+02 0.120561001E+02 0.116913230E+02 0.113476669E+02
 0.110203577E+02 0.107068588E+02 0.104061836E+02 0.101180107E+02 0.984231101E+01
 0.957954829E+01 0.932983162E+01 0.909253292E+01 0.886688970E+01 0.865258934E+01
 0.844805961E+01 0.825221874E+01 0.806399548E+01 0.788223238E+01 0.770561419E+01
 0.753322210E+01 0.736487552E+01 0.720066839E+01 0.704099299E+01 0.688675343E+01
 0.673863376E+01 0.659655645E+01 0.646018943E+01 0.632904985E+01 0.620239100E+01
 0.607951544E+01 0.595995441E+01 0.584334087E+01 0.572937469E+01 0.561788535E+01
 0.550878102E+01 0.540196251E+01 0.529731345E+01 0.519472022E+01 0.509406903E+01
 0.499525309E+01 0.489817687E+01 0.480282703E+01 0.470905422E+01 0.461658043E+01
 0.452522032E+01 0.443516114E+01 0.434684348E+01 0.426078410E+01 0.417750752E+01
 0.409976611E+01 0.402930116E+01 0.396496912E+01 0.390497701E+01 0.384735151E+01
 0.378993119E+01 0.367215337E+01 0.349521159E+01 0.327263163E+01 0.302142345E+01
 0.272721452E+01 0.241139020E+01 0.208069452E+01 0.174054225E+01 0.141338492E+01
 0.110661975E+01 0.827026686E+00 0.597645718E+00 0.397452379E+00 0.234031394E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
