Major radius (central)
   0.460792122E+01
Major radius (axis)
   0.474582078E+01
Magnetic field at major radius
   0.108617308E+02
Total toroidal current
   0.125764104E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792336721E-02   0.158372994E-01   0.237421169E-01
   0.316368927E-01   0.395206931E-01   0.473927908E-01   0.552528529E-01
   0.631010843E-01   0.709382831E-01   0.787657632E-01   0.865851657E-01
   0.943982370E-01   0.102206611E+00   0.110011619E+00   0.117814153E+00
   0.125614629E+00   0.133413028E+00   0.141208990E+00   0.149001929E+00
   0.156791141E+00   0.164575886E+00   0.172355434E+00   0.180129090E+00
   0.187896208E+00   0.195656196E+00   0.203408506E+00   0.211152613E+00
   0.218888018E+00   0.226614298E+00   0.234331153E+00   0.242038418E+00
   0.249736003E+00   0.257423815E+00   0.265101722E+00   0.272769564E+00
   0.280427160E+00   0.288074296E+00   0.295710695E+00   0.303336015E+00
   0.310949885E+00   0.318551940E+00   0.326141840E+00   0.333719252E+00
   0.341283832E+00   0.348835218E+00   0.356373042E+00   0.363896944E+00
   0.371406578E+00   0.378901608E+00   0.386381700E+00   0.393846522E+00
   0.401295744E+00   0.408729045E+00   0.416146104E+00   0.423546605E+00
   0.430930228E+00   0.438296655E+00   0.445645566E+00   0.452976643E+00
   0.460289569E+00   0.467584025E+00   0.474859694E+00   0.482116256E+00
   0.489353390E+00   0.496570771E+00   0.503768069E+00   0.510944953E+00
   0.518101090E+00   0.525236149E+00   0.532349800E+00   0.539441716E+00
   0.546511572E+00   0.553559048E+00   0.560583822E+00   0.567585573E+00
   0.574563978E+00   0.581518707E+00   0.588449430E+00   0.595355810E+00
   0.602237507E+00   0.609094176E+00   0.615925473E+00   0.622731051E+00
   0.629510565E+00   0.636263668E+00   0.642990015E+00   0.649689258E+00
   0.656361051E+00   0.663005046E+00   0.669620891E+00   0.676208233E+00
   0.682766714E+00   0.689295974E+00   0.695795652E+00   0.702265383E+00
   0.708704802E+00   0.715113540E+00   0.721491227E+00   0.727837495E+00
   0.734151970E+00   0.740434281E+00   0.746684051E+00   0.752900901E+00
   0.759084453E+00   0.765234321E+00   0.771350120E+00   0.777431459E+00
   0.783477946E+00   0.789489184E+00   0.795464772E+00   0.801404305E+00
   0.807307376E+00   0.813173574E+00   0.819002482E+00   0.824793682E+00
   0.830546749E+00   0.836261255E+00   0.841936769E+00   0.847572850E+00
