 0.931925088E+14 0.924282784E+14 0.916619470E+14 0.908939130E+14 0.901245297E+14
 0.893542241E+14 0.885834804E+14 0.878128385E+14 0.870428691E+14 0.862740772E+14
 0.855069154E+14 0.847417500E+14 0.839788598E+14 0.832183803E+14 0.824603142E+14
 0.817044995E+14 0.809502400E+14 0.801968182E+14 0.794432438E+14 0.786878788E+14
 0.779284761E+14 0.771620742E+14 0.763848796E+14 0.755921540E+14 0.747768033E+14
 0.739214980E+14 0.730204229E+14 0.720607915E+14 0.710288964E+14 0.699109908E+14
 0.686632597E+14 0.672626610E+14 0.657172381E+14 0.640240795E+14 0.621680723E+14
 0.601113979E+14 0.579615487E+14 0.557515987E+14 0.535120781E+14 0.513479943E+14
 0.492923591E+14 0.473827664E+14 0.457375000E+14 0.442609389E+14 0.429992394E+14
 0.427520108E+14
t_i_02
 0.244255016E+02 0.244133987E+02 0.243669422E+02 0.242856526E+02 0.241694430E+02
 0.240221069E+02 0.238442486E+02 0.236365903E+02 0.233999664E+02 0.231332081E+02
 0.228382591E+02 0.225177520E+02 0.221729304E+02 0.218051206E+02 0.214156981E+02
 0.210041637E+02 0.205737594E+02 0.201266031E+02 0.196642186E+02 0.191882899E+02
 0.187003473E+02 0.182011981E+02 0.176932493E+02 0.171784403E+02 0.166583116E+02
 0.161343896E+02 0.156120650E+02 0.151031384E+02 0.146164835E+02 0.141490289E+02
 0.136994693E+02 0.132672978E+02 0.128526895E+02 0.124556971E+02 0.120762328E+02
 0.117146434E+02 0.113714524E+02 0.110450384E+02 0.107348174E+02 0.104402211E+02
 0.101606436E+02 0.989526139E+01 0.964310737E+01 0.940319003E+01 0.917445811E+01
 0.895592298E+01 0.874709019E+01 0.854702151E+01 0.835491489E+01 0.817020273E+01
 0.799237511E+01 0.782076348E+01 0.765467610E+01 0.749331772E+01 0.733577554E+01
 0.718138729E+01 0.702999839E+01 0.688166776E+01 0.673664360E+01 0.659558241E+01
 0.645904465E+01 0.632705498E+01 0.619939982E+01 0.607578272E+01 0.595568266E+01
 0.583850579E+01 0.572383040E+01 0.561137202E+01 0.550086378E+01 0.539210470E+01
 0.528500287E+01 0.517956893E+01 0.507572779E+01 0.497340439E+01 0.487262552E+01
 0.477343478E+01 0.467577615E+01 0.457949807E+01 0.448440620E+01 0.439031668E+01
 0.429619562E+01 0.420118179E+01 0.410543085E+01 0.400948940E+01 0.391405233E+01
 0.381993609E+01 0.368461503E+01 0.350319853E+01 0.328155263E+01 0.302953829E+01
 0.273595187E+01 0.242026378E+01 0.208898179E+01 0.174772175E+01 0.141929725E+01
 0.111093273E+01 0.830410969E+00 0.599666705E+00 0.398446389E+00 0.234517043E+00
 0.202395268E+00
n_i_03
 0.155365097E+11 0.155212405E+11 0.154727006E+11 0.154099565E+11 0.153411420E+11
 0.152677809E+11 0.151864708E+11 0.150909786E+11 0.149742578E+11 0.148219342E+11
 0.146248526E+11 0.143913383E+11 0.141358298E+11 0.138728954E+11 0.136070812E+11
 0.133353170E+11 0.130584069E+11 0.127774237E+11 0.124931269E+11 0.122064452E+11
 0.119184792E+11 0.116306364E+11 0.113450709E+11 0.110636655E+11 0.107873055E+11
 0.105163293E+11 0.102506735E+11 0.998978528E+10 0.973385028E+10 0.948269541E+10
 0.923658102E+10 0.899606141E+10 0.876194427E+10 0.853492355E+10 0.831555821E+10
 0.810453431E+10 0.790258438E+10 0.770930636E+10 0.752470071E+10 0.734869487E+10
 0.718113006E+10 0.702170247E+10 0.687001927E+10 0.672564995E+10 0.658811660E+10
 0.645696269E+10 0.633198963E+10 0.621267279E+10 0.609855798E+10 0.598931331E+10
 0.588464086E+10 0.578419753E+10 0.568766129E+10 0.559469548E+10 0.550496857E+10
 0.541822691E+10 0.533434383E+10 0.525324403E+10 0.517487376E+10 0.509924509E+10
 0.502633457E+10 0.495600699E+10 0.488809065E+10 0.482241487E+10 0.475878567E+10
 0.469701512E+10 0.463695560E+10 0.457848877E+10 0.452150126E+10 0.446588974E+10
 0.441156161E+10 0.435846840E+10 0.430646921E+10 0.425540954E+10 0.420514343E+10
 0.415549653E+10 0.410625203E+10 0.405714641E+10 0.400786869E+10 0.395800714E+10
 0.390662800E+10 0.385326794E+10 0.379724912E+10 0.373786245E+10 0.367440080E+10
 0.360465594E+10 0.352621359E+10 0.343970035E+10 0.334545973E+10 0.324345911E+10
 0.313233636E+10 0.301741326E+10 0.290031453E+10 0.278273676E+10 0.266971172E+10
 0.256258765E+10 0.246324411E+10 0.237769918E+10 0.230093460E+10 0.223534408E+10
 0.222249169E+10
t_i_03
 0.244255016E+02 0.244133987E+02 0.243669422E+02 0.242856526E+02 0.241694430E+02
 0.240221069E+02 0.238442486E+02 0.236365903E+02 0.233999664E+02 0.231332081E+02
 0.228382591E+02 0.225177520E+02 0.221729304E+02 0.218051206E+02 0.214156981E+02
 0.210041637E+02 0.205737594E+02 0.201266031E+02 0.196642186E+02 0.191882899E+02
 0.187003473E+02 0.182011981E+02 0.176932493E+02 0.171784403E+02 0.166583116E+02
 0.161343896E+02 0.156120650E+02 0.151031384E+02 0.146164835E+02 0.141490289E+02
 0.136994693E+02 0.132672978E+02 0.128526895E+02 0.124556971E+02 0.120762328E+02
 0.117146434E+02 0.113714524E+02 0.110450384E+02 0.107348174E+02 0.104402211E+02
 0.101606436E+02 0.989526139E+01 0.964310737E+01 0.940319003E+01 0.917445811E+01
 0.895592298E+01 0.874709019E+01 0.854702151E+01 0.835491489E+01 0.817020273E+01
 0.799237511E+01 0.782076348E+01 0.765467610E+01 0.749331772E+01 0.733577554E+01
 0.718138729E+01 0.702999839E+01 0.688166776E+01 0.673664360E+01 0.659558241E+01
 0.645904465E+01 0.632705498E+01 0.619939982E+01 0.607578272E+01 0.595568266E+01
 0.583850579E+01 0.572383040E+01 0.561137202E+01 0.550086378E+01 0.539210470E+01
 0.528500287E+01 0.517956893E+01 0.507572779E+01 0.497340439E+01 0.487262552E+01
 0.477343478E+01 0.467577615E+01 0.457949807E+01 0.448440620E+01 0.439031668E+01
 0.429619562E+01 0.420118179E+01 0.410543085E+01 0.400948940E+01 0.391405233E+01
 0.381993609E+01 0.368461503E+01 0.350319853E+01 0.328155263E+01 0.302953829E+01
 0.273595187E+01 0.242026378E+01 0.208898179E+01 0.174772175E+01 0.141929725E+01
 0.111093273E+01 0.830410969E+00 0.599666705E+00 0.398446389E+00 0.234517043E+00
 0.202395268E+00
n_i_04
 0.207153463E+14 0.206949874E+14 0.206302674E+14 0.205466087E+14 0.204548561E+14
 0.203570412E+14 0.202486278E+14 0.201213048E+14 0.199656771E+14 0.197625790E+14
 0.194998035E+14 0.191884511E+14 0.188477730E+14 0.184971938E+14 0.181427750E+14
 0.177804227E+14 0.174112092E+14 0.170365649E+14 0.166575025E+14 0.162752602E+14
 0.158913057E+14 0.155075152E+14 0.151267612E+14 0.147515541E+14 0.143830741E+14
 0.140217724E+14 0.136675647E+14 0.133197137E+14 0.129784670E+14 0.126435939E+14
 0.123154414E+14 0.119947485E+14 0.116825924E+14 0.113798981E+14 0.110874109E+14
 0.108060458E+14 0.105367792E+14 0.102790751E+14 0.100329343E+14 0.979825982E+13
 0.957484009E+13 0.936226995E+13 0.916002570E+13 0.896753326E+13 0.878415547E+13
 0.860928359E+13 0.844265283E+13 0.828356372E+13 0.813141064E+13 0.798575108E+13
 0.784618782E+13 0.771226337E+13 0.758354839E+13 0.745959398E+13 0.733995809E+13
 0.722430255E+13 0.711245844E+13 0.700432538E+13 0.689983168E+13 0.679899345E+13
 0.670177943E+13 0.660800932E+13 0.651745419E+13 0.642988649E+13 0.634504756E+13
 0.626268683E+13 0.618260746E+13 0.610465169E+13 0.602866834E+13 0.595451965E+13
 0.588208215E+13 0.581129119E+13 0.574195895E+13 0.567387938E+13 0.560685791E+13
 0.554066204E+13 0.547500270E+13 0.540952854E+13 0.534382493E+13 0.527734285E+13
 0.520883734E+13 0.513769059E+13 0.506299883E+13 0.498381660E+13 0.489920107E+13
 0.480620791E+13 0.470161812E+13 0.458626714E+13 0.446061298E+13 0.432461215E+13
 0.417644847E+13 0.402321768E+13 0.386708604E+13 0.371031568E+13 0.355961563E+13
 0.341678353E+13 0.328432548E+13 0.317026557E+13 0.306791280E+13 0.298045877E+13
 0.296332225E+13
t_i_04
 0.244255016E+02 0.244133987E+02 0.243669422E+02 0.242856526E+02 0.241694430E+02
 0.240221069E+02 0.238442486E+02 0.236365903E+02 0.233999664E+02 0.231332081E+02
 0.228382591E+02 0.225177520E+02 0.221729304E+02 0.218051206E+02 0.214156981E+02
 0.210041637E+02 0.205737594E+02 0.201266031E+02 0.196642186E+02 0.191882899E+02
 0.187003473E+02 0.182011981E+02 0.176932493E+02 0.171784403E+02 0.166583116E+02
 0.161343896E+02 0.156120650E+02 0.151031384E+02 0.146164835E+02 0.141490289E+02
 0.136994693E+02 0.132672978E+02 0.128526895E+02 0.124556971E+02 0.120762328E+02
 0.117146434E+02 0.113714524E+02 0.110450384E+02 0.107348174E+02 0.104402211E+02
 0.101606436E+02 0.989526139E+01 0.964310737E+01 0.940319003E+01 0.917445811E+01
 0.895592298E+01 0.874709019E+01 0.854702151E+01 0.835491489E+01 0.817020273E+01
 0.799237511E+01 0.782076348E+01 0.765467610E+01 0.749331772E+01 0.733577554E+01
 0.718138729E+01 0.702999839E+01 0.688166776E+01 0.673664360E+01 0.659558241E+01
 0.645904465E+01 0.632705498E+01 0.619939982E+01 0.607578272E+01 0.595568266E+01
 0.583850579E+01 0.572383040E+01 0.561137202E+01 0.550086378E+01 0.539210470E+01
 0.528500287E+01 0.517956893E+01 0.507572779E+01 0.497340439E+01 0.487262552E+01
 0.477343478E+01 0.467577615E+01 0.457949807E+01 0.448440620E+01 0.439031668E+01
 0.429619562E+01 0.420118179E+01 0.410543085E+01 0.400948940E+01 0.391405233E+01
 0.381993609E+01 0.368461503E+01 0.350319853E+01 0.328155263E+01 0.302953829E+01
 0.273595187E+01 0.242026378E+01 0.208898179E+01 0.174772175E+01 0.141929725E+01
 0.111093273E+01 0.830410969E+00 0.599666705E+00 0.398446389E+00 0.234517043E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
