  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117890436E-01 0.235770978E-01 0.353631251E-01 0.471461095E-01
 0.589249963E-01 0.706987137E-01 0.824661616E-01 0.942262549E-01 0.105977840E+00
 0.117719792E+00 0.129451034E+00 0.141170595E+00 0.152877260E+00 0.164570385E+00
 0.176248518E+00 0.187912365E+00 0.199558783E+00 0.211187978E+00 0.222796777E+00
 0.234386090E+00 0.245954429E+00 0.257499764E+00 0.269021894E+00 0.280520101E+00
 0.291993240E+00 0.303439779E+00 0.314858852E+00 0.326249550E+00 0.337610903E+00
 0.348941912E+00 0.360241552E+00 0.371508796E+00 0.382742608E+00 0.393941908E+00
 0.405105564E+00 0.416232730E+00 0.427322600E+00 0.438374026E+00 0.449385711E+00
 0.460356357E+00 0.471285688E+00 0.482172383E+00 0.493014752E+00 0.503812639E+00
 0.514564571E+00 0.525269100E+00 0.535926018E+00 0.546533181E+00 0.557090599E+00
 0.567596079E+00 0.578049582E+00 0.588448953E+00 0.598794022E+00 0.609082903E+00
 0.619314801E+00 0.629488828E+00 0.639603150E+00 0.649657250E+00 0.659649791E+00
 0.669579225E+00 0.679444809E+00 0.689245405E+00 0.698979324E+00 0.708645596E+00
 0.718243220E+00 0.727770839E+00 0.737226933E+00 0.746610409E+00 0.755920126E+00
 0.765154872E+00 0.774313087E+00 0.783393453E+00 0.792394736E+00 0.801315667E+00
 0.810154947E+00 0.818911108E+00 0.827582619E+00 0.836168120E+00 0.844666220E+00
 0.853075501E+00 0.861394520E+00 0.869621616E+00 0.877755181E+00 0.885793697E+00
 0.893735604E+00 0.901579282E+00 0.909322922E+00 0.916964488E+00 0.924502110E+00
 0.931933926E+00 0.939258186E+00 0.946472808E+00 0.953575994E+00 0.960566183E+00
 0.967441614E+00 0.974199810E+00 0.980838556E+00 0.987355076E+00 0.993744463E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276069084E+15 0.275569803E+15 0.274952580E+15 0.274285662E+15
 0.273574631E+15 0.272820282E+15 0.272023425E+15 0.271184883E+15 0.270302545E+15
 0.269378025E+15 0.268414548E+15 0.267412971E+15 0.266374182E+15 0.265299027E+15
 0.264185057E+15 0.263035382E+15 0.261852289E+15 0.260636561E+15 0.259389340E+15
 0.258111344E+15 0.256801264E+15 0.255461127E+15 0.254093267E+15 0.252698584E+15
 0.251278031E+15 0.249832612E+15 0.248363253E+15 0.246868347E+15 0.245351263E+15
 0.243813233E+15 0.242255204E+15 0.240678120E+15 0.239082925E+15 0.237470570E+15
 0.235841834E+15 0.234196150E+15 0.232536235E+15 0.230863036E+15 0.229177516E+15
 0.227480640E+15 0.225773206E+15 0.224056169E+15 0.222330539E+15 0.220597075E+15
 0.218856741E+15 0.217110183E+15 0.215358051E+15 0.213601908E+15 0.211842435E+15
 0.210080672E+15 0.208317289E+15 0.206553301E+15 0.204789372E+15 0.203026451E+15
 0.201265283E+15 0.199506614E+15 0.197751337E+15 0.196000096E+15 0.194253654E+15
 0.192512784E+15 0.190778085E+15 0.189050179E+15 0.187329738E+15 0.185617236E+15
 0.183913067E+15 0.182217574E+15 0.180530984E+15 0.178853262E+15 0.177184136E+15
 0.175523039E+15 0.173868324E+15 0.172218407E+15 0.170570790E+15 0.168921817E+15
 0.167266540E+15 0.165598481E+15 0.163909365E+15 0.162188914E+15 0.160420697E+15
 0.158569530E+15 0.156621711E+15 0.154549886E+15 0.152324750E+15 0.149916889E+15
 0.147228822E+15 0.144214669E+15 0.140888899E+15 0.137246250E+15 0.133252346E+15
 0.128835298E+15 0.124220197E+15 0.119477310E+15 0.114672918E+15 0.110031395E+15
 0.105622141E+15 0.101527826E+15 0.979987714E+14 0.948318585E+14 0.921267030E+14
 0.915951305E+14
       t_e
 0.210138193E+02 0.210075354E+02 0.209834086E+02 0.209411721E+02 0.208806505E+02
 0.208037503E+02 0.207106720E+02 0.206016566E+02 0.204769838E+02 0.203358789E+02
 0.201789972E+02 0.200076189E+02 0.198221742E+02 0.196231280E+02 0.194109643E+02
 0.191850528E+02 0.189467692E+02 0.186971374E+02 0.184367207E+02 0.181661748E+02
 0.178860779E+02 0.175964354E+02 0.172982604E+02 0.169926207E+02 0.166801655E+02
 0.163615576E+02 0.160376682E+02 0.157096341E+02 0.153778718E+02 0.150431079E+02
 0.147057367E+02 0.143664550E+02 0.140264489E+02 0.136870510E+02 0.133495677E+02
 0.130154911E+02 0.126868209E+02 0.123644901E+02 0.120494156E+02 0.117424673E+02
 0.114442617E+02 0.111549488E+02 0.108744740E+02 0.106027623E+02 0.103396158E+02
 0.100846812E+02 0.983770056E+01 0.959834813E+01 0.936606029E+01 0.914049301E+01
 0.892136436E+01 0.870834909E+01 0.850116605E+01 0.829948800E+01 0.810301409E+01
 0.791148751E+01 0.772475003E+01 0.754269568E+01 0.736523417E+01 0.719235937E+01
 0.702403381E+01 0.686009369E+01 0.670033433E+01 0.654455107E+01 0.639248954E+01
 0.624386074E+01 0.609838580E+01 0.595580881E+01 0.581587284E+01 0.567831546E+01
 0.554291244E+01 0.540961679E+01 0.527830693E+01 0.514890324E+01 0.502131187E+01
 0.489553047E+01 0.477173963E+01 0.465024544E+01 0.453138232E+01 0.441555592E+01
 0.430473972E+01 0.419988318E+01 0.410039622E+01 0.400499755E+01 0.391215279E+01
