  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118974030E-01 0.237935379E-01 0.356870854E-01 0.475767322E-01
 0.594611151E-01 0.713388329E-01 0.832084443E-01 0.950685213E-01 0.106917553E+00
 0.118754090E+00 0.130576819E+00 0.142384455E+00 0.154175615E+00 0.165949535E+00
 0.177704599E+00 0.189441762E+00 0.201156623E+00 0.212850383E+00 0.224519401E+00
 0.236164075E+00 0.247783926E+00 0.259376401E+00 0.270940976E+00 0.282477030E+00
 0.293983678E+00 0.305459908E+00 0.316904569E+00 0.328316817E+00 0.339695628E+00
 0.351039913E+00 0.362348756E+00 0.373621482E+00 0.384857357E+00 0.396055588E+00
 0.407215563E+00 0.418336480E+00 0.429417417E+00 0.440457305E+00 0.451454998E+00
 0.462410250E+00 0.473322049E+00 0.484188845E+00 0.495010135E+00 0.505785243E+00
 0.516512325E+00 0.527191437E+00 0.537820832E+00 0.548399935E+00 0.558927621E+00
 0.569402864E+00 0.579824665E+00 0.590192167E+00 0.600503917E+00 0.610759570E+00
 0.620957196E+00 0.631096499E+00 0.641176013E+00 0.651194472E+00 0.661151333E+00
 0.671044992E+00 0.680874256E+00 0.690638347E+00 0.700336031E+00 0.709965737E+00
 0.719526517E+00 0.729017364E+00 0.738436939E+00 0.747783761E+00 0.757056742E+00
 0.766254741E+00 0.775376557E+00 0.784420654E+00 0.793385675E+00 0.802270375E+00
 0.811073477E+00 0.819793674E+00 0.828429484E+00 0.836979306E+00 0.845441716E+00
 0.853815257E+00 0.862098475E+00 0.870289943E+00 0.878388014E+00 0.886391129E+00
 0.894297661E+00 0.902105769E+00 0.909813543E+00 0.917418804E+00 0.924919452E+00
 0.932313545E+00 0.939599307E+00 0.946774812E+00 0.953838389E+00 0.960788748E+00
 0.967624227E+00 0.974342474E+00 0.980941947E+00 0.987420955E+00 0.993775769E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069412E+15 0.300534333E+15 0.299875496E+15 0.299164302E+15
 0.298405917E+15 0.297601230E+15 0.296751152E+15 0.295856388E+15 0.294912448E+15
 0.293926166E+15 0.292898508E+15 0.291830450E+15 0.290722988E+15 0.289574318E+15
 0.288386023E+15 0.287161313E+15 0.285901536E+15 0.284607457E+15 0.283280374E+15
 0.281918160E+15 0.280523716E+15 0.279099507E+15 0.277646501E+15 0.276165674E+15
 0.274658036E+15 0.273123585E+15 0.271562281E+15 0.269977452E+15 0.268370122E+15
 0.266741326E+15 0.265092075E+15 0.263423338E+15 0.261736089E+15 0.260029395E+15
 0.258306030E+15 0.256567225E+15 0.254813959E+15 0.253047230E+15 0.251268042E+15
 0.249477250E+15 0.247675823E+15 0.245864814E+15 0.244045083E+15 0.242216547E+15
 0.240381411E+15 0.238540418E+15 0.236694614E+15 0.234844833E+15 0.232991992E+15
 0.231136983E+15 0.229280680E+15 0.227423920E+15 0.225567634E+15 0.223712537E+15
 0.221859619E+15 0.220009552E+15 0.218163205E+15 0.216321384E+15 0.214484739E+15
 0.212654077E+15 0.210830094E+15 0.209013354E+15 0.207204440E+15 0.205403914E+15
 0.203612107E+15 0.201829216E+15 0.200055305E+15 0.198290214E+15 0.196533378E+15
 0.194783817E+15 0.193040027E+15 0.191298741E+15 0.189555899E+15 0.187806795E+15
 0.186044351E+15 0.184259249E+15 0.182439575E+15 0.180570545E+15 0.178634416E+15
 0.176582239E+15 0.174380480E+15 0.171997125E+15 0.169389824E+15 0.166516392E+15
 0.163283075E+15 0.159545524E+15 0.155361999E+15 0.150729791E+15 0.145647918E+15
 0.139933414E+15 0.133955419E+15 0.127815996E+15 0.121602923E+15 0.115618737E+15
 0.109956076E+15 0.104701397E+15 0.100210192E+15 0.961858120E+14 0.927515212E+14
 0.920899179E+14
       t_e
 0.209666559E+02 0.209594379E+02 0.209316722E+02 0.208827373E+02 0.208131737E+02
 0.207248674E+02 0.206180853E+02 0.204931475E+02 0.203503379E+02 0.201879495E+02
 0.200087893E+02 0.198133821E+02 0.196022936E+02 0.193761297E+02 0.191345284E+02
 0.188784268E+02 0.186093735E+02 0.183281720E+02 0.180355175E+02 0.177322420E+02
 0.174182364E+02 0.170949322E+02 0.167635485E+02 0.164248763E+02 0.160797083E+02
 0.157288424E+02 0.153767615E+02 0.150332740E+02 0.147014089E+02 0.143802835E+02
 0.140686350E+02 0.137642494E+02 0.134651484E+02 0.131704107E+02 0.128796126E+02
 0.125925862E+02 0.123102122E+02 0.120332746E+02 0.117622983E+02 0.114977889E+02
 0.112401235E+02 0.109895083E+02 0.107460587E+02 0.105098536E+02 0.102813782E+02
 0.100600933E+02 0.984561140E+01 0.963751541E+01 0.943531269E+01 0.923834585E+01
 0.904602074E+01 0.885806105E+01 0.867433048E+01 0.849478687E+01 0.831959845E+01
 0.814909340E+01 0.798351050E+01 0.782305604E+01 0.766797306E+01 0.751846989E+01
 0.737454478E+01 0.723597792E+01 0.710248980E+01 0.697374528E+01 0.684930966E+01
 0.672876087E+01 0.661179706E+01 0.649818792E+01 0.638767753E+01 0.627998897E+01
 0.617504114E+01 0.607313794E+01 0.597499288E+01 0.588111360E+01 0.579226470E+01
 0.570922724E+01 0.563191749E+01 0.555966008E+01 0.549157390E+01 0.542678611E+01
 0.536378403E+01 0.530036607E+01 0.523638498E+01 0.517222940E+01 0.510841814E+01
 0.504549874E+01 0.489349136E+01 0.465649249E+01 0.435728041E+01 0.402203436E+01
 0.362845754E+01 0.320550372E+01 0.276229281E+01 0.230552079E+01 0.186559249E+01
 0.145341513E+01 0.107764382E+01 0.771067032E+00 0.504170809E+00 0.287256110E+00
 0.245468300E+00
n_i_01
 0.104692152E+15 0.104650722E+15 0.104525068E+15 0.104375041E+15 0.104214223E+15
 0.104042686E+15 0.103868481E+15 0.103704994E+15 0.103566773E+15 0.103484205E+15
 0.103473689E+15 0.103536980E+15 0.103669051E+15 0.103863749E+15 0.104114815E+15
 0.104411560E+15 0.104742920E+15 0.105099025E+15 0.105470845E+15 0.105852658E+15
 0.106240284E+15 0.106628020E+15 0.107013004E+15 0.107392840E+15 0.107761375E+15
 0.108110220E+15 0.108426170E+15 0.108693548E+15 0.108911359E+15 0.109080674E+15
 0.109204392E+15 0.109288194E+15 0.109336890E+15 0.109352522E+15 0.109334067E+15
 0.109284493E+15 0.109202842E+15 0.109087730E+15 0.108938314E+15 0.108753939E+15
 0.108534159E+15 0.108278956E+15 0.107988720E+15 0.107664019E+15 0.107303242E+15
 0.106910050E+15 0.106486394E+15 0.106034605E+15 0.105557078E+15 0.105056545E+15
