  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.120315428E-01 0.240616597E-01 0.360888726E-01 0.481117075E-01
 0.601286431E-01 0.721381131E-01 0.841385122E-01 0.961282592E-01 0.108105677E+00
 0.120069144E+00 0.132017259E+00 0.143948475E+00 0.155861387E+00 0.167754950E+00
 0.179627565E+00 0.191480139E+00 0.203307357E+00 0.215110704E+00 0.226886995E+00
 0.238635285E+00 0.250355408E+00 0.262045642E+00 0.273704140E+00 0.285330236E+00
 0.296923000E+00 0.308481392E+00 0.320004349E+00 0.331490799E+00 0.342939651E+00
 0.354349835E+00 0.365720369E+00 0.377050360E+00 0.388338929E+00 0.399585149E+00
 0.410788040E+00 0.421946559E+00 0.433059578E+00 0.444126518E+00 0.455146797E+00
 0.466119132E+00 0.477042210E+00 0.487916052E+00 0.498739412E+00 0.509510903E+00
 0.520230719E+00 0.530897024E+00 0.541509778E+00 0.552067700E+00 0.562570208E+00
 0.573016349E+00 0.583405501E+00 0.593736452E+00 0.604008963E+00 0.614221322E+00
 0.624373518E+00 0.634463914E+00 0.644491803E+00 0.654456652E+00 0.664356769E+00
 0.674191525E+00 0.683960223E+00 0.693661261E+00 0.703293753E+00 0.712856923E+00
 0.722349600E+00 0.731770340E+00 0.741118223E+00 0.750392271E+00 0.759591310E+00
 0.768713846E+00 0.777758786E+00 0.786725027E+00 0.795611427E+00 0.804416633E+00
 0.813139179E+00 0.821777849E+00 0.830331389E+00 0.838798512E+00 0.847177800E+00
 0.855467626E+00 0.863666617E+00 0.871773403E+00 0.879786599E+00 0.887704702E+00
 0.895525893E+00 0.903248566E+00 0.910871086E+00 0.918391781E+00 0.925808669E+00
 0.933119946E+00 0.940323917E+00 0.947418717E+00 0.954401928E+00 0.961271653E+00
 0.968026342E+00 0.974663996E+00 0.981183025E+00 0.987581694E+00 0.993856105E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276063312E+15 0.275545913E+15 0.274911937E+15 0.274228416E+15
 0.273499373E+15 0.272725686E+15 0.271908253E+15 0.271044538E+15 0.270136471E+15
 0.269187683E+15 0.268199126E+15 0.267171778E+15 0.266104213E+15 0.264997032E+15
 0.263854236E+15 0.262676601E+15 0.261465532E+15 0.260221482E+15 0.258941831E+15
 0.257631918E+15 0.256292650E+15 0.254925109E+15 0.253530401E+15 0.252108766E+15
 0.250659230E+15 0.249185726E+15 0.247689270E+15 0.246170875E+15 0.244631559E+15
 0.243072332E+15 0.241492859E+15 0.239894420E+15 0.238279219E+15 0.236648231E+15
 0.235002434E+15 0.233342809E+15 0.231670347E+15 0.229985948E+15 0.228290291E+15
 0.226583436E+15 0.224867676E+15 0.223143779E+15 0.221412703E+15 0.219675425E+15
 0.217932653E+15 0.216185416E+15 0.214434439E+15 0.212680638E+15 0.210924807E+15
 0.209167783E+15 0.207410340E+15 0.205653335E+15 0.203897450E+15 0.202143599E+15
 0.200392391E+15 0.198644696E+15 0.196901205E+15 0.195162555E+15 0.193429560E+15
 0.191702817E+15 0.189982895E+15 0.188270478E+15 0.186566063E+15 0.184870051E+15
 0.183182815E+15 0.181504649E+15 0.179835587E+15 0.178175454E+15 0.176523833E+15
 0.174880000E+15 0.173242706E+15 0.171610136E+15 0.169979802E+15 0.168346671E+15
 0.166703883E+15 0.165045411E+15 0.163361863E+15 0.161641603E+15 0.159870754E+15
 0.158033532E+15 0.156080484E+15 0.153985133E+15 0.151724921E+15 0.149270078E+15
 0.146594148E+15 0.143558503E+15 0.140179393E+15 0.136489980E+15 0.132504162E+15
 0.128124904E+15 0.123524773E+15 0.118837525E+15 0.114114280E+15 0.109565190E+15
 0.105267895E+15 0.101246609E+15 0.978191624E+14 0.947359127E+14 0.920794358E+14
 0.915951305E+14
       t_e
 0.229740167E+02 0.229647148E+02 0.229288520E+02 0.228651424E+02 0.227754243E+02
 0.226616587E+02 0.225242433E+02 0.223636539E+02 0.221786517E+02 0.219704227E+02
 0.217410768E+02 0.214913864E+02 0.212221848E+02 0.209332256E+02 0.206253600E+02
 0.203010152E+02 0.199611474E+02 0.196069225E+02 0.192392312E+02 0.188578704E+02
 0.184656663E+02 0.180637032E+02 0.176531202E+02 0.172350597E+02 0.168104551E+02
 0.163806774E+02 0.159531194E+02 0.155357159E+02 0.151307021E+02 0.147376503E+02
 0.143563294E+02 0.139875123E+02 0.136312179E+02 0.132867564E+02 0.129539610E+02
 0.126325855E+02 0.123223075E+02 0.120228070E+02 0.117337601E+02 0.114548486E+02
 0.111860165E+02 0.109263277E+02 0.106755700E+02 0.104335839E+02 0.102002514E+02
 0.997530683E+01 0.975834619E+01 0.954887452E+01 0.934634340E+01 0.915003496E+01
 0.895927197E+01 0.877351497E+01 0.859228072E+01 0.841508907E+01 0.824155909E+01
 0.807137222E+01 0.790427386E+01 0.774000319E+01 0.757836087E+01 0.741925302E+01
 0.726255242E+01 0.710809269E+01 0.695572502E+01 0.680529427E+01 0.665664394E+01
 0.650962348E+01 0.636409132E+01 0.621990493E+01 0.607691538E+01 0.593497727E+01
 0.579398330E+01 0.565386347E+01 0.551457169E+01 0.537606931E+01 0.523830017E+01
 0.510134067E+01 0.496538425E+01 0.483058124E+01 0.469707351E+01 0.456508270E+01
 0.443493739E+01 0.430725122E+01 0.418182757E+01 0.405827823E+01 0.393634193E+01
 0.381340556E+01 0.365865983E+01 0.346254665E+01 0.323578831E+01 0.298232170E+01
 0.269034179E+01 0.237360590E+01 0.204510401E+01 0.170946514E+01 0.138763666E+01
 0.108773986E+01 0.812117497E+00 0.588649397E+00 0.392958124E+00 0.231703236E+00
 0.202304675E+00
n_i_01
 0.912153395E+14 0.911649492E+14 0.910096072E+14 0.908207832E+14 0.906194603E+14
 0.904076930E+14 0.901875111E+14 0.899614290E+14 0.897332159E+14 0.895255443E+14
 0.893602382E+14 0.892308650E+14 0.891186544E+14 0.890092186E+14 0.889031586E+14
 0.888025820E+14 0.887049930E+14 0.886065201E+14 0.885017072E+14 0.883849797E+14
 0.882548901E+14 0.881092451E+14 0.879476666E+14 0.877707254E+14 0.875777295E+14
 0.873668775E+14 0.871389920E+14 0.868931388E+14 0.866286784E+14 0.863452336E+14
 0.860426082E+14 0.857196699E+14 0.853767161E+14 0.850150101E+14 0.846348987E+14
 0.842367929E+14 0.838211986E+14 0.833887618E+14 0.829402045E+14 0.824761125E+14
 0.819964300E+14 0.815031963E+14 0.809971644E+14 0.804791593E+14 0.799500218E+14
 0.794106111E+14 0.788619901E+14 0.783051270E+14 0.777410781E+14 0.771708374E+14
 0.765951276E+14 0.760144052E+14 0.754291241E+14 0.748395547E+14 0.742459606E+14
 0.736487533E+14 0.730486338E+14 0.724462320E+14 0.718421861E+14 0.712372121E+14
 0.706318512E+14 0.700265472E+14 0.694217584E+14 0.688178432E+14 0.682150867E+14
 0.676137521E+14 0.670140734E+14 0.664161836E+14 0.658201310E+14 0.652258661E+14
 0.646332191E+14 0.640418169E+14 0.634510709E+14 0.628601373E+14 0.622671787E+14
 0.616697261E+14 0.610656410E+14 0.604514682E+14 0.598229260E+14 0.591748829E+14
 0.585014725E+14 0.577842053E+14 0.570135199E+14 0.561812678E+14 0.552765348E+14
 0.542897438E+14 0.531713191E+14 0.519266793E+14 0.505667942E+14 0.490961941E+14
 0.474782312E+14 0.457769204E+14 0.440422201E+14 0.422930809E+14 0.406076005E+14
 0.390151902E+14 0.375248753E+14 0.362545785E+14 0.351118431E+14 0.341272770E+14
 0.339477796E+14
t_i_01
 0.238361732E+02 0.238234731E+02 0.237745221E+02 0.236876233E+02 0.235653851E+02
 0.234105982E+02 0.232239515E+02 0.230062667E+02 0.227561313E+02 0.224754079E+02
 0.221671671E+02 0.218327183E+02 0.214734657E+02 0.210894988E+02 0.206823401E+02
 0.202554166E+02 0.198103128E+02 0.193488826E+02 0.188726362E+02 0.183820107E+02
 0.178806342E+02 0.173701923E+02 0.168524186E+02 0.163290262E+02 0.158015452E+02
