 0.142875434E+02 0.139497230E+02 0.136136001E+02 0.132803257E+02 0.129512258E+02
 0.126274481E+02 0.123102036E+02 0.120002340E+02 0.116980702E+02 0.114041364E+02
 0.111185160E+02 0.108410789E+02 0.105717123E+02 0.103105728E+02 0.100573933E+02
 0.981179057E+01 0.957346064E+01 0.934213722E+01 0.911750321E+01 0.889923304E+01
 0.868698716E+01 0.848050792E+01 0.827954615E+01 0.808389582E+01 0.789335714E+01
 0.770778927E+01 0.752702093E+01 0.735089062E+01 0.717924615E+01 0.701190277E+01
 0.684866600E+01 0.668933275E+01 0.653369103E+01 0.638154241E+01 0.623269799E+01
 0.608694388E+01 0.594405514E+01 0.580381300E+01 0.566599868E+01 0.553037312E+01
 0.539672652E+01 0.526493521E+01 0.513495817E+01 0.500674499E+01 0.487988423E+01
 0.475423528E+01 0.463037698E+01 0.450929063E+01 0.439204720E+01 0.427982423E+01
 0.417700276E+01 0.408719563E+01 0.400767251E+01 0.393513317E+01 0.386615260E+01
 0.379718305E+01 0.367106506E+01 0.348988826E+01 0.326660631E+01 0.301581435E+01
 0.272101488E+01 0.240500401E+01 0.207469613E+01 0.173539541E+01 0.140926009E+01
 0.110374076E+01 0.824894047E+00 0.596440344E+00 0.396874790E+00 0.233645293E+00
 0.202304675E+00
n_i_01
 0.958139570E+14 0.957888135E+14 0.957185624E+14 0.956445772E+14 0.955600045E+14
 0.954571595E+14 0.953584422E+14 0.953060165E+14 0.953502778E+14 0.955471948E+14
 0.958693467E+14 0.962809649E+14 0.967381371E+14 0.971972272E+14 0.976489665E+14
 0.981001741E+14 0.985448540E+14 0.989761038E+14 0.993895073E+14 0.997835913E+14
 0.100156078E+15 0.100509326E+15 0.100845211E+15 0.101164336E+15 0.101465588E+15
 0.101747490E+15 0.102006419E+15 0.102238509E+15 0.102441539E+15 0.102612884E+15
 0.102750148E+15 0.102851146E+15 0.102913672E+15 0.102934544E+15 0.102909624E+15
 0.102840664E+15 0.102727141E+15 0.102569378E+15 0.102368185E+15 0.102124757E+15
 0.101840722E+15 0.101518020E+15 0.101158696E+15 0.100763382E+15 0.100335102E+15
 0.998769601E+14 0.993909118E+14 0.988789857E+14 0.983431062E+14 0.977852033E+14
 0.972070167E+14 0.966102194E+14 0.959963597E+14 0.953670013E+14 0.947234968E+14
 0.940671995E+14 0.933993067E+14 0.927210131E+14 0.920334932E+14 0.913377848E+14
 0.906349295E+14 0.899259347E+14 0.892117014E+14 0.884930891E+14 0.877709317E+14
 0.870459317E+14 0.863186971E+14 0.855897452E+14 0.848594980E+14 0.841281898E+14
 0.833958664E+14 0.826623499E+14 0.819268123E+14 0.811877451E+14 0.804441887E+14
 0.796939125E+14 0.789338895E+14 0.781601816E+14 0.773678672E+14 0.765510038E+14
 0.756936538E+14 0.747828168E+14 0.738089230E+14 0.727578410E+14 0.716155683E+14
 0.703525074E+14 0.689204915E+14 0.673405873E+14 0.656097263E+14 0.637268547E+14
 0.616220341E+14 0.594240013E+14 0.571681227E+14 0.548832653E+14 0.526757769E+14
 0.505817460E+14 0.486314828E+14 0.469563667E+14 0.454515935E+14 0.441623638E+14
 0.439148273E+14
t_i_01
 0.256647675E+02 0.256513851E+02 0.255999155E+02 0.255092278E+02 0.253806014E+02
 0.252176366E+02 0.250210406E+02 0.247916580E+02 0.245301121E+02 0.242341740E+02
 0.239090583E+02 0.235561165E+02 0.231767950E+02 0.227726284E+02 0.223433788E+02
 0.218917851E+02 0.214206577E+02 0.209319009E+02 0.204272135E+02 0.199085199E+02
 0.193763474E+02 0.188338787E+02 0.182832122E+02 0.177260961E+02 0.171642422E+02
 0.165993341E+02 0.160391760E+02 0.154981414E+02 0.149804050E+02 0.144849622E+02
 0.140108577E+02 0.135573753E+02 0.131241325E+02 0.127113135E+02 0.123195443E+02
 0.119471516E+02 0.115936173E+02 0.112581378E+02 0.109398392E+02 0.106378095E+02
 0.103510012E+02 0.100783558E+02 0.981887911E+01 0.957200847E+01 0.933651707E+01
 0.911128195E+01 0.889553682E+01 0.868858809E+01 0.848971954E+01 0.829827850E+01
 0.811368141E+01 0.793543993E+01 0.776307327E+01 0.759614932E+01 0.743427886E+01
 0.727717763E+01 0.712456549E+01 0.697617848E+01 0.683177584E+01 0.669112673E+01
 0.655402199E+01 0.642025064E+01 0.628959418E+01 0.616184364E+01 0.603680551E+01
 0.591429034E+01 0.579412152E+01 0.567613401E+01 0.556017394E+01 0.544609240E+01
 0.533376152E+01 0.522307800E+01 0.511397631E+01 0.500637906E+01 0.490016421E+01
 0.479527979E+01 0.469168858E+01 0.458936026E+01 0.448826986E+01 0.438839137E+01
 0.428970041E+01 0.419213248E+01 0.409567032E+01 0.400032110E+01 0.390609565E+01
 0.381300381E+01 0.367488259E+01 0.348971618E+01 0.326645799E+01 0.301578167E+01
 0.272112198E+01 0.240519455E+01 0.207490602E+01 0.173552999E+01 0.140926519E+01
 0.110362593E+01 0.824689584E+00 0.596259454E+00 0.396776406E+00 0.233705445E+00
 0.202395268E+00
n_i_02
 0.958139570E+14 0.957888135E+14 0.957185624E+14 0.956445772E+14 0.955600045E+14
 0.954571595E+14 0.953584422E+14 0.953060165E+14 0.953502778E+14 0.955471948E+14
 0.958693467E+14 0.962809649E+14 0.967381371E+14 0.971972272E+14 0.976489665E+14
 0.981001741E+14 0.985448540E+14 0.989761038E+14 0.993895073E+14 0.997835913E+14
 0.100156078E+15 0.100509326E+15 0.100845211E+15 0.101164336E+15 0.101465588E+15
 0.101747490E+15 0.102006419E+15 0.102238509E+15 0.102441539E+15 0.102612884E+15
 0.102750148E+15 0.102851146E+15 0.102913672E+15 0.102934544E+15 0.102909624E+15
 0.102840664E+15 0.102727141E+15 0.102569378E+15 0.102368185E+15 0.102124757E+15
 0.101840722E+15 0.101518020E+15 0.101158696E+15 0.100763382E+15 0.100335102E+15
 0.998769601E+14 0.993909118E+14 0.988789857E+14 0.983431062E+14 0.977852033E+14
 0.972070167E+14 0.966102194E+14 0.959963597E+14 0.953670013E+14 0.947234968E+14
 0.940671995E+14 0.933993067E+14 0.927210131E+14 0.920334932E+14 0.913377848E+14
 0.906349295E+14 0.899259347E+14 0.892117014E+14 0.884930891E+14 0.877709317E+14
 0.870459317E+14 0.863186971E+14 0.855897452E+14 0.848594980E+14 0.841281898E+14
 0.833958664E+14 0.826623499E+14 0.819268123E+14 0.811877451E+14 0.804441887E+14
 0.796939125E+14 0.789338895E+14 0.781601816E+14 0.773678672E+14 0.765510038E+14
 0.756936538E+14 0.747828168E+14 0.738089230E+14 0.727578410E+14 0.716155683E+14
 0.703525074E+14 0.689204915E+14 0.673405873E+14 0.656097263E+14 0.637268547E+14
 0.616220341E+14 0.594240013E+14 0.571681227E+14 0.548832653E+14 0.526757769E+14
 0.505817460E+14 0.486314828E+14 0.469563667E+14 0.454515935E+14 0.441623638E+14
 0.439148273E+14
t_i_02
 0.256647675E+02 0.256513851E+02 0.255999155E+02 0.255092278E+02 0.253806014E+02
 0.252176366E+02 0.250210406E+02 0.247916580E+02 0.245301121E+02 0.242341740E+02
 0.239090583E+02 0.235561165E+02 0.231767950E+02 0.227726284E+02 0.223433788E+02
 0.218917851E+02 0.214206577E+02 0.209319009E+02 0.204272135E+02 0.199085199E+02
 0.193763474E+02 0.188338787E+02 0.182832122E+02 0.177260961E+02 0.171642422E+02
 0.165993341E+02 0.160391760E+02 0.154981414E+02 0.149804050E+02 0.144849622E+02
 0.140108577E+02 0.135573753E+02 0.131241325E+02 0.127113135E+02 0.123195443E+02
 0.119471516E+02 0.115936173E+02 0.112581378E+02 0.109398392E+02 0.106378095E+02
 0.103510012E+02 0.100783558E+02 0.981887911E+01 0.957200847E+01 0.933651707E+01
 0.911128195E+01 0.889553682E+01 0.868858809E+01 0.848971954E+01 0.829827850E+01
 0.811368141E+01 0.793543993E+01 0.776307327E+01 0.759614932E+01 0.743427886E+01
 0.727717763E+01 0.712456549E+01 0.697617848E+01 0.683177584E+01 0.669112673E+01
 0.655402199E+01 0.642025064E+01 0.628959418E+01 0.616184364E+01 0.603680551E+01
 0.591429034E+01 0.579412152E+01 0.567613401E+01 0.556017394E+01 0.544609240E+01
 0.533376152E+01 0.522307800E+01 0.511397631E+01 0.500637906E+01 0.490016421E+01
 0.479527979E+01 0.469168858E+01 0.458936026E+01 0.448826986E+01 0.438839137E+01
 0.428970041E+01 0.419213248E+01 0.409567032E+01 0.400032110E+01 0.390609565E+01
 0.381300381E+01 0.367488259E+01 0.348971618E+01 0.326645799E+01 0.301578167E+01
 0.272112198E+01 0.240519455E+01 0.207490602E+01 0.173552999E+01 0.140926519E+01
 0.110362593E+01 0.824689584E+00 0.596259454E+00 0.396776406E+00 0.233705445E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414099380E+10 0.413337131E+10 0.412398978E+10 0.411386400E+10
 0.410306627E+10 0.409160919E+10 0.407950563E+10 0.406676150E+10 0.405332054E+10
 0.403927626E+10 0.402464232E+10 0.400943255E+10 0.399366110E+10 0.397729542E+10
 0.396037128E+10 0.394292787E+10 0.392498454E+10 0.390655211E+10 0.388764912E+10
 0.386823612E+10 0.384837282E+10 0.382808535E+10 0.380738774E+10 0.378629399E+10
 0.376481863E+10 0.374295066E+10 0.372071198E+10 0.369813922E+10 0.367524694E+10
 0.365204978E+10 0.362856229E+10 0.360479881E+10 0.358076577E+10 0.355646218E+10
 0.353192752E+10 0.350717585E+10 0.348222136E+10 0.345707842E+10 0.343176119E+10
 0.340628175E+10 0.338065433E+10 0.335489378E+10 0.332900214E+10 0.330299809E+10
 0.327690272E+10 0.325072636E+10 0.322448435E+10 0.319818744E+10 0.317184977E+10
 0.314548261E+10 0.311909955E+10 0.309271127E+10 0.306633178E+10 0.303997067E+10
 0.301364199E+10 0.298735570E+10 0.296112310E+10 0.293495650E+10 0.290886501E+10
 0.288285943E+10 0.285695043E+10 0.283114610E+10 0.280545453E+10 0.277988437E+10
 0.275444115E+10 0.272912862E+10 0.270394879E+10 0.267890170E+10 0.265398234E+10
 0.262918081E+10 0.260448118E+10 0.257985260E+10 0.255524223E+10 0.253060273E+10
 0.250585637E+10 0.248090105E+10 0.245560654E+10 0.242981224E+10 0.240332595E+10
 0.237565163E+10 0.234637206E+10 0.231517762E+10 0.228162173E+10 0.224526230E+10
 0.220517361E+10 0.215970375E+10 0.210954417E+10 0.205466806E+10 0.199511248E+10
 0.192877431E+10 0.185964228E+10 0.178880935E+10 0.171718771E+10 0.164806461E+10
 0.158252019E+10 0.152149525E+10 0.146908566E+10 0.142200652E+10 0.138167143E+10
 0.137392696E+10
t_i_03
 0.256647675E+02 0.256513851E+02 0.255999155E+02 0.255092278E+02 0.253806014E+02
 0.252176366E+02 0.250210406E+02 0.247916580E+02 0.245301121E+02 0.242341740E+02
 0.239090583E+02 0.235561165E+02 0.231767950E+02 0.227726284E+02 0.223433788E+02
 0.218917851E+02 0.214206577E+02 0.209319009E+02 0.204272135E+02 0.199085199E+02
 0.193763474E+02 0.188338787E+02 0.182832122E+02 0.177260961E+02 0.171642422E+02
 0.165993341E+02 0.160391760E+02 0.154981414E+02 0.149804050E+02 0.144849622E+02
 0.140108577E+02 0.135573753E+02 0.131241325E+02 0.127113135E+02 0.123195443E+02
 0.119471516E+02 0.115936173E+02 0.112581378E+02 0.109398392E+02 0.106378095E+02
 0.103510012E+02 0.100783558E+02 0.981887911E+01 0.957200847E+01 0.933651707E+01
 0.911128195E+01 0.889553682E+01 0.868858809E+01 0.848971954E+01 0.829827850E+01
 0.811368141E+01 0.793543993E+01 0.776307327E+01 0.759614932E+01 0.743427886E+01
 0.727717763E+01 0.712456549E+01 0.697617848E+01 0.683177584E+01 0.669112673E+01
 0.655402199E+01 0.642025064E+01 0.628959418E+01 0.616184364E+01 0.603680551E+01
 0.591429034E+01 0.579412152E+01 0.567613401E+01 0.556017394E+01 0.544609240E+01
 0.533376152E+01 0.522307800E+01 0.511397631E+01 0.500637906E+01 0.490016421E+01
 0.479527979E+01 0.469168858E+01 0.458936026E+01 0.448826986E+01 0.438839137E+01
 0.428970041E+01 0.419213248E+01 0.409567032E+01 0.400032110E+01 0.390609565E+01
 0.381300381E+01 0.367488259E+01 0.348971618E+01 0.326645799E+01 0.301578167E+01
 0.272112198E+01 0.240519455E+01 0.207490602E+01 0.173552999E+01 0.140926519E+01
 0.110362593E+01 0.824689584E+00 0.596259454E+00 0.396776406E+00 0.233705445E+00
 0.202395268E+00
n_i_04
 0.552461347E+13 0.552132507E+13 0.551116175E+13 0.549865304E+13 0.548515200E+13
 0.547075503E+13 0.545547891E+13 0.543934084E+13 0.542234867E+13 0.540442739E+13
 0.538570168E+13 0.536618975E+13 0.534591007E+13 0.532488146E+13 0.530306056E+13
 0.528049504E+13 0.525723716E+13 0.523331273E+13 0.520873615E+13 0.518353216E+13
 0.515764816E+13 0.513116376E+13 0.510411380E+13 0.507651699E+13 0.504839198E+13
 0.501975817E+13 0.499060088E+13 0.496094931E+13 0.493085230E+13 0.490032925E+13
 0.486939970E+13 0.483808305E+13 0.480639842E+13 0.477435437E+13 0.474194958E+13
 0.470923669E+13 0.467623446E+13 0.464296181E+13 0.460943789E+13 0.457568158E+13
 0.454170900E+13 0.450753910E+13 0.447319171E+13 0.443866952E+13 0.440399745E+13
 0.436920363E+13 0.433430182E+13 0.429931247E+13 0.426424992E+13 0.422913303E+13
 0.419397682E+13 0.415879941E+13 0.412361503E+13 0.408844237E+13 0.405329423E+13
 0.401818932E+13 0.398314093E+13 0.394816414E+13 0.391327533E+13 0.387848668E+13
 0.384381258E+13 0.380926723E+13 0.377486146E+13 0.374060604E+13 0.370651250E+13
 0.367258821E+13 0.363883816E+13 0.360526505E+13 0.357186893E+13 0.353864311E+13
 0.350557441E+13 0.347264158E+13 0.343980347E+13 0.340698965E+13 0.337413697E+13
 0.334114183E+13 0.330786806E+13 0.327414205E+13 0.323974966E+13 0.320443460E+13
 0.316753550E+13 0.312849608E+13 0.308690350E+13 0.304216231E+13 0.299368307E+13
 0.294023147E+13 0.287960500E+13 0.281272556E+13 0.273955741E+13 0.266014997E+13
 0.257169908E+13 0.247952304E+13 0.238507914E+13 0.228958361E+13 0.219741947E+13
 0.211002692E+13 0.202866033E+13 0.195878088E+13 0.189600870E+13 0.184222858E+13
 0.183190261E+13
t_i_04
 0.256647675E+02 0.256513851E+02 0.255999155E+02 0.255092278E+02 0.253806014E+02
 0.252176366E+02 0.250210406E+02 0.247916580E+02 0.245301121E+02 0.242341740E+02
 0.239090583E+02 0.235561165E+02 0.231767950E+02 0.227726284E+02 0.223433788E+02
 0.218917851E+02 0.214206577E+02 0.209319009E+02 0.204272135E+02 0.199085199E+02
 0.193763474E+02 0.188338787E+02 0.182832122E+02 0.177260961E+02 0.171642422E+02
 0.165993341E+02 0.160391760E+02 0.154981414E+02 0.149804050E+02 0.144849622E+02
 0.140108577E+02 0.135573753E+02 0.131241325E+02 0.127113135E+02 0.123195443E+02
 0.119471516E+02 0.115936173E+02 0.112581378E+02 0.109398392E+02 0.106378095E+02
 0.103510012E+02 0.100783558E+02 0.981887911E+01 0.957200847E+01 0.933651707E+01
 0.911128195E+01 0.889553682E+01 0.868858809E+01 0.848971954E+01 0.829827850E+01
 0.811368141E+01 0.793543993E+01 0.776307327E+01 0.759614932E+01 0.743427886E+01
 0.727717763E+01 0.712456549E+01 0.697617848E+01 0.683177584E+01 0.669112673E+01
 0.655402199E+01 0.642025064E+01 0.628959418E+01 0.616184364E+01 0.603680551E+01
 0.591429034E+01 0.579412152E+01 0.567613401E+01 0.556017394E+01 0.544609240E+01
 0.533376152E+01 0.522307800E+01 0.511397631E+01 0.500637906E+01 0.490016421E+01
 0.479527979E+01 0.469168858E+01 0.458936026E+01 0.448826986E+01 0.438839137E+01
 0.428970041E+01 0.419213248E+01 0.409567032E+01 0.400032110E+01 0.390609565E+01
 0.381300381E+01 0.367488259E+01 0.348971618E+01 0.326645799E+01 0.301578167E+01
 0.272112198E+01 0.240519455E+01 0.207490602E+01 0.173552999E+01 0.140926519E+01
 0.110362593E+01 0.824689584E+00 0.596259454E+00 0.396776406E+00 0.233705445E+00
 0.202395268E+00
n_i_05
 0.366234582E+14 0.365697715E+14 0.363963849E+14 0.361705082E+14 0.359314307E+14
 0.356891477E+14 0.354216622E+14 0.350872219E+14 0.346356201E+14 0.340090897E+14
 0.332380403E+14 0.323586774E+14 0.314153556E+14 0.304521625E+14 0.294773271E+14
 0.284851731E+14 0.274829496E+14 0.264781772E+14 0.254756179E+14 0.244773375E+14
 0.234843529E+14 0.224962148E+14 0.215118806E+14 0.205311984E+14 0.195557266E+14
 0.185874081E+14 0.176295125E+14 0.166866080E+14 0.157620852E+14 0.148590341E+14
 0.139803192E+14 0.131285906E+14 0.123065122E+14 0.115174722E+14 0.107655766E+14
 0.100503352E+14 0.937272091E+13 0.873286270E+13 0.813041233E+13 0.756462629E+13
 0.703426119E+13 0.653783397E+13 0.607377389E+13 0.564151318E+13 0.523862577E+13
 0.486268153E+13 0.451205500E+13 0.418520767E+13 0.388055898E+13 0.359663087E+13
 0.333204401E+13 0.308555967E+13 0.285597068E+13 0.264216139E+13 0.244308577E+13
 0.225783956E+13 0.208554347E+13 0.192536462E+13 0.177652143E+13 0.163826744E+13
 0.150990658E+13 0.139077179E+13 0.128022127E+13 0.117765409E+13 0.108251257E+13
 0.994270883E+12 0.912441011E+12 0.836569877E+12 0.766236890E+12 0.701047574E+12
 0.640639788E+12 0.584682133E+12 0.533016414E+12 0.485462460E+12 0.441466421E+12
 0.400774836E+12 0.363150694E+12 0.328370109E+12 0.296221462E+12 0.266503533E+12
 0.239299168E+12 0.214273226E+12 0.191099354E+12 0.169634506E+12 0.149750657E+12
 0.131456576E+12 0.110119397E+12 0.867729826E+11 0.636288036E+11 0.429254973E+11
 0.273792686E+11 0.157448896E+11 0.759056455E+10 0.320547130E+10 0.131204057E+10
 0.346843859E+09 0.698580995E+08 0.183744963E+08 0.108009341E+07 0.178283182E+06
 0.513255785E+04
t_i_05
 0.256647675E+02 0.256513851E+02 0.255999155E+02 0.255092278E+02 0.253806014E+02
 0.252176366E+02 0.250210406E+02 0.247916580E+02 0.245301121E+02 0.242341740E+02
 0.239090583E+02 0.235561165E+02 0.231767950E+02 0.227726284E+02 0.223433788E+02
 0.218917851E+02 0.214206577E+02 0.209319009E+02 0.204272135E+02 0.199085199E+02
 0.193763474E+02 0.188338787E+02 0.182832122E+02 0.177260961E+02 0.171642422E+02
 0.165993341E+02 0.160391760E+02 0.154981414E+02 0.149804050E+02 0.144849622E+02
 0.140108577E+02 0.135573753E+02 0.131241325E+02 0.127113135E+02 0.123195443E+02
 0.119471516E+02 0.115936173E+02 0.112581378E+02 0.109398392E+02 0.106378095E+02
 0.103510012E+02 0.100783558E+02 0.981887911E+01 0.957200847E+01 0.933651707E+01
 0.911128195E+01 0.889553682E+01 0.868858809E+01 0.848971954E+01 0.829827850E+01
 0.811368141E+01 0.793543993E+01 0.776307327E+01 0.759614932E+01 0.743427886E+01
 0.727717763E+01 0.712456549E+01 0.697617848E+01 0.683177584E+01 0.669112673E+01
 0.655402199E+01 0.642025064E+01 0.628959418E+01 0.616184364E+01 0.603680551E+01
 0.591429034E+01 0.579412152E+01 0.567613401E+01 0.556017394E+01 0.544609240E+01
 0.533376152E+01 0.522307800E+01 0.511397631E+01 0.500637906E+01 0.490016421E+01
 0.479527979E+01 0.469168858E+01 0.458936026E+01 0.448826986E+01 0.438839137E+01
 0.428970041E+01 0.419213248E+01 0.409567032E+01 0.400032110E+01 0.390609565E+01
 0.381300381E+01 0.367488259E+01 0.348971618E+01 0.326645799E+01 0.301578167E+01
 0.272112198E+01 0.240519455E+01 0.207490602E+01 0.173552999E+01 0.140926519E+01
 0.110362593E+01 0.824689584E+00 0.596259454E+00 0.396776406E+00 0.233705445E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
