  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119079760E-01 0.238147269E-01 0.357189763E-01 0.476194547E-01
 0.595148430E-01 0.714037841E-01 0.832848799E-01 0.951567449E-01 0.107017905E+00
 0.118866940E+00 0.130702565E+00 0.142523495E+00 0.154328353E+00 0.166116359E+00
 0.177885894E+00 0.189637913E+00 0.201367878E+00 0.213077030E+00 0.224761678E+00
 0.236422066E+00 0.248057737E+00 0.259666081E+00 0.271246429E+00 0.282798124E+00
 0.294320199E+00 0.305811552E+00 0.317270910E+00 0.328697311E+00 0.340089791E+00
 0.351447321E+00 0.362768914E+00 0.374053667E+00 0.385300642E+00 0.396509020E+00
 0.407678041E+00 0.418806788E+00 0.429894269E+00 0.440939373E+00 0.451941060E+00
 0.462899136E+00 0.473812439E+00 0.484679496E+00 0.495500192E+00 0.506273530E+00
 0.516997922E+00 0.527673541E+00 0.538298465E+00 0.548872568E+00 0.559394301E+00
 0.569863199E+00 0.580277810E+00 0.590637763E+00 0.600941301E+00 0.611188318E+00
 0.621376885E+00 0.631506571E+00 0.641576308E+00 0.651584535E+00 0.661530770E+00
 0.671413715E+00 0.681231936E+00 0.690984708E+00 0.700671007E+00 0.710289192E+00
 0.719838289E+00 0.729317321E+00 0.738725101E+00 0.748060063E+00 0.757321096E+00
 0.766507080E+00 0.775616847E+00 0.784648964E+00 0.793601988E+00 0.802474694E+00
 0.811265825E+00 0.819974092E+00 0.828598091E+00 0.837136203E+00 0.845587027E+00
 0.853949149E+00 0.862221145E+00 0.870401594E+00 0.878488847E+00 0.886481315E+00
 0.894377465E+00 0.902175643E+00 0.909874149E+00 0.917470994E+00 0.924964205E+00
 0.932351881E+00 0.939632182E+00 0.946803031E+00 0.953862430E+00 0.960808935E+00
 0.967641001E+00 0.974356306E+00 0.980953106E+00 0.987429296E+00 0.993780540E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066254E+15 0.275558087E+15 0.274932652E+15 0.274257600E+15
 0.273537751E+15 0.272773945E+15 0.271967042E+15 0.271117433E+15 0.270221369E+15
 0.269285084E+15 0.268309488E+15 0.267295504E+15 0.266244073E+15 0.265153028E+15
 0.264024752E+15 0.262861858E+15 0.261665636E+15 0.260436807E+15 0.259176608E+15
 0.257882408E+15 0.256558188E+15 0.255205690E+15 0.253825849E+15 0.252419599E+15
 0.250987908E+15 0.249530044E+15 0.248047465E+15 0.246542615E+15 0.245016462E+15
 0.243469985E+15 0.241904152E+15 0.240319921E+15 0.238717718E+15 0.237097479E+15
 0.235461834E+15 0.233811723E+15 0.232148090E+15 0.230471895E+15 0.228784079E+15
 0.227085450E+15 0.225376955E+15 0.223659586E+15 0.221933476E+15 0.220199873E+15
 0.218460181E+15 0.216715091E+15 0.214965624E+15 0.213212496E+15 0.211456651E+15
 0.209698841E+15 0.207939970E+15 0.206180752E+15 0.204422119E+15 0.202664711E+15
 0.200909466E+15 0.199157046E+15 0.197408207E+15 0.195663767E+15 0.193924334E+15
 0.192190629E+15 0.190463362E+15 0.188743073E+15 0.187030302E+15 0.185325625E+15
 0.183629410E+15 0.181941908E+15 0.180263252E+15 0.178593446E+15 0.176932156E+15
 0.175278721E+15 0.173632079E+15 0.171990174E+15 0.170349482E+15 0.168706849E+15
 0.167057092E+15 0.165393403E+15 0.163707103E+15 0.161987483E+15 0.160221730E+15
 0.158376775E+15 0.156424804E+15 0.154345175E+15 0.152108116E+15 0.149684154E+15
 0.147011574E+15 0.143980250E+15 0.140636278E+15 0.136977871E+15 0.133007499E+15
 0.128584954E+15 0.123976152E+15 0.119253957E+15 0.114479181E+15 0.109870974E+15
 0.105501346E+15 0.101433017E+15 0.979390443E+14 0.948004350E+14 0.921114288E+14
 0.915951305E+14
       t_e
 0.208556337E+02 0.208489780E+02 0.208233690E+02 0.207781979E+02 0.207140158E+02
 0.206325197E+02 0.205339390E+02 0.204185495E+02 0.202864859E+02 0.201363312E+02
 0.199705624E+02 0.197896335E+02 0.195940349E+02 0.193842928E+02 0.191598560E+02
 0.189218715E+02 0.186715921E+02 0.184097280E+02 0.181368850E+02 0.178537987E+02
 0.175601113E+02 0.172575008E+02 0.169468984E+02 0.166290103E+02 0.163045440E+02
 0.159742148E+02 0.156392457E+02 0.153021865E+02 0.149643354E+02 0.146259918E+02
 0.142875410E+02 0.139497207E+02 0.136135978E+02 0.132803235E+02 0.129512236E+02
 0.126274460E+02 0.123102015E+02 0.120002319E+02 0.116980681E+02 0.114041344E+02
 0.111185141E+02 0.108410770E+02 0.105717104E+02 0.103105710E+02 0.100573916E+02
 0.981178889E+01 0.957345904E+01 0.934213570E+01 0.911750177E+01 0.889923168E+01
 0.868698585E+01 0.848050668E+01 0.827954495E+01 0.808389466E+01 0.789335602E+01
 0.770778819E+01 0.752701990E+01 0.735088963E+01 0.717924520E+01 0.701190187E+01
 0.684866514E+01 0.668933193E+01 0.653369025E+01 0.638154167E+01 0.623269729E+01
 0.608694321E+01 0.594405451E+01 0.580381240E+01 0.566599812E+01 0.553037260E+01
 0.539672604E+01 0.526493476E+01 0.513495776E+01 0.500674461E+01 0.487988389E+01
 0.475423496E+01 0.463037667E+01 0.450929034E+01 0.439204693E+01 0.427982396E+01
 0.417700251E+01 0.408719541E+01 0.400767233E+01 0.393513304E+01 0.386615252E+01
 0.379718302E+01 0.367106505E+01 0.348988827E+01 0.326660632E+01 0.301581437E+01
 0.272101489E+01 0.240500402E+01 0.207469614E+01 0.173539541E+01 0.140926010E+01
 0.110374077E+01 0.824894056E+00 0.596440351E+00 0.396874795E+00 0.233645294E+00
 0.202304675E+00
n_i_01
 0.958139652E+14 0.957888216E+14 0.957185704E+14 0.956445850E+14 0.955600121E+14
 0.954571670E+14 0.953584497E+14 0.953060238E+14 0.953502848E+14 0.955472014E+14
 0.958693531E+14 0.962809711E+14 0.967381434E+14 0.971972337E+14 0.976489732E+14
 0.981001810E+14 0.985448610E+14 0.989761109E+14 0.993895143E+14 0.997835983E+14
 0.100156085E+15 0.100509333E+15 0.100845218E+15 0.101164343E+15 0.101465595E+15
 0.101747496E+15 0.102006426E+15 0.102238516E+15 0.102441545E+15 0.102612890E+15
 0.102750154E+15 0.102851151E+15 0.102913677E+15 0.102934549E+15 0.102909629E+15
 0.102840668E+15 0.102727145E+15 0.102569382E+15 0.102368189E+15 0.102124760E+15
 0.101840726E+15 0.101518023E+15 0.101158699E+15 0.100763385E+15 0.100335105E+15
 0.998769623E+14 0.993909138E+14 0.988789876E+14 0.983431079E+14 0.977852049E+14
 0.972070182E+14 0.966102207E+14 0.959963609E+14 0.953670024E+14 0.947234978E+14
 0.940672004E+14 0.933993075E+14 0.927210138E+14 0.920334939E+14 0.913377854E+14
 0.906349301E+14 0.899259352E+14 0.892117019E+14 0.884930895E+14 0.877709320E+14
 0.870459321E+14 0.863186974E+14 0.855897455E+14 0.848594983E+14 0.841281901E+14
 0.833958666E+14 0.826623501E+14 0.819268125E+14 0.811877452E+14 0.804441888E+14
 0.796939126E+14 0.789338895E+14 0.781601817E+14 0.773678673E+14 0.765510039E+14
 0.756936539E+14 0.747828169E+14 0.738089231E+14 0.727578411E+14 0.716155683E+14
 0.703525074E+14 0.689204915E+14 0.673405874E+14 0.656097264E+14 0.637268548E+14
 0.616220342E+14 0.594240013E+14 0.571681228E+14 0.548832654E+14 0.526757770E+14
 0.505817461E+14 0.486314828E+14 0.469563667E+14 0.454515935E+14 0.441623638E+14
 0.439148273E+14
t_i_01
 0.256647579E+02 0.256513754E+02 0.255999059E+02 0.255092181E+02 0.253805918E+02
 0.252176270E+02 0.250210311E+02 0.247916487E+02 0.245301030E+02 0.242341651E+02
 0.239090496E+02 0.235561080E+02 0.231767867E+02 0.227726202E+02 0.223433709E+02
 0.218917774E+02 0.214206502E+02 0.209318937E+02 0.204272065E+02 0.199085131E+02
 0.193763409E+02 0.188338726E+02 0.182832063E+02 0.177260904E+02 0.171642368E+02
 0.165993289E+02 0.160391711E+02 0.154981367E+02 0.149804006E+02 0.144849581E+02
 0.140108539E+02 0.135573717E+02 0.131241292E+02 0.127113104E+02 0.123195413E+02
 0.119471489E+02 0.115936147E+02 0.112581353E+02 0.109398368E+02 0.106378072E+02
 0.103509990E+02 0.100783537E+02 0.981887711E+01 0.957200657E+01 0.933651528E+01
 0.911128026E+01 0.889553522E+01 0.868858659E+01 0.848971812E+01 0.829827717E+01
 0.811368015E+01 0.793543873E+01 0.776307214E+01 0.759614824E+01 0.743427783E+01
 0.727717664E+01 0.712456454E+01 0.697617758E+01 0.683177498E+01 0.669112591E+01
 0.655402121E+01 0.642024990E+01 0.628959347E+01 0.616184297E+01 0.603680488E+01
 0.591428974E+01 0.579412095E+01 0.567613347E+01 0.556017343E+01 0.544609192E+01
 0.533376107E+01 0.522307759E+01 0.511397593E+01 0.500637871E+01 0.490016389E+01
 0.479527949E+01 0.469168830E+01 0.458936000E+01 0.448826962E+01 0.438839114E+01
 0.428970020E+01 0.419213230E+01 0.409567018E+01 0.400032100E+01 0.390609558E+01
 0.381300378E+01 0.367488258E+01 0.348971619E+01 0.326645801E+01 0.301578169E+01
 0.272112199E+01 0.240519456E+01 0.207490602E+01 0.173553000E+01 0.140926520E+01
 0.110362594E+01 0.824689594E+00 0.596259462E+00 0.396776410E+00 0.233705447E+00
 0.202395268E+00
n_i_02
 0.958139652E+14 0.957888216E+14 0.957185704E+14 0.956445850E+14 0.955600121E+14
 0.954571670E+14 0.953584497E+14 0.953060238E+14 0.953502848E+14 0.955472014E+14
 0.958693531E+14 0.962809711E+14 0.967381434E+14 0.971972337E+14 0.976489732E+14
 0.981001810E+14 0.985448610E+14 0.989761109E+14 0.993895143E+14 0.997835983E+14
 0.100156085E+15 0.100509333E+15 0.100845218E+15 0.101164343E+15 0.101465595E+15
 0.101747496E+15 0.102006426E+15 0.102238516E+15 0.102441545E+15 0.102612890E+15
 0.102750154E+15 0.102851151E+15 0.102913677E+15 0.102934549E+15 0.102909629E+15
 0.102840668E+15 0.102727145E+15 0.102569382E+15 0.102368189E+15 0.102124760E+15
 0.101840726E+15 0.101518023E+15 0.101158699E+15 0.100763385E+15 0.100335105E+15
 0.998769623E+14 0.993909138E+14 0.988789876E+14 0.983431079E+14 0.977852049E+14
 0.972070182E+14 0.966102207E+14 0.959963609E+14 0.953670024E+14 0.947234978E+14
 0.940672004E+14 0.933993075E+14 0.927210138E+14 0.920334939E+14 0.913377854E+14
 0.906349301E+14 0.899259352E+14 0.892117019E+14 0.884930895E+14 0.877709320E+14
 0.870459321E+14 0.863186974E+14 0.855897455E+14 0.848594983E+14 0.841281901E+14
 0.833958666E+14 0.826623501E+14 0.819268125E+14 0.811877452E+14 0.804441888E+14
 0.796939126E+14 0.789338895E+14 0.781601817E+14 0.773678673E+14 0.765510039E+14
 0.756936539E+14 0.747828169E+14 0.738089231E+14 0.727578411E+14 0.716155683E+14
 0.703525074E+14 0.689204915E+14 0.673405874E+14 0.656097264E+14 0.637268548E+14
 0.616220342E+14 0.594240013E+14 0.571681228E+14 0.548832654E+14 0.526757770E+14
 0.505817461E+14 0.486314828E+14 0.469563667E+14 0.454515935E+14 0.441623638E+14
 0.439148273E+14
t_i_02
 0.256647579E+02 0.256513754E+02 0.255999059E+02 0.255092181E+02 0.253805918E+02
 0.252176270E+02 0.250210311E+02 0.247916487E+02 0.245301030E+02 0.242341651E+02
 0.239090496E+02 0.235561080E+02 0.231767867E+02 0.227726202E+02 0.223433709E+02
 0.218917774E+02 0.214206502E+02 0.209318937E+02 0.204272065E+02 0.199085131E+02
 0.193763409E+02 0.188338726E+02 0.182832063E+02 0.177260904E+02 0.171642368E+02
 0.165993289E+02 0.160391711E+02 0.154981367E+02 0.149804006E+02 0.144849581E+02
 0.140108539E+02 0.135573717E+02 0.131241292E+02 0.127113104E+02 0.123195413E+02
 0.119471489E+02 0.115936147E+02 0.112581353E+02 0.109398368E+02 0.106378072E+02
 0.103509990E+02 0.100783537E+02 0.981887711E+01 0.957200657E+01 0.933651528E+01
 0.911128026E+01 0.889553522E+01 0.868858659E+01 0.848971812E+01 0.829827717E+01
 0.811368015E+01 0.793543873E+01 0.776307214E+01 0.759614824E+01 0.743427783E+01
 0.727717664E+01 0.712456454E+01 0.697617758E+01 0.683177498E+01 0.669112591E+01
 0.655402121E+01 0.642024990E+01 0.628959347E+01 0.616184297E+01 0.603680488E+01
 0.591428974E+01 0.579412095E+01 0.567613347E+01 0.556017343E+01 0.544609192E+01
 0.533376107E+01 0.522307759E+01 0.511397593E+01 0.500637871E+01 0.490016389E+01
 0.479527949E+01 0.469168830E+01 0.458936000E+01 0.448826962E+01 0.438839114E+01
