Major radius (central)
   0.460886610E+01
Major radius (axis)
   0.476965220E+01
Magnetic field at major radius
   0.108595040E+02
Total toroidal current
   0.125767707E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797804477E-02   0.159489909E-01   0.239130650E-01
   0.318695475E-01   0.398177026E-01   0.477569365E-01   0.556869367E-01
   0.636077763E-01   0.715199526E-01   0.794243239E-01   0.873219634E-01
   0.952139863E-01   0.103101387E+00   0.110984905E+00   0.118864942E+00
   0.126741552E+00   0.134614476E+00   0.142483183E+00   0.150346928E+00
   0.158204836E+00   0.166055999E+00   0.173899559E+00   0.181734734E+00
   0.189560813E+00   0.197377164E+00   0.205183282E+00   0.212978837E+00
   0.220763648E+00   0.228537628E+00   0.236300715E+00   0.244052844E+00
   0.251793941E+00   0.259523895E+00   0.267242526E+00   0.274949555E+00
   0.282644618E+00   0.290327307E+00   0.297997206E+00   0.305653902E+00
   0.313296991E+00   0.320926083E+00   0.328540808E+00   0.336140826E+00
   0.343725820E+00   0.351295483E+00   0.358849512E+00   0.366387611E+00
   0.373909489E+00   0.381414855E+00   0.388903419E+00   0.396374882E+00
   0.403828949E+00   0.411265327E+00   0.418683739E+00   0.426083911E+00
   0.433465572E+00   0.440828447E+00   0.448172260E+00   0.455496734E+00
   0.462801593E+00   0.470086557E+00   0.477351347E+00   0.484595683E+00
   0.491819289E+00   0.499021892E+00   0.506203225E+00   0.513363022E+00
   0.520501015E+00   0.527616939E+00   0.534710523E+00   0.541781495E+00
   0.548829577E+00   0.555854484E+00   0.562855928E+00   0.569833619E+00
   0.576787262E+00   0.583716562E+00   0.590621218E+00   0.597500931E+00
   0.604355398E+00   0.611184314E+00   0.617987375E+00   0.624764274E+00
   0.631514702E+00   0.638238347E+00   0.644934894E+00   0.651604028E+00
   0.658245430E+00   0.664858775E+00   0.671443739E+00   0.677999988E+00
   0.684527188E+00   0.691024998E+00   0.697493078E+00   0.703931080E+00
   0.710338658E+00   0.716715460E+00   0.723061135E+00   0.729375327E+00
   0.735657682E+00   0.741907838E+00   0.748125435E+00   0.754310104E+00
   0.760461477E+00   0.766579177E+00   0.772662828E+00   0.778712048E+00
   0.784726450E+00   0.790705644E+00   0.796649238E+00   0.802556833E+00
   0.808428026E+00   0.814262413E+00   0.820059580E+00   0.825819111E+00
   0.831540586E+00   0.837223579E+00   0.842867659E+00   0.848472393E+00
   0.854037342E+00   0.859562062E+00   0.865046104E+00   0.870489010E+00
   0.875890319E+00   0.881249559E+00   0.886566249E+00   0.891839897E+00
   0.897070000E+00   0.902256042E+00   0.907397496E+00   0.912493821E+00
   0.917544462E+00   0.922548859E+00   0.927506441E+00   0.932416631E+00
   0.937278850E+00   0.942092518E+00   0.946857064E+00   0.951571932E+00
   0.956236574E+00   0.960850445E+00   0.965412975E+00   0.969923553E+00
   0.974381515E+00   0.978786193E+00   0.983137024E+00   0.987433654E+00
   0.991676039E+00   0.995864539E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476965220E+01   0.476964410E+01   0.476961981E+01   0.476957932E+01
   0.476952264E+01   0.476944976E+01   0.476936069E+01   0.476925542E+01
   0.476913396E+01   0.476899630E+01   0.476884244E+01   0.476867240E+01
   0.476848615E+01   0.476828372E+01   0.476806508E+01   0.476783025E+01
   0.476757923E+01   0.476731201E+01   0.476702860E+01   0.476672899E+01
   0.476641319E+01   0.476608119E+01   0.476573300E+01   0.476536966E+01
   0.476499222E+01   0.476460097E+01   0.476419625E+01   0.476377843E+01
   0.476334782E+01   0.476290461E+01   0.476244895E+01   0.476198101E+01
   0.476150115E+01   0.476100972E+01   0.476050709E+01   0.475999358E+01
   0.475946949E+01   0.475893515E+01   0.475839095E+01   0.475783729E+01
   0.475727454E+01   0.475670292E+01   0.475612263E+01   0.475553384E+01
   0.475493678E+01   0.475433166E+01   0.475371875E+01   0.475309857E+01
   0.475247170E+01   0.475183871E+01   0.475120009E+01   0.475055630E+01
   0.474990782E+01   0.474925498E+01   0.474859811E+01   0.474793754E+01
   0.474727351E+01   0.474660627E+01   0.474593607E+01   0.474526320E+01
   0.474458794E+01   0.474391059E+01   0.474323147E+01   0.474255088E+01
   0.474186913E+01   0.474118653E+01   0.474050338E+01   0.473981996E+01
   0.473913652E+01   0.473845327E+01   0.473777044E+01   0.473708820E+01
   0.473640670E+01   0.473572610E+01   0.473504651E+01   0.473436806E+01
   0.473369086E+01   0.473301500E+01   0.473234055E+01   0.473166760E+01
   0.473099621E+01   0.473032644E+01   0.472965835E+01   0.472899198E+01
   0.472832736E+01   0.472766451E+01   0.472700347E+01   0.472634426E+01
   0.472568689E+01   0.472503139E+01   0.472437779E+01   0.472372610E+01
   0.472307634E+01   0.472242853E+01   0.472178268E+01   0.472113882E+01
   0.472049698E+01   0.471985721E+01   0.471921953E+01   0.471858398E+01
   0.471795060E+01   0.471731945E+01   0.471669057E+01   0.471606404E+01
   0.471543991E+01   0.471481824E+01   0.471419910E+01   0.471358258E+01
   0.471296877E+01   0.471235775E+01   0.471174962E+01   0.471114448E+01
   0.471054243E+01   0.470994359E+01   0.470934810E+01   0.470875607E+01
   0.470816769E+01   0.470758311E+01   0.470700254E+01   0.470642614E+01
   0.470585414E+01   0.470528672E+01   0.470472413E+01   0.470416658E+01
   0.470361432E+01   0.470306762E+01   0.470252679E+01   0.470199218E+01
   0.470146443E+01   0.470094428E+01   0.470043245E+01   0.469992980E+01
   0.469943721E+01   0.469895525E+01   0.469848340E+01   0.469802082E+01
   0.469756651E+01   0.469711860E+01   0.469667504E+01   0.469623407E+01
   0.469579515E+01   0.469535805E+01   0.469492262E+01   0.469448919E+01
   0.469405817E+01   0.469363154E+01   0.469321749E+01   0.469282577E+01
   0.469246613E+01   0.469214831E+01   0.469188207E+01
   0.571395370E-01   0.571388994E-01   0.571369866E-01   0.571337987E-01
   0.571293356E-01   0.571235973E-01   0.571165839E-01   0.571082953E-01
   0.570987315E-01   0.570878926E-01   0.570757785E-01   0.570623892E-01
   0.570477247E-01   0.570317851E-01   0.570145703E-01   0.569960804E-01
   0.569763152E-01   0.569552749E-01   0.569329594E-01   0.569093688E-01
   0.568845030E-01   0.568583620E-01   0.568309459E-01   0.568023217E-01
   0.567725567E-01   0.567416615E-01   0.567096845E-01   0.566766837E-01
   0.566427022E-01   0.566077238E-01   0.565717177E-01   0.565346695E-01
   0.564966310E-01   0.564576705E-01   0.564178430E-01   0.563771489E-01
   0.563355752E-01   0.562931176E-01   0.562498054E-01   0.562056767E-01
   0.561607618E-01   0.561150598E-01   0.560685620E-01   0.560212633E-01
   0.559731725E-01   0.559243018E-01   0.558746713E-01   0.558243310E-01
   0.557733390E-01   0.557217430E-01   0.556695515E-01   0.556167628E-01
   0.555633792E-01   0.555094185E-01   0.554549025E-01   0.553998469E-01
   0.553442442E-01   0.552880811E-01   0.552313494E-01   0.551740613E-01
   0.551162345E-01   0.550578830E-01   0.549990068E-01   0.549396027E-01
   0.548796671E-01   0.548191960E-01   0.547581850E-01   0.546966299E-01
   0.546345249E-01   0.545718644E-01   0.545086401E-01   0.544448335E-01
   0.543804233E-01   0.543153891E-01   0.542497122E-01   0.541833745E-01
   0.541163554E-01   0.540486229E-01   0.539801428E-01   0.539108812E-01
   0.538408076E-01   0.537698920E-01   0.536981021E-01   0.536253961E-01
   0.535517296E-01   0.534770582E-01   0.534013379E-01   0.533245244E-01
   0.532465722E-01   0.531674296E-01   0.530870436E-01   0.530053601E-01
   0.529223193E-01   0.528378606E-01   0.527519228E-01   0.526644433E-01
   0.525753596E-01   0.524846058E-01   0.523921053E-01   0.522977783E-01
   0.522015452E-01   0.521033271E-01   0.520030448E-01   0.519006159E-01
   0.517959440E-01   0.516889291E-01   0.515794701E-01   0.514674596E-01
   0.513527891E-01   0.512353463E-01   0.511150048E-01   0.509916343E-01
   0.508651023E-01   0.507352659E-01   0.506019796E-01   0.504650951E-01
   0.503244526E-01   0.501798893E-01   0.500312346E-01   0.498782859E-01
   0.497208327E-01   0.495586557E-01   0.493915004E-01   0.492191031E-01
   0.490411948E-01   0.488574838E-01   0.486676728E-01   0.484714605E-01
   0.482685295E-01   0.480585585E-01   0.478412172E-01   0.476161388E-01
   0.473829473E-01   0.471412206E-01   0.468903503E-01   0.466296814E-01
   0.463584999E-01   0.460758552E-01   0.457807375E-01   0.454721708E-01
   0.451493153E-01   0.448113651E-01   0.444576957E-01   0.440884088E-01
   0.437037872E-01   0.433033061E-01   0.428832093E-01   0.424389328E-01
   0.419659125E-01   0.414595844E-01   0.409153843E-01
   0.000000000E+00   0.780928681E-02   0.156161042E-01   0.234175968E-01
   0.312115709E-01   0.389964945E-01   0.467714973E-01   0.545364027E-01
   0.622918598E-01   0.700393118E-01   0.777808905E-01   0.855191026E-01
