Major radius (central)
   0.461126562E+01
Major radius (axis)
   0.479511959E+01
Magnetic field at major radius
   0.108538532E+02
Total toroidal current
   0.125756059E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.803349001E-02   0.160626443E-01   0.240875855E-01
   0.321078473E-01   0.401229390E-01   0.481324379E-01   0.561360700E-01
   0.641337669E-01   0.721256814E-01   0.801121416E-01   0.880935561E-01
   0.960703094E-01   0.104042668E+00   0.112010709E+00   0.119974290E+00
   0.127933066E+00   0.135886520E+00   0.143833992E+00   0.151774705E+00
   0.159707804E+00   0.167632427E+00   0.175547761E+00   0.183453060E+00
   0.191347636E+00   0.199230876E+00   0.207102302E+00   0.214961620E+00
   0.222808710E+00   0.230643541E+00   0.238466090E+00   0.246276308E+00
   0.254074103E+00   0.261859327E+00   0.269631742E+00   0.277391005E+00
   0.285136691E+00   0.292868350E+00   0.300585552E+00   0.308287892E+00
   0.315974995E+00   0.323646500E+00   0.331302063E+00   0.338941351E+00
   0.346564038E+00   0.354169790E+00   0.361758267E+00   0.369329125E+00
   0.376882027E+00   0.384416646E+00   0.391932661E+00   0.399429762E+00
   0.406907644E+00   0.414366021E+00   0.421804615E+00   0.429223160E+00
   0.436621385E+00   0.443999019E+00   0.451355793E+00   0.458691436E+00
   0.466005686E+00   0.473298282E+00   0.480568963E+00   0.487817473E+00
   0.495043556E+00   0.502246962E+00   0.509427437E+00   0.516584727E+00
   0.523718575E+00   0.530828728E+00   0.537914930E+00   0.544976930E+00
   0.552014475E+00   0.559027313E+00   0.566015195E+00   0.572977871E+00
   0.579915095E+00   0.586826616E+00   0.593712182E+00   0.600571535E+00
   0.607404416E+00   0.614210561E+00   0.620989703E+00   0.627741571E+00
   0.634465888E+00   0.641162374E+00   0.647830745E+00   0.654470715E+00
   0.661081990E+00   0.667664276E+00   0.674217274E+00   0.680740679E+00
   0.687234187E+00   0.693697488E+00   0.700130270E+00   0.706532219E+00
   0.712903014E+00   0.719242335E+00   0.725549853E+00   0.731825237E+00
   0.738068152E+00   0.744278257E+00   0.750455207E+00   0.756598654E+00
   0.762708246E+00   0.768783625E+00   0.774824433E+00   0.780830306E+00
   0.786800878E+00   0.792735778E+00   0.798634631E+00   0.804497057E+00
   0.810322673E+00   0.816111091E+00   0.821861916E+00   0.827574747E+00
   0.833249180E+00   0.838884801E+00   0.844481195E+00   0.850037943E+00
   0.855554617E+00   0.861030788E+00   0.866466018E+00   0.871859864E+00
   0.877211877E+00   0.882521597E+00   0.887788555E+00   0.893012272E+00
   0.898192255E+00   0.903328005E+00   0.908419013E+00   0.913464761E+00
   0.918464722E+00   0.923418357E+00   0.928325114E+00   0.933184430E+00
   0.937995731E+00   0.942758433E+00   0.947471947E+00   0.952135693E+00
   0.956749099E+00   0.961311601E+00   0.965822633E+00   0.970281604E+00
   0.974687899E+00   0.979040930E+00   0.983340225E+00   0.987585528E+00
   0.991776891E+00   0.995914750E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.479511959E+01   0.479511008E+01   0.479508154E+01   0.479503398E+01
