 0.742957544E+01 0.727258538E+01 0.711941647E+01 0.696999488E+01 0.682420923E+01
 0.668194257E+01 0.654310624E+01 0.640763366E+01 0.627545395E+01 0.614650705E+01
 0.602074786E+01 0.589824338E+01 0.577896083E+01 0.566274318E+01 0.554954009E+01
 0.543930043E+01 0.533197051E+01 0.522749546E+01 0.512581540E+01 0.502689606E+01
 0.493096973E+01 0.483760655E+01 0.474673726E+01 0.465828009E+01 0.457212408E+01
 0.448825468E+01 0.440615073E+01 0.432480943E+01 0.424291100E+01 0.415866921E+01
 0.406210731E+01 0.394610360E+01 0.378883403E+01 0.353020984E+01 0.310485311E+01
 0.258936788E+01 0.198417805E+01 0.138604765E+01 0.855073678E+00 0.431043697E+00
 0.348149965E+00
n_i_01
 0.133581898E+15 0.133573329E+15 0.133540396E+15 0.133482600E+15 0.133399612E+15
 0.133293899E+15 0.133165761E+15 0.133015644E+15 0.132844065E+15 0.132649730E+15
 0.132433134E+15 0.132195182E+15 0.131935768E+15 0.131654867E+15 0.131352778E+15
 0.131027785E+15 0.130681954E+15 0.130316115E+15 0.129930476E+15 0.129525284E+15
 0.129100624E+15 0.128654898E+15 0.128189448E+15 0.127705121E+15 0.127202212E+15
 0.126681070E+15 0.126139590E+15 0.125575080E+15 0.124996090E+15 0.124422568E+15
 0.123871208E+15 0.123353018E+15 0.122866082E+15 0.122400337E+15 0.121944569E+15
 0.121486731E+15 0.121018433E+15 0.120541785E+15 0.120061255E+15 0.119582581E+15
 0.119113492E+15 0.118655929E+15 0.118203458E+15 0.117747379E+15 0.117277581E+15
 0.116782240E+15 0.116249476E+15 0.115672928E+15 0.115046957E+15 0.114369108E+15
 0.113642316E+15 0.112870179E+15 0.112055440E+15 0.111200657E+15 0.110308774E+15
 0.109383652E+15 0.108429955E+15 0.107452582E+15 0.106456854E+15 0.105448957E+15
 0.104433917E+15 0.103414344E+15 0.102391916E+15 0.101367736E+15 0.100341387E+15
 0.993117736E+14 0.982786055E+14 0.972423054E+14 0.962033284E+14 0.951624595E+14
 0.941208687E+14 0.930792457E+14 0.920384111E+14 0.909995557E+14 0.899633778E+14
 0.889304032E+14 0.879010429E+14 0.868756873E+14 0.858547039E+14 0.848383737E+14
 0.838256467E+14 0.828177266E+14 0.818150706E+14 0.808182969E+14 0.798280624E+14
 0.788441777E+14 0.778677288E+14 0.769006420E+14 0.759439208E+14 0.749984073E+14
 0.740651086E+14 0.731454984E+14 0.720072798E+14 0.700739489E+14 0.668384177E+14
 0.630095951E+14 0.586676432E+14 0.543901594E+14 0.505308729E+14 0.473288226E+14
 0.467028529E+14
t_i_01
 0.191882735E+02 0.191720917E+02 0.191193651E+02 0.190470293E+02 0.189603724E+02
 0.188609718E+02 0.187490761E+02 0.186249633E+02 0.184889395E+02 0.183404434E+02
 0.181802202E+02 0.180092553E+02 0.178279585E+02 0.176367633E+02 0.174361127E+02
 0.172255620E+02 0.170063851E+02 0.167793195E+02 0.165448449E+02 0.163035207E+02
 0.160558292E+02 0.158017955E+02 0.155423868E+02 0.152783128E+02 0.150100899E+02
 0.147382388E+02 0.144645272E+02 0.141928217E+02 0.139258899E+02 0.136632974E+02
 0.134049386E+02 0.131510586E+02 0.129018536E+02 0.126570802E+02 0.124163440E+02
 0.121791112E+02 0.119446991E+02 0.117128042E+02 0.114835734E+02 0.112572840E+02
 0.110345694E+02 0.108159632E+02 0.106015579E+02 0.103912856E+02 0.101849289E+02
 0.998213577E+01 0.978278257E+01 0.958671089E+01 0.939386672E+01 0.920426705E+01
 0.901802099E+01 0.883515244E+01 0.865568102E+01 0.847958058E+01 0.830681865E+01
 0.813735735E+01 0.797119728E+01 0.780837691E+01 0.764893076E+01 0.749292630E+01
 0.734039876E+01 0.719129613E+01 0.704554222E+01 0.690305417E+01 0.676370585E+01
 0.662737383E+01 0.649398149E+01 0.636348307E+01 0.623583044E+01 0.611099390E+01
 0.598896690E+01 0.586983523E+01 0.575359289E+01 0.564012406E+01 0.552939902E+01
 0.542138281E+01 0.531603878E+01 0.521333118E+01 0.511322028E+01 0.501568855E+01
 0.492096856E+01 0.482868946E+01 0.473880075E+01 0.465123534E+01 0.456589475E+01
 0.448276940E+01 0.440134553E+01 0.432063495E+01 0.423933583E+01 0.415568467E+01
 0.405979320E+01 0.394457203E+01 0.378809893E+01 0.353007800E+01 0.310498072E+01
 0.258957500E+01 0.198429525E+01 0.138597370E+01 0.854910949E+00 0.430984557E+00
 0.348111075E+00
n_i_02
 0.133581898E+15 0.133573329E+15 0.133540396E+15 0.133482600E+15 0.133399612E+15
 0.133293899E+15 0.133165761E+15 0.133015644E+15 0.132844065E+15 0.132649730E+15
 0.132433134E+15 0.132195182E+15 0.131935768E+15 0.131654867E+15 0.131352778E+15
 0.131027785E+15 0.130681954E+15 0.130316115E+15 0.129930476E+15 0.129525284E+15
 0.129100624E+15 0.128654898E+15 0.128189448E+15 0.127705121E+15 0.127202212E+15
 0.126681070E+15 0.126139590E+15 0.125575080E+15 0.124996090E+15 0.124422568E+15
 0.123871208E+15 0.123353018E+15 0.122866082E+15 0.122400337E+15 0.121944569E+15
 0.121486731E+15 0.121018433E+15 0.120541785E+15 0.120061255E+15 0.119582581E+15
 0.119113492E+15 0.118655929E+15 0.118203458E+15 0.117747379E+15 0.117277581E+15
 0.116782240E+15 0.116249476E+15 0.115672928E+15 0.115046957E+15 0.114369108E+15
 0.113642316E+15 0.112870179E+15 0.112055440E+15 0.111200657E+15 0.110308774E+15
 0.109383652E+15 0.108429955E+15 0.107452582E+15 0.106456854E+15 0.105448957E+15
 0.104433917E+15 0.103414344E+15 0.102391916E+15 0.101367736E+15 0.100341387E+15
 0.993117736E+14 0.982786055E+14 0.972423054E+14 0.962033284E+14 0.951624595E+14
 0.941208687E+14 0.930792457E+14 0.920384111E+14 0.909995557E+14 0.899633778E+14
 0.889304032E+14 0.879010429E+14 0.868756873E+14 0.858547039E+14 0.848383737E+14
 0.838256467E+14 0.828177266E+14 0.818150706E+14 0.808182969E+14 0.798280624E+14
 0.788441777E+14 0.778677288E+14 0.769006420E+14 0.759439208E+14 0.749984073E+14
 0.740651086E+14 0.731454984E+14 0.720072798E+14 0.700739489E+14 0.668384177E+14
 0.630095951E+14 0.586676432E+14 0.543901594E+14 0.505308729E+14 0.473288226E+14
 0.467028529E+14
t_i_02
 0.191882735E+02 0.191720917E+02 0.191193651E+02 0.190470293E+02 0.189603724E+02
 0.188609718E+02 0.187490761E+02 0.186249633E+02 0.184889395E+02 0.183404434E+02
 0.181802202E+02 0.180092553E+02 0.178279585E+02 0.176367633E+02 0.174361127E+02
 0.172255620E+02 0.170063851E+02 0.167793195E+02 0.165448449E+02 0.163035207E+02
 0.160558292E+02 0.158017955E+02 0.155423868E+02 0.152783128E+02 0.150100899E+02
 0.147382388E+02 0.144645272E+02 0.141928217E+02 0.139258899E+02 0.136632974E+02
 0.134049386E+02 0.131510586E+02 0.129018536E+02 0.126570802E+02 0.124163440E+02
 0.121791112E+02 0.119446991E+02 0.117128042E+02 0.114835734E+02 0.112572840E+02
 0.110345694E+02 0.108159632E+02 0.106015579E+02 0.103912856E+02 0.101849289E+02
 0.998213577E+01 0.978278257E+01 0.958671089E+01 0.939386672E+01 0.920426705E+01
 0.901802099E+01 0.883515244E+01 0.865568102E+01 0.847958058E+01 0.830681865E+01
 0.813735735E+01 0.797119728E+01 0.780837691E+01 0.764893076E+01 0.749292630E+01
 0.734039876E+01 0.719129613E+01 0.704554222E+01 0.690305417E+01 0.676370585E+01
 0.662737383E+01 0.649398149E+01 0.636348307E+01 0.623583044E+01 0.611099390E+01
 0.598896690E+01 0.586983523E+01 0.575359289E+01 0.564012406E+01 0.552939902E+01
 0.542138281E+01 0.531603878E+01 0.521333118E+01 0.511322028E+01 0.501568855E+01
 0.492096856E+01 0.482868946E+01 0.473880075E+01 0.465123534E+01 0.456589475E+01
 0.448276940E+01 0.440134553E+01 0.432063495E+01 0.423933583E+01 0.415568467E+01
 0.405979320E+01 0.394457203E+01 0.378809893E+01 0.353007800E+01 0.310498072E+01
 0.258957500E+01 0.198429525E+01 0.138597370E+01 0.854910949E+00 0.430984557E+00
 0.348111075E+00
n_i_03
 0.337260459E+11 0.337209658E+11 0.337017490E+11 0.336689994E+11 0.336235415E+11
 0.335655906E+11 0.334894081E+11 0.333858225E+11 0.332442776E+11 0.330551130E+11
 0.328273755E+11 0.325732063E+11 0.323009034E+11 0.320171090E+11 0.317198690E+11
 0.314015511E+11 0.310619917E+11 0.307011756E+11 0.303204127E+11 0.299236607E+11
 0.295158562E+11 0.291023515E+11 0.286897400E+11 0.282821283E+11 0.278816661E+11
 0.274897902E+11 0.271067299E+11 0.267314984E+11 0.263659555E+11 0.260123996E+11
 0.256736500E+11 0.253515891E+11 0.250455719E+11 0.247531143E+11 0.244714177E+11
 0.241974227E+11 0.239287350E+11 0.236653510E+11 0.234085689E+11 0.231600267E+11
 0.229220888E+11 0.226955962E+11 0.224789854E+11 0.222700461E+11 0.220661600E+11
 0.218642436E+11 0.216617505E+11 0.214570291E+11 0.212487723E+11 0.210364916E+11
 0.208208191E+11 0.206023766E+11 0.203815351E+11 0.201585815E+11 0.199338375E+11
 0.197077882E+11 0.194810943E+11 0.192544653E+11 0.190286797E+11 0.188046809E+11
 0.185831589E+11 0.183643066E+11 0.181481420E+11 0.179345900E+11 0.177233010E+11
 0.175138306E+11 0.173059294E+11 0.170995082E+11 0.168944978E+11 0.166909076E+11
 0.164888343E+11 0.162883611E+11 0.160895254E+11 0.158923679E+11 0.156969171E+11
 0.155031767E+11 0.153111365E+11 0.151207891E+11 0.149321290E+11 0.147451522E+11
 0.145597408E+11 0.143758993E+11 0.141936624E+11 0.140130968E+11 0.138342783E+11
 0.136572229E+11 0.134820866E+11 0.133090969E+11 0.131383916E+11 0.129701027E+11
 0.128044650E+11 0.126415422E+11 0.124399225E+11 0.120969472E+11 0.115271822E+11
 0.108571215E+11 0.101027897E+11 0.936427287E+10 0.869889479E+10 0.814758045E+10
 0.803980386E+10
t_i_03
 0.191882735E+02 0.191720917E+02 0.191193651E+02 0.190470293E+02 0.189603724E+02
 0.188609718E+02 0.187490761E+02 0.186249633E+02 0.184889395E+02 0.183404434E+02
 0.181802202E+02 0.180092553E+02 0.178279585E+02 0.176367633E+02 0.174361127E+02
 0.172255620E+02 0.170063851E+02 0.167793195E+02 0.165448449E+02 0.163035207E+02
 0.160558292E+02 0.158017955E+02 0.155423868E+02 0.152783128E+02 0.150100899E+02
 0.147382388E+02 0.144645272E+02 0.141928217E+02 0.139258899E+02 0.136632974E+02
 0.134049386E+02 0.131510586E+02 0.129018536E+02 0.126570802E+02 0.124163440E+02
 0.121791112E+02 0.119446991E+02 0.117128042E+02 0.114835734E+02 0.112572840E+02
 0.110345694E+02 0.108159632E+02 0.106015579E+02 0.103912856E+02 0.101849289E+02
 0.998213577E+01 0.978278257E+01 0.958671089E+01 0.939386672E+01 0.920426705E+01
 0.901802099E+01 0.883515244E+01 0.865568102E+01 0.847958058E+01 0.830681865E+01
 0.813735735E+01 0.797119728E+01 0.780837691E+01 0.764893076E+01 0.749292630E+01
 0.734039876E+01 0.719129613E+01 0.704554222E+01 0.690305417E+01 0.676370585E+01
 0.662737383E+01 0.649398149E+01 0.636348307E+01 0.623583044E+01 0.611099390E+01
 0.598896690E+01 0.586983523E+01 0.575359289E+01 0.564012406E+01 0.552939902E+01
 0.542138281E+01 0.531603878E+01 0.521333118E+01 0.511322028E+01 0.501568855E+01
 0.492096856E+01 0.482868946E+01 0.473880075E+01 0.465123534E+01 0.456589475E+01
 0.448276940E+01 0.440134553E+01 0.432063495E+01 0.423933583E+01 0.415568467E+01
 0.405979320E+01 0.394457203E+01 0.378809893E+01 0.353007800E+01 0.310498072E+01
 0.258957500E+01 0.198429525E+01 0.138597370E+01 0.854910949E+00 0.430984557E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
