Major radius (central)
   0.460914430E+01
Major radius (axis)
   0.474952725E+01
Magnetic field at major radius
   0.108588486E+02
Total toroidal current
   0.125770134E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792518399E-02   0.158414728E-01   0.237491653E-01
   0.316473827E-01   0.395352380E-01   0.474120365E-01   0.552774536E-01
   0.631316699E-01   0.709754260E-01   0.788099494E-01   0.866367750E-01
   0.944575286E-01   0.102273719E+00   0.110086561E+00   0.117896866E+00
   0.125705014E+00   0.133510982E+00   0.141314391E+00   0.149114580E+00
   0.156910710E+00   0.164701885E+00   0.172487252E+00   0.180266029E+00
   0.188037508E+00   0.195801071E+00   0.203556240E+00   0.211302708E+00
   0.219040316E+00   0.226768979E+00   0.234488630E+00   0.242199195E+00
   0.249900584E+00   0.257592656E+00   0.265275194E+00   0.272947889E+00
   0.280610377E+00   0.288262278E+00   0.295903221E+00   0.303532840E+00
   0.311150777E+00   0.318756683E+00   0.326350215E+00   0.333931039E+00
   0.341498810E+00   0.349053175E+00   0.356593775E+00   0.364120259E+00
   0.371632286E+00   0.379129524E+00   0.386611645E+00   0.394078325E+00
   0.401529245E+00   0.408964095E+00   0.416382571E+00   0.423784371E+00
   0.431169194E+00   0.438536735E+00   0.445886690E+00   0.453218750E+00
   0.460532608E+00   0.467827957E+00   0.475104485E+00   0.482361881E+00
   0.489599830E+00   0.496818014E+00   0.504016112E+00   0.511193804E+00
   0.518350764E+00   0.525486672E+00   0.532601204E+00   0.539694039E+00
   0.546764856E+00   0.553813334E+00   0.560839152E+00   0.567841983E+00
   0.574821494E+00   0.581777350E+00   0.588709207E+00   0.595616718E+00
   0.602499530E+00   0.609357288E+00   0.616189635E+00   0.622996212E+00
   0.629776663E+00   0.636530629E+00   0.643257754E+00   0.649957679E+00
   0.656630049E+00   0.663274505E+00   0.669890690E+00   0.676478242E+00
   0.683036799E+00   0.689565997E+00   0.696065473E+00   0.702534858E+00
   0.708973787E+00   0.715381888E+00   0.721758791E+00   0.728104126E+00
   0.734417520E+00   0.740698600E+00   0.746946989E+00   0.753162308E+00
   0.759344176E+00   0.765492208E+00   0.771606016E+00   0.777685209E+00
   0.783729393E+00   0.789738167E+00   0.795711129E+00   0.801647873E+00
   0.807547989E+00   0.813411066E+00   0.819236686E+00   0.825024430E+00
   0.830773872E+00   0.836484583E+00   0.842156132E+00   0.847788077E+00
   0.853379973E+00   0.858931364E+00   0.864441789E+00   0.869910777E+00
   0.875337857E+00   0.880722553E+00   0.886064388E+00   0.891362882E+00
   0.896617548E+00   0.901827893E+00   0.906993407E+00   0.912113551E+00
   0.917187758E+00   0.922215425E+00   0.927195916E+00   0.932128579E+00
   0.937012753E+00   0.941847794E+00   0.946633094E+00   0.951368093E+00
   0.956052284E+00   0.960685198E+00   0.965266376E+00   0.969795329E+00
   0.974271509E+00   0.978694350E+00   0.983063365E+00   0.987378252E+00
   0.991638995E+00   0.995845964E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474952725E+01   0.474952285E+01   0.474950965E+01   0.474948765E+01
   0.474945684E+01   0.474941724E+01   0.474936883E+01   0.474931163E+01
   0.474924562E+01   0.474917081E+01   0.474908720E+01   0.474899479E+01
   0.474889357E+01   0.474878356E+01   0.474866475E+01   0.474853713E+01
   0.474840071E+01   0.474825550E+01   0.474810148E+01   0.474793866E+01
   0.474776704E+01   0.474758661E+01   0.474739739E+01   0.474719966E+01
   0.474699373E+01   0.474677967E+01   0.474655763E+01   0.474632776E+01
   0.474609018E+01   0.474584493E+01   0.474559198E+01   0.474533137E+01
   0.474506321E+01   0.474478767E+01   0.474450487E+01   0.474421493E+01
   0.474391796E+01   0.474361405E+01   0.474330335E+01   0.474298599E+01
   0.474266212E+01   0.474233186E+01   0.474199531E+01   0.474165261E+01
   0.474130386E+01   0.474094919E+01   0.474058872E+01   0.474022262E+01
   0.473985107E+01   0.473947426E+01   0.473909241E+01   0.473870576E+01
   0.473831454E+01   0.473791898E+01   0.473751930E+01   0.473711574E+01
   0.473670849E+01   0.473629774E+01   0.473588367E+01   0.473546638E+01
   0.473504595E+01   0.473462248E+01   0.473419599E+01   0.473376654E+01
   0.473333416E+01   0.473289892E+01   0.473246089E+01   0.473202014E+01
   0.473157678E+01   0.473113092E+01   0.473068268E+01   0.473023216E+01
   0.472977946E+01   0.472932466E+01   0.472886780E+01   0.472840888E+01
   0.472794791E+01   0.472748485E+01   0.472701964E+01   0.472655222E+01
   0.472608253E+01   0.472561047E+01   0.472513597E+01   0.472465897E+01
   0.472417942E+01   0.472369727E+01   0.472321250E+01   0.472272509E+01
   0.472223506E+01   0.472174240E+01   0.472124716E+01   0.472074937E+01
   0.472024908E+01   0.471974636E+01   0.471924129E+01   0.471873394E+01
   0.471822442E+01   0.471771283E+01   0.471719929E+01   0.471668397E+01
   0.471616701E+01   0.471564857E+01   0.471512881E+01   0.471460789E+01
   0.471408599E+01   0.471356329E+01   0.471303998E+01   0.471251622E+01
   0.471199221E+01   0.471146813E+01   0.471094419E+01   0.471042058E+01
   0.470989753E+01   0.470937527E+01   0.470885404E+01   0.470833410E+01
   0.470781573E+01   0.470729919E+01   0.470678478E+01   0.470627282E+01
   0.470576364E+01   0.470525759E+01   0.470475511E+01   0.470425665E+01
   0.470376269E+01   0.470327374E+01   0.470279035E+01   0.470231305E+01
   0.470184241E+01   0.470137898E+01   0.470092333E+01   0.470047603E+01
   0.470003764E+01   0.469960882E+01   0.469919048E+01   0.469878360E+01
   0.469838952E+01   0.469801106E+01   0.469765138E+01   0.469731302E+01
   0.469699606E+01   0.469669996E+01   0.469642142E+01   0.469614632E+01
   0.469585776E+01   0.469554305E+01   0.469520614E+01   0.469485516E+01
   0.469449824E+01   0.469414350E+01   0.469379907E+01
   0.538874084E-01   0.538870793E-01   0.538860920E-01   0.538844465E-01
   0.538821429E-01   0.538791811E-01   0.538755611E-01   0.538712829E-01
   0.538663466E-01   0.538607520E-01   0.538544993E-01   0.538475884E-01
   0.538400193E-01   0.538317920E-01   0.538229066E-01   0.538133630E-01
   0.538031611E-01   0.537923012E-01   0.537807830E-01   0.537686066E-01
   0.537557721E-01   0.537422794E-01   0.537281285E-01   0.537133115E-01
   0.536978207E-01   0.536816414E-01   0.536648094E-01   0.536473726E-01
   0.536293630E-01   0.536107479E-01   0.535914786E-01   0.535715216E-01
   0.535509048E-01   0.535296714E-01   0.535078527E-01   0.534854332E-01
   0.534623858E-01   0.534386905E-01   0.534143568E-01   0.533894016E-01
   0.533638384E-01   0.533376667E-01   0.533108828E-01   0.532834823E-01
   0.532554592E-01   0.532268068E-01   0.531975223E-01   0.531676172E-01
   0.531371064E-01   0.531060001E-01   0.530742878E-01   0.530419540E-01
   0.530089891E-01   0.529754074E-01   0.529412293E-01   0.529064693E-01
   0.528711183E-01   0.528351618E-01   0.527985867E-01   0.527613874E-01
   0.527235601E-01   0.526850974E-01   0.526459784E-01   0.526061789E-01
   0.525656759E-01   0.525244522E-01   0.524824921E-01   0.524397805E-01
   0.523963063E-01   0.523520589E-01   0.523070252E-01   0.522611799E-01
   0.522144950E-01   0.521669430E-01   0.521184982E-01   0.520691358E-01
   0.520188278E-01   0.519675341E-01   0.519152117E-01   0.518618191E-01
   0.518073197E-01   0.517516783E-01   0.516948568E-01   0.516368054E-01
   0.515774711E-01   0.515168024E-01   0.514547537E-01   0.513912809E-01
   0.513263385E-01   0.512598770E-01   0.511918455E-01   0.511221921E-01
   0.510508609E-01   0.509777946E-01   0.509029360E-01   0.508262280E-01
   0.507476134E-01   0.506670326E-01   0.505844166E-01   0.504996938E-01
